$`Main MR results`
427  2.319079e-04        1
428  5.315818e-05        1
429  7.062053e-06        1
430  2.270125e-04        1
431  1.623736e-04        1
432  3.520943e-05        1
433  3.425910e-06        1
434  4.163682e-04        1
435  6.958559e-05        1
436  1.012952e-06        1
437  5.331566e-05        1
438  1.023490e-04        1
439  1.919384e-04        1
440  4.493552e-05        1
441  8.345525e-06        1
442  4.639770e-04        1
443  1.880174e-06        1
444  3.154277e-05        1
445  6.292340e-04        1
446  2.537617e-04        1
447  2.152497e-04        1
448  2.708578e-04        1
449  2.855792e-05        1
450  1.350333e-05        1
451  1.299185e-04        1
452  1.631141e-04        1
453  8.143639e-06        1
454  1.363353e-04        1
455  1.050689e-05        1
456  2.705887e-05        1
457  6.908252e-05        1
458  3.466939e-04        1
459  4.540426e-05        1
460  9.943272e-05        1
461  6.733713e-07        1
462  3.885437e-05        1
463  7.543496e-05        1
464  1.219158e-05        1
465  1.347896e-05        1
466  1.031536e-04        1
467  2.603037e-06        1
468  5.741053e-04        1
469  4.579886e-05        1
470  9.844510e-05        1
471  4.077779e-08        1
472  2.445237e-04        1
473  6.016788e-04        1
474  5.300058e-05        1
475  6.341537e-05        1
476  5.855302e-05        1
477  1.274096e-07        1
478  4.704236e-08        1
479  4.708935e-05        1
480  3.158010e-04        1
481  1.257588e-05        1
482  4.470726e-07        1
483  4.201211e-04        1
484  7.365599e-04        1
485  4.577598e-05        1
486  5.473902e-06        1
487  3.269889e-05        1
488  4.022941e-05        1
489  6.011261e-05        1
490  8.509711e-07        1
491  4.244694e-06        1
492  8.598904e-05        1
493  8.594033e-06        1
494  2.400405e-04        1
495  7.525693e-05        1
496  4.631365e-06        1
497  1.321030e-05        1
498  1.251271e-05        1
499  4.045140e-04        1
500  2.756575e-06        1
501  4.600767e-05        1
502  7.668121e-05        1
503  3.687163e-04        1
504  1.477261e-05        1
505  3.809664e-04        1
506  9.766019e-05        1
507  1.293056e-05        1
508  4.818861e-05        1
509  1.672069e-05        1
510  2.635586e-06        1
511  2.579047e-05        1
512  8.577032e-05        1
513  4.794596e-04        1
514  3.137912e-04        1
515  6.872262e-06        1
516  5.850391e-05        1
517  2.465812e-04        1
518  8.924779e-05        1
519  1.692135e-06        1
520  7.517034e-06        1
521  3.686590e-06        1
522  1.085149e-04        1
523  9.431216e-05        1
524  6.823126e-07        1
525  4.771591e-05        1
526  1.290222e-04        1
527  9.466324e-06        1
528  7.112555e-07        1
529  2.618338e-05        1
530  2.566802e-07        1
531  2.042163e-04        1
532  6.106117e-05        1
533  1.012731e-04        1
534  1.251403e-04        1
535  7.955156e-05        1
536  2.205148e-04        1
537  1.515234e-04        1
538  5.059086e-05        1
539  1.104542e-05        1
540  6.731463e-07        1
541  3.840789e-05        1
542  2.326463e-04        1
543  7.124167e-05        1
544  1.075833e-04        1
545  4.540437e-05        1
546  2.506022e-04        1
547  8.148816e-10        1
548  3.068250e-05        1
549  2.866879e-04        1
550  1.416784e-04        1
551  1.795779e-04        1
552  2.958064e-05        1
553  2.720329e-04        1
554  6.465331e-05        1
555  5.885718e-05        1
556  7.616011e-06        1
557  6.494501e-06        1
558  3.914210e-05        1
559  3.163557e-05        1
560  2.430446e-07        1
561  1.491660e-03        1
562  6.113700e-05        1
563  1.942572e-05        1
564  1.288042e-05        1
565  5.290826e-05        1
566  6.489023e-05        1
567  1.862765e-04        1
568  5.898504e-05        1
569  1.102074e-04        1
570  7.970462e-05        1
571  1.340716e-04        1
572  1.947606e-04        1
573  2.711594e-04        1
574  1.462619e-06        1
575  3.609362e-05        1
576  2.159128e-06        1
577  1.354388e-06        1
578  1.758908e-04        1
579  5.962355e-05        1
580  8.963170e-06        1
581  5.205072e-06        1
582  9.848843e-05        1
583  3.669481e-04        1
584  4.464180e-05        1
585  2.244934e-04        1
586  2.184319e-04        1
587  9.068766e-05        1
588  9.305814e-04        1
589  7.923203e-05        1
590  3.213930e-04        1
591  9.379074e-04        1
592  1.241240e-04        1
593  1.447474e-04        1
594  4.618455e-04        1
595  1.977494e-04        1
596  1.252707e-05        1
597  2.721420e-05        1
598  4.447269e-04        1
599  4.968116e-06        1
600  2.219376e-04        1
601  2.383555e-06        1
602  2.354840e-05        1
603  7.868527e-06        1
604  2.308576e-05        1
605  1.739804e-04        1
606  7.561256e-05        1
607  2.962033e-05        1
608  1.694122e-07        1
609  4.821880e-05        1
610  1.213720e-08        1
611  7.936796e-06        1
612  2.711958e-04        1
613  8.238532e-06        1
614  6.026393e-05        1
615  2.362876e-06        1
616  4.094988e-05        1
617  4.533009e-04        1
618  1.727492e-06        1
619  7.795052e-04        1
620  2.267813e-04        1
621  3.586690e-04        1
622  5.892087e-05        1
623  3.830799e-04        1
624  3.703514e-04        1
625  2.743099e-05        1
626  6.759848e-05        1
627  2.410619e-06        1
628  1.031494e-04        1
629  1.638210e-04        1
630  1.181610e-06        1
631  4.510503e-07        1
632  1.758176e-04        1
633  1.943742e-05        1
634  1.046684e-05        1
635  5.294048e-05        1
636  5.159025e-05        1
637  6.644666e-05        1
638  1.512918e-04        1
639  3.063718e-04        1
640  6.115000e-05        1
641  2.875165e-05        1
642  9.130687e-06        1
643  1.890406e-07        1
644  1.715610e-05        1
645  2.243542e-05        1
646  2.239530e-04        1
647  3.974965e-04        1
648  7.231096e-07        1
649  4.462338e-04        1
650  1.984013e-05        1
651  1.637848e-06        1
652  2.085739e-04        1
653  2.562441e-04        1
654  3.294057e-05        1
655  1.149146e-04        1
656  5.641385e-05        1
657  1.377116e-04        1
658  3.054987e-05        1
659  2.294922e-05        1
660  1.359490e-05        1
661  1.110981e-05        1
662  7.934153e-10        1
663  9.740591e-05        1
664  2.000189e-03        1
665  2.903356e-05        1
666  2.838772e-04        1
667  1.509154e-04        1
668  1.129448e-06        1
669  3.886813e-05        1
670  5.912213e-07        1
671  1.611886e-04        1
672  2.688774e-04        1
673  1.347878e-04        1
674  6.028834e-05        1
675  1.557892e-06        1
676  1.442014e-04        1
677  2.946143e-06        1
678  2.631565e-05        1
679  6.239809e-05        1
680  1.917256e-05        1
681  1.360901e-04        1
682  9.109920e-07        1
683  1.214184e-05        1
684  7.031672e-05        1
685  9.829625e-05        1
686  2.500017e-05        1
687  2.129294e-06        1
688  6.130741e-08        1
689  2.944974e-06        1
690  7.647666e-05        1
691  6.284396e-04        1
692  5.083353e-05        1
693  5.845552e-08        1
694  4.385936e-05        1
695  3.429778e-04        1
696  9.963582e-07        1
697  7.739874e-05        1
698  4.076984e-04        1
699  7.827999e-07        1
700  1.799913e-04        1
701  1.667514e-05        1
702  1.469146e-04        1
703  3.720734e-05        1
704  5.566343e-05        1
705  2.299654e-05        1
706  7.694500e-06        1
707  1.628746e-05        1
708  9.603860e-05        1
709  2.063726e-06        1
710  4.358495e-05        1
711  9.935989e-06        1
712  9.071362e-05        1
713  2.710146e-06        1
714  4.049144e-05        1
715  2.510816e-06        1
716  8.934481e-05        1
717  2.313294e-04        1
718  1.754064e-04        1
719  1.618872e-05        1
720  3.280072e-05        1
721  3.551953e-04        1
722  2.050231e-04        1
723  1.908467e-04        1
724  2.025946e-04        1
725  6.545162e-05        1
726  5.219648e-05        1
727  7.258956e-05        1
728  3.308332e-04        1
729  6.624409e-05        1
730  1.392812e-06        1
731  5.802531e-07        1
732  4.031709e-05        1
733  2.378061e-04        1
734  3.393553e-06        1
735  1.129325e-04        1
736  1.807696e-06        1
737  9.126555e-05        1
738  1.475254e-04        1
739  1.021645e-03        1
740  4.371994e-05        1
741  8.497749e-06        1
742  5.489093e-04        1
743  9.376892e-08        1
744  4.825045e-05        1
745  7.993570e-06        1
746  1.188451e-04        1
747  3.926294e-04        1
748  2.155795e-06        1
749  4.372018e-06        1
750  4.963934e-04        1
751  9.331225e-04        1
752  5.464855e-08        1
753  1.791797e-05        1
754  7.878885e-07        1
755  2.184199e-05        1
756  2.868968e-04        1
757  3.138825e-06        1
758  2.993511e-04        1
759  8.251940e-05        1
760  1.520543e-05        1
761  4.423362e-06        1
762  1.055422e-05        1
763  9.811287e-06        1
764  8.644626e-05        1
765  9.518696e-08        1
766  8.287452e-06        1
767  4.246080e-04        1
768  4.825925e-06        1
769  3.371696e-05        1
770  1.344526e-05        1
771  6.020044e-04        1
772  1.206831e-04        1
773  5.152907e-05        1
774  3.574089e-05        1
775  1.374602e-04        1
776  9.900626e-06        1
777  4.024033e-04        1
778  1.115419e-06        1
779  5.474401e-06        1
780  8.011692e-05        1
781  6.672309e-07        1
782  8.072135e-05        1
783  8.147111e-04        1
784  3.359244e-05        1
785  2.130923e-04        1
786  4.883799e-05        1
787  3.494915e-05        1
788  1.473943e-06        1
789  1.521837e-05        1
790  1.518537e-04        1
791  9.260204e-07        1
792  5.855758e-05        1
793  3.134934e-05        1
794  6.771068e-05        1
795  4.737104e-04        1
796  7.513295e-07        1
797  5.482255e-05        1
798  6.165738e-05        1
799  1.076846e-04        1
800  6.041910e-05        1
801  8.888090e-06        1
802  1.238733e-04        1
803  3.950541e-05        1
804  9.244506e-04        1
805  9.780048e-05        1
806  5.374794e-05        1
807  3.199684e-05        1
808  2.862500e-04        1
809  2.570666e-04        1
810  2.856157e-05        1
811  7.282106e-05        1
812  6.149016e-05        1
813  1.219040e-04        1
814  9.848203e-05        1
815  8.624397e-04        1
816  4.502108e-04        1
817  4.853073e-05        1
818  1.263327e-03        1
819  2.451276e-03        1
820  9.764914e-05        1
821  2.356086e-05        1
822  4.497827e-04        1
823  1.442707e-04        1
824  2.410986e-05        1
825  8.587758e-05        1
826  4.181078e-05        1
827  3.902141e-05        1
828  4.411280e-05        1
829  4.840192e-05        1
830  8.793387e-05        1
831  5.054380e-05        1
832  1.912228e-04        1
833  2.459900e-06        1
834  1.712854e-05        1
835  9.005732e-05        1
836  1.265038e-03        1
837  1.383204e-06        1
838  9.673751e-05        1
839  9.927944e-05        1
840  2.496543e-05        1
841  2.223431e-04        1
842  2.234070e-04        1
843  2.650471e-05        1
844  1.903307e-05        1
845  5.824218e-05        1
846  8.803124e-05        1
847  4.147840e-04        1
848  2.649155e-06        1
849  3.785304e-04        1
850  9.322467e-05        1
851  1.460960e-06        1
852  1.678748e-05        1
853  1.508302e-04        1
854  5.675479e-05        1
855  1.080639e-05        1
856  9.220295e-05        1
857  5.697653e-05        1
858  3.561793e-05        1
859  1.058558e-04        1
860  1.440255e-04        1
861  1.254354e-04        1
862  1.505069e-04        1
863  3.134622e-05        1
864  1.837902e-04        1
865  1.242818e-05        1
866  2.476557e-06        1
867  6.898850e-06        1
868  1.998260e-04        1
869  3.079881e-07        1
870  4.792279e-04        1
871  2.365224e-05        1
872  2.494435e-04        1
873  1.920265e-04        1
874  3.769843e-05        1
875  9.499870e-05        1
876  9.662368e-05        1
877  3.110048e-04        1
878  4.094281e-04        1
879  3.346096e-05        1
880  4.866026e-06        1
881  8.649865e-07        1
882  1.416220e-05        1
883  1.309421e-05        1
884  1.389086e-04        1
885  3.586359e-04        1
886  3.903471e-05        1
887  7.243276e-05        1
888  4.859392e-05        1
889  3.740126e-04        1
890  3.925116e-05        1
891  8.940970e-08        1
892  8.106944e-06        1
893  2.361917e-05        1
894  1.776205e-05        1
895  1.726400e-05        1
896  1.594428e-07        1
897  2.451875e-05        1
898  4.060729e-05        1
899  1.963339e-05        1
900  7.120593e-05        1
901  2.937197e-05        1
902  1.421036e-04        1
903  3.310237e-04        1
904  4.491509e-06        1
905  1.039158e-04        1
906  5.829486e-04        1
907  2.298209e-05        1
908  1.460432e-05        1
909  4.237045e-05        1
910  1.381037e-04        1
911  1.439540e-04        1
912  3.580160e-05        1
913  8.128274e-06        1
914  1.904441e-05        1
915  1.738900e-05        1
916  6.065942e-05        1
917  2.037594e-04        1
918  1.918294e-04        1
919  3.565210e-05        1
920  1.649276e-05        1
921  4.767788e-06        1
922  1.730782e-06        1
923  6.807566e-07        1
924  8.501922e-06        1
925  8.193662e-04        1
926  1.381503e-06        1
927  5.961797e-05        1
928  1.763619e-05        1
929  2.769771e-05        1
930  2.093903e-06        1
931  1.732642e-04        1
932  1.728600e-05        1
933  5.158463e-05        1
934  3.356235e-05        1
935  6.637557e-05        1
936  5.378267e-04        1
937  1.611369e-04        1
938  1.464595e-05        1
939  7.854399e-05        1
940  1.996384e-04        1
941  1.621428e-07        1
942  3.036357e-04        1
943  2.279101e-07        1
944  1.015044e-04        1
945  2.055359e-05        1
946  5.237832e-06        1
947  4.967938e-05        1
948  4.946198e-04        1
949  1.499444e-05        1
950  3.876813e-04        1
951  3.518369e-05        1
952  6.827171e-05        1
953  2.384974e-05        1
954  5.265268e-06        1
955  2.200015e-04        1
956  3.061451e-09        1
957  5.034625e-05        1
958  1.843883e-04        1
959  4.572975e-04        1
960  2.179988e-05        1
961  6.193694e-06        1
962  7.107139e-05        1
963  1.077528e-04        1
964  5.604883e-07        1
965  9.267447e-07        1
966  6.157831e-04        1
967  4.776570e-04        1
968  3.053731e-03        1
969  4.107021e-04        1
970  3.680022e-04        1
971  2.993084e-04        1
972  8.943464e-05        1
973  3.105661e-04        1
974  1.811758e-04        1
975  6.955172e-05        1
976  1.031734e-07        1
977  1.611235e-05        1
978  2.620089e-05        1
979  1.753211e-03        1
980  1.448156e-03   0.1181
981  6.177630e-05        1
982  1.532705e-04        1
983  1.797505e-05        1
984  5.480554e-04        1
985  2.278464e-05        1
986  1.028304e-03        1
987  1.361425e-04        1
988  5.980696e-05        1
989  2.256405e-04        1
990  1.102390e-06        1
991  9.170197e-04        1
992  5.126538e-06        1
993  2.217605e-05        1
994  1.879935e-05        1
995  1.952457e-04        1
996  6.148738e-05        1
997  3.399565e-05        1
998  2.655136e-04        1
999  1.557318e-04        1
1000 2.711615e-04        1
1001 4.018117e-04        1
1002 3.984306e-05        1
1003 2.826335e-05        1
1004 1.750385e-04        1
1005 1.564571e-05        1
1006 1.080953e-04        1
1007 9.304420e-05        1
1008 2.889646e-04        1
1009 3.008912e-04        1
1010 1.294156e-04        1
1011 4.926484e-04        1
1012 1.016170e-04        1
1013 1.233595e-03        1
1014 1.241425e-06        1
1015 9.368157e-05        1
1016 4.116123e-04        1
1017 5.232315e-04        1
1018 8.648359e-05        1
1019 3.035335e-04        1
1020 4.010817e-04        1
1021 6.656643e-11        1
1022 1.286820e-04        1
1023 7.346484e-04        1
1024 1.378133e-04        1
1025 1.435580e-06        1
1026 1.995407e-05        1
1027 1.111997e-04        1
1028 2.495840e-05        1
1029 1.184755e-04        1
1030 1.947275e-06        1
1031 7.777917e-04        1
1032 1.034898e-04        1
1033 1.517986e-05        1
1034 2.465440e-04        1
1035 1.420422e-04        1
1036 5.346235e-05        1
1037 2.640358e-04        1
1038 2.075095e-04        1
1039 1.645942e-03        1
1040 1.437305e-04        1
1041 1.053787e-04        1
1042 1.956825e-04        1
1043 4.379616e-04        1
1044 2.340524e-05        1
1045 1.808871e-04        1
1046 1.505808e-05        1
1047 7.949499e-06        1
1048 2.446146e-05        1
1049 1.095035e-04        1
1050 1.195271e-05        1
1051 1.866574e-04        1
1052 4.071518e-06        1
1053 7.364928e-05        1
1054 4.941649e-04        1
1055 8.468443e-06        1
1056 1.147830e-05        1
1057 1.219474e-04        1
1058 2.374447e-04        1
1059 3.595111e-04        1
1060 1.710126e-04        1
1061 1.244484e-05        1
1062 2.270582e-05        1
1063 9.956350e-06        1
1064 6.310276e-06        1
1065 1.128291e-04        1
1066 1.295781e-04        1
1067 1.932070e-04        1
1068 1.725886e-06        1
1069 1.197627e-04        1
1070 1.204811e-04        1
1071 8.677476e-05        1
1072 3.402952e-05        1
1073 1.622596e-05        1
1074 1.567370e-04        1
1075 3.262815e-04        1
1076 7.712252e-05        1
1077 2.369291e-03        1
1078 1.611883e-05        1
1079 4.501728e-03        1
1080 1.876513e-04        1
1081 3.894393e-05        1
1082 1.388824e-04        1
1083 1.183428e-03        1
1084 8.951621e-05        1
1085 3.550015e-05        1
1086 3.481423e-05        1
1087 2.061816e-06        1
1088 9.150552e-05        1
1089 1.072795e-04        1
1090 9.746852e-06        1
1091 1.089904e-04        1
1092 7.798520e-04        1
1093 1.732656e-05        1
1094 5.441887e-05        1
1095 1.353317e-04        1
1096 2.766995e-05        1
1097 1.994603e-04        1
1098 9.828084e-05        1
1099 3.371452e-04        1
1100 1.945911e-04        1
1101 7.928440e-06        1
1102 1.313426e-05        1
1103 2.281421e-04        1
1104 1.599733e-04        1
1105 4.085906e-05        1
1106 6.922621e-05        1
1107 1.281472e-04        1
1108 4.285584e-07        1
1109 1.362100e-05        1
1110 8.544288e-05        1
1111 3.069056e-04        1
1112 2.133101e-06        1
1113 8.926449e-05        1
1114 2.025104e-04        1
1115 2.751643e-04        1
1116 3.730010e-04        1
1117 2.355416e-05        1
1118 2.149058e-05        1
1119 1.512447e-06        1
1120 6.624954e-05        1
1121 1.676572e-05        1
1122 2.074545e-04        1
1123 4.203441e-06        1
1124 2.529929e-04        1
1125 1.210603e-04        1
1126 3.878549e-05        1
1127 3.410217e-05        1
1128 3.399855e-05        1
1129 1.065885e-05        1
1130 1.398122e-04        1
1131 2.400700e-04        1
