$`Main MR results`
76  2.513353e-04       1
77  1.980793e-04       1
78  8.476363e-08       1
79  9.684583e-05       1
80  2.005129e-04       1
81  3.361062e-05       1
82  1.603209e-04       1
83  1.293238e-04       1
84  2.721450e-06       1
85  8.759066e-05       1
86  1.409454e-04       1
87  2.032913e-04       1
88  1.078982e-04       1
89  3.014814e-04       1
90  1.530576e-04       1
91  3.572692e-05       1
92  1.055803e-05       1
93  8.004576e-03       1
94  9.007180e-05       1
95  3.667050e-06       1
96  9.191408e-06       1
97  6.474266e-05       1
98  2.029488e-04       1
99  5.123039e-05       1
100 6.445969e-03  0.4224
101 2.689096e-04       1
102 1.301332e-04       1
103 9.608180e-04       1
104 5.522262e-04       1
105 6.708254e-04       1
106 4.599410e-05       1
107 1.041738e-04       1
108 1.500318e-05       1
109 3.942047e-04       1
110 6.204758e-05       1
111 3.361090e-04       1
112 4.028523e-04       1
113 4.082022e-05       1
114 9.778160e-04       1
115 2.934269e-04       1
116 1.304658e-05       1
117 8.765147e-05       1
118 3.486292e-06       1
119 8.362790e-06       1
120 8.391611e-07       1
121 2.934208e-04       1
122 1.986789e-06       1
123 3.647279e-05       1
124 2.792418e-04       1
125 5.388376e-05       1
126 6.280689e-05       1
127 2.401234e-04       1
128 9.277639e-06       1
129 1.252002e-04       1
130 1.760278e-05       1
131 8.720129e-05       1
132 2.710670e-04       1
133 4.283921e-06       1
134 2.072605e-05       1
135 7.073212e-05       1
136 1.042938e-05       1
137 1.969728e-05       1
138 1.060681e-04       1
139 1.727184e-04       1
140 2.886713e-04       1
141 8.573372e-06       1
142 1.731850e-06       1
143 6.547366e-07       1
144 5.242493e-05       1
145 1.675161e-05       1
146 5.625481e-05       1
147 1.021275e-06       1
148 1.953841e-06       1
149 8.698268e-05       1
150 2.120600e-05       1
151 1.964993e-05       1
152 8.291299e-05       1
153 9.296286e-04       1
154 2.495791e-05       1
155 2.212305e-06       1
156 4.579471e-06       1
157 9.320573e-05       1
158 1.015267e-06       1
159 1.887092e-04       1
160 1.135545e-05       1
161 8.623255e-05       1
162 5.764542e-04       1
163 2.106654e-04       1
164 4.448660e-05       1
165 3.600414e-05       1
166 4.092891e-05       1
167 1.183422e-07       1
168 1.363888e-04       1
169 3.733928e-05       1
170 3.067669e-05       1
171 3.028662e-07       1
172 1.472225e-04       1
173 1.225206e-05       1
174 2.461384e-06       1
175 4.962861e-05       1
176 2.031786e-04       1
177 6.902972e-05       1
178 1.169663e-05       1
179 1.353534e-04       1
180 5.687092e-05       1
181 8.312294e-04       1
182 6.335169e-05       1
183 1.228667e-05       1
184 6.107963e-03       1
185 1.219242e-05       1
186 5.280466e-03       1
187 6.717272e-05       1
188 3.484632e-03       1
189 7.343035e-04       1
190 4.911987e-05       1
191 1.053001e-04       1
192 2.973564e-04       1
193 3.996021e-04       1
194 9.844173e-05       1
195 1.013549e-05       1
196 1.034463e-04       1
197 5.652806e-04       1
198 4.023592e-04       1
199 3.612388e-05       1
200 5.997657e-04       1
201 1.263261e-04       1
202 7.487754e-04       1
203 1.171661e-04       1
204 2.705208e-04       1
205 2.113550e-03       1
206 1.021298e-05       1
207 3.331457e-07       1
208 1.146874e-04       1
209 1.050716e-04       1
210 6.852347e-05       1
211 2.931754e-05       1
212 4.627873e-05       1
213 1.602118e-05       1
214 4.662631e-04       1
215 2.389197e-08       1
216 6.395600e-05       1
217 3.907527e-05       1
218 1.051050e-04       1
219 2.290229e-05       1
220 1.032145e-04       1
221 6.022272e-05       1
222 1.663074e-04       1
223 1.668278e-04       1
224 1.688993e-05       1
225 4.726803e-04       1
226 2.916223e-04       1
227 8.416512e-05       1
228 2.918951e-05       1
229 5.613181e-05       1
230 3.490477e-05       1
231 4.577643e-03       1
232 2.608492e-04       1
233 8.034938e-04 0.64768
234 2.149708e-04       1
235 3.031261e-05       1
236 8.043589e-04       1
237 1.341527e-05       1
238 8.052934e-05       1
239 4.823941e-05       1
240 1.942679e-07       1
241 1.690231e-05       1
242 2.329337e-05       1
243 2.162763e-05       1
244 1.072833e-04       1
245 7.608179e-05       1
246 3.512312e-05       1
247 1.102221e-04       1
248 2.750518e-04       1
249 2.345268e-04       1
250 4.872075e-06       1
251 1.454091e-05       1
252 1.386711e-06       1
253 4.597467e-04       1
254 1.203925e-04       1
255 4.124997e-05       1
256 4.910030e-05       1
257 1.716226e-04       1
258 3.841935e-05       1
259 5.663045e-06       1
260 3.951910e-04       1
261 9.758406e-05       1
262 5.140695e-05       1
263 6.994273e-06       1
264 4.500991e-04       1
265 9.173766e-07       1
266 6.428343e-04       1
267 2.468883e-04       1
268 2.080637e-04       1
269 1.138498e-05       1
270 1.386421e-04       1
271 1.564519e-04       1
272 1.236835e-05       1
273 3.612946e-04       1
274 8.811990e-05       1
275 1.463853e-06       1
276 1.649679e-05       1
277 1.734048e-06       1
278 5.628672e-04       1
279 9.377253e-05       1
280 2.342216e-04       1
281 4.952803e-05       1
282 5.275105e-05       1
283 6.759494e-05       1
284 5.114721e-05       1
285 3.082340e-04       1
286 7.514148e-04       1
287 4.164573e-05       1
288 4.516584e-06       1
289 4.459346e-05       1
290 5.544075e-05       1
291 4.243700e-07       1
292 2.945822e-06       1
293 8.115751e-05       1
294 2.533046e-04       1
295 6.044253e-06       1
296 1.049011e-05       1
297 1.765417e-05       1
298 1.757829e-06       1
299 4.178771e-05       1
300 3.778428e-04       1
301 1.032431e-04       1
302 1.055233e-05       1
303 4.443331e-05       1
304 1.387795e-05       1
305 1.619769e-06       1
306 8.169306e-05       1
307 4.647410e-04       1
308 3.228935e-04       1
309 8.409935e-06       1
310 5.386312e-05       1
311 2.603667e-04       1
312 5.949312e-06       1
313 2.429439e-06       1
314 1.153689e-04       1
315 1.388222e-04       1
316 8.197244e-06       1
317 1.602736e-06       1
318 2.946988e-05       1
319 1.963036e-04       1
320 5.638275e-05       1
321 1.072177e-04       1
322 1.330763e-04       1
323 2.139012e-04       1
324 9.671167e-06       1
325 2.794772e-07       1
326 3.483494e-05       1
327 2.170203e-04       1
328 9.755573e-05       1
329 3.327306e-05       1
330 2.783168e-04       1
331 1.483579e-04       1
332 1.649370e-04       1
333 2.872826e-04       1
334 5.946807e-05       1
335 5.516235e-05       1
336 4.775073e-06       1
337 2.913010e-05       1
338 4.208049e-08       1
339 1.592875e-03       1
340 7.027220e-05       1
341 2.195123e-05       1
342 4.978126e-05       1
343 1.783555e-04       1
344 6.429251e-05       1
345 1.249012e-04       1
346 2.015906e-04       1
347 5.678347e-07       1
348 3.938149e-05       1
349 1.508821e-06       1
350 2.232013e-06       1
351 5.533864e-05       1
352 2.848910e-06       1
353 9.192038e-05       1
354 2.347196e-04       1
355 2.103690e-04       1
356 9.008899e-04       1
357 7.459615e-05       1
358 3.088669e-04       1
359 8.833757e-04       1
360 1.355037e-04       1
361 4.749640e-04       1
362 1.418247e-05       1
363 1.706816e-05       1
364 4.162328e-04       1
365 2.126485e-04       1
366 3.442911e-06       1
367 2.701280e-05       1
368 6.453092e-07       1
369 5.289755e-05       1
370 2.965970e-08       1
371 2.603113e-04       1
372 6.428297e-05       1
373 1.625460e-06       1
374 4.661593e-04       1
375 9.149609e-07       1
376 8.016577e-04       1
377 2.352647e-04       1
378 3.447861e-04       1
379 3.648952e-04       1
380 3.478415e-04       1
381 2.282162e-05       1
382 9.226089e-05       1
383 1.713020e-04       1
384 1.503496e-06       1
385 2.150385e-05       1
386 7.995337e-06       1
387 5.653140e-05       1
388 1.581822e-04       1
389 2.967419e-04       1
390 6.548231e-05       1
391 2.444593e-08       1
392 1.523626e-05       1
393 2.972656e-05       1
394 2.158076e-04       1
395 4.358318e-04       1
396 1.751073e-05       1
397 3.548181e-05       1
398 1.196842e-04       1
399 1.326618e-04       1
400 1.178740e-05       1
401 9.340532e-06       1
402 1.295051e-07       1
403 1.138014e-04       1
404 2.090636e-03       1
405 3.824475e-05       1
406 6.539933e-07       1
407 3.571889e-05       1
408 1.029821e-06       1
409 2.784629e-04       1
410 1.276595e-04       1
411 1.011939e-06       1
412 1.365947e-04       1
413 1.999061e-06       1
414 6.723040e-05       1
415 9.411857e-05       1
416 2.191928e-05       1
417 3.751457e-09       1
418 1.941117e-06       1
419 6.153930e-04       1
420 3.903291e-07       1
421 4.048046e-05       1
422 4.704724e-07       1
423 7.294309e-05       1
424 4.174597e-04       1
425 2.924006e-07       1
426 1.865694e-04       1
427 1.433218e-05       1
428 3.274973e-05       1
429 4.948102e-05       1
430 3.164863e-05       1
431 1.330647e-05       1
432 1.018928e-04       1
433 1.412223e-06       1
434 3.904742e-05       1
435 1.283494e-05       1
436 8.562003e-05       1
437 3.527932e-06       1
438 2.244510e-04       1
439 1.952589e-05       1
440 3.560448e-05       1
441 3.326787e-04       1
442 1.976509e-04       1
443 2.091738e-04       1
444 6.026417e-05       1
445 4.657217e-05       1
446 6.259940e-07       1
447 4.386128e-05       1
448 4.400189e-06       1
449 1.185274e-04       1
450 2.658781e-06       1
451 7.050727e-05       1
452 4.756865e-05       1
453 5.343442e-04       1
454 4.932921e-08       1
455 4.200782e-05       1
456 4.775447e-04       1
457 1.172241e-09       1
458 2.052522e-05       1
459 2.783812e-07       1
460 1.734028e-05       1
461 2.946058e-04       1
462 1.383542e-06       1
463 2.876008e-04       1
464 7.208889e-05       1
465 1.850766e-05       1
466 5.593542e-06       1
467 1.308804e-05       1
468 7.732642e-11       1
469 9.830392e-06       1
470 4.109695e-04       1
471 1.635237e-05       1
472 1.308223e-04       1
473 1.182515e-05       1
474 3.595462e-04       1
475 6.386817e-07       1
476 7.502623e-06       1
477 3.129428e-07       1
478 9.731005e-05       1
479 8.381922e-04       1
480 3.057923e-05       1
481 4.503848e-05       1
482 3.238441e-05       1
483 2.199497e-06       1
484 1.355891e-04       1
485 3.848584e-07       1
486 2.825061e-05       1
487 2.813648e-07       1
488 5.820155e-05       1
489 7.279357e-05       1
490 6.628194e-05       1
491 1.066688e-05       1
492 1.359466e-04       1
493 3.686497e-05       1
494 9.500290e-04       1
495 4.992998e-05       1
496 2.702270e-04       1
497 2.691081e-04       1
498 2.576748e-05       1
499 1.145183e-04       1
500 1.057676e-04       1
501 8.855759e-04       1
502 4.304096e-05       1
503 1.237658e-03       1
504 2.564277e-03       1
505 1.937799e-05       1
506 4.100916e-04       1
507 9.663060e-05       1
508 3.805062e-05       1
509 4.190738e-05       1
510 4.193967e-05       1
511 9.542091e-05       1
512 1.390671e-05       1
513 1.297022e-03       1
514 2.058047e-06       1
515 1.047225e-04       1
516 2.256538e-05       1
517 2.323523e-04       1
518 2.171111e-04       1
519 8.126722e-05       1
520 8.814221e-05       1
521 2.041796e-06       1
522 1.458242e-05       1
523 6.107742e-05       1
524 9.213843e-06       1
525 8.423237e-05       1
526 3.148182e-05       1
527 1.200480e-04       1
528 9.931381e-06       1
529 5.555326e-06       1
530 4.651888e-04       1
531 2.581611e-05       1
532 2.408124e-04       1
533 1.812540e-04       1
534 8.932456e-05       1
535 4.267523e-04       1
536 2.873315e-05       1
537 3.670862e-07       1
538 1.512847e-05       1
539 7.766076e-05       1
540 5.402057e-05       1
541 3.543087e-04       1
542 4.269730e-05       1
543 5.773678e-06       1
544 2.044721e-05       1
545 2.124346e-05       1
546 1.402054e-05       1
547 4.657557e-07       1
548 3.094865e-05       1
549 1.766719e-05       1
550 8.050526e-05       1
551 2.675630e-05       1
552 6.023197e-04       1
553 2.080630e-05       1
554 6.766396e-06       1
555 2.116750e-05       1
556 1.958523e-04       1
557 2.034644e-04       1
558 1.906934e-05       1
559 2.808495e-06       1
560 2.358084e-06       1
561 1.044337e-05       1
562 7.609369e-04       1
563 3.060974e-05       1
564 3.830684e-06       1
565 1.800177e-04       1
566 1.947737e-05       1
567 5.487910e-05       1
568 1.790086e-05       1
569 8.304594e-05       1
570 2.067691e-04       1
571 6.506984e-07       1
572 3.204082e-04       1
573 9.407322e-05       1
574 4.410683e-05       1
575 5.135303e-04       1
576 1.775627e-05       1
577 3.989430e-04       1
578 2.251543e-05       1
579 7.266896e-05       1
580 4.039276e-06       1
581 7.715850e-06       1
582 6.581198e-05       1
583 1.018718e-04       1
584 3.455608e-06       1
585 2.415619e-07       1
586 3.124809e-03       1
587 4.232484e-04       1
588 3.890840e-04       1
589 2.906663e-04       1
590 1.917130e-04       1
591 2.151388e-05       1
592 1.656158e-03       1
593 1.422577e-03 0.16896
594 5.658824e-05       1
595 1.447938e-04       1
596 5.326677e-04       1
597 9.376817e-04       1
598 3.673080e-06       1
599 1.608164e-05       1
600 2.077925e-04       1
601 3.692311e-05       1
602 2.919189e-04       1
603 3.019109e-04       1
604 3.905333e-04       1
605 4.361159e-05       1
606 1.353958e-05       1
607 1.274137e-04       1
608 8.866838e-05       1
609 2.782719e-04       1
610 2.728669e-04       1
611 1.062684e-04       1
612 1.179052e-03       1
613 1.025931e-04       1
614 4.003026e-04       1
615 5.470914e-04       1
616 9.144327e-05       1
617 3.160531e-04       1
618 4.150800e-04       1
619 4.378007e-08       1
620 1.212118e-04       1
621 3.372713e-05       1
622 8.000528e-07       1
623 1.756471e-05       1
624 1.486058e-04       1
625 2.756991e-04       1
626 1.989368e-04       1
627 1.101833e-04       1
628 1.888153e-04       1
629 1.691975e-05       1
630 1.015953e-05       1
631 3.201765e-05       1
632 9.427756e-06       1
633 1.983281e-04       1
634 6.964545e-05       1
635 4.748852e-04       1
636 1.003353e-05       1
637 1.103160e-04       1
638 2.501861e-04       1
639 3.756871e-04       1
640 1.573074e-04       1
641 1.071247e-05       1
642 2.782773e-05       1
643 9.333095e-06       1
644 2.047049e-04       1
645 2.664653e-06       1
646 1.124477e-04       1
647 3.019062e-05       1
648 1.420325e-05       1
649 3.354614e-04       1
650 8.824608e-05       1
651 4.621132e-03       1
652 1.794487e-04       1
653 1.473168e-04       1
654 1.154404e-03       1
655 1.319473e-06       1
656 1.018438e-04       1
657 1.168174e-05       1
658 1.036299e-04       1
659 1.516813e-05       1
660 4.901291e-05       1
661 2.522491e-05       1
662 1.909791e-04       1
663 3.525430e-04       1
664 2.022587e-04       1
665 9.690507e-06       1
666 2.390001e-04       1
667 4.524717e-05       1
668 1.184404e-04       1
669 9.536789e-05       1
670 2.101321e-04       1
671 2.599227e-05       1
672 2.382670e-05       1
673 9.146698e-07       1
674 2.012508e-04       1
675 2.448422e-04       1
676 1.273248e-04       1
677 4.165125e-05       1
678 1.242429e-05       1
679 2.309967e-04       1
680 1.475780e-06       1
681 1.675709e-04       1
682 2.361110e-04       1
683 1.129346e-04       1
684 4.694659e-07       1
685 1.746379e-04       1
686 1.440067e-04       1
687 1.497577e-04       1
688 4.765340e-04       1
689 1.090497e-04       1
690 1.322609e-05       1
691 6.263950e-04       1
692 1.955804e-04       1
693 6.261086e-06       1
694 9.734223e-05       1
695 1.465897e-04       1
696 1.087546e-04       1
697 1.050770e-04       1
698 6.484794e-04       1
699 1.636212e-06       1
700 9.487949e-05       1
701 4.857150e-07       1
702 1.381759e-04       1
703 8.164482e-05       1
704 7.259324e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 23

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     15.54372 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.92568



