$`Main MR results`
237 8.909149e-04      1
238 2.526795e-06      1
239 3.646349e-06      1
240 5.044461e-05      1
241 2.550508e-03      1
242 1.504291e-05      1
243 5.377730e-03      1
244 1.104506e-04      1
245 1.359833e-04      1
246 1.466947e-04      1
247 4.865067e-04      1
248 2.325959e-05      1
249 2.320280e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



