$`Main MR results`
241 1.254194e-04       1
242 2.222001e-05       1
243 1.087765e-04       1
244 5.423997e-05       1
245 1.652210e-03       1
246 5.047344e-03       1
247 1.074948e-04       1
248 9.799151e-04       1
249 1.505289e-03       1
250 2.353413e-05       1
251 1.536925e-04       1
252 5.443261e-06       1
253 2.624944e-05       1
254 1.199595e-05       1
255 1.513780e-04       1
256 2.376255e-05       1
257 9.053492e-04       1
258 2.405826e-03       1
259 2.495304e-04       1
260 1.500016e-04       1
261 2.338828e-05       1
262 5.562932e-04       1
263 3.228097e-04       1
264 6.913973e-06       1
265 3.976371e-04       1
266 1.915289e-03       1
267 1.323819e-05       1
268 6.196265e-03       1
269 1.230647e-04       1
270 1.866740e-02       1
271 4.985318e-04       1
272 2.143614e-04       1
273 1.196775e-03       1
274 1.133063e-03       1
275 7.511988e-04       1
276 4.556963e-06       1
277 1.639609e-04       1
278 7.024851e-04       1
279 6.441581e-05       1
280 6.676756e-04       1
281 3.276552e-05       1
282 1.098119e-03       1
283 7.043979e-04       1
284 6.646184e-04       1
285 9.699699e-05       1
286 2.953426e-05       1
287 9.110930e-05       1
288 3.469388e-05       1
289 2.523591e-05       1
290 1.094717e-03       1
291 3.140991e-04       1
292 2.469343e-04       1
293 1.296380e-03       1
294 1.919298e-03       1
295 2.539581e-04       1
296 1.184051e-04       1
297 6.616409e-05       1
298 7.638579e-04       1
299 1.268592e-05       1
300 3.126839e-06       1
301 1.476978e-05       1
302 2.215569e-03       1
303 5.172296e-05       1
304 2.851246e-04       1
305 2.668548e-04       1
306 2.010301e-04       1
307 5.390037e-05       1
308 1.829618e-03       1
309 7.603284e-04       1
310 7.095721e-04       1
311 5.744288e-05       1
312 6.932911e-04       1
313 2.306997e-04       1
314 2.347569e-03       1
315 3.643087e-04       1
316 1.163565e-04       1
317 7.382305e-06       1
318 4.294588e-08       1
319 2.464306e-04       1
320 5.554119e-05       1
321 7.565955e-04       1
322 2.319083e-04       1
323 1.547344e-03       1
324 1.027606e-05       1
325 1.050170e-05       1
326 5.693337e-04       1
327 9.472723e-05       1
328 2.769639e-05       1
329 1.204100e-06       1
330 1.484039e-03       1
331 1.327103e-03       1
332 2.630796e-05       1
333 7.988242e-05       1
334 1.197499e-04       1
335 2.299605e-03       1
336 9.266829e-05       1
337 3.529760e-04       1
338 1.574941e-06       1
339 1.395678e-04       1
340 1.757909e-04       1
341 2.366380e-04       1
342 1.940142e-05       1
343 3.373676e-06       1
344 1.497606e-04       1
345 9.234010e-06       1
346 1.140161e-03       1
347 6.743745e-05       1
348 4.668876e-04       1
349 1.812564e-05       1
350 7.076707e-04       1
351 2.358919e-04       1
352 8.484304e-06       1
353 1.346960e-04       1
354 4.743975e-05       1
355 7.575755e-05       1
356 6.248796e-06       1
357 3.299268e-06       1
358 2.692274e-06       1
359 1.385084e-04       1
360 1.658988e-03       1
361 1.529938e-05       1
362 6.027373e-05       1
363 4.133333e-04       1
364 1.207236e-05       1
365 4.518828e-06       1
366 2.842470e-06       1
367 5.202656e-05       1
368 1.612976e-03       1
369 1.434432e-04       1
370 6.623571e-04       1
371 5.313007e-04       1
372 4.154063e-04       1
373 1.724645e-04       1
374 3.256139e-05       1
375 1.799734e-04       1
376 3.483144e-04       1
377 1.821376e-03       1
378 9.134142e-04       1
379 6.796752e-05       1
380 4.360992e-07       1
381 1.529852e-05       1
382 1.347517e-04       1
383 5.447553e-05       1
384 3.261713e-04       1
385 1.743685e-03       1
386 2.463122e-04       1
387 3.751403e-05       1
388 2.215530e-06       1
389 1.222400e-04       1
390 2.459648e-04       1
391 1.341358e-04       1
392 9.850448e-04       1
393 2.386503e-04       1
394 7.983863e-05       1
395 8.025599e-06       1
396 4.047328e-04       1
397 2.847501e-05       1
398 5.780904e-04       1
399 1.425016e-05       1
400 6.460858e-05       1
401 3.154742e-04       1
402 1.369458e-03       1
403 1.408908e-05       1
404 4.220076e-04       1
405 2.394890e-04       1
406 6.107142e-06       1
407 2.732212e-04       1
408 3.008457e-04       1
409 3.347159e-04       1
410 1.195160e-03       1
411 3.052987e-04       1
412 4.902784e-05       1
413 9.819021e-05       1
414 1.638725e-05       1
415 4.228329e-03       1
416 3.388484e-04       1
417 2.193447e-05       1
418 3.359991e-04       1
419 6.488668e-06       1
420 1.770702e-03       1
421 1.651550e-05       1
422 5.042655e-06       1
423 9.326054e-04       1
424 2.920730e-04       1
425 1.952950e-04       1
426 5.572271e-04       1
427 1.360187e-03       1
428 5.056562e-04       1
429 3.293620e-06       1
430 1.355173e-03       1
431 3.175084e-05       1
432 1.566144e-03       1
433 1.457143e-05       1
434 1.048394e-03       1
435 2.688768e-03       1
436 6.330457e-04       1
437 1.692808e-05       1
438 6.778078e-04       1
439 1.990832e-04       1
440 6.384760e-04       1
441 2.123975e-03       1
442 3.803062e-03       1
443 9.461861e-04       1
444 3.817296e-06       1
445 3.282280e-04       1
446 8.646033e-04       1
447 5.129041e-04       1
448 2.394747e-04       1
449 3.045284e-03       1
450 7.604080e-05       1
451 3.074037e-04       1
452 1.253403e-05       1
453 4.143051e-04       1
454 1.421573e-06       1
455 9.520084e-07       1
456 1.597365e-04       1
457 5.658116e-04       1
458 3.147464e-04       1
459 4.148781e-05       1
460 2.860147e-04       1
461 1.691114e-05       1
462 1.710448e-04       1
463 2.236668e-04       1
464 2.980258e-04       1
465 6.573415e-05       1
466 2.639881e-04       1
467 1.998360e-06       1
468 3.583272e-05       1
469 5.475072e-05       1
470 1.316937e-04       1
471 8.135788e-05       1
472 9.482173e-04       1
473 4.246035e-04       1
474 9.420435e-05       1
475 1.905121e-03       1
476 1.840821e-04       1
477 4.907904e-07       1
478 3.526261e-05       1
479 2.480814e-04       1
480 1.538760e-04       1
481 6.502491e-03       1
482 1.291716e-05       1
483 6.607705e-05       1
484 1.545877e-04       1
485 1.036620e-04       1
486 4.601565e-03       1
487 1.567154e-03       1
488 2.910999e-02       1
489 6.591090e-04       1
490 5.873341e-04       1
491 1.154240e-04       1
492 4.053661e-03       1
493 2.487286e-03       1
494 1.393201e-03       1
495 5.668807e-08       1
496 1.097517e-04       1
497 1.357644e-03       1
498 2.899557e-05       1
499 1.295322e-06       1
500 1.263822e-04       1
501 3.137021e-04       1
502 1.755114e-04       1
503 2.362409e-03       1
504 2.488679e-04       1
505 7.789147e-05       1
506 8.251524e-04       1
507 1.288617e-03       1
508 1.097621e-03       1
509 8.796587e-06       1
510 3.937633e-05       1
511 9.553953e-04       1
512 1.413630e-04       1
513 2.900540e-05       1
514 4.785373e-05       1
515 4.445854e-04       1
516 6.977780e-07       1
517 1.852303e-06       1
518 1.313896e-05       1
519 6.178148e-07       1
520 1.123055e-04       1
521 2.063318e-05       1
522 2.683601e-04       1
523 5.435367e-05       1
524 1.020145e-01       1
525 2.646434e-03       1
526 9.075203e-05       1
527 2.285738e-04       1
528 7.054198e-05       1
529 2.338818e-04       1
530 1.271733e-03       1
531 1.616975e-06       1
532 1.804022e-03       1
533 1.700116e-04       1
534 2.336530e-04       1
535 3.604768e-05       1
536 5.559297e-04       1
537 7.783781e-03       1
538 3.385052e-05       1
539 5.321652e-04       1
540 5.601563e-05       1
541 6.443902e-04       1
542 6.287390e-05       1
543 6.513401e-04       1
544 5.174214e-04       1
545 4.065159e-06       1
546 1.777106e-04       1
547 1.957663e-05       1
548 4.198874e-04       1
549 3.887189e-04       1
550 1.029443e-04       1
551 8.177873e-05       1
552 1.526665e-05       1
553 5.058541e-04       1
554 4.980823e-04       1
555 3.268584e-03       1
556 1.107661e-04       1
557 1.745818e-04       1
558 7.704591e-05       1
559 8.662951e-03       1
560 2.185364e-04       1
561 6.586221e-05       1
562 1.448641e-03       1
563 9.274565e-05       1
564 1.385480e-04       1
565 2.407731e-05       1
566 4.720856e-04       1
567 9.994027e-04       1
568 4.565674e-04       1
569 1.388434e-06       1
570 1.378626e-04       1
571 5.026174e-04       1
572 4.737715e-05       1
573 4.551930e-04       1
574 2.055167e-04       1
575 1.757752e-03       1
576 5.191283e-05       1
577 4.604390e-06       1
578 1.203448e-04       1
579 3.816348e-05       1
580 1.111480e-04       1
581 1.207473e-03       1
582 1.646797e-03       1
583 1.655995e-03       1
584 1.352616e-04       1
585 1.461830e-04       1
586 8.673303e-06       1
587 1.734541e-04       1
588 4.192986e-05       1
589 2.463524e-05       1
590 9.388195e-04       1
591 1.447710e-04       1
592 4.252464e-05       1
593 1.745494e-04       1
594 2.155868e-04       1
595 3.849286e-04       1
596 2.456200e-03       1
597 3.949441e-04       1
598 9.187215e-04       1
599 7.888807e-06       1
600 1.764243e-04       1
601 3.872438e-08       1
602 5.584008e-05       1
603 5.886215e-04       1
604 3.763712e-07       1
605 9.711907e-06       1
606 7.702843e-07       1
607 1.269782e-04       1
608 1.571297e-05       1
609 1.226832e-05       1
610 4.422734e-04       1
611 1.724887e-04       1
612 1.234717e-03       1
613 2.953989e-04       1
614 3.523106e-05       1
615 5.523933e-05       1
616 2.414979e-04       1
617 1.508984e-04       1
618 2.141157e-03       1
619 1.153812e-03       1
620 2.232216e-04       1
621 3.426089e-04       1
622 1.986633e-04       1
623 8.814547e-04       1
624 1.705552e-03       1
625 4.797847e-03       1
626 7.948292e-04       1
627 4.679291e-04       1
628 1.662630e-03       1
629 3.865931e-04       1
630 1.189679e-03       1
631 3.099884e-06       1
632 5.683922e-03       1
633 3.498773e-02       1
634 1.000568e-04       1
635 1.652656e-05       1
636 2.877946e-04       1
637 2.007404e-04       1
638 2.712589e-05       1
639 2.525092e-04       1
640 1.670116e-05       1
641 5.293863e-03       1
642 9.018778e-03       1
643 6.333372e-06       1
644 4.733540e-04       1
645 3.970655e-04       1
646 5.998417e-04       1
647 4.314181e-04       1
648 6.489596e-05       1
649 2.490986e-04       1
650 1.500663e-03       1
651 5.965090e-06       1
652 7.459140e-04       1
653 2.519435e-07       1
654 1.208144e-03       1
655 1.745245e-03       1
656 8.240406e-05       1
657 2.619619e-03       1
658 8.503723e-05       1
659 6.350205e-05       1
660 6.810013e-06       1
661 9.377776e-07       1
662 5.447132e-04       1
663 2.428802e-05       1
664 2.917221e-05       1
665 9.750233e-07       1
666 9.823623e-05       1
667 3.155958e-05       1
668 1.021409e-04       1
669 3.577380e-04       1
670 3.201545e-03       1
671 1.260774e-04       1
672 1.292752e-05       1
673 7.988696e-04       1
674 2.066113e-05       1
675 9.117486e-05       1
676 7.686718e-04       1
677 2.800121e-04       1
678 6.041696e-04       1
679 2.702520e-03       1
680 7.291304e-05       1
681 8.259423e-07       1
682 2.082854e-06       1
683 1.362764e-04       1
684 4.875670e-05       1
685 5.320671e-04       1
686 2.929381e-07       1
687 9.504436e-04       1
688 8.980838e-07       1
689 4.181118e-04       1
690 1.105984e-03       1
691 5.065524e-03       1
692 2.073044e-02       1
693 7.099744e-04       1
694 3.392402e-04       1
695 2.402160e-04       1
696 5.692839e-04       1
697 3.327835e-04       1
698 9.777812e-04       1
699 1.337863e-03       1
700 2.777126e-04       1
701 1.332039e-04       1
702 2.357681e-04       1
703 1.301290e-04       1
704 1.573421e-06       1
705 2.753103e-03       1
706 1.983364e-06       1
707 1.857000e-04       1
708 4.347093e-06       1
709 6.656765e-04       1
710 1.768376e-04       1
711 3.108472e-04       1
712 4.602026e-05       1
713 8.170532e-04       1
714 6.760540e-04       1
715 1.885740e-05       1
716 1.439804e-04       1
717 4.929378e-05       1
718 2.376145e-04       1
719 1.433283e-05       1
720 9.626475e-03 0.91872
721 4.913326e-05       1
722 1.188999e-04       1
723 1.755450e-04       1
724 3.087483e-07       1
725 1.198044e-03       1
726 5.994846e-05       1
727 6.155110e-05       1
728 1.108465e-03       1
729 7.336950e-05       1
730 1.304485e-03       1
731 2.302143e-04       1
732 2.984563e-04       1
733 8.020341e-05       1
734 3.470422e-04       1
735 3.257200e-04       1
736 3.577184e-05       1
737 2.162366e-04       1
738 4.865018e-05       1
739 2.075438e-06       1
740 3.228180e-04       1
741 5.652244e-05       1
742 1.631460e-04       1
743 5.591485e-03       1
744 4.023028e-06       1
745 2.962664e-05       1
746 1.132068e-04       1
747 1.593016e-04       1
748 1.632065e-04       1
749 2.544069e-03       1
750 3.289579e-03       1
751 1.574674e-03       1
752 1.136692e-03       1
753 6.017476e-04       1
754 2.834481e-04       1
755 2.718709e-04       1
756 1.205549e-04       1
757 1.919552e-04       1
758 4.777728e-05       1
759 5.249987e-05       1
760 1.061556e-04       1
761 2.523315e-05       1
762 5.343507e-04       1
763 8.190085e-03       1
764 5.359167e-06       1
765 6.693496e-04       1
766 2.222033e-04       1
767 9.434442e-06       1
768 2.169375e-04       1
769 3.700939e-04       1
770 2.638528e-04       1
771 4.375049e-04       1
772 1.653255e-04       1
773 5.071929e-05       1
774 4.705913e-04       1
775 5.896414e-03       1
776 1.710523e-05       1
777 4.201426e-05       1
778 1.100176e-03       1
779 9.354809e-04       1
780 2.104957e-04       1
781 1.200980e-05       1
782 6.702198e-04       1
783 1.212514e-04       1
784 2.304448e-03       1
785 3.470004e-06       1
786 1.241966e-05       1
787 1.079908e-05       1
788 1.527558e-04       1
789 4.397619e-05       1
790 2.085974e-04       1
791 2.069899e-03       1
792 5.145880e-04       1
793 6.785093e-05       1
794 1.249040e-03       1
795 1.405912e-03       1
796 6.520264e-03       1
797 2.862281e-03       1
798 6.364016e-05       1
799 7.704631e-03       1
800 1.312393e-04       1
801 2.231505e-03       1
802 1.190852e-03       1
803 1.183391e-04       1
804 9.072125e-04       1
805 4.620451e-04       1
806 3.012677e-04       1
807 8.101610e-04       1
808 3.259224e-05       1
809 1.161869e-03       1
810 6.654675e-06       1
811 1.092663e-03       1
812 7.554314e-08       1
813 5.394732e-04       1
814 9.904180e-05       1
815 9.594615e-05       1
816 8.087398e-05       1
817 1.539404e-04       1
818 6.493945e-04       1
819 3.131389e-04       1
820 7.181140e-04       1
821 5.400088e-05       1
822 2.010434e-04       1
823 3.717818e-06       1
824 1.495985e-03       1
825 1.337128e-04       1
826 3.196659e-04       1
827 6.883710e-05       1
828 3.232182e-04       1
829 1.324830e-03       1
830 1.049936e-06       1
831 1.207346e-04       1
832 2.150462e-04       1
833 6.856945e-03       1
834 2.193404e-03       1
835 3.059989e-05       1
836 4.485642e-05       1
837 2.655367e-03       1
838 3.715552e-04       1
839 5.637895e-04       1
840 3.968032e-05       1
841 2.451601e-04       1
842 1.221873e-06       1
843 1.649338e-05       1
844 5.349638e-04       1
845 1.325803e-04       1
846 1.734518e-04       1
847 2.003194e-03       1
848 1.183997e-05       1
849 2.995203e-03       1
850 2.728958e-02       1
851 8.401097e-06       1
852 7.739608e-05       1
853 1.316314e-04       1
854 1.609941e-03       1
855 3.878318e-04       1
856 3.390468e-04       1
857 1.978481e-03       1
858 2.001894e-04       1
859 7.190946e-05       1
860 1.810732e-03       1
861 6.219447e-04       1
862 7.275420e-05       1
863 1.574282e-03       1
864 5.689592e-04       1
865 2.390705e-03       1
866 1.226502e-03       1
867 1.475877e-04       1
868 1.906093e-05       1
869 6.110475e-07       1
870 1.277801e-04       1
871 4.249949e-05       1
872 3.547005e-04       1
873 3.890752e-04       1
874 6.173235e-05       1
875 1.394274e-03       1
876 2.468705e-04       1
877 5.556387e-04       1
878 4.205874e-05       1
879 4.034533e-03       1
880 2.433611e-05       1
881 1.379307e-04       1
882 3.834913e-04       1
883 5.133441e-05       1
884 1.381333e-04       1
885 5.145735e-04       1
886 1.519098e-04       1
887 1.759012e-03       1
888 4.419744e-06       1
889 1.283166e-06       1
890 1.412021e-04       1
891 6.913991e-04       1
892 3.541140e-05       1
893 2.571088e-06       1
894 6.236942e-11       1
895 5.205417e-03       1
896 2.348117e-04       1
897 5.789996e-03       1
898 5.226182e-05       1
899 1.612431e-04       1
900 1.017030e-05       1
901 3.213632e-05       1
902 8.401993e-04       1
903 6.858045e-04       1
904 8.118163e-04       1
905 1.776312e-05       1
906 8.108120e-06       1
907 1.147247e-03       1
908 9.350846e-06       1
909 2.654845e-04       1
910 1.020644e-03       1
911 5.344993e-03       1
912 3.285540e-06       1
913 8.686244e-08       1
914 2.528901e-03       1
915 2.491892e-03       1
916 4.389824e-04       1
917 4.049950e-05       1
918 3.432847e-03       1
919 1.826377e-04       1
920 7.253383e-04       1
921 7.142627e-04       1
922 5.185880e-06       1
923 3.704745e-03       1
924 3.584181e-05       1
925 2.131053e-04       1
926 1.249839e-04       1
927 1.455817e-03       1
928 6.470751e-04       1
929 1.640904e-02       1
930 9.986182e-08       1
931 6.724413e-05       1
932 5.749194e-05       1
933 4.853873e-07       1
934 1.348488e-04       1
935 5.396103e-05       1
936 7.740095e-05       1
937 1.555523e-04       1
938 4.422407e-04       1
939 2.751107e-04       1
940 1.375019e-03       1
941 2.301833e-04       1
942 1.134771e-08       1
943 1.641050e-05       1
944 1.119488e-03       1
945 6.104009e-04       1
946 1.372724e-05       1
947 7.157683e-05       1
948 5.378133e-04       1
949 5.484747e-08       1
950 5.825431e-05       1
951 9.494420e-04       1
952 9.563642e-07       1
953 2.510533e-04       1
954 4.734979e-07       1
955 2.175091e-04       1
956 2.402662e-04       1
957 1.200619e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



