$`Main MR results`
107 4.747422e-06      1
108 1.992382e-04      1
109 4.497059e-05      1
110 8.257602e-04      1
111 5.244340e-04      1
112 1.196009e-04      1
113 1.103073e-04      1
114 1.400345e-05      1
115 5.148553e-03      1
116 1.196992e-04      1
117 1.552634e-03      1
118 3.428395e-05      1
119 1.200508e-06      1
120 4.694277e-05      1
121 1.368570e-04      1
122 9.560658e-04      1
123 1.793050e-05      1
124 2.898701e-04      1
125 3.086151e-04      1
126 2.032635e-03      1
127 1.757221e-05      1
128 2.351263e-06      1
129 1.827125e-04      1
130 4.043364e-05      1
131 6.550551e-04      1
132 7.003527e-04      1
133 1.195651e-04      1
134 3.759767e-05      1
135 1.067117e-04      1
136 2.811569e-05      1
137 3.494091e-05      1
138 1.179414e-03      1
139 2.763325e-04      1
140 2.726148e-04      1
141 1.868238e-03      1
142 1.424804e-04      1
143 6.727532e-06      1
144 1.011667e-05      1
145 6.243718e-05      1
146 3.101317e-04      1
147 2.189548e-04      1
148 6.818843e-05      1
149 7.470395e-04      1
150 2.538232e-04      1
151 2.280355e-03      1
152 1.351058e-04      1
153 4.323518e-05      1
154 7.097265e-04      1
155 2.122972e-04      1
156 1.638972e-03      1
157 6.809169e-06      1
158 1.564880e-05      1
159 1.181948e-04      1
160 2.008022e-05      1
161 1.878988e-05      1
162 9.402190e-05      1
163 3.305186e-04      1
164 1.451577e-05      1
165 5.811168e-05      1
166 5.139640e-04      1
167 1.235253e-05      1
168 8.220346e-04      1
169 2.548427e-04      1
170 6.011277e-06      1
171 1.035785e-06      1
172 1.198088e-04      1
173 2.120670e-05      1
174 4.150291e-05      1
175 5.013901e-04      1
176 2.340909e-05      1
177 5.910373e-05      1
178 1.560945e-04      1
179 6.448967e-05      1
180 1.492919e-04      1
181 1.345932e-05      1
182 2.171011e-05      1
183 6.238710e-04      1
184 2.095205e-05      1
185 3.457061e-04      1
186 4.580781e-04      1
187 2.592107e-04      1
188 3.471560e-06      1
189 2.776936e-04      1
190 4.030080e-05      1
191 3.604881e-04      1
192 2.755275e-05      1
193 1.713108e-03      1
194 2.762635e-06      1
195 8.806183e-04      1
196 2.223934e-04      1
197 5.360080e-04      1
198 1.279772e-03      1
199 3.956423e-05      1
200 1.495829e-03      1
201 1.102654e-03      1
202 2.494418e-05      1
203 6.729317e-04      1
204 9.096794e-04      1
205 8.258708e-04      1
206 6.454112e-05      1
207 3.439654e-04      1
208 5.104672e-08      1
209 1.382318e-04      1
210 5.238020e-04      1
211 1.023885e-05      1
212 5.652988e-05      1
213 2.429898e-04      1
214 2.806120e-05      1
215 1.618596e-04      1
216 8.999853e-04      1
217 3.990137e-04      1
218 2.108669e-04      1
219 2.239585e-07      1
220 2.198707e-04      1
221 1.744735e-04      1
222 6.617414e-03      1
223 8.105716e-05      1
224 1.781114e-04      1
225 8.236642e-05      1
226 4.447001e-03      1
227 2.855523e-02      1
228 1.291035e-04      1
229 2.393714e-03      1
230 1.483481e-03      1
231 7.533042e-07      1
232 1.277689e-04      1
233 1.266375e-03      1
234 3.408517e-04      1
235 2.300975e-04      1
236 6.609535e-05      1
237 1.335898e-03      1
238 1.052894e-03      1
239 1.261150e-04      1
240 2.028946e-05      1
241 4.886192e-04      1
242 4.415939e-09      1
243 1.953515e-05      1
244 2.712796e-03      1
245 6.858976e-05      1
246 1.330354e-03      1
247 9.153598e-08      1
248 1.859994e-03      1
249 5.871757e-04      1
250 6.818330e-04      1
251 6.824573e-06      1
252 3.235472e-05      1
253 8.871893e-05      1
254 7.194884e-05      1
255 3.369225e-03      1
256 1.242954e-04      1
257 1.974277e-04      1
258 8.799085e-05      1
259 8.511655e-03      1
260 5.043298e-05      1
261 5.056322e-04      1
262 1.046507e-03      1
263 5.375109e-04      1
264 5.614192e-05      1
265 4.307936e-04      1
266 2.220688e-04      1
267 4.633882e-05      1
268 9.725450e-05      1
269 1.161172e-03      1
270 1.588798e-03      1
271 1.322417e-04      1
272 1.517082e-04      1
273 1.697692e-05      1
274 1.235790e-04      1
275 9.743002e-04      1
276 1.527443e-04      1
277 6.002898e-07      1
278 5.090121e-04      1
279 2.681019e-06      1
280 1.126762e-04      1
281 3.839777e-05      1
282 1.335314e-04      1
283 2.056276e-03      1
284 2.523707e-04      1
285 1.657649e-03      1
286 4.416701e-04      1
287 1.591174e-03      1
288 3.480841e-04      1
289 3.391529e-02      1
290 2.176853e-04      1
291 1.136747e-05      1
292 4.218920e-04      1
293 3.339133e-04      1
294 6.359113e-04      1
295 3.605255e-04      1
296 5.123142e-05      1
297 2.308681e-04      1
298 1.547223e-03      1
299 2.957105e-06      1
300 7.417700e-05      1
301 1.363719e-05      1
302 2.129898e-05      1
303 2.843566e-06      1
304 1.115317e-04      1
305 2.523228e-05      1
306 9.085074e-05      1
307 3.815175e-04      1
308 7.645004e-05      1
309 2.577755e-04      1
310 6.352750e-04      1
311 5.648171e-06      1
312 5.827573e-05      1
313 9.881384e-04      1
314 3.531727e-06      1
315 1.236704e-03      1
316 5.224816e-03      1
317 2.024759e-02      1
318 1.166842e-04      1
319 2.553779e-04      1
320 4.010925e-06      1
321 2.671784e-03   0.87
322 4.350674e-06      1
323 2.097552e-04      1
324 1.968221e-04      1
325 7.774805e-04      1
326 7.059285e-04      1
327 9.715469e-06      1
328 5.796643e-05      1
329 1.034920e-04      1
330 1.962746e-06      1
331 1.303101e-03      1
332 2.495843e-04      1
333 3.219108e-04      1
334 3.704874e-04      1
335 4.341837e-05      1
336 1.973287e-04      1
337 3.261307e-05      1
338 4.456493e-06      1
339 1.564936e-06      1
340 9.775617e-05      1
341 1.478772e-04      1
342 1.522707e-03      1
343 1.190828e-03      1
344 2.616440e-04      1
345 2.948064e-06      1
346 7.109589e-04      1
347 3.950387e-06      1
348 2.449516e-04      1
349 3.428553e-04      1
350 4.255384e-05      1
351 4.447709e-04      1
352 5.019843e-05      1
353 1.024291e-03      1
354 1.054187e-04      1
355 6.914153e-06      1
356 8.107119e-06      1
357 1.853554e-05      1
358 1.326995e-04      1
359 3.597601e-05      1
360 1.763119e-04      1
361 5.689365e-05      1
362 1.148482e-03      1
363 1.337178e-03      1
364 7.966162e-05      1
365 7.425971e-03      1
366 2.137324e-03      1
367 9.921347e-05      1
368 7.713285e-04      1
369 3.951713e-05      1
370 1.944870e-06      1
371 5.099224e-04      1
372 1.111459e-04      1
373 1.119889e-04      1
374 6.233425e-05      1
375 7.511306e-04      1
376 1.618818e-03      1
377 3.815714e-04      1
378 2.944851e-04      1
379 1.402043e-04      1
380 7.135106e-03      1
381 3.272815e-04      1
382 2.761308e-04      1
383 3.028734e-06      1
384 1.035900e-05      1
385 2.085835e-03      1
386 3.081424e-03      1
387 2.636075e-02      1
388 1.430008e-05      1
389 6.280600e-05      1
390 1.022525e-04      1
391 1.542945e-03      1
392 4.110554e-04      1
393 3.175230e-04      1
394 2.061259e-03      1
395 2.195738e-04      1
396 8.191345e-05      1
397 1.903180e-03      1
398 1.514349e-03      1
399 1.277658e-03      1
400 1.481796e-04      1
401 5.759333e-05      1
402 1.559128e-04      1
403 6.114616e-05      1
404 5.557647e-04      1
405 1.687196e-03      1
406 1.461727e-06      1
407 1.277516e-04      1
408 7.368205e-04      1
409 4.497043e-05      1
410 5.050618e-03      1
411 6.161091e-05      1
412 2.008851e-04      1
413 8.087497e-04      1
414 6.566294e-04      1
415 7.812283e-04      1
416 2.297990e-05      1
417 1.226936e-03      1
418 1.381724e-06      1
419 2.454575e-03      1
420 2.420545e-03      1
421 4.135269e-04      1
422 3.273990e-05      1
423 6.807242e-04      1
424 2.851071e-05      1
425 2.354703e-04      1
426 1.119188e-04      1
427 6.848791e-04      1
428 2.231628e-06      1
429 6.764720e-07      1
430 6.459426e-04      1
431 6.899893e-05      1
432 9.028186e-04      1
433 2.265456e-04      1
434 2.381136e-07      1
435 2.351032e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



