$`Main MR results`
386  2.178550e-05        1
387  2.746361e-04        1
388  1.119430e-04        1
389  7.040258e-04        1
390  1.098951e-04        1
391  3.545563e-05        1
392  9.180490e-05        1
393  3.145237e-04        1
394  1.914079e-04        1
395  5.260050e-06        1
396  1.448438e-04        1
397  2.505190e-05        1
398  5.467852e-05        1
399  4.086700e-05        1
400  3.241762e-05        1
401  9.476462e-04        1
402  5.754637e-05        1
403  7.048862e-05        1
404  7.735996e-05        1
405  2.621456e-05        1
406  5.409476e-05        1
407  9.436427e-05        1
408  4.014021e-04        1
409  4.435150e-04        1
410  1.226533e-03        1
411  3.401016e-05        1
412  1.524527e-04        1
413  1.114119e-03        1
414  7.626566e-04        1
415  3.467043e-04        1
416  1.170341e-03        1
417  8.054763e-05        1
418  3.238730e-04        1
419  2.698888e-04        1
420  2.745014e-04        1
421  6.404208e-05        1
422  4.438877e-04        1
423  4.118982e-05        1
424  1.054722e-05        1
425  1.578052e-06        1
426  7.007284e-04        1
427  5.053394e-05        1
428  4.674861e-04        1
429  5.353406e-06        1
430  1.340614e-03        1
431  1.132629e-03        1
432  7.073928e-05        1
433  1.563301e-03        1
434  3.251109e-03        1
435  4.772505e-04        1
436  5.316340e-05        1
437  5.882999e-04        1
438  5.738415e-06        1
439  2.151039e-05        1
440  7.968881e-04        1
441  1.927270e-04        1
442  1.648750e-06        1
443  4.150529e-05        1
444  2.477557e-04        1
445  2.035833e-03        1
446  1.355703e-05        1
447  8.391238e-05        1
448  8.131342e-05        1
449  9.295358e-04        1
450  9.396484e-04        1
451  5.216863e-04        1
452  1.420510e-04        1
453  2.808177e-04        1
454  1.366452e-03        1
455  6.332070e-05        1
456  7.397426e-05        1
457  7.690272e-04        1
458  4.908365e-05        1
459  1.675664e-04        1
460  7.141114e-05        1
461  4.408740e-05        1
462  1.160686e-04        1
463  5.071650e-05        1
464  9.472097e-05        1
465  6.958484e-05        1
466  4.234255e-04        1
467  6.486332e-04        1
468  1.447341e-05        1
469  3.541736e-04        1
470  1.144050e-03        1
471  9.830094e-04        1
472  1.531471e-03        1
473  3.268877e-04        1
474  3.547336e-04        1
475  6.554592e-05        1
476  4.480053e-04        1
477  1.663188e-04        1
478  7.708954e-05        1
479  2.531811e-06        1
480  1.213008e-04        1
481  2.241113e-05        1
482  3.034702e-06        1
483  1.086551e-04        1
484  3.116538e-05        1
485  8.067466e-04        1
486  3.845862e-04        1
487  7.293940e-05        1
488  7.857670e-04        1
489  1.148084e-04        1
490  1.010627e-03        1
491  6.853492e-04        1
492  8.241109e-04        1
493  6.057938e-04        1
494  3.265359e-04        1
495  8.079327e-05        1
496  1.174107e-06        1
497  5.956881e-06        1
498  1.103482e-04        1
499  1.126172e-04        1
500  3.035854e-04        1
501  1.199471e-04        1
502  1.362566e-04        1
503  2.505497e-04        1
504  2.338514e-04        1
505  1.010060e-03        1
506  5.594913e-04        1
507  1.718016e-05        1
508  5.931901e-04        1
509  1.120303e-03        1
510  1.909836e-03        1
511  2.658991e-04        1
512  9.998609e-06        1
513  5.568751e-06        1
514  9.160414e-07        1
515  1.027253e-03        1
516  9.632353e-05        1
517  2.620004e-05        1
518  4.296283e-04        1
519  6.124015e-05        1
520  1.625641e-05        1
521  2.106349e-05        1
522  7.573573e-06        1
523  2.576192e-04        1
524  9.868921e-04        1
525  1.051209e-04        1
526  1.160031e-04        1
527  3.807362e-04        1
528  1.244301e-04        1
529  9.816446e-05        1
530  1.228548e-04        1
531  1.644854e-06        1
532  4.734041e-07        1
533  1.938401e-04        1
534  1.088780e-03        1
535  5.345188e-04        1
536  4.295092e-05        1
537  2.639565e-05        1
538  1.370628e-04        1
539  5.066721e-04        1
540  1.831547e-05        1
541  1.947680e-04        1
542  2.502778e-04        1
543  1.204459e-05        1
544  5.632111e-04        1
545  3.012236e-03        1
546  1.352627e-03        1
547  2.581027e-05        1
548  1.073993e-03        1
549  2.251678e-05        1
550  1.637339e-05        1
551  5.662139e-07        1
552  1.449945e-03        1
553  3.982864e-04        1
554  2.238915e-06        1
555  1.364261e-05        1
556  2.740172e-05        1
557  5.101520e-05        1
558  8.162154e-05        1
559  4.382126e-04        1
560  1.680541e-04        1
561  2.791394e-04        1
562  4.393844e-04        1
563  2.658699e-05        1
564  3.443035e-04        1
565  1.914215e-04        1
566  4.897363e-04        1
567  1.588127e-05        1
568  7.508750e-05        1
569  5.437314e-04        1
570  6.021548e-05        1
571  7.676348e-05        1
572  2.704231e-05        1
573  1.102218e-04        1
574  2.623455e-03        1
575  8.963424e-04        1
576  6.379180e-05        1
577  8.494298e-05        1
578  3.998260e-05        1
579  5.095351e-04        1
580  3.357389e-04        1
581  1.716477e-05        1
582  1.261056e-04        1
583  3.060906e-04        1
584  6.312053e-04        1
585  3.113570e-03        1
586  5.343368e-05        1
587  1.548418e-04        1
588  6.980071e-09        1
589  3.754568e-05        1
590  3.036818e-04        1
591  3.141721e-05        1
592  3.264742e-03        1
593  3.487787e-04        1
594  1.759246e-04        1
595  6.385829e-04        1
596  9.749621e-06        1
597  1.502876e-04        1
598  4.810247e-04        1
599  1.656412e-05        1
600  7.767933e-05        1
601  5.838082e-05        1
602  4.169693e-04        1
603  1.631868e-04        1
604  4.097745e-10        1
605  1.508386e-04        1
606  3.734243e-04        1
607  2.342718e-05        1
608  9.200747e-06        1
609  1.808269e-03        1
610  2.785931e-05        1
611  2.043565e-05        1
612  1.257329e-05        1
613  3.095512e-03        1
614  3.770396e-04        1
615  1.728461e-04        1
616  3.576556e-04        1
617  2.338824e-05        1
618  3.949130e-04        1
619  1.372807e-04        1
620  7.700790e-04        1
621  9.282261e-04        1
622  1.790511e-04        1
623  2.325626e-04        1
624  1.593279e-04        1
625  6.259096e-05        1
626  8.636146e-04        1
627  7.914944e-04        1
628  9.038441e-04        1
629  5.032939e-05        1
630  4.423739e-06        1
631  2.007087e-04        1
632  7.344638e-04        1
633  5.348415e-06        1
634  8.008446e-05        1
635  1.698003e-05        1
636  3.301269e-04        1
637  6.569462e-04        1
638  8.828696e-04        1
639  2.550630e-05        1
640  1.763956e-04        1
641  3.590298e-04        1
642  1.687921e-04        1
643  9.540107e-07        1
644  1.027774e-04        1
645  1.082324e-04        1
646  3.293880e-04        1
647  1.251698e-05        1
648  1.232239e-03        1
649  6.881593e-04        1
650  1.100762e-03        1
651  6.907134e-04        1
652  9.913560e-05        1
653  1.656679e-05        1
654  1.784020e-05        1
655  6.659540e-04        1
656  9.067466e-05        1
657  5.935981e-05        1
658  2.508132e-06        1
659  2.110862e-04        1
660  5.292905e-04        1
661  3.216291e-07        1
662  1.244969e-03        1
663  6.256016e-07        1
664  4.883648e-04        1
665  1.549088e-02        1
666  9.545060e-04        1
667  7.833465e-05        1
668  1.876993e-04        1
669  1.048924e-03        1
670  1.327611e-04        1
671  2.541216e-04        1
672  9.821523e-04        1
673  2.504458e-05        1
674  3.012818e-05        1
675  4.923779e-05        1
676  1.509968e-05        1
677  2.652134e-05        1
678  1.597885e-04        1
679  8.108423e-04        1
680  9.074606e-07        1
681  1.279975e-03        1
682  2.567282e-03        1
683  7.585316e-05        1
684  9.907932e-04        1
685  2.336531e-04        1
686  3.388609e-04        1
687  1.055347e-03        1
688  2.043372e-04        1
689  8.451198e-06        1
690  1.093968e-03        1
691  5.092861e-08        1
692  1.214855e-04        1
693  4.712686e-04        1
694  3.070316e-04        1
695  2.216184e-05        1
696  2.330982e-07        1
697  4.504602e-04        1
698  4.678911e-07        1
699  4.931857e-04        1
700  6.477678e-06        1
701  5.321527e-05        1
702  8.127833e-06        1
703  5.185658e-05        1
704  4.080505e-05        1
705  8.534153e-04        1
706  7.528648e-05        1
707  1.899709e-04        1
708  1.819846e-04        1
709  9.444383e-06        1
710  6.182769e-05        1
711  4.906920e-06        1
712  1.191579e-04        1
713  1.345781e-03        1
714  1.058849e-04        1
715  4.880827e-05        1
716  8.020852e-06        1
717  3.248694e-04        1
718  1.419083e-05        1
719  1.126368e-04        1
720  5.850728e-04        1
721  6.105813e-04        1
722  1.030667e-03        1
723  2.605370e-05        1
724  1.934764e-04        1
725  6.173958e-07        1
726  1.274376e-04        1
727  4.286628e-04        1
728  4.048538e-03        1
729  1.048820e-04        1
730  1.802442e-04        1
731  1.449593e-04        1
732  4.607411e-05        1
733  1.310772e-04        1
734  9.984893e-04        1
735  2.067522e-04        1
736  6.452175e-04        1
737  8.483386e-05        1
738  2.750660e-03        1
739  5.500004e-03        1
740  2.035965e-03        1
741  2.131756e-04        1
742  3.606376e-07        1
743  1.652077e-03        1
744  3.483648e-05        1
745  2.470476e-05        1
746  4.992848e-04        1
747  5.732638e-05        1
748  4.461836e-04        1
749  2.878222e-09        1
750  9.664151e-07        1
751  3.692209e-04        1
752  2.208218e-04        1
753  6.892979e-06        1
754  4.563623e-04        1
755  4.327931e-04        1
756  2.157959e-04        1
757  5.050262e-04        1
758  1.143908e-03        1
759  3.803342e-06        1
760  2.771470e-04        1
761  9.859054e-05        1
762  4.209150e-04        1
763  9.296725e-04        1
764  5.703524e-04        1
765  7.394650e-05        1
766  6.458370e-05        1
767  1.571484e-04        1
768  1.492964e-03        1
769  3.734747e-04        1
770  1.389108e-04        1
771  4.929638e-04        1
772  2.951067e-04        1
773  1.021185e-03        1
774  1.736691e-03        1
775  8.855198e-04        1
776  2.040329e-05        1
777  3.631975e-05        1
778  1.106472e-08        1
779  1.819206e-04        1
780  2.960805e-05        1
781  5.629296e-05        1
782  4.836875e-04        1
783  2.143384e-05        1
784  7.903060e-05        1
785  2.687256e-04        1
786  1.947529e-04        1
787  6.104717e-06        1
788  5.217638e-04        1
789  1.379095e-06        1
790  3.805581e-04        1
791  1.134212e-03        1
792  1.061706e-03        1
793  1.197312e-03        1
794  1.198091e-06        1
795  1.305912e-04        1
796  2.934390e-03        1
797  3.034885e-04        1
798  2.762638e-06        1
799  3.052945e-04        1
800  2.064433e-03        1
801  3.413506e-04        1
802  7.575021e-04        1
803  2.920538e-03        1
804  1.304613e-03        1
805  1.988552e-08        1
806  2.196939e-04        1
807  2.689503e-05        1
808  1.413904e-05        1
809  1.244665e-04        1
810  1.050299e-04        1
811  6.246028e-04        1
812  1.091578e-04        1
813  4.115804e-04        1
814  1.055300e-03        1
815  1.021745e-04        1
816  2.116451e-03        1
817  1.378246e-04        1
818  6.800493e-06        1
819  4.168359e-05        1
820  1.278000e-05        1
821  2.644112e-05        1
822  8.321944e-04        1
823  8.928000e-04        1
824  2.654654e-05        1
825  1.939307e-04        1
826  4.792046e-04        1
827  2.451515e-04        1
828  1.201734e-03        1
829  2.117530e-05        1
830  1.969563e-05        1
831  3.293520e-07        1
832  5.123372e-04        1
833  3.767841e-04        1
834  2.065229e-04        1
835  2.093644e-03        1
836  1.733350e-04        1
837  2.970445e-07        1
838  2.494534e-04        1
839  6.347650e-06        1
840  7.975261e-06        1
841  1.028767e-04        1
842  1.251861e-06        1
843  5.753875e-06        1
844  5.898911e-05        1
845  9.388394e-07        1
846  3.405285e-05        1
847  1.095425e-04        1
848  3.217886e-04        1
849  6.996779e-07        1
850  2.441494e-04        1
851  8.429307e-05        1
852  1.496813e-06        1
853  2.649678e-04        1
854  1.171288e-04        1
855  9.329831e-04        1
856  1.990509e-05        1
857  4.648110e-05        1
858  1.215380e-03        1
859  7.068131e-05        1
860  5.747528e-05        1
861  2.100761e-04        1
862  2.648888e-06        1
863  5.489171e-07        1
864  1.780114e-04        1
865  1.462419e-04        1
866  3.781748e-04        1
867  6.054389e-04        1
868  1.135296e-03        1
869  1.014116e-04        1
870  5.918498e-05        1
871  1.762268e-04        1
872  8.283938e-07        1
873  6.343399e-04        1
874  2.890328e-04        1
875  1.109990e-04        1
876  8.565880e-04        1
877  8.637448e-05        1
878  1.222312e-04        1
879  5.509824e-04        1
880  3.819739e-04        1
881  5.374049e-04        1
882  5.030978e-06        1
883  3.995310e-04        1
884  2.057362e-04        1
885  1.110926e-04        1
886  1.676541e-04        1
887  1.785473e-04        1
888  1.734070e-04        1
889  3.364645e-04        1
890  5.559768e-03        1
891  1.055729e-07        1
892  2.833151e-05        1
893  5.158124e-05        1
894  2.072475e-04        1
895  3.095872e-05        1
896  3.177806e-05        1
897  1.013844e-03        1
898  4.434695e-05        1
899  4.902221e-05        1
900  3.453414e-06        1
901  8.576882e-04        1
902  1.868496e-04        1
903  2.159418e-04        1
904  1.666935e-03        1
905  5.349820e-04        1
906  1.818706e-06        1
907  2.351789e-05        1
908  2.367392e-04        1
909  7.796707e-04        1
910  2.162136e-04        1
911  8.802938e-04        1
912  1.117742e-04        1
913  7.907463e-06        1
914  2.537999e-03        1
915  1.438267e-05        1
916  5.966812e-05        1
917  7.635845e-04        1
918  2.228412e-04        1
919  3.406473e-03        1
920  6.776199e-04        1
921  8.436255e-05        1
922  1.310465e-03        1
923  2.699528e-04        1
924  1.515561e-07        1
925  5.369227e-05        1
926  2.939228e-04        1
927  3.239335e-04        1
928  6.535108e-05        1
929  1.089296e-04        1
930  2.884001e-04        1
931  7.722907e-04        1
932  7.648353e-04        1
933  3.641556e-04        1
934  2.063703e-04        1
935  5.383026e-04        1
936  6.172681e-05        1
937  9.202344e-04        1
938  3.867029e-04        1
939  3.242693e-05        1
940  6.799283e-04        1
941  3.773333e-05        1
942  1.542906e-04        1
943  1.340091e-03        1
944  8.035395e-06        1
945  8.314730e-04        1
946  5.687587e-04        1
947  3.808506e-04        1
948  4.101439e-04        1
949  2.175054e-05        1
950  9.872201e-05        1
951  1.791884e-04        1
952  1.179833e-02        1
953  2.582196e-06        1
954  4.500365e-07        1
955  2.405166e-04        1
956  2.768135e-04        1
957  9.527837e-04        1
958  9.440894e-05        1
959  1.943040e-04        1
960  3.554920e-04        1
961  5.591375e-04        1
962  8.131262e-05        1
963  9.891694e-05        1
964  1.826390e-03        1
965  1.475575e-05        1
966  1.945793e-04        1
967  1.146091e-03        1
968  1.424128e-04        1
969  1.481118e-03        1
970  3.994860e-04        1
971  8.631413e-04        1
972  1.976711e-03        1
973  3.229692e-04        1
974  1.655133e-03        1
975  1.642580e-04        1
976  1.302826e-03        1
977  9.001717e-07        1
978  2.505094e-04        1
979  1.342145e-03        1
980  2.087934e-03        1
981  3.469530e-03  0.52008
982  5.585299e-04        1
983  4.064621e-05        1
984  3.796135e-05        1
985  3.987756e-05        1
986  2.841190e-04        1
987  3.412328e-04        1
988  1.398888e-05        1
989  2.643153e-04        1
990  3.531230e-04        1
991  1.637083e-05        1
992  2.106400e-04        1
993  5.728967e-05        1
994  6.605187e-04        1
995  1.728010e-04        1
996  1.809812e-04        1
997  5.554188e-04        1
998  4.923212e-04        1
999  1.052721e-03        1
1000 6.497499e-04        1
1001 5.597923e-04        1
1002 1.951898e-06        1
1003 2.537458e-04        1
1004 3.116602e-03        1
1005 1.067815e-03        1
1006 4.062033e-04        1
1007 6.137748e-07        1
1008 5.529280e-05        1
1009 4.223710e-04        1
1010 3.909404e-03        1
1011 3.819712e-04        1
1012 3.321834e-04        1
1013 9.776919e-04        1
1014 3.062919e-03        1
1015 3.276176e-03        1
1016 7.886544e-05        1
1017 2.433854e-07        1
1018 2.178409e-04        1
1019 3.968132e-04        1
1020 1.377560e-04        1
1021 1.410895e-03        1
1022 4.244576e-05        1
1023 1.670171e-04        1
1024 7.988097e-04        1
1025 3.122334e-04        1
1026 8.313918e-04        1
1027 1.590807e-04        1
1028 1.798283e-05        1
1029 6.457565e-05        1
1030 1.717881e-04        1
1031 1.604646e-05        1
1032 1.078242e-04        1
1033 3.316449e-05        1
1034 2.618688e-04        1
1035 1.690308e-05        1
1036 6.543597e-04        1
1037 5.589820e-06        1
1038 1.065533e-03        1
1039 1.592728e-03        1
1040 3.021866e-03        1
1041 1.444750e-04        1
1042 7.387266e-04        1
1043 7.297989e-07        1
1044 3.601756e-04        1
1045 9.498100e-04        1
1046 7.008528e-04        1
1047 2.444306e-04        1
1048 1.699031e-03        1
1049 2.595280e-04        1
1050 4.087378e-05        1
1051 4.530980e-04        1
1052 1.154902e-03        1
1053 7.720263e-05        1
1054 1.878025e-04        1
1055 5.415986e-04        1
1056 1.241921e-05        1
1057 1.116165e-03        1
1058 4.190281e-05        1
1059 1.367653e-05        1
1060 4.174101e-05        1
1061 1.074251e-03        1
1062 4.125002e-06        1
1063 1.624497e-04        1
1064 5.737046e-04        1
1065 1.302751e-03        1
1066 4.045908e-06        1
1067 1.478310e-04        1
1068 5.207557e-04        1
1069 5.734745e-05        1
1070 9.361589e-04        1
1071 1.418727e-05        1
1072 2.812934e-04        1
1073 2.129207e-04        1
1074 9.559746e-06        1
1075 7.068967e-05        1
1076 5.368580e-04        1
1077 3.182229e-05        1
1078 5.363890e-05        1
1079 1.172301e-03        1
1080 1.844047e-03        1
1081 9.572834e-05        1
1082 1.074854e-03        1
1083 1.140510e-03        1
1084 2.121715e-03        1
1085 3.786011e-05        1
1086 4.391120e-03        1
1087 3.775496e-04        1
1088 1.990088e-04        1
1089 1.097255e-05        1
1090 3.436540e-04        1
1091 1.789016e-04        1
1092 3.765845e-04        1
1093 2.183230e-04        1
1094 3.056699e-05        1
1095 1.482473e-06        1
1096 1.640831e-05        1
1097 3.208096e-04        1
1098 2.132167e-05        1
1099 3.012827e-04        1
1100 1.630726e-06        1
1101 2.788326e-06        1
1102 1.757236e-04        1
1103 1.191139e-03        1
1104 2.957107e-05        1
1105 1.667559e-04        1
1106 2.585204e-06        1
1107 4.068480e-05        1
1108 2.037381e-04        1
1109 3.812620e-06        1
1110 1.552471e-04        1
1111 4.027932e-05        1
1112 3.197442e-04        1
1113 1.032246e-04        1
1114 3.312316e-04        1
1115 1.088197e-05        1
1116 7.163850e-05        1
1117 1.828796e-04        1
1118 2.491238e-04        1
1119 1.153781e-06        1
1120 1.244615e-04        1
1121 2.197690e-06        1
1122 3.655207e-06        1
1123 4.491747e-04        1
1124 7.166944e-04        1
1125 5.800633e-06        1
1126 2.304586e-04        1
1127 1.134145e-04        1
1128 1.167436e-04        1
1129 8.791831e-06        1
1130 9.790165e-05        1
1131 2.042212e-03        1
