$`Main MR results`
82  1.004875e-02       1
83  3.686055e-07       1
84  1.920505e-05       1
85  1.907979e-03       1
86  1.266746e-04       1
87  3.567670e-05       1
88  3.505210e-04       1
89  1.098759e-03       1
90  1.926161e-04       1
91  2.743419e-04       1
92  1.856479e-04       1
93  6.018395e-03       1
94  2.939864e-06       1
95  1.228543e-03       1
96  2.037251e-05       1
97  3.037292e-04       1
98  3.044257e-04       1
99  1.795982e-03       1
100 5.175113e-03       1
101 1.044208e-03       1
102 6.913440e-05       1
103 5.074622e-05       1
104 4.157866e-05       1
105 8.612415e-04       1
106 8.995600e-06       1
107 3.542255e-04       1
108 2.359794e-05       1
109 4.863633e-05       1
110 1.944740e-04       1
111 8.346770e-08       1
112 2.043747e-06       1
113 3.185223e-04       1
114 1.125900e-03       1
115 1.403139e-04       1
116 1.229291e-04       1
117 2.012777e-04       1
118 6.700401e-04       1
119 4.816360e-04       1
120 6.096597e-05       1
121 6.149537e-04       1
122 1.299210e-06       1
123 1.663735e-04       1
124 1.522937e-05       1
125 5.412472e-05       1
126 1.754993e-06       1
127 1.596041e-04       1
128 1.527482e-03       1
129 8.095858e-06       1
130 1.220774e-04       1
131 2.323169e-06       1
132 1.597272e-03       1
133 1.323587e-03       1
134 7.878819e-05       1
135 9.759466e-04       1
136 2.512323e-04       1
137 2.016821e-04       1
138 8.377224e-04       1
139 2.971026e-04       1
140 2.047072e-03       1
141 6.927525e-04       1
142 9.626978e-05       1
143 1.356716e-05       1
144 2.800215e-07       1
145 1.831573e-04       1
146 7.318766e-06       1
147 4.734780e-06       1
148 7.555158e-04       1
149 3.265267e-04       1
150 4.446221e-05       1
151 1.394618e-04       1
152 4.752749e-06       1
153 1.114606e-03       1
154 5.248054e-05       1
155 3.255384e-04       1
156 4.047149e-04       1
157 4.626388e-06       1
158 7.914244e-08       1
159 5.837147e-06       1
160 3.705512e-05       1
161 5.302502e-05       1
162 9.869352e-04       1
163 2.191603e-06       1
164 4.263035e-04       1
165 2.163130e-03       1
166 2.155807e-06       1
167 1.165947e-04       1
168 2.576647e-04       1
169 3.813869e-04       1
170 1.489405e-04       1
171 2.446352e-04       1
172 2.570047e-04       1
173 4.849421e-05       1
174 2.108284e-04       1
175 2.331424e-05       1
176 6.668862e-05       1
177 5.969044e-06       1
178 3.754485e-06       1
179 7.673877e-07       1
180 1.246646e-03       1
181 9.083624e-04       1
182 6.919781e-07       1
183 3.135985e-04       1
184 1.680295e-02       1
185 1.319609e-04       1
186 5.156956e-03       1
187 3.716565e-03       1
188 2.757091e-04       1
189 2.049766e-04       1
190 1.861305e-04       1
191 3.266527e-05       1
192 6.096751e-03       1
193 2.934180e-04       1
194 3.480647e-04       1
195 6.475941e-05       1
196 2.357065e-04       1
197 1.650113e-04       1
198 1.560699e-05       1
199 1.100982e-03       1
200 2.860304e-04       1
201 3.911615e-04       1
202 7.173553e-07       1
203 1.628445e-04       1
204 9.573444e-03       1
205 3.734227e-04       1
206 4.876189e-04       1
207 7.566992e-04       1
208 5.148657e-05       1
209 1.147371e-07       1
210 7.174159e-04       1
211 5.572175e-04       1
212 3.123291e-04       1
213 1.344815e-04       1
214 3.317738e-04       1
215 6.868632e-05       1
216 1.627426e-05       1
217 5.230327e-04       1
218 4.705500e-04       1
219 3.521929e-04       1
220 6.400257e-06       1
221 2.932253e-04       1
222 2.422316e-05       1
223 1.742320e-04       1
224 1.017398e-03       1
225 2.847783e-03       1
226 1.850083e-03       1
227 8.443737e-05       1
228 1.946997e-08       1
229 1.043069e-04       1
230 2.016854e-04       1
231 6.963329e-03       1
232 6.686212e-03       1
233 2.443416e-05       1
234 1.185467e-04       1
235 7.181827e-04       1
236 1.170721e-04       1
237 9.780135e-05       1
238 2.020692e-04       1
239 4.026429e-06       1
240 1.362847e-04       1
241 2.800020e-05       1
242 4.653442e-05       1
243 3.640563e-05       1
244 9.263911e-04       1
245 6.438010e-05       1
246 4.859435e-05       1
247 1.017761e-04       1
248 4.636268e-04       1
249 1.157323e-03       1
250 2.542519e-05       1
251 1.606247e-04       1
252 7.472194e-04       1
253 1.194004e-03       1
254 2.795907e-04       1
255 4.641183e-04       1
256 4.530419e-04       1
257 1.104948e-03       1
258 7.616029e-05       1
259 1.514768e-03       1
260 3.180433e-03       1
261 4.448603e-06       1
262 7.668657e-04       1
263 1.847520e-04       1
264 2.817705e-06       1
265 4.815122e-05       1
266 2.008040e-03       1
267 1.169856e-05       1
268 7.856678e-05       1
269 9.179633e-04       1
270 5.015614e-04       1
271 1.497438e-04       1
272 6.867570e-05       1
273 5.570699e-05       1
274 6.006081e-05       1
275 5.051419e-05       1
276 7.761051e-05       1
277 6.308535e-04       1
278 1.673240e-05       1
279 1.163819e-03       1
280 1.563541e-03       1
281 3.659059e-04       1
282 8.014896e-05       1
283 4.201917e-04       1
284 1.554097e-06       1
285 1.270981e-04       1
286 2.770969e-05       1
287 7.858501e-04       1
288 3.948170e-04       1
289 8.087422e-04       1
290 1.070800e-04       1
291 9.905457e-04       1
292 7.075423e-04       1
293 8.062735e-04       1
294 3.450022e-04       1
295 2.100755e-06       1
296 3.869290e-06       1
297 1.278292e-04       1
298 3.178694e-04       1
299 1.285296e-04       1
300 2.418539e-04       1
301 5.441142e-04       1
302 1.391040e-05       1
303 5.773724e-04       1
304 1.150383e-03       1
305 1.947319e-03       1
306 8.379415e-06       1
307 3.798937e-06       1
308 1.583445e-06       1
309 1.006327e-03       1
310 1.038123e-04       1
311 2.125205e-05       1
312 1.347213e-05       1
313 1.729248e-05       1
314 9.842558e-06       1
315 1.271254e-04       1
316 3.709151e-04       1
317 1.135453e-04       1
318 9.099298e-05       1
319 2.622721e-06       1
320 1.113534e-06       1
321 2.036535e-04       1
322 1.062408e-03       1
323 4.658497e-05       1
324 5.183832e-04       1
325 1.545789e-05       1
326 2.048755e-04       1
327 2.309147e-04       1
328 5.923806e-04       1
329 3.118683e-03       1
330 2.000774e-05       1
331 1.403248e-05       1
332 1.168519e-06       1
333 1.501937e-03       1
334 4.148541e-06       1
335 1.673497e-05       1
336 3.057433e-05       1
337 8.971156e-05       1
338 1.752409e-04       1
339 2.678762e-04       1
340 3.778494e-04       1
341 3.396503e-05       1
342 3.322783e-04       1
343 5.015153e-04       1
344 6.910444e-05       1
345 5.254601e-04       1
346 2.222870e-05       1
347 1.043059e-04       1
348 8.647069e-04       1
349 5.882220e-05       1
350 9.036208e-05       1
351 3.516975e-05       1
352 3.235379e-04       1
353 1.428431e-04       1
354 2.922163e-04       1
355 4.779162e-05       1
356 1.467411e-04       1
357 3.065430e-05       1
358 3.149574e-04       1
359 2.681706e-05       1
360 3.390776e-03       1
361 1.637510e-04       1
362 6.569779e-04       1
363 1.437790e-04       1
364 5.407548e-04       1
365 1.044350e-05       1
366 6.436331e-05       1
367 4.324492e-04       1
368 1.107345e-05       1
369 1.770009e-03       1
370 3.215860e-05       1
371 1.750723e-05       1
372 3.141125e-03       1
373 1.650360e-04       1
374 3.697222e-04       1
375 3.811074e-04       1
376 1.275277e-04       1
377 7.963597e-04       1
378 9.085889e-04       1
379 1.913029e-04       1
380 1.454055e-04       1
381 7.442586e-05       1
382 8.318228e-04       1
383 7.039157e-04       1
384 3.104761e-06       1
385 7.719479e-04       1
386 7.530468e-05       1
387 2.126620e-05       1
388 6.779663e-04       1
389 2.230316e-05       1
390 1.854432e-04       1
391 3.715175e-04       1
392 9.616818e-05       1
393 1.023984e-04       1
394 3.617210e-04       1
395 1.028209e-05       1
396 1.121174e-03       1
397 6.740301e-04       1
398 6.528432e-04       1
399 9.574505e-05       1
400 1.749180e-06       1
401 7.590563e-07       1
402 1.268835e-03       1
403 1.410068e-06       1
404 4.475861e-04       1
405 1.519841e-02       1
406 8.971161e-04       1
407 1.069032e-03       1
408 1.257699e-04       1
409 2.636565e-04       1
410 2.859709e-05       1
411 2.616100e-05       1
412 1.293662e-05       1
413 2.270577e-05       1
414 1.508320e-04       1
415 1.715114e-06       1
416 3.484408e-04       1
417 1.031093e-03       1
418 6.444129e-06       1
419 1.119991e-03       1
420 1.286304e-04       1
421 2.914254e-04       1
422 1.932718e-05       1
423 4.665960e-04       1
424 9.859550e-07       1
425 5.060014e-04       1
426 8.744209e-06       1
427 4.911549e-05       1
428 6.223505e-06       1
429 4.678910e-05       1
430 8.838290e-04       1
431 9.354937e-05       1
432 1.697796e-04       1
433 7.417503e-06       1
434 5.726516e-05       1
435 3.209807e-06       1
436 1.307240e-04       1
437 1.322471e-03       1
438 1.013327e-05       1
439 1.634241e-05       1
440 5.629692e-04       1
441 5.966951e-04       1
442 1.078801e-03       1
443 2.936432e-05       1
444 2.155719e-04       1
445 1.365240e-04       1
446 4.489842e-04       1
447 1.564241e-04       1
448 1.386747e-04       1
449 2.156784e-04       1
450 6.612207e-04       1
451 7.869650e-05       1
452 2.616112e-03       1
453 2.232714e-04       1
454 1.683308e-03       1
455 2.781604e-05       1
456 3.060831e-05       1
457 3.893482e-04       1
458 8.679649e-06       1
459 4.718367e-04       1
460 4.152092e-04       1
461 1.984215e-04       1
462 4.932005e-04       1
463 1.192975e-03       1
464 5.585801e-06       1
465 2.542034e-04       1
466 8.934767e-05       1
467 4.083158e-04       1
468 9.035293e-04       1
469 7.084709e-05       1
470 1.496270e-04       1
471 1.524743e-03       1
472 5.134207e-04       1
473 2.365659e-05       1
474 4.065370e-05       1
475 2.117925e-06       1
476 1.903695e-04       1
477 2.467725e-05       1
478 4.974604e-04       1
479 3.215980e-05       1
480 8.782292e-05       1
481 2.584617e-04       1
482 7.864880e-06       1
483 5.340784e-04       1
484 7.283700e-07       1
485 1.080564e-03       1
486 1.035524e-03       1
487 2.059170e-06       1
488 3.177461e-04       1
489 1.945615e-06       1
490 2.777620e-04       1
491 3.254651e-04       1
492 7.391164e-04       1
493 2.989865e-03       1
494 1.286496e-03       1
495 4.065327e-07       1
496 2.370278e-05       1
497 1.378885e-04       1
498 1.142651e-04       1
499 6.088753e-04       1
500 1.029233e-03       1
501 9.375089e-05       1
502 2.074738e-03       1
503 9.575231e-06       1
504 4.760581e-05       1
505 5.200117e-06       1
506 8.644581e-04       1
507 9.636007e-04       1
508 5.094697e-04       1
509 2.341760e-04       1
510 1.220844e-03       1
511 2.519488e-05       1
512 1.213039e-08       1
513 2.050652e-03       1
514 1.146810e-06       1
515 2.593862e-04       1
516 9.886986e-06       1
517 1.089883e-04       1
518 5.259692e-07       1
519 7.047753e-06       1
520 1.190813e-04       1
521 7.853540e-05       1
522 2.209864e-06       1
523 2.759961e-04       1
524 9.129298e-04       1
525 2.269507e-05       1
526 3.979989e-05       1
527 6.369374e-05       1
528 3.687673e-06       1
529 3.611215e-04       1
530 1.114083e-03       1
531 1.867755e-04       1
532 1.367719e-06       1
533 6.514457e-04       1
534 3.057327e-04       1
535 8.778149e-04       1
536 5.280602e-04       1
537 3.625973e-04       1
538 3.444544e-06       1
539 2.151800e-04       1
540 1.830483e-04       1
541 3.203416e-04       1
542 5.469121e-03       1
543 4.166723e-07       1
544 5.957953e-05       1
545 1.958566e-04       1
546 2.597890e-05       1
547 3.760900e-05       1
548 9.928422e-04       1
549 3.521196e-05       1
550 4.542767e-06       1
551 8.224468e-04       1
552 1.788972e-04       1
553 2.829793e-05       1
554 2.454567e-04       1
555 2.508645e-03       1
556 1.660717e-05       1
557 2.129644e-04       1
558 3.465249e-03       1
559 9.121897e-05       1
560 1.267402e-03       1
561 2.787221e-04       1
562 5.937789e-05       1
563 2.509818e-04       1
564 2.776705e-04       1
565 7.391577e-04       1
566 7.484334e-04       1
567 3.760083e-04       1
568 1.987818e-04       1
569 3.816307e-05       1
570 6.647452e-04       1
571 4.147057e-05       1
572 1.426152e-04       1
573 1.300649e-03       1
574 8.059165e-04       1
575 4.305869e-04       1
576 2.668986e-05       1
577 1.070161e-04       1
578 1.883436e-04       1
579 1.211646e-02       1
580 1.678135e-06       1
581 2.513049e-04       1
582 8.768591e-05       1
583 1.066875e-04       1
584 1.856538e-03       1
585 2.676397e-05       1
586 1.793323e-04       1
587 1.424247e-03       1
588 4.142638e-04       1
589 9.016722e-04       1
590 1.950358e-03       1
591 1.762690e-04       1
592 2.747640e-04       1
593 1.961790e-03       1
594 3.422481e-03   0.282
595 5.779750e-04       1
596 4.618387e-05       1
597 4.513162e-05       1
598 2.224840e-04       1
599 6.380154e-05       1
600 1.627786e-04       1
601 1.954583e-04       1
602 4.795828e-04       1
603 1.115434e-03       1
604 5.103754e-04       1
605 1.111155e-06       1
606 2.650172e-04       1
607 3.931276e-04       1
608 3.373317e-06       1
609 5.127970e-05       1
610 4.383324e-04       1
611 4.035825e-03       1
612 9.949754e-04       1
613 3.169157e-03       1
614 8.867233e-05       1
615 6.946750e-07       1
616 2.363734e-04       1
617 3.846219e-04       1
618 1.281298e-04       1
619 1.442297e-03       1
620 4.590939e-05       1
621 1.776585e-04       1
622 5.004744e-05       1
623 2.121834e-05       1
624 2.507358e-04       1
625 6.381099e-04       1
626 1.038534e-03       1
627 1.622539e-03       1
628 7.539434e-04       1
629 3.094444e-07       1
630 2.358911e-04       1
631 1.664204e-03       1
632 2.879250e-04       1
633 4.337155e-04       1
634 1.189631e-03       1
635 1.957182e-04       1
636 5.175802e-04       1
637 1.035167e-05       1
638 5.070654e-05       1
639 1.749039e-05       1
640 4.847431e-05       1
641 1.033001e-03       1
642 2.979963e-06       1
643 1.784045e-04       1
644 1.257515e-03       1
645 5.433297e-04       1
646 5.175591e-05       1
647 9.117595e-04       1
648 2.013375e-04       1
649 1.158017e-05       1
650 5.233149e-04       1
651 4.054430e-05       1
652 1.755518e-03       1
653 1.030182e-04       1
654 1.113067e-03       1
655 2.170733e-03       1
656 1.895160e-04       1
657 3.557624e-04       1
658 1.696712e-04       1
659 3.888970e-04       1
660 3.422565e-05       1
661 5.871803e-07       1
662 3.311994e-04       1
663 1.807655e-05       1
664 6.175229e-07       1
665 1.816263e-06       1
666 1.853322e-04       1
667 2.520713e-05       1
668 1.466000e-06       1
669 1.890966e-04       1
670 3.178447e-04       1
671 8.909485e-06       1
672 2.400550e-04       1
673 6.111340e-07       1
674 1.319157e-04       1
675 4.382748e-04       1
676 4.398821e-06       1
677 2.407773e-04       1
678 1.192464e-04       1
679 1.041666e-04       1
680 4.379226e-06       1
681 1.190178e-04       1
682 1.788864e-04       1
683 8.936499e-05       1
684 1.825065e-04       1
685 1.511237e-04       1
686 1.210299e-05       1
687 7.510469e-07       1
688 9.037975e-05       1
689 2.037643e-04       1
690 5.734575e-06       1
691 1.687694e-05       1
692 5.368164e-07       1
693 6.023426e-05       1
694 1.084492e-03       1
695 1.958279e-03       1
696 1.698902e-03       1
697 4.064272e-03       1
698 7.555166e-04       1
699 9.086457e-04       1
700 2.411461e-04       1
701 6.830629e-04       1
702 7.997930e-04       1
703 1.383395e-03       1
704 8.215758e-05       1
705 6.442224e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 35

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.02087 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7732



