$`Main MR results`
341 1.413192e-04       1
342 3.504929e-04       1
343 1.672211e-03       1
344 7.489839e-04       1
345 1.823469e-04       1
346 4.469907e-04       1
347 4.600376e-04       1
348 1.044377e-03       1
349 2.001706e-02       1
350 1.992509e-04       1
351 2.208143e-06       1
352 2.933333e-04       1
353 9.142356e-05       1
354 2.846311e-05       1
355 5.853754e-05       1
356 5.190974e-04       1
357 3.504196e-04       1
358 1.116034e-05       1
359 7.972404e-05       1
360 1.711107e-05       1
361 9.800190e-05       1
362 8.020611e-05       1
363 4.005557e-04       1
364 7.587974e-03       1
365 1.359455e-04       1
366 4.406097e-05       1
367 2.321448e-04       1
368 1.758500e-03       1
369 7.015238e-06       1
370 7.119630e-06       1
371 1.707449e-04       1
372 2.271239e-04       1
373 9.752848e-07       1
374 6.348288e-05       1
375 4.247112e-04       1
376 5.953086e-05       1
377 4.451552e-05       1
378 2.523964e-04       1
379 2.528132e-04       1
380 1.760273e-06       1
381 4.533276e-07       1
382 2.707403e-03       1
383 1.491032e-04       1
384 2.437254e-04       1
385 8.764417e-04       1
386 1.228468e-04       1
387 1.627309e-05       1
388 1.940220e-04       1
389 6.409799e-04       1
390 1.300767e-05       1
391 8.624394e-06       1
392 8.822763e-04       1
393 6.196636e-04       1
394 8.873128e-04       1
395 4.662870e-03       1
396 1.141308e-05       1
397 4.150561e-04       1
398 1.242997e-05       1
399 6.999389e-04       1
400 2.991999e-06       1
401 4.286126e-04       1
402 6.980373e-05       1
403 3.570711e-04       1
404 3.124673e-04       1
405 5.361407e-05       1
406 2.757548e-04       1
407 2.235731e-04       1
408 1.302034e-07       1
409 2.168014e-03       1
410 8.160923e-07       1
411 5.917665e-04       1
412 4.545775e-05       1
413 7.821874e-04       1
414 7.217557e-05       1
415 4.276400e-06       1
416 4.840533e-04       1
417 3.861406e-03       1
418 2.796127e-04       1
419 6.137675e-05       1
420 4.681039e-04       1
421 9.333596e-04       1
422 7.055697e-04       1
423 2.293209e-03       1
424 2.897422e-07       1
425 1.143567e-12       1
426 3.601002e-04       1
427 2.148455e-04       1
428 4.363523e-05       1
429 5.722830e-04       1
430 9.326761e-05       1
431 8.185378e-04       1
432 1.435842e-06       1
433 1.854946e-04       1
434 4.168663e-05       1
435 5.764238e-04       1
436 8.187332e-04       1
437 1.077077e-04       1
438 5.902070e-04       1
439 6.009442e-05       1
440 6.240778e-04       1
441 3.292692e-03       1
442 1.056975e-03       1
443 9.630942e-04       1
444 3.822465e-05       1
445 7.019790e-05       1
446 7.309603e-04       1
447 1.060495e-03       1
448 2.491325e-03       1
449 6.538310e-04       1
450 7.515588e-04       1
451 8.081829e-05       1
452 4.276119e-04       1
453 1.050907e-04       1
454 3.354405e-05       1
455 1.238777e-04       1
456 2.795603e-06       1
457 6.159266e-04       1
458 5.655821e-04       1
459 9.514443e-04       1
460 5.200916e-06       1
461 1.910441e-04       1
462 5.799920e-04       1
463 6.342769e-05       1
464 1.105791e-03       1
465 4.394149e-04       1
466 3.154186e-04       1
467 8.890043e-04       1
468 4.996509e-04       1
469 3.072149e-03       1
470 2.985031e-03       1
471 2.110681e-03       1
472 2.964759e-04       1
473 4.134474e-04       1
474 1.645491e-06       1
475 1.317930e-04       1
476 1.290836e-04       1
477 1.856822e-03       1
478 7.887988e-04       1
479 1.082877e-04       1
480 4.192034e-05       1
481 1.768612e-03       1
482 2.078900e-04       1
483 3.490063e-04       1
484 5.051731e-05       1
485 1.358403e-04       1
486 1.902970e-04       1
487 6.800715e-04       1
488 3.282957e-04       1
489 2.328476e-04       1
490 8.903626e-05       1
491 2.408068e-04       1
492 5.215502e-05       1
493 5.668680e-04       1
494 1.161201e-03       1
495 1.439059e-05       1
496 1.688814e-05       1
497 2.759965e-04       1
498 1.207578e-04       1
499 1.168796e-04       1
500 3.020548e-04       1
501 1.005474e-03       1
502 5.999607e-05       1
503 4.681460e-05       1
504 2.334800e-05       1
505 4.946265e-05       1
506 1.727500e-04       1
507 6.147475e-04       1
508 8.493164e-05       1
509 1.063591e-04       1
510 5.451905e-05       1
511 1.562869e-05       1
512 1.374257e-08       1
513 4.997053e-05       1
514 3.123331e-04       1
515 3.157194e-05       1
516 4.980559e-06       1
517 9.061404e-04       1
518 4.797430e-05       1
519 1.465702e-05       1
520 5.201799e-04       1
521 1.064465e-04       1
522 7.332302e-04       1
523 4.558402e-05       1
524 1.349826e-04       1
525 9.155846e-07       1
526 1.003523e-04       1
527 3.855803e-04       1
528 5.287333e-07       1
529 9.830987e-04       1
530 4.967488e-05       1
531 2.655293e-05       1
532 6.121973e-05       1
533 5.426509e-06       1
534 3.567782e-05       1
535 2.107290e-05       1
536 1.338390e-05       1
537 1.282990e-03       1
538 3.052131e-03  0.2674
539 8.980776e-04       1
540 7.298443e-04       1
541 2.410845e-08       1
542 1.971751e-04       1
543 3.686826e-04       1
544 1.454222e-04       1
545 1.741011e-04       1
546 4.268490e-05       1
547 6.777429e-04       1
548 3.083916e-04       1
549 3.594303e-04       1
550 6.006010e-04       1
551 1.424464e-03       1
552 1.017131e-04       1
553 1.167888e-05       1
554 1.162316e-05       1
555 3.040238e-06       1
556 4.936837e-05       1
557 2.759165e-04       1
558 8.798436e-05       1
559 3.747589e-07       1
560 2.405301e-06       1
561 1.611828e-05       1
562 1.116131e-03       1
563 8.560823e-05       1
564 3.252777e-04       1
565 3.288586e-04       1
566 1.242096e-03       1
567 1.130166e-05       1
568 3.694356e-04       1
569 1.337805e-06       1
570 4.830729e-04       1
571 8.191497e-05       1
572 2.805747e-09       1
573 9.049170e-06       1
574 2.791777e-04       1
575 2.550370e-05       1
576 1.367136e-04       1
577 6.977812e-04       1
578 1.099305e-04       1
579 1.234684e-04       1
580 2.516583e-04       1
581 2.757536e-04       1
582 6.945449e-05       1
583 1.070712e-06       1
584 4.427049e-04       1
585 1.435186e-04       1
586 6.953259e-05       1
587 2.326455e-06       1
588 2.211185e-04       1
589 9.893096e-06       1
590 2.178289e-05       1
591 3.053307e-05       1
592 1.612667e-04       1
593 5.596002e-05       1
594 3.795406e-03       1
595 7.157949e-05       1
596 6.760587e-07       1
597 7.158546e-04       1
598 1.124412e-04       1
599 8.387650e-05       1
600 3.741626e-04       1
601 1.578792e-03       1
602 4.506183e-05       1
603 1.549086e-05       1
604 3.281252e-04       1
605 3.628812e-04       1
606 4.259763e-05       1
607 9.690635e-04       1
608 2.099268e-06       1
609 2.777106e-04       1
610 4.410980e-05       1
611 2.427867e-07       1
612 3.834368e-04       1
613 7.785995e-06       1
614 7.075719e-04       1
615 1.011687e-04       1
616 2.281468e-04       1
617 3.008062e-04       1
618 6.244295e-05       1
619 2.526842e-04       1
620 2.436924e-05       1
621 9.913872e-05       1
622 1.465351e-04       1
623 1.784078e-03       1
624 4.445368e-06       1
625 6.840196e-04       1
626 2.239152e-04       1
627 3.047001e-05       1
628 5.262360e-05       1
629 1.190891e-04       1
630 5.253423e-04       1
631 4.488426e-04       1
632 4.443556e-04       1
633 4.338933e-04       1
634 8.827102e-05       1
635 5.252516e-03       1
636 1.188466e-04       1
637 1.468143e-05       1
638 2.211701e-04       1
639 1.744920e-04       1
640 1.206429e-04       1
641 5.577833e-06       1
642 8.526929e-06       1
643 2.682536e-04       1
644 1.129156e-04       1
645 3.478160e-04       1
646 1.216449e-04       1
647 4.428098e-06       1
648 1.710872e-05       1
649 8.718343e-04       1
650 4.083912e-06       1
651 1.697765e-03       1
652 2.828079e-04       1
653 2.257831e-04       1
654 3.936372e-05       1
655 7.214160e-05       1
656 1.481197e-06       1
657 2.998428e-03       1
658 1.314141e-04       1
659 1.741775e-06       1
660 7.396784e-03       1
661 7.382146e-05       1
662 8.855183e-04       1
663 4.085136e-04       1
664 7.805760e-04       1
665 9.907165e-05       1
666 2.493931e-03       1
667 1.909460e-03       1
668 5.732845e-04       1
669 1.298516e-03       1
670 1.005214e-06       1
671 2.782486e-04       1
672 4.276806e-03       1
673 2.299759e-04       1
674 1.509357e-04       1
675 2.383352e-04       1
676 4.326663e-05       1
677 8.717533e-04       1
678 3.210345e-05       1
679 3.187384e-04       1
680 5.437789e-04       1
681 9.307765e-04       1
682 7.023297e-04       1
683 1.693423e-05       1
684 1.908196e-03       1
685 9.398418e-08       1
686 5.564296e-05       1
687 1.853563e-04       1
688 4.552066e-04       1
689 2.657791e-03       1
690 2.169435e-06       1
691 3.584720e-04       1
692 7.900538e-06       1
693 2.781688e-05       1
694 9.963871e-05       1
695 8.966118e-05       1
696 5.428821e-04       1
697 2.660723e-04       1
698 2.892636e-05       1
699 1.614791e-04       1
700 1.369690e-03       1
701 1.571818e-05       1
702 1.551231e-05       1
703 2.297511e-04       1
704 9.587747e-04       1
705 4.416879e-06       1
706 3.786743e-05       1
707 1.622838e-06       1
708 4.293237e-05       1
709 1.157381e-03       1
710 6.611858e-04       1
711 4.743934e-04       1
712 2.719234e-03       1
713 1.246855e-04       1
714 3.334764e-05       1
715 2.865480e-04       1
716 1.616138e-05       1
717 1.550723e-03       1
718 1.136867e-04       1
719 2.587902e-06       1
720 1.188372e-04       1
721 3.697664e-04       1
722 1.225906e-04       1
723 5.428298e-05       1
724 6.856816e-04       1
725 2.192388e-03       1
726 4.282203e-04       1
727 2.191183e-04       1
728 4.768555e-04       1
729 3.649121e-05       1
730 3.665417e-04       1
731 6.427233e-05       1
732 5.111614e-04       1
733 6.188895e-05       1
734 8.215192e-05       1
735 2.336485e-04       1
736 5.663818e-05       1
737 1.150895e-03       1
738 1.442386e-03       1
739 2.730326e-04       1
740 2.242594e-04       1
741 9.473370e-04       1
742 1.727747e-03       1
743 3.098736e-04       1
744 5.901075e-04       1
745 6.579482e-04       1
746 1.936139e-04       1
747 4.964054e-04       1
748 3.154947e-08       1
749 2.455148e-05       1
750 7.736246e-04       1
751 8.833151e-04       1
752 4.647222e-03 <0.0191
753 1.755897e-03       1
754 1.126667e-03       1
755 6.535690e-04       1
756 1.098952e-04       1
757 5.349076e-04       1
758 1.109361e-05       1
759 4.122693e-04       1
760 3.252731e-05       1
761 1.828867e-03       1
762 4.328886e-04       1
763 1.361932e-04       1
764 1.142306e-04       1
765 7.038324e-05       1
766 3.160774e-04       1
767 9.656186e-04       1
768 2.053390e-04       1
769 8.382021e-04       1
770 7.769733e-06       1
771 2.654867e-04       1
772 1.986373e-04       1
773 1.575613e-04       1
774 2.535328e-03       1
775 4.618703e-04       1
776 3.800450e-04       1
777 2.916080e-04       1
778 5.299987e-04       1
779 2.410641e-04       1
780 1.000526e-04       1
781 2.631541e-04       1
782 1.216898e-04       1
783 2.534237e-05       1
784 2.221362e-04       1
785 1.314200e-04       1
786 4.136216e-03       1
787 1.583306e-04       1
788 1.814792e-05       1
789 2.842516e-05       1
790 5.423288e-04       1
791 4.567645e-04       1
792 7.404297e-05       1
793 2.229974e-09       1
794 1.442514e-03       1
795 1.959413e-03       1
796 5.459766e-04       1
797 3.351829e-04       1
798 1.783360e-04       1
799 7.328350e-05       1
800 4.376914e-11       1
801 1.545782e-03       1
802 1.715907e-04       1
803 1.481964e-04       1
804 3.430062e-05       1
805 1.625826e-04       1
806 1.075983e-06       1
807 2.208554e-01 <0.0191
808 3.192472e-05       1
809 3.894575e-03       1
810 7.315983e-03  0.2483
811 9.083015e-05       1
812 2.281200e-05       1
813 3.410157e-05       1
814 5.805514e-06       1
815 1.678111e-04       1
816 5.257426e-07       1
817 1.470850e-05       1
818 5.546890e-04       1
819 1.887127e-04       1
820 5.717278e-07       1
821 2.156582e-06       1
822 2.932622e-05       1
823 9.813311e-04       1
824 3.290037e-05       1
825 5.305247e-06       1
826 1.056379e-02       1
827 4.685282e-04       1
828 1.172012e-04       1
829 1.966219e-03       1
830 4.350727e-04       1
831 7.724815e-06       1
832 2.428803e-03       1
833 1.500310e-03       1
834 8.134347e-06       1
835 7.666003e-06       1
836 2.826305e-05       1
837 2.498084e-05       1
838 6.122642e-04       1
839 3.166257e-03       1
840 2.278589e-04       1
841 4.375478e-04       1
842 3.870169e-03       1
843 1.489345e-03       1
844 1.143369e-04       1
845 2.029568e-04       1
846 2.852512e-05       1
847 2.053649e-02       1
848 1.985891e-03       1
849 6.421276e-04       1
850 6.940476e-05       1
851 4.091605e-03       1
852 3.726603e-05       1
853 2.132436e-04       1
854 6.782047e-04       1
855 2.059372e-03       1
856 2.513026e-04       1
857 4.293779e-03       1
858 1.092031e-05       1
859 4.429608e-06       1
860 7.868801e-05       1
861 1.213654e-04       1
862 6.613060e-04       1
863 5.686141e-03       1
864 1.373123e-04       1
865 4.500282e-03       1
866 1.751166e-04       1
867 2.252308e-04       1
868 2.867610e-04       1
869 7.976579e-04       1
870 1.213912e-03       1
871 3.666210e-05       1
872 8.746835e-04       1
873 1.141323e-04       1
874 9.704784e-05       1
875 6.644385e-05       1
876 3.392382e-04       1
877 2.665003e-09       1
878 2.667060e-04       1
879 9.253263e-04       1
880 3.455725e-06       1
881 1.010368e-04       1
882 4.041090e-04       1
883 4.727864e-07       1
884 8.811512e-07       1
885 3.623913e-03       1
886 3.044371e-04       1
887 1.308081e-03       1
888 1.811844e-03       1
889 1.228223e-03       1
890 2.877923e-07       1
891 4.170864e-04       1
892 9.503429e-04       1
893 4.748549e-03 <0.0191
894 1.148777e-03       1
895 4.333175e-04       1
896 6.008584e-06       1
897 2.906847e-05       1
898 3.479493e-04       1
899 1.361401e-06       1
900 3.339416e-07       1
901 9.696360e-05       1
902 1.477007e-04       1
903 9.713165e-04       1
904 1.540352e-03       1
905 7.741277e-04       1
906 9.561630e-04       1
907 7.570417e-06       1
908 5.844561e-04       1
909 5.482081e-05       1
910 1.480730e-04       1
911 2.198139e-05       1
912 3.754625e-06       1
913 1.169970e-04       1
914 9.220207e-05       1
915 6.179997e-05       1
916 1.443468e-04       1
917 7.004579e-04       1
918 2.835220e-05       1
919 2.883633e-05       1
920 2.700996e-05       1
921 2.406963e-05       1
922 3.289488e-05       1
923 3.060563e-05       1
924 5.506805e-06       1
925 6.001897e-04       1
926 4.309879e-05       1
927 7.355193e-05       1
928 4.364900e-07       1
929 3.228113e-05       1
930 3.830108e-04       1
931 1.456214e-05       1
932 3.489824e-07       1
933 1.104493e-03       1
934 1.389898e-03       1
935 5.695103e-04       1
936 4.751548e-05       1
937 2.065696e-04       1
938 2.508306e-04       1
939 1.008742e-04       1
940 1.958376e-04       1
941 3.299115e-04       1
942 3.535539e-05       1
943 5.473353e-04       1
944 7.563882e-04       1
945 8.930191e-04       1
946 4.287769e-04       1
947 3.337067e-04       1
948 7.821418e-04       1
949 3.478753e-04       1
950 1.176541e-04       1
951 1.558338e-03       1
952 7.843528e-06       1
953 2.972198e-04       1
954 9.264437e-04       1
955 8.321793e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  86 752 807 893

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     35.21778 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5896



