$`Main MR results`
87  2.284919e-03      1
88  3.619945e-03      1
89  9.146396e-06      1
90  2.815071e-08      1
91  2.209497e-02      1
92  8.534705e-03      1
93  4.350051e-06      1
94  1.756270e-06      1
95  4.831191e-04      1
96  7.444956e-04      1
97  4.396836e-04      1
98  1.633724e-03      1
99  1.962506e-03      1
100 4.612256e-04      1
101 6.959690e-04      1
102 2.384262e-05      1
103 2.896742e-04      1
104 7.133472e-05      1
105 1.696624e-04      1
106 2.095752e-06      1
107 7.840350e-05      1
108 6.102355e-03      1
109 7.168980e-04      1
110 1.283802e-04      1
111 1.108968e-03      1
112 3.796134e-04      1
113 1.781847e-05      1
114 1.554258e-04      1
115 1.583765e-04      1
116 7.049668e-06      1
117 4.972700e-05      1
118 6.801980e-04      1
119 1.225048e-02      1
120 3.220326e-03      1
121 1.591683e-03      1
122 5.547972e-05      1
123 3.776313e-05      1
124 8.092805e-04      1
125 2.808712e-04      1
126 1.657459e-04      1
127 7.003832e-04      1
128 2.137140e-06      1
129 7.519294e-06      1
130 4.555812e-04      1
131 1.053416e-04      1
132 3.031256e-05      1
133 6.610215e-05      1
134 2.803270e-03      1
135 3.823761e-06      1
136 3.317443e-07      1
137 1.078370e-05      1
138 1.267065e-04      1
139 1.715682e-04      1
140 4.862434e-05      1
141 2.362167e-04      1
142 1.539401e-04      1
143 4.632842e-04      1
144 1.246501e-04      1
145 4.190789e-06      1
146 6.875080e-04      1
147 7.984307e-05      1
148 9.227683e-03      1
149 1.499863e-03      1
150 2.877648e-03      1
151 5.387425e-05      1
152 1.467142e-04      1
153 1.275498e-02      1
154 3.890753e-04      1
155 1.688592e-03      1
156 1.055398e-02      1
157 2.141426e-04      1
158 1.591111e-03      1
159 7.434973e-06      1
160 1.303008e-03      1
161 1.395296e-03      1
162 1.146881e-04      1
163 1.306639e-03      1
164 1.667115e-05      1
165 4.463382e-05      1
166 1.323797e-03      1
167 4.119186e-02      1
168 2.420951e-04      1
169 1.262673e-07      1
170 3.947635e-04      1
171 3.192731e-05      1
172 5.436827e-04      1
173 7.648998e-04      1
174 1.217448e-04      1
175 4.794611e-04      1
176 3.228049e-04      1
177 1.437252e-04      1
178 5.490558e-05      1
179 1.119709e-04      1
180 1.885098e-04      1
181 1.377328e-03      1
182 7.480055e-05      1
183 2.808832e-04      1
184 6.300330e-04      1
185 5.031112e-06      1
186 4.020835e-05      1
187 1.164332e-04      1
188 8.327280e-05      1
189 2.255521e-04      1
190 8.317839e-04      1
191 3.114312e-05      1
192 7.084333e-04      1
193 1.559464e-03      1
194 7.403567e-07      1
195 2.221253e-04      1
196 1.278671e-05      1
197 4.965552e-05      1
198 8.641105e-04      1
199 1.248773e-03      1
200 6.123112e-05      1
201 1.063538e-02      1
202 1.715880e-05      1
203 3.238802e-04      1
204 2.123951e-03      1
205 2.603310e-04      1
206 1.220607e-04      1
207 1.992445e-04      1
208 3.754090e-04      1
209 3.901866e-05      1
210 3.690802e-04      1
211 6.587450e-06      1
212 2.671107e-03      1
213 5.422497e-03      1
214 3.014200e-04      1
215 1.767824e-06      1
216 1.620279e-03      1
217 4.672485e-04      1
218 2.394373e-04      1
219 1.046401e-04      1
220 9.404469e-04      1
221 5.746801e-03      1
222 1.474146e-04      1
223 4.570857e-05      1
224 1.834430e-07      1
225 9.983965e-06      1
226 4.414493e-04      1
227 1.089263e-03      1
228 6.726503e-04      1
229 2.450364e-04      1
230 2.717218e-04      1
231 1.851666e-03      1
232 1.551315e-04      1
233 1.640802e-04      1
234 1.092775e-04      1
235 1.103896e-04      1
236 3.298688e-05      1
237 8.727813e-10      1
238 1.275398e-03      1
239 8.017361e-05      1
240 1.458073e-03      1
241 2.666239e-04      1
242 7.415895e-04      1
243 2.303005e-06      1
244 2.069061e-04      1
245 4.580248e-04      1
246 3.704423e-04      1
247 1.069058e-04      1
248 2.061930e-04      1
249 1.775674e-04      1
250 1.281875e-05      1
251 2.677723e-04      1
252 1.087661e-04      1
253 3.954200e-04      1
254 1.134367e-04      1
255 2.027620e-04      1
256 1.792986e-04      1
257 4.465334e-06      1
258 1.482176e-03      1
259 3.881584e-05      1
260 1.839617e-07      1
261 6.743683e-05      1
262 1.342695e-03      1
263 5.313057e-05      1
264 2.112062e-05      1
265 1.659896e-05      1
266 4.558932e-06      1
267 1.208265e-03      1
268 8.006648e-04      1
269 8.459080e-05      1
270 2.208157e-04      1
271 7.935216e-04      1
272 2.898878e-06      1
273 2.358407e-03      1
274 9.433057e-06      1
275 2.028365e-05      1
276 5.842951e-06      1
277 4.124854e-06      1
278 4.030391e-03      1
279 5.705209e-04      1
280 7.586686e-04      1
281 1.743146e-03      1
282 9.649624e-05      1
283 2.854561e-05      1
284 2.005380e-07      1
285 2.589950e-04      1
286 1.876743e-05      1
287 9.926842e-04      1
288 9.214037e-05      1
289 1.581530e-03      1
290 5.252795e-04      1
291 1.735239e-04      1
292 5.733383e-04      1
293 5.590007e-05      1
294 3.259160e-05      1
295 3.472972e-04      1
296 2.550710e-04      1
297 3.744433e-05      1
298 2.996436e-04      1
299 8.640561e-04      1
300 2.884634e-04      1
301 2.991803e-04      1
302 4.312910e-04      1
303 2.567486e-05      1
304 5.406325e-03      1
305 1.898495e-05      1
306 2.067957e-04      1
307 5.480878e-05      1
308 2.238289e-03      1
309 2.396823e-03 0.5152
310 3.637680e-04      1
311 4.423610e-04      1
312 5.188324e-05      1
313 2.679838e-08      1
314 2.325678e-04      1
315 2.947304e-04      1
316 3.880438e-04      1
317 6.789771e-04      1
318 3.054942e-03      1
319 5.868517e-05      1
320 5.070217e-05      1
321 2.195832e-05      1
322 1.243980e-05      1
323 5.794477e-04      1
324 5.254455e-05      1
325 6.543133e-05      1
326 1.374658e-06      1
327 7.869578e-04      1
328 1.735188e-06      1
329 3.355125e-05      1
330 5.768441e-04      1
331 1.307673e-06      1
332 1.975349e-04      1
333 2.690316e-04      1
334 5.915053e-06      1
335 1.919901e-04      1
336 1.150538e-06      1
337 6.472511e-06      1
338 2.460957e-05      1
339 9.861367e-04      1
340 2.155725e-04      1
341 1.186571e-06      1
342 1.378186e-04      1
343 1.379345e-04      1
344 2.110593e-04      1
345 1.181662e-04      1
346 1.371580e-05      1
347 2.209441e-04      1
348 1.019722e-04      1
349 1.136845e-03      1
350 1.641668e-04      1
351 1.141717e-03      1
352 5.014005e-04      1
353 1.480144e-04      1
354 1.889348e-04      1
355 1.304920e-07      1
356 6.409921e-04      1
357 7.173295e-05      1
358 4.112321e-04      1
359 7.691344e-03      1
360 7.608028e-04      1
361 4.607760e-04      1
362 3.898103e-04      1
363 1.713571e-03      1
364 3.113506e-03      1
365 5.030025e-04      1
366 9.569745e-04      1
367 4.166154e-05      1
368 7.241737e-04      1
369 7.152454e-06      1
370 4.268466e-04      1
371 4.452220e-05      1
372 5.019703e-04      1
373 2.331068e-04      1
374 2.340745e-04      1
375 1.068260e-03      1
376 1.428040e-05      1
377 4.479047e-05      1
378 3.679773e-04      1
379 6.714568e-05      1
380 1.477072e-03      1
381 4.618683e-04      1
382 1.381974e-04      1
383 9.545933e-05      1
384 2.508527e-05      1
385 1.595096e-02      1
386 1.386765e-06      1
387 1.014821e-04      1
388 2.323299e-03      1
389 5.977210e-05      1
390 2.485871e-03      1
391 2.318335e-04      1
392 2.816084e-03      1
393 1.110283e-03      1
394 1.566762e-03      1
395 3.105190e-05      1
396 1.432768e-05      1
397 7.642056e-04      1
398 3.309502e-04      1
399 8.205385e-06      1
400 1.270609e-06      1
401 5.631283e-04      1
402 5.327248e-04      1
403 3.547897e-03      1
404 8.025220e-04      1
405 8.075331e-05      1
406 2.480361e-04      1
407 1.670076e-04      1
408 2.277809e-05      1
409 3.542064e-04      1
410 9.410025e-05      1
411 3.741260e-04      1
412 1.060954e-03      1
413 7.909653e-04      1
414 6.660215e-05      1
415 7.034605e-06      1
416 2.575177e-05      1
417 9.878867e-05      1
418 2.615174e-04      1
419 2.737659e-04      1
420 6.471760e-05      1
421 2.208619e-03      1
422 2.733812e-04      1
423 6.062643e-05      1
424 2.056413e-05      1
425 3.630607e-04      1
426 1.124013e-04      1
427 8.588720e-04      1
428 1.470408e-04      1
429 4.647674e-03      1
430 3.016840e-06      1
431 1.987584e-04      1
432 7.526807e-04      1
433 4.131537e-04      1
434 2.108850e-05      1
435 1.080382e-06      1
436 1.490371e-07      1
437 4.289910e-05      1
438 1.439671e-03      1
439 5.701246e-04      1
440 3.422488e-08      1
441 9.018607e-06      1
442 4.768326e-06      1
443 1.221230e-03      1
444 1.438582e-03      1
445 1.665032e-04      1
446 1.308743e-04      1
447 1.500001e-04      1
448 5.698640e-04      1
449 7.730166e-03      1
450 3.316072e-03      1
451 4.932391e-05      1
452 3.353841e-05      1
453 8.364655e-05      1
454 5.426855e-05      1
455 1.176025e-04      1
456 5.173982e-04      1
457 3.757988e-04      1
458 1.924825e-03      1
459 8.768722e-05      1
460 2.233241e-04      1
461 1.217657e-05      1
462 1.566512e-06      1
463 6.863924e-04      1
464 2.337915e-03      1
465 2.791736e-05      1
466 7.308847e-05      1
467 6.765012e-04      1
468 1.440034e-02      1
469 2.261302e-05      1
470 9.438128e-06      1
471 3.845532e-05      1
472 3.029585e-04      1
473 3.986176e-04      1
474 1.743071e-03      1
475 8.245003e-03      1
476 3.745716e-04      1
477 2.072074e-03      1
478 1.570423e-03      1
479 2.306306e-02      1
480 1.318049e-08      1
481 3.528315e-04      1
482 2.764634e-04      1
483 2.092632e-06      1
484 5.292092e-06      1
485 1.245582e-05      1
486 7.770082e-04      1
487 1.066933e-04      1
488 1.022887e-03      1
489 4.931211e-03      1
490 3.356043e-05      1
491 4.655885e-04      1
492 1.188335e-05      1
493 3.984209e-04      1
494 1.699181e-04      1
495 1.628226e-04      1
496 8.041193e-06      1
497 2.727266e-04      1
498 2.423166e-04      1
499 5.174859e-03      1
500 1.713310e-05      1
501 2.860954e-05      1
502 2.422653e-04      1
503 1.908389e-04      1
504 1.042549e-04      1
505 3.902200e-05      1
506 3.196485e-04      1
507 2.504279e-03      1
508 1.798365e-05      1
509 1.686224e-04      1
510 1.586797e-04      1
511 3.317557e-05      1
512 2.928073e-05      1
513 1.141665e-03      1
514 5.013306e-04      1
515 4.007493e-04      1
516 7.573874e-04      1
517 3.114095e-04      1
518 1.176210e-05      1
519 2.520122e-03 0.0896
520 6.229979e-06      1
521 2.354981e-05      1
522 2.943248e-04      1
523 1.032744e-05      1
524 1.243428e-04      1
525 4.249279e-06      1
526 4.497338e-05      1
527 2.058034e-03      1
528 4.974107e-05      1
529 6.291553e-04      1
530 4.653047e-06      1
531 3.875456e-04      1
532 3.066778e-04      1
533 5.164647e-03      1
534 3.075710e-03      1
535 1.380376e-04      1
536 3.410117e-05      1
537 4.765589e-04      1
538 9.213408e-04      1
539 1.367368e-05      1
540 8.348751e-06      1
541 1.129033e-04      1
542 5.188161e-04      1
543 1.226048e-03      1
544 5.372594e-04      1
545 5.258650e-07      1
546 5.337385e-04      1
547 1.172015e-03      1
548 1.104699e-07      1
549 5.692740e-06      1
550 3.079178e-05      1
551 1.691785e-04      1
552 5.416424e-04      1
553 4.428785e-04      1
554 9.022560e-08      1
555 2.651413e-04      1
556 1.400518e-05      1
557 1.702405e-04      1
558 5.137781e-04      1
559 3.829619e-04      1
560 9.284826e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



