$`Main MR results`
173 6.831556e-04       1
174 2.665812e-05       1
175 3.194226e-04       1
176 1.528394e-03       1
177 6.679983e-05       1
178 1.774481e-04       1
179 1.057810e-05       1
180 5.384202e-07       1
181 8.539495e-05       1
182 5.867087e-03       1
183 7.556217e-04       1
184 1.188726e-04       1
185 1.091443e-03       1
186 3.700978e-04       1
187 1.485997e-05       1
188 1.745553e-04       1
189 8.309568e-05       1
190 1.487805e-04       1
191 8.503744e-06       1
192 6.234990e-05       1
193 4.601606e-05       1
194 7.092851e-04       1
195 1.247347e-02       1
196 2.724582e-04       1
197 1.197042e-03       1
198 2.882088e-04       1
199 1.081266e-03       1
200 4.255468e-05       1
201 6.376822e-07       1
202 3.265567e-03       1
203 1.635705e-03       1
204 6.666266e-05       1
205 1.260088e-04       1
206 7.814227e-05       1
207 1.111170e-05       1
208 3.365719e-04       1
209 4.460905e-05       1
210 7.940182e-04       1
211 2.938681e-04       1
212 1.591015e-04       1
213 6.864671e-04       1
214 4.468852e-04       1
215 5.721981e-06       1
216 3.253531e-06       1
217 1.671159e-04       1
218 3.433151e-04       1
219 1.032995e-05       1
220 1.658720e-03       1
221 4.334808e-04       1
222 2.049211e-03       1
223 9.546813e-05       1
224 2.714110e-05       1
225 1.895693e-04       1
226 1.465693e-04       1
227 7.081640e-04       1
228 6.023288e-05       1
229 2.723179e-03       1
230 1.733941e-03       1
231 5.247087e-06       1
232 1.442744e-04       1
233 8.651032e-07       1
234 3.509216e-04       1
235 1.295170e-02       1
236 1.270797e-05       1
237 1.167478e-04       1
238 1.634000e-04       1
239 4.638447e-04       1
240 5.212776e-05       1
241 3.821032e-04       1
242 4.321882e-05       1
243 3.237848e-04       1
244 2.263190e-04       1
245 1.461510e-04       1
246 1.169830e-04       1
247 6.247722e-04       1
248 1.925562e-04       1
249 4.534740e-04       1
250 5.031481e-03       1
251 1.190111e-04       1
252 7.507410e-06       1
253 6.696241e-04       1
254 7.341849e-05       1
255 9.073032e-03       1
256 1.550937e-03       1
257 2.943807e-03       1
258 3.006681e-03       1
259 7.002953e-04       1
260 3.160815e-03       1
261 4.683323e-05       1
262 1.394789e-04       1
263 3.414687e-03       1
264 1.260066e-02       1
265 4.163685e-04       1
266 1.638250e-03       1
267 1.648844e-04       1
268 1.072281e-02       1
269 2.054585e-04       1
270 2.717313e-02       1
271 3.578369e-03       1
272 1.509989e-03       1
273 9.681495e-06       1
274 7.429469e-05       1
275 6.400895e-02       1
276 1.329300e-03       1
277 1.361879e-03       1
278 1.211331e-04       1
279 1.284667e-03       1
280 1.969824e-05       1
281 5.054837e-05       1
282 1.298039e-03       1
283 4.161791e-02       1
284 5.214048e-03       1
285 2.313128e-04       1
286 9.600579e-09       1
287 3.846487e-04       1
288 3.205895e-04       1
289 1.631275e-03       1
290 2.317340e-06       1
291 7.820872e-07       1
292 2.726665e-05       1
293 5.301020e-04       1
294 3.940549e-05       1
295 7.504106e-04       1
296 1.115200e-04       1
297 2.273109e-03       1
298 4.653890e-04       1
299 3.135967e-04       1
300 1.790193e-04       1
301 8.366370e-04       1
302 1.521723e-04       1
303 4.500489e-05       1
304 3.793037e-03       1
305 1.351873e-05       1
306 8.060931e-04       1
307 1.225524e-04       1
308 2.097394e-04       1
309 1.399505e-03       1
310 3.415069e-04       1
311 6.409805e-05       1
312 2.134243e-05       1
313 2.894036e-04       1
314 5.778942e-06       1
315 6.663323e-04       1
316 6.599339e-06       1
317 4.533914e-05       1
318 9.088388e-05       1
319 1.112561e-04       1
320 4.986256e-05       1
321 7.815806e-05       1
322 2.473658e-04       1
323 1.866957e-05       1
324 8.133923e-04       1
325 4.400285e-05       1
326 2.307548e-03       1
327 9.842911e-04       1
328 6.884556e-04       1
329 1.098414e-03       1
330 1.540577e-03       1
331 2.074291e-07       1
332 2.781420e-04       1
333 9.378689e-04       1
334 1.927182e-05       1
335 2.132323e-04       1
336 5.604198e-04       1
337 1.110602e-05       1
338 2.778750e-04       1
339 4.586059e-05       1
340 9.143107e-04       1
341 9.853269e-05       1
342 2.865185e-04       1
343 1.221294e-03       1
344 5.451851e-05       1
345 6.671506e-05       1
346 1.094019e-02       1
347 1.929101e-05       1
348 3.489511e-04       1
349 9.574010e-04       1
350 2.101251e-03       1
351 2.487814e-04       1
352 1.277837e-04       1
353 2.073756e-04       1
354 7.756334e-05       1
355 3.930169e-04       1
356 4.405612e-05       1
357 3.302484e-04       1
358 3.408218e-05       1
359 2.732305e-05       1
360 2.885403e-05       1
361 8.909044e-06       1
362 2.629963e-03       1
363 5.255517e-03       1
364 4.129618e-04       1
365 3.106586e-04       1
366 4.379663e-06       1
367 1.646134e-03       1
368 4.277896e-04       1
369 2.851651e-04       1
370 2.548714e-04       1
371 1.124143e-04       1
372 9.669757e-04       1
373 5.676381e-03       1
374 4.347462e-04       1
375 4.880878e-03       1
376 1.535670e-04       1
377 5.026384e-05       1
378 5.758284e-09       1
379 5.890388e-06       1
380 4.557911e-04       1
381 1.118448e-03       1
382 6.891569e-04       1
383 4.853410e-05       1
384 1.048431e-03       1
385 2.342554e-04       1
386 2.633898e-04       1
387 3.737287e-05       1
388 1.878796e-03       1
389 1.095814e-04       1
390 3.756119e-05       1
391 1.301514e-03       1
392 1.466926e-04       1
393 1.547111e-04       1
394 3.062838e-04       1
395 1.258997e-04       1
396 1.166920e-04       1
397 2.907153e-05       1
398 1.176794e-03       1
399 2.610668e-05       1
400 1.654060e-03       1
401 3.970009e-04       1
402 7.576094e-08       1
403 1.304919e-03       1
404 1.594031e-04       1
405 1.195942e-04       1
406 8.475756e-05       1
407 1.671958e-04       1
408 1.083570e-03       1
409 1.534034e-03       1
410 1.433581e-03       1
411 3.557993e-06       1
412 2.569084e-04       1
413 1.245209e-04       1
414 3.569017e-05       1
415 9.329096e-05       1
416 7.223667e-04       1
417 2.836289e-05       1
418 9.878127e-05       1
419 1.514620e-06       1
420 2.145956e-04       1
421 4.416961e-04       1
422 3.932226e-04       1
423 9.816719e-05       1
424 1.135200e-04       1
425 1.931450e-04       1
426 1.855570e-04       1
427 1.856878e-06       1
428 1.063721e-05       1
429 3.044780e-05       1
430 2.587898e-04       1
431 1.137327e-04       1
432 3.826687e-04       1
433 1.189630e-04       1
434 2.117454e-04       1
435 1.730024e-04       1
436 5.846372e-06       1
437 1.224787e-04       1
438 3.606093e-04       1
439 1.419857e-03       1
440 5.871898e-03       1
441 1.509523e-03       1
442 3.938738e-04       1
443 4.962861e-05       1
444 1.126919e-03       1
445 4.280807e-05       1
446 9.445449e-07       1
447 2.267435e-05       1
448 6.253206e-05       1
449 1.785225e-04       1
450 1.305291e-03       1
451 5.315092e-06       1
452 2.594039e-03       1
453 1.286474e-03       1
454 4.737527e-05       1
455 2.385766e-05       1
456 6.321808e-05       1
457 2.492707e-05       1
458 6.265813e-04       1
459 1.464059e-05       1
460 3.458409e-06       1
461 4.596003e-05       1
462 1.226411e-03       1
463 8.207738e-04       1
464 9.252321e-05       1
465 2.321765e-04       1
466 6.070310e-06       1
467 7.792586e-04       1
468 1.387019e-03       1
469 1.067934e-06       1
470 2.324277e-03       1
471 1.294166e-04       1
472 2.799400e-04       1
473 7.984508e-06       1
474 2.376385e-05       1
475 3.036818e-05       1
476 3.349611e-06       1
477 7.920067e-05       1
478 5.527938e-06       1
479 2.658370e-04       1
480 3.978929e-03       1
481 3.296233e-04       1
482 2.865729e-06       1
483 5.590877e-04       1
484 1.963679e-03       1
485 7.765370e-04       1
486 6.769730e-05       1
487 1.625958e-06       1
488 1.708340e-03       1
489 9.084128e-05       1
490 3.041211e-04       1
491 6.469224e-05       1
492 2.276817e-05       1
493 1.212377e-08       1
494 2.677471e-04       1
495 1.679552e-04       1
496 3.407328e-04       1
497 5.706024e-04       1
498 1.579528e-05       1
499 9.735614e-04       1
500 8.767055e-05       1
501 1.561206e-03       1
502 5.083353e-04       1
503 2.489580e-05       1
504 1.669810e-04       1
505 9.793177e-07       1
506 1.753377e-03       1
507 5.597092e-04       1
508 1.454710e-03       1
509 6.539256e-05       1
510 2.925794e-05       1
511 1.476335e-04       1
512 3.610954e-04       1
513 2.657287e-04       1
514 4.032581e-05       1
515 1.944008e-04       1
516 2.915615e-04       1
517 3.624517e-04       1
518 8.809868e-04       1
519 1.003136e-03       1
520 2.980561e-04       1
521 7.281293e-04       1
522 9.550076e-04       1
523 2.907109e-04       1
524 4.206522e-04       1
525 1.702831e-04       1
526 9.890756e-04       1
527 2.844439e-05       1
528 5.450565e-03       1
529 2.132150e-05       1
530 2.767449e-03       1
531 1.974493e-04       1
532 1.567650e-03       1
533 4.923489e-05       1
534 2.215851e-03       1
535 2.268248e-06       1
536 5.260759e-04       1
537 2.329130e-03       1
538 3.538785e-04       1
539 4.524183e-04       1
540 4.763680e-05       1
541 7.603441e-09       1
542 2.476118e-04       1
543 3.035191e-04       1
544 3.725845e-04       1
545 6.649877e-04       1
546 3.006804e-03       1
547 6.270408e-05       1
548 4.657650e-05       1
549 1.981014e-05       1
550 2.484477e-03       1
551 4.346454e-06       1
552 4.331567e-06       1
553 1.053278e-05       1
554 5.671037e-04       1
555 4.866849e-05       1
556 6.488457e-04       1
557 7.240722e-05       1
558 4.971594e-05       1
559 6.873981e-05       1
560 9.876926e-05       1
561 4.865440e-07       1
562 8.013391e-04       1
563 1.061243e-06       1
564 3.003976e-05       1
565 5.975785e-04       1
566 6.445443e-07       1
567 2.090123e-04       1
568 5.626711e-04       1
569 2.787542e-04       1
570 1.301731e-04       1
571 6.586531e-05       1
572 6.402653e-06       1
573 8.377601e-06       1
574 1.848372e-04       1
575 6.859234e-07       1
576 4.172996e-06       1
577 2.144751e-05       1
578 9.658561e-04       1
579 2.253593e-04       1
580 1.337565e-04       1
581 6.104563e-07       1
582 6.663653e-04       1
583 1.275193e-04       1
584 1.263887e-04       1
585 2.003140e-04       1
586 1.128259e-04       1
587 1.157263e-05       1
588 2.133741e-04       1
589 9.593333e-05       1
590 5.096575e-04       1
591 8.901765e-05       1
592 1.166623e-05       1
593 1.164472e-03       1
594 3.610414e-05       1
595 1.561942e-04       1
596 1.161773e-03       1
597 4.138635e-04       1
598 1.516704e-05       1
599 4.900042e-04       1
600 1.559252e-04       1
601 1.060237e-03       1
602 1.958659e-04       1
603 6.120325e-04       1
604 1.089984e-09       1
605 3.477955e-06       1
606 6.547693e-04       1
607 7.892518e-05       1
608 4.264582e-04       1
609 3.360060e-04       1
610 7.635505e-03       1
611 7.811347e-04       1
612 4.739362e-04       1
613 3.744870e-04       1
614 6.660035e-04       1
615 1.736750e-03       1
616 3.165574e-03       1
617 8.564199e-04       1
618 4.865041e-04       1
619 2.305051e-04       1
620 9.164792e-04       1
621 3.533124e-05       1
622 7.108809e-04       1
623 8.698791e-06       1
624 4.092923e-04       1
625 1.010680e-03       1
626 3.827817e-05       1
627 4.220810e-08       1
628 1.827490e-05       1
629 1.430564e-04       1
630 4.882708e-04       1
631 2.250104e-04       1
632 7.977475e-04       1
633 8.166958e-04       1
634 4.422998e-04       1
635 2.426269e-04       1
636 4.112503e-05       1
637 1.100903e-03       1
638 1.199527e-05       1
639 5.282779e-05       1
640 3.468117e-04       1
641 7.186319e-05       1
642 1.447004e-03       1
643 4.733938e-04       1
644 1.473725e-04       1
645 7.544614e-05       1
646 3.050839e-05       1
647 3.254113e-04       1
648 1.610961e-02       1
649 2.583039e-06       1
650 1.213397e-04       1
651 1.442595e-03       1
652 4.143663e-04       1
653 2.351146e-03       1
654 6.466404e-05       1
655 1.657253e-04       1
656 1.395422e-03       1
657 3.994189e-04       1
658 5.099822e-05       1
659 2.597414e-03       1
660 2.663644e-04       1
661 2.874123e-03       1
662 1.031737e-03       1
663 5.647193e-03       1
664 4.927843e-04       1
665 1.603927e-03       1
666 1.087550e-02       1
667 2.833077e-05       1
668 2.113579e-03       1
669 5.364189e-04       1
670 7.447529e-06       1
671 7.989420e-04       1
672 3.185533e-04       1
673 9.815358e-06       1
674 3.255161e-05       1
675 7.484239e-04       1
676 7.187148e-07       1
677 2.903482e-06       1
678 1.644811e-04       1
679 1.562717e-05       1
680 5.481634e-04       1
681 1.342369e-04       1
682 5.215019e-04       1
683 3.507363e-03       1
684 7.821324e-04       1
685 3.639425e-06       1
686 7.507109e-05       1
687 2.109096e-04       1
688 2.633160e-04       1
689 1.231755e-06       1
690 1.729348e-04       1
691 1.981125e-05       1
692 3.433202e-04       1
693 9.973161e-05       1
694 4.233277e-05       1
695 3.871067e-04       1
696 3.572328e-04       1
697 1.032856e-03       1
698 8.763393e-05       1
699 7.732265e-04       1
700 8.827747e-04       1
701 9.935012e-04       1
702 8.277758e-05       1
703 4.414688e-04       1
704 9.510231e-04       1
705 2.801358e-05       1
706 7.102938e-05       1
707 5.360357e-06       1
708 2.257123e-05       1
709 1.051917e-04       1
710 2.504223e-04       1
711 3.457747e-03       1
712 4.924819e-04       1
713 2.891030e-04       1
714 7.001143e-05       1
715 2.235241e-03       1
716 2.311332e-04       1
717 2.858080e-04       1
718 5.689561e-05       1
719 1.814400e-05       1
720 3.748806e-04       1
721 1.044442e-04       1
722 2.918949e-05       1
723 1.238533e-05       1
724 8.329014e-04       1
725 8.959410e-04       1
726 1.402939e-04       1
727 8.773353e-06       1
728 1.464220e-05       1
729 4.721697e-03       1
730 4.694446e-05       1
731 1.727656e-06       1
732 1.839095e-04       1
733 6.916761e-04       1
734 1.847798e-05       1
735 5.254974e-05       1
736 7.789061e-04       1
737 3.964388e-04       1
738 1.898793e-05       1
739 1.667869e-06       1
740 3.531030e-04       1
741 4.536800e-07       1
742 4.724576e-05       1
743 1.458360e-03       1
744 5.581039e-04       1
745 2.987927e-07       1
746 1.235871e-05       1
747 9.755565e-05       1
748 6.255098e-07       1
749 6.085281e-06       1
750 1.093159e-03       1
751 1.186359e-03       1
752 1.475233e-03       1
753 1.775912e-04       1
754 1.212390e-04       1
755 4.838402e-05       1
756 1.609257e-04       1
757 1.136332e-05       1
758 6.109062e-06       1
759 5.888452e-04       1
760 7.635522e-03       1
761 2.682918e-04       1
762 6.407279e-04       1
763 3.287486e-03       1
764 1.866376e-04       1
765 6.923413e-06       1
766 9.736715e-04       1
767 7.374808e-05       1
768 1.767629e-03       1
769 5.994157e-05       1
770 3.789212e-05       1
771 9.073131e-05       1
772 5.054097e-05       1
773 2.378086e-03       1
774 1.221509e-03       1
775 7.875047e-05       1
776 2.850753e-03       1
777 1.245002e-04       1
778 5.598042e-03       1
779 4.221945e-04       1
780 5.333340e-04       1
781 3.607575e-04       1
782 1.857359e-03       1
783 1.837189e-04       1
784 9.564069e-05       1
785 2.395754e-04       1
786 1.426549e-05       1
787 9.809517e-07       1
788 6.730562e-04       1
789 2.296885e-03       1
790 1.352765e-04       1
791 3.093213e-05       1
792 6.739918e-05       1
793 7.023011e-04       1
794 1.424964e-02       1
795 2.022665e-05       1
796 7.572902e-06       1
797 7.929468e-05       1
798 3.295350e-05       1
799 2.918939e-04       1
800 3.563124e-04       1
801 1.713665e-03       1
802 8.347781e-03       1
803 3.846138e-04       1
804 2.113401e-03       1
805 1.616177e-03       1
806 2.283020e-02       1
807 5.905174e-04       1
808 4.290095e-03       1
809 4.846757e-03 0.36214
810 1.797776e-07       1
811 2.082355e-04       1
812 3.741842e-04       1
813 2.671673e-04       1
814 5.220511e-07       1
815 5.831680e-04       1
816 3.144882e-06       1
817 9.559078e-06       1
818 7.631024e-04       1
819 3.849739e-05       1
820 5.428686e-06       1
821 9.952102e-05       1
822 1.004607e-03       1
823 8.483162e-07       1
824 7.167035e-04       1
825 5.076001e-03       1
826 7.140228e-04       1
827 3.000048e-05       1
828 4.316757e-04       1
829 2.894940e-04       1
830 1.424012e-05       1
831 4.127456e-09       1
832 3.734431e-04       1
833 9.933646e-04       1
834 4.059286e-03       1
835 4.426987e-04       1
836 1.329364e-03       1
837 1.779798e-04       1
838 1.051932e-03       1
839 1.711717e-04       1
840 1.233149e-05       1
841 1.131131e-05       1
842 6.840057e-04       1
843 2.623739e-04       1
844 3.354423e-05       1
845 2.281435e-04       1
846 1.233894e-03       1
847 5.229748e-03       1
848 3.005280e-03       1
849 2.701181e-04       1
850 6.188010e-05       1
851 5.492887e-04       1
852 1.375086e-05       1
853 1.404892e-04       1
854 3.137884e-05       1
855 4.160743e-08       1
856 2.597766e-04       1
857 1.797659e-04       1
858 1.105379e-04       1
859 1.410121e-05       1
860 1.157666e-04       1
861 2.814620e-05       1
862 1.264815e-03       1
863 1.275056e-05       1
864 1.673416e-05       1
865 1.686337e-03       1
866 1.059632e-04       1
867 4.377163e-05       1
868 4.854483e-03       1
869 3.418095e-04       1
870 2.457460e-03       1
871 6.179296e-06       1
872 1.255530e-03       1
873 2.356752e-07       1
874 2.151173e-05       1
875 9.593644e-05       1
876 1.622123e-04       1
877 1.677667e-04       1
878 3.811637e-05       1
879 2.616030e-05       1
880 1.163017e-03       1
881 4.873508e-04       1
882 3.853483e-04       1
883 7.891991e-04       1
884 4.648993e-05       1
885 6.982611e-04       1
886 5.772514e-06       1
887 3.229496e-04       1
888 8.220547e-04       1
889 4.622897e-06       1
890 5.303695e-06       1
891 2.548919e-03 0.07624
892 4.491841e-06       1
893 4.439566e-04       1
894 2.611632e-05       1
895 2.189415e-05       1
896 3.033509e-04       1
897 1.236985e-05       1
898 9.009814e-05       1
899 1.614493e-04       1
900 2.296507e-06       1
901 8.019888e-04       1
902 8.848031e-05       1
903 1.315090e-04       1
904 6.890796e-06       1
905 4.905360e-05       1
906 2.034211e-03       1
907 2.940398e-04       1
908 5.337627e-05       1
909 6.467226e-04       1
910 5.858600e-06       1
911 3.780097e-04       1
912 2.906498e-04       1
913 2.961993e-04       1
914 2.494562e-03       1
915 5.237301e-03       1
916 3.178792e-03       1
917 1.507967e-04       1
918 3.094245e-05       1
919 2.419774e-06       1
920 3.766689e-04       1
921 4.603946e-04       1
922 6.571640e-05       1
923 9.432057e-04       1
924 4.355879e-06       1
925 1.150183e-05       1
926 4.580623e-04       1
927 1.008718e-05       1
928 2.408670e-04       1
929 1.038619e-04       1
930 1.200965e-04       1
931 5.313765e-04       1
932 1.263700e-03       1
933 5.625076e-04       1
934 1.243672e-06       1
935 6.046705e-05       1
936 5.184612e-04       1
937 1.205978e-03       1
938 1.980929e-06       1
939 3.998766e-06       1
940 3.367296e-05       1
941 1.631671e-04       1
942 5.252300e-04       1
943 8.002267e-06       1
944 4.565614e-04       1
945 3.365414e-12       1
946 1.616612e-03       1
947 2.568274e-04       1
948 1.597348e-05       1
949 1.157141e-03       1
950 1.629798e-04       1
951 4.915347e-04       1
952 3.673846e-04       1
953 1.014261e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



