$`Main MR results`
234 1.915472e-05      1
235 3.864775e-07      1
236 6.930653e-05      1
237 1.665381e-04      1
238 1.890856e-04      1
239 7.557713e-09      1
240 4.812316e-07      1
241 7.184134e-04      1
242 1.878146e-05      1
243 7.263090e-05      1
244 7.555749e-05      1
245 4.417346e-04      1
246 5.468441e-05      1
247 1.328023e-06      1
248 1.765189e-04      1
249 1.007218e-04      1
250 1.242376e-05      1
251 6.652883e-05      1
252 9.051784e-05      1
253 6.490158e-05      1
254 4.740989e-04      1
255 1.463346e-06      1
256 4.365939e-05      1
257 6.071797e-05      1
258 1.278557e-04      1
259 9.499480e-04      1
260 3.193709e-06      1
261 5.636676e-05      1
262 3.217694e-05      1
263 6.859965e-05      1
264 1.113507e-04      1
265 3.020605e-05      1
266 3.518569e-04      1
267 1.625333e-04      1
268 5.638068e-04      1
269 1.006906e-05      1
270 1.000846e-04      1
271 2.503068e-03      1
272 2.001162e-06      1
273 1.025763e-04      1
274 4.832118e-05      1
275 1.984502e-04      1
276 1.975101e-04      1
277 2.396555e-06      1
278 2.329793e-04      1
279 3.982299e-07      1
280 8.055143e-04      1
281 1.993980e-05      1
282 8.629078e-05      1
283 2.374216e-04      1
284 7.313703e-05      1
285 3.624593e-06      1
286 9.747405e-05      1
287 4.862015e-04      1
288 1.138405e-04      1
289 8.682063e-05      1
290 1.263490e-04      1
291 9.473212e-05      1
292 8.367886e-06      1
293 7.705602e-08      1
294 2.304010e-04      1
295 3.371277e-04      1
296 1.725019e-06      1
297 1.869500e-05      1
298 6.731051e-07      1
299 2.780179e-05      1
300 6.750441e-05      1
301 1.284731e-07      1
302 1.479580e-05      1
303 1.278134e-04      1
304 3.774819e-04      1
305 3.404436e-05      1
306 3.110654e-04      1
307 6.020206e-06      1
308 7.609503e-07      1
309 2.537573e-05      1
310 1.142274e-05      1
311 4.067524e-05      1
312 1.595927e-06      1
313 1.692761e-04      1
314 5.734586e-05      1
315 1.601465e-05      1
316 9.407731e-07      1
317 2.148717e-05      1
318 2.714066e-05      1
319 4.277578e-05      1
320 1.013977e-04      1
321 1.470638e-04      1
322 3.330980e-05      1
323 5.593234e-05      1
324 4.031596e-05      1
325 7.571763e-06      1
326 5.781479e-04      1
327 8.660205e-04      1
328 3.373777e-05      1
329 6.110211e-06      1
330 9.745921e-06      1
331 2.769218e-05      1
332 5.091200e-04      1
333 1.271903e-04      1
334 4.556464e-04      1
335 2.027290e-07      1
336 2.701108e-05      1
337 1.620810e-04      1
338 1.650326e-04      1
339 1.034002e-05      1
340 5.840303e-07      1
341 9.904644e-07      1
342 2.006655e-05      1
343 6.584719e-04      1
344 1.042272e-04      1
345 8.491903e-05      1
346 1.540158e-05      1
347 4.505007e-06      1
348 3.930477e-09      1
349 3.650119e-05      1
350 1.102896e-05      1
351 8.179965e-06      1
352 4.363300e-06      1
353 6.321442e-05      1
354 4.318519e-04      1
355 3.723753e-05      1
356 3.368074e-04      1
357 1.548564e-04      1
358 3.792888e-04      1
359 3.248037e-05      1
360 4.183839e-05      1
361 3.471586e-07      1
362 1.003843e-07      1
363 2.177674e-05      1
364 1.802694e-05      1
365 8.203645e-04      1
366 8.900696e-06      1
367 1.474232e-05      1
368 4.709225e-04      1
369 7.153938e-04      1
370 9.468390e-07      1
371 1.394749e-05      1
372 4.274640e-06      1
373 6.752518e-05      1
374 1.000892e-05      1
375 9.949347e-07      1
376 1.624500e-06      1
377 9.535320e-05      1
378 9.030435e-04  0.336
379 3.585936e-05      1
380 4.944888e-07      1
381 4.909961e-04      1
382 2.751894e-04      1
383 7.454878e-05      1
384 8.751822e-04      1
385 5.898069e-05      1
386 1.143544e-03      1
387 8.168560e-05      1
388 4.031003e-05      1
389 7.409381e-04      1
390 3.325855e-04      1
391 4.595343e-06      1
392 8.467723e-05      1
393 9.330567e-04      1
394 3.905999e-08      1
395 8.235649e-05      1
396 1.570142e-05      1
397 8.548519e-05      1
398 1.326491e-04      1
399 5.963959e-07      1
400 2.965721e-07      1
401 5.325419e-04      1
402 3.781512e-07      1
403 1.899339e-04      1
404 4.075615e-07      1
405 3.993756e-07      1
406 5.296145e-05      1
407 1.407452e-04      1
408 1.973501e-06      1
409 4.518259e-06      1
410 1.702186e-04      1
411 1.157619e-04      1
412 6.534209e-04      1
413 1.508381e-05      1
414 1.877624e-04      1
415 6.505965e-05      1
416 2.624538e-04      1
417 1.062762e-04      1
418 8.117767e-05      1
419 7.423314e-04      1
420 3.957227e-06      1
421 3.796467e-05      1
422 8.792501e-05      1
423 2.487216e-04      1
424 1.722643e-04      1
425 1.477235e-05      1
426 5.422504e-05      1
427 1.062922e-05      1
428 5.990922e-05      1
429 8.103196e-08      1
430 2.855994e-05      1
431 3.877120e-05      1
432 7.162700e-05      1
433 1.635562e-05      1
434 3.642716e-05      1
435 3.429953e-04      1
436 1.465753e-05      1
437 2.745251e-05      1
438 1.393184e-06      1
439 4.656654e-05      1
440 5.806445e-04      1
441 5.362403e-05      1
442 8.312532e-05      1
443 2.577334e-06      1
444 4.573633e-05      1
445 1.235440e-05      1
446 5.559356e-04      1
447 6.451135e-05      1
448 2.771852e-08      1
449 3.058922e-05      1
450 2.778775e-06      1
451 1.153546e-04      1
452 2.241586e-04      1
453 2.160324e-05      1
454 1.304791e-05      1
455 3.982822e-04      1
456 2.085593e-04      1
457 6.420812e-04      1
458 6.597894e-04      1
459 2.699499e-05      1
460 5.847536e-06      1
461 4.685986e-05      1
462 1.013042e-05      1
463 6.078291e-05      1
464 6.443997e-07      1
465 5.334734e-05      1
466 4.321910e-06      1
467 5.441547e-04      1
468 1.209890e-03 0.0896
469 4.526114e-04      1
470 6.981621e-05      1
471 1.889129e-04      1
472 3.440749e-04      1
473 4.491344e-06      1
474 6.046728e-05      1
475 2.248910e-04      1
476 2.010663e-04      1
477 4.516412e-04      1
478 9.686529e-04      1
479 2.625613e-06      1
480 2.554524e-05      1
481 1.526805e-04      1
482 5.916749e-05      1
483 1.885270e-04      1
484 2.419998e-06      1
485 9.231528e-06      1
486 1.680637e-05      1
487 1.904299e-06      1
488 1.506740e-04      1
489 3.045884e-06      1
490 5.007813e-03      1
491 4.572290e-05      1
492 7.158034e-06      1
493 4.226296e-05      1
494 3.237232e-05      1
495 1.224616e-04      1
496 2.736454e-05      1
497 8.732031e-05      1
498 4.941780e-06      1
499 1.412764e-04      1
500 2.894189e-03      1
501 8.611381e-06      1
502 4.902710e-06      1
503 5.774137e-05      1
504 4.463206e-09      1
505 2.587380e-05      1
506 7.892414e-05      1
507 9.339328e-05      1
508 6.026323e-04      1
509 2.455238e-04      1
510 4.513353e-06      1
511 6.051443e-05      1
512 8.413535e-05      1
513 1.895778e-04      1
514 5.271271e-06      1
515 6.478352e-04      1
516 3.436671e-04      1
517 1.015226e-05      1
518 1.878332e-05      1
519 4.443255e-04      1
520 8.225692e-06      1
521 4.460258e-05      1
522 1.557102e-04      1
523 8.455379e-05      1
524 1.724425e-04      1
525 7.206946e-04      1
526 3.899334e-04      1
527 5.391941e-04      1
528 1.496564e-04      1
529 5.282359e-05      1
530 4.014238e-04      1
531 3.743318e-05      1
532 9.168259e-05      1
533 8.024823e-06      1
534 2.139043e-04      1
535 3.993734e-05      1
536 1.208946e-04      1
537 7.587055e-08      1
538 5.199734e-05      1
539 7.557484e-04      1
540 9.414754e-07      1
541 1.305187e-04      1
542 1.039784e-05      1
543 5.799704e-06      1
544 4.703341e-05      1
545 9.280583e-07      1
546 6.632546e-05      1
547 1.144822e-04      1
548 6.013456e-05      1
549 4.456075e-05      1
550 3.712589e-07      1
551 5.024679e-07      1
552 8.950525e-05      1
553 8.522547e-05      1
554 1.969735e-04      1
555 1.020785e-05      1
556 4.007633e-05      1
557 1.690521e-04      1
558 2.604547e-05      1
559 2.159129e-05      1
560 2.392102e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



