$`Main MR results`
671 8.983107e-05       1
672 1.385035e-05       1
673 8.783290e-05       1
674 1.349942e-04       1
675 1.931575e-04       1
676 5.774197e-04       1
677 4.418890e-07       1
678 2.582005e-04       1
679 7.999218e-06       1
680 5.814918e-05       1
681 1.811086e-07       1
682 4.005542e-06       1
683 5.280248e-04       1
684 5.548830e-07       1
685 1.936400e-04       1
686 2.544170e-04       1
687 5.791891e-07       1
688 3.811881e-05       1
689 2.000502e-07       1
690 7.559389e-05       1
691 5.166409e-05       1
692 1.436216e-04       1
693 1.671962e-06       1
694 5.000551e-06       1
695 1.841394e-04       1
696 6.521981e-05       1
697 1.745558e-04       1
698 1.122646e-04       1
699 9.063725e-05       1
700 6.592397e-04       1
701 6.487789e-05       1
702 7.477757e-04       1
703 8.051764e-05       1
704 2.778842e-04       1
705 7.333627e-06       1
706 6.782388e-04       1
707 1.588724e-05       1
708 1.841464e-04       1
709 6.704532e-05       1
710 2.584051e-04       1
711 1.089435e-04       1
712 9.744858e-06       1
713 2.189778e-05       1
714 7.790932e-05       1
715 7.352892e-04       1
716 4.404016e-06       1
717 1.231943e-04       1
718 3.618146e-05       1
719 8.615956e-05       1
720 2.519443e-04       1
721 1.753630e-04       1
722 1.590678e-05       1
723 1.280467e-05       1
724 1.347967e-06       1
725 2.058855e-05       1
726 5.055437e-05       1
727 1.134176e-05       1
728 7.153473e-05       1
729 6.331245e-06       1
730 5.664934e-05       1
731 8.431035e-05       1
732 1.488459e-08       1
733 3.077755e-05       1
734 9.136140e-05       1
735 4.916841e-04       1
736 1.342425e-04       1
737 4.111419e-05       1
738 7.420648e-05       1
739 1.708472e-05       1
740 3.525280e-05       1
741 1.292344e-05       1
742 3.469233e-04       1
743 1.562345e-05       1
744 2.844968e-05       1
745 1.629528e-06       1
746 4.844324e-05       1
747 5.701732e-04       1
748 3.272051e-03 <0.0191
749 8.237641e-07       1
750 5.520695e-05       1
751 6.757414e-08       1
752 8.632811e-05       1
753 2.003544e-06       1
754 4.796072e-05       1
755 1.352634e-05       1
756 1.088089e-04       1
757 5.634814e-04       1
758 4.902105e-05       1
759 2.146561e-05       1
760 6.199302e-05       1
761 1.496696e-09       1
762 1.165644e-06       1
763 2.674837e-04       1
764 2.953975e-05       1
765 4.017109e-05       1
766 2.829380e-04       1
767 9.461413e-06       1
768 1.672824e-04       1
769 2.158263e-05       1
770 3.783133e-06       1
771 1.123138e-04       1
772 2.283952e-04       1
773 2.251896e-05       1
774 1.533039e-06       1
775 7.880909e-06       1
776 3.042316e-05       1
777 1.180405e-05       1
778 1.217483e-05       1
779 5.401536e-05       1
780 5.107873e-04       1
781 4.034992e-04       1
782 2.128076e-04       1
783 6.256048e-04       1
784 3.356415e-04       1
785 6.510973e-04       1
786 2.486986e-05       1
787 5.321946e-06       1
788 4.822288e-05       1
789 1.074669e-05       1
790 5.823841e-05       1
791 5.805918e-07       1
792 4.830573e-07       1
793 5.142470e-05       1
794 3.558964e-06       1
795 5.328505e-04       1
796 1.216284e-03  0.0382
797 4.576906e-04       1
798 5.244619e-06       1
799 6.685780e-05       1
800 1.855007e-04       1
801 3.280547e-04       1
802 5.079330e-06       1
803 5.706744e-05       1
804 2.277911e-04       1
805 2.059844e-04       1
806 4.608488e-04       1
807 9.859729e-04       1
808 9.065862e-06       1
809 2.106000e-04       1
810 1.053280e-04       1
811 2.253297e-06       1
812 3.452345e-05       1
813 2.774906e-05       1
814 1.499482e-04       1
815 5.482487e-05       1
816 2.459542e-04       1
817 1.938051e-04       1
818 1.925336e-06       1
819 8.654823e-06       1
820 8.141251e-04       1
821 1.430987e-04       1
822 1.570428e-05       1
823 2.208699e-06       1
824 1.503746e-04       1
825 2.703924e-05       1
826 1.407133e-04       1
827 7.002993e-06       1
828 2.637938e-06       1
829 4.962117e-03       1
830 1.776805e-06       1
831 4.741399e-05       1
832 4.616746e-05       1
833 8.519778e-06       1
834 5.307482e-05       1
835 1.355819e-05       1
836 9.944912e-05       1
837 1.585501e-04       1
838 4.380477e-05       1
839 1.090237e-05       1
840 3.379998e-05       1
841 1.163962e-04       1
842 5.259435e-04       1
843 1.709373e-03       1
844 2.611389e-05       1
845 8.432824e-06       1
846 8.401520e-05       1
847 7.904772e-05       1
848 4.303715e-06       1
849 8.999558e-05       1
850 8.304284e-05       1
851 1.105773e-04       1
852 1.597078e-04       1
853 1.450893e-04       1
854 2.353131e-05       1
855 2.977281e-03       1
856 8.043435e-06       1
857 3.879609e-05       1
858 3.996381e-06       1
859 5.538544e-05       1
860 2.512066e-09       1
861 5.349365e-04       1
862 1.145594e-07       1
863 2.231235e-05       1
864 3.023152e-05       1
865 2.594032e-04       1
866 2.603235e-05       1
867 1.148291e-06       1
868 3.082546e-05       1
869 7.502990e-04       1
870 1.005691e-03       1
871 7.469440e-05       1
872 9.680087e-05       1
873 3.425445e-04       1
874 1.420404e-04       1
875 2.115312e-05       1
876 6.099245e-04       1
877 2.086961e-04       1
878 2.424761e-04       1
879 5.116720e-06       1
880 5.800433e-05       1
881 8.618973e-05       1
882 1.860681e-04       1
883 4.730145e-06       1
884 6.400796e-04       1
885 3.352665e-04       1
886 4.974251e-05       1
887 1.771295e-06       1
888 1.198076e-04       1
889 1.096302e-05       1
890 5.325395e-07       1
891 5.394281e-06       1
892 2.265553e-05       1
893 4.391766e-04       1
894 9.072572e-06       1
895 5.367324e-06       1
896 4.592188e-05       1
897 1.893758e-04       1
898 1.581780e-04       1
899 8.667990e-05       1
900 4.233339e-07       1
901 3.497802e-06       1
902 1.576905e-04       1
903 2.151817e-05       1
904 2.411263e-04       1
905 1.691251e-04       1
906 7.086017e-04       1
907 3.851880e-04       1
908 5.343292e-04       1
909 3.147108e-04       1
910 1.472014e-04       1
911 5.476266e-05       1
912 3.971996e-04       1
913 3.856580e-05       1
914 3.810971e-04       1
915 8.943950e-05       1
916 6.558334e-05       1
917 9.180817e-06       1
918 2.242973e-04       1
919 4.251851e-05       1
920 1.185244e-04       1
921 1.030964e-04       1
922 7.724291e-05       1
923 1.782284e-08       1
924 7.427226e-05       1
925 4.994155e-05       1
926 1.885168e-04       1
927 7.618080e-04       1
928 5.683075e-06       1
929 7.388673e-07       1
930 3.537330e-04       1
931 1.342421e-04       1
932 1.035492e-04       1
933 9.720609e-06       1
934 4.824470e-06       1
935 4.404490e-05       1
936 1.238816e-06       1
937 5.996477e-05       1
938 6.834094e-05       1
939 1.103204e-04       1
940 6.642810e-05       1
941 4.652256e-05       1
942 2.612025e-07       1
943 6.356738e-07       1
944 8.694632e-05       1
945 3.789510e-05       1
946 8.287961e-05       1
947 1.936741e-04       1
948 2.281731e-04       1
949 1.083518e-05       1
950 3.884001e-05       1
951 1.886125e-04       1
952 1.662121e-04       1
953 2.791315e-05       1
954 2.016894e-05       1
955 2.225390e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 748 796

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -37.87235 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.75472



