$`Main MR results`
251 1.607671e-05       1
252 5.179329e-05       1
253 1.710609e-04       1
254 1.119973e-03       1
255 1.107606e-03       1
256 2.057550e-08       1
257 9.840742e-06       1
258 2.103434e-04       1
259 2.735349e-04       1
260 5.306585e-04       1
261 3.426007e-05       1
262 2.198970e-04       1
263 7.183095e-05       1
264 8.593364e-04       1
265 2.652506e-04       1
266 2.508030e-05       1
267 1.477796e-04       1
268 4.124757e-04       1
269 1.826350e-04       1
270 6.885699e-05       1
271 2.197927e-04       1
272 9.495106e-05       1
273 4.849907e-06       1
274 1.380826e-03       1
275 1.426194e-05       1
276 2.210297e-06       1
277 4.503734e-04       1
278 1.913963e-04       1
279 1.320021e-04       1
280 3.703984e-04       1
281 5.159005e-04       1
282 4.016698e-04       1
283 3.938591e-04       1
284 9.522105e-05       1
285 5.700982e-04       1
286 7.322604e-06       1
287 1.231469e-04       1
288 1.594653e-07       1
289 7.505090e-05       1
290 3.306684e-04       1
291 7.701041e-04       1
292 1.191543e-04       1
293 1.863375e-03       1
294 1.603391e-03       1
295 2.060391e-03       1
296 2.185825e-07       1
297 1.231226e-04       1
298 2.954157e-04       1
299 2.313884e-04       1
300 8.982291e-06       1
301 4.383521e-04       1
302 7.810010e-04       1
303 6.453137e-05       1
304 7.328377e-04       1
305 1.340787e-04       1
306 2.738549e-04       1
307 2.028111e-04       1
308 1.593248e-05       1
309 1.012687e-04       1
310 2.760035e-05       1
311 5.468539e-05       1
312 1.884623e-04       1
313 7.235354e-04       1
314 2.539639e-03       1
315 3.063259e-06       1
316 3.610965e-04       1
317 7.057895e-05       1
318 3.146272e-06       1
319 2.151658e-06       1
320 7.840229e-05       1
321 9.212284e-05       1
322 2.279797e-09       1
323 4.961499e-05       1
324 8.070857e-04       1
325 8.186947e-04       1
326 4.344736e-08       1
327 8.176604e-07       1
328 5.576522e-04       1
329 2.298054e-03       1
330 5.179641e-04       1
331 2.916281e-04       1
332 1.145571e-04       1
333 3.796634e-07       1
334 5.177876e-04       1
335 8.236675e-04       1
336 1.557211e-02       1
337 1.831555e-04       1
338 3.639807e-03       1
339 1.191316e-03       1
340 1.846657e-04       1
341 4.709737e-07       1
342 2.977589e-07       1
343 2.770575e-04       1
344 7.816230e-06       1
345 3.533190e-04       1
346 1.269341e-05       1
347 4.931060e-04       1
348 2.789758e-04       1
349 4.053289e-03       1
350 5.804753e-05       1
351 3.555380e-06       1
352 1.013624e-03       1
353 7.843666e-04       1
354 2.018645e-04       1
355 2.811968e-04       1
356 2.632332e-09       1
357 1.732324e-03       1
358 8.555758e-04       1
359 4.454812e-07       1
360 1.405610e-06       1
361 3.053536e-05       1
362 3.930551e-04       1
363 2.292663e-05       1
364 5.913543e-04       1
365 2.072789e-03       1
366 5.073198e-05       1
367 1.272304e-05       1
368 4.739737e-05       1
369 3.603233e-03       1
370 8.209802e-05       1
371 1.015089e-03       1
372 2.509126e-04       1
373 2.324203e-03 0.56868
374 1.026680e-03       1
375 8.908465e-09       1
376 1.564948e-05       1
377 4.860310e-04       1
378 6.409759e-08       1
379 4.310108e-04       1
380 2.406235e-04       1
381 6.046523e-06       1
382 2.962266e-03       1
383 4.761736e-05       1
384 4.065351e-06       1
385 1.951409e-05       1
386 9.176553e-04       1
387 4.353880e-05       1
388 5.407068e-05       1
389 7.073970e-05       1
390 8.942321e-04       1
391 6.044481e-06       1
392 2.833904e-04       1
393 1.520904e-03       1
394 1.753778e-04       1
395 1.374104e-03       1
396 2.847424e-05       1
397 1.419725e-05       1
398 2.273077e-04       1
399 1.621174e-04       1
400 4.111958e-04       1
401 1.535663e-03       1
402 3.402327e-08       1
403 1.164493e-04       1
404 3.046596e-05       1
405 1.161070e-04       1
406 2.908164e-06       1
407 1.905981e-05       1
408 1.105825e-05       1
409 5.240090e-05       1
410 5.398254e-04       1
411 4.122077e-04       1
412 3.624785e-05       1
413 7.184434e-04       1
414 2.411723e-04       1
415 5.148785e-04       1
416 5.757557e-04       1
417 2.134949e-04       1
418 9.840696e-04       1
419 1.621240e-04       1
420 1.765606e-06       1
421 6.496554e-05       1
422 7.478535e-05       1
423 8.868208e-05       1
424 2.007935e-03       1
425 3.332512e-05       1
426 8.001498e-05       1
427 3.059280e-05       1
428 1.746198e-03       1
429 3.272976e-04       1
430 4.441376e-04       1
431 2.010642e-07       1
432 2.709855e-05       1
433 2.385741e-03       1
434 1.689944e-03       1
435 2.797186e-04       1
436 4.338246e-06       1
437 4.837629e-04       1
438 2.404032e-04       1
439 5.591331e-05       1
440 1.708697e-05       1
441 2.140104e-04       1
442 2.588359e-05       1
443 3.281289e-04       1
444 2.816247e-04       1
445 3.444712e-05       1
446 2.195948e-03       1
447 9.177452e-06       1
448 4.628050e-04       1
449 2.921107e-04       1
450 2.632563e-08       1
451 6.336713e-04       1
452 5.712379e-09       1
453 1.421063e-03       1
454 4.998179e-04       1
455 1.098750e-04       1
456 7.621209e-04       1
457 8.875904e-05       1
458 1.587918e-04       1
459 6.669856e-05       1
460 1.961830e-04       1
461 2.361265e-03       1
462 1.531603e-04       1
463 1.799044e-04       1
464 1.521882e-03       1
465 1.394076e-03       1
466 2.373658e-03       1
467 7.487604e-04       1
468 1.708507e-05       1
469 2.740458e-04       1
470 9.785974e-04       1
471 5.694402e-03       1
472 2.657774e-05       1
473 8.492006e-04       1
474 1.457473e-03       1
475 7.961871e-04       1
476 6.310539e-04       1
477 1.376483e-05       1
478 2.431170e-04       1
479 6.649785e-04       1
480 2.006975e-05       1
481 1.935548e-04       1
482 6.419715e-05       1
483 5.313441e-04       1
484 2.914586e-04       1
485 1.942776e-04       1
486 4.168897e-04       1
487 5.929935e-04       1
488 4.091229e-05       1
489 2.135544e-05       1
490 1.243719e-04       1
491 9.862879e-04       1
492 2.101626e-03       1
493 4.807068e-04       1
494 3.627073e-05       1
495 1.377784e-05       1
496 1.613382e-04       1
497 4.525063e-03       1
498 1.265684e-06       1
499 3.893200e-05       1
500 1.651282e-05       1
501 1.196219e-03       1
502 2.339712e-04       1
503 4.460630e-04       1
504 4.014495e-05       1
505 3.018794e-04       1
506 1.689205e-05       1
507 3.438412e-04       1
508 1.551833e-04       1
509 8.677485e-06       1
510 7.617520e-04       1
511 1.910791e-04       1
512 2.966342e-05       1
513 2.491824e-04       1
514 1.010154e-04       1
515 6.958959e-04       1
516 6.091033e-04       1
517 1.199320e-03       1
518 1.548745e-04       1
519 6.737312e-04       1
520 1.105197e-03       1
521 2.483660e-04       1
522 3.946768e-04       1
523 5.736476e-05       1
524 2.344893e-05       1
525 1.079081e-06       1
526 1.027133e-03       1
527 5.465218e-04       1
528 6.696350e-04       1
529 6.456356e-05       1
530 3.837935e-04       1
531 1.129207e-03       1
532 7.486237e-06       1
533 1.093997e-03       1
534 7.415484e-05       1
535 4.265633e-05       1
536 1.383882e-03       1
537 4.153381e-06       1
538 8.534385e-05       1
539 4.107255e-05       1
540 3.193855e-04       1
541 8.847813e-06       1
542 9.265874e-05       1
543 1.070898e-04       1
544 2.196301e-04       1
545 1.952905e-05       1
546 3.133833e-04       1
547 8.925650e-04       1
548 4.668702e-05       1
549 7.061736e-05       1
550 4.567843e-02       1
551 1.485164e-03       1
552 3.388651e-04       1
553 1.417241e-04       1
554 2.462436e-05       1
555 3.738781e-05       1
556 6.802368e-04       1
557 1.226068e-04       1
558 2.632742e-04       1
559 1.456601e-07       1
560 1.842338e-03       1
561 1.022645e-04       1
562 2.559370e-04       1
563 2.240088e-03       1
564 3.381276e-03       1
565 1.082169e-05       1
566 5.321550e-04       1
567 4.936986e-03       1
568 7.571868e-04       1
569 4.674622e-05       1
570 1.858556e-05       1
571 2.478633e-05       1
572 1.566349e-05       1
573 3.245816e-05       1
574 7.044090e-04       1
575 8.398512e-03       1
576 1.044811e-03       1
577 9.322175e-04       1
578 2.190822e-03       1
579 2.277015e-02       1
580 4.967885e-04       1
581 9.748668e-06       1
582 1.971222e-06       1
583 8.679514e-05       1
584 3.526377e-07       1
585 4.193508e-05       1
586 7.385426e-04       1
587 4.166904e-03       1
588 2.384094e-05       1
589 8.437799e-04       1
590 3.073912e-04       1
591 2.866137e-04       1
592 4.562412e-05       1
593 2.508706e-03       1
594 3.344976e-05       1
595 3.911739e-04       1
596 4.660025e-05       1
597 2.690128e-08       1
598 1.520116e-05       1
599 7.221937e-03       1
600 1.040313e-04       1
601 7.758917e-04       1
602 3.019697e-04       1
603 3.129898e-05       1
604 2.567266e-04       1
605 1.285370e-04       1
606 9.431160e-04       1
607 2.195682e-04       1
608 1.138845e-05       1
609 7.968961e-06       1
610 3.972516e-05       1
611 4.153534e-03       1
612 3.658821e-05       1
613 1.701770e-03       1
614 2.046849e-03       1
615 1.680369e-04       1
616 1.100226e-04       1
617 1.524402e-05       1
618 6.307521e-07       1
619 4.573132e-05       1
620 7.819846e-07       1
621 3.024903e-05       1
622 2.322154e-04       1
623 3.598438e-03       1
624 9.346012e-04       1
625 1.491286e-04       1
626 2.659791e-04       1
627 1.569119e-04       1
628 4.169698e-04       1
629 3.524633e-03       1
630 3.146630e-04       1
631 1.264835e-03       1
632 6.806271e-05       1
633 1.323558e-06       1
634 8.167622e-04       1
635 2.824000e-05       1
636 3.136967e-04       1
637 1.406706e-04       1
638 2.296103e-04       1
639 7.345525e-04       1
640 5.326351e-07       1
641 7.644834e-05       1
642 1.560339e-04       1
643 1.951364e-04       1
644 1.063730e-05       1
645 1.451120e-04       1
646 6.488682e-04       1
647 3.613803e-04       1
648 6.973879e-04       1
649 1.162312e-04       1
650 1.489839e-04       1
651 9.676282e-05       1
652 3.500937e-04       1
653 3.056130e-05       1
654 9.635543e-04       1
655 4.312937e-04       1
656 2.827957e-04       1
657 5.241897e-06       1
658 2.080230e-04       1
659 6.127741e-08       1
660 9.798732e-05       1
661 2.471639e-03       1
662 5.482057e-04       1
663 1.337930e-03       1
664 1.051463e-06       1
665 1.394958e-06       1
666 4.476884e-06       1
667 2.116703e-06       1
668 3.772676e-05       1
669 1.318816e-04       1
670 1.598079e-05       1
671 4.750854e-05       1
672 3.831925e-04       1
673 4.683873e-04       1
674 1.273540e-07       1
675 1.585789e-03       1
676 8.105757e-04       1
677 4.586672e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



