$`Main MR results`
127  5.120360e-04      1
128  1.425359e-04      1
129  3.023126e-05      1
130  1.441931e-05      1
131  8.582784e-04      1
132  8.319299e-04      1
133  2.741896e-04      1
134  1.193178e-03      1
135  2.333007e-05      1
136  5.462122e-05      1
137  4.138432e-06      1
138  7.371767e-05      1
139  6.475381e-04      1
140  1.538398e-03      1
141  4.664222e-04      1
142  3.252544e-04      1
143  1.320526e-04      1
144  1.927293e-03      1
145  3.222031e-04      1
146  2.155096e-04      1
147  4.439111e-04      1
148  1.812785e-03      1
149  4.065709e-03      1
150  3.152517e-05      1
151  1.721845e-04      1
152  7.098376e-04      1
153  1.785854e-03      1
154  2.112755e-04      1
155  1.025215e-02      1
156  2.131568e-04      1
157  1.391047e-04      1
158  1.472788e-03      1
159  6.489731e-03      1
160  7.467176e-03      1
161  5.220856e-05      1
162  3.918976e-04      1
163  6.704571e-06      1
164  4.208459e-06      1
165  4.405835e-04      1
166  9.566056e-05      1
167  6.686368e-04      1
168  1.343574e-04      1
169  2.520313e-07      1
170  5.023882e-05      1
171  2.924811e-04      1
172  3.260988e-05      1
173  1.279225e-04      1
174  1.386814e-03      1
175  4.279621e-05      1
176  7.075383e-04      1
177  3.404043e-04      1
178  1.370547e-05      1
179  1.865902e-05      1
180  4.560856e-05      1
181  1.645997e-04      1
182  1.517299e-04      1
183  2.377218e-04      1
184  6.031763e-03      1
185  7.340125e-04      1
186  1.118487e-04      1
187  2.546574e-03      1
188  2.800545e-03      1
189  1.309571e-06      1
190  1.851430e-03      1
191  8.556212e-06      1
192  8.129298e-06      1
193  1.641424e-03      1
194  7.784017e-04      1
195  9.386600e-05      1
196  1.246686e-02      1
197  1.100733e-03      1
198  1.813848e-03      1
199  8.936644e-05      1
200  5.606808e-05      1
201  8.847117e-05      1
202  8.900438e-04      1
203  6.533160e-04      1
204  1.187241e-03      1
205  9.024781e-05      1
206  6.423328e-04      1
207  1.008998e-07      1
208  3.196458e-06      1
209  4.129987e-08      1
210  2.607462e-04      1
211  6.689033e-04      1
212  1.505861e-04      1
213  2.446534e-04      1
214  2.497456e-03      1
215  2.551930e-06      1
216  1.630490e-03      1
217  2.597284e-05      1
218  9.036885e-04      1
219  4.419259e-05      1
220  1.142215e-04      1
221  8.672220e-05      1
222  4.544716e-04      1
223  9.908449e-04      1
224  1.299685e-03      1
225  7.304570e-04      1
226  7.513865e-04      1
227  8.487765e-05      1
228  4.618696e-04      1
229  2.852098e-04      1
230  1.608476e-05      1
231  3.708345e-04      1
232  1.629124e-03      1
233  3.481827e-06      1
234  7.219384e-05      1
235  1.639846e-03      1
236  2.511718e-05      1
237  2.590111e-03      1
238  7.671828e-04      1
239  3.452138e-06      1
240  8.852869e-05      1
241  7.341050e-05      1
242  2.321135e-04      1
243  2.475178e-04      1
244  4.976211e-04      1
245  3.956899e-04      1
246  5.022687e-04      1
247  5.735318e-05      1
248  5.420276e-04      1
249  7.477782e-04      1
250  1.911724e-04      1
251  7.234254e-04      1
252  1.783983e-04      1
253  3.050525e-06      1
254  1.284257e-04      1
255  1.588477e-03      1
256  2.559504e-03      1
257  9.007490e-04      1
258  4.239881e-05      1
259  4.349152e-04      1
260  1.961533e-04      1
261  1.708259e-04      1
262  2.519536e-04      1
263  7.241356e-04      1
264  2.518579e-05      1
265  1.336175e-05      1
266  2.148110e-05      1
267  2.030349e-05      1
268  1.513740e-06      1
269  4.981622e-03      1
270  1.349518e-04      1
271  1.542648e-04      1
272  1.788333e-04      1
273  3.961652e-04      1
274  4.140485e-03      1
275  9.255167e-04      1
276  2.402018e-05      1
277  4.170218e-08      1
278  1.258703e-07      1
279  3.188313e-04      1
280  1.431170e-04      1
281  1.729703e-03      1
282  1.571048e-06      1
283  6.086115e-07      1
284  1.831307e-04      1
285  4.622339e-04      1
286  1.601694e-03      1
287  1.768452e-04      1
288  8.939087e-05      1
289  5.726403e-03      1
290  1.078375e-04      1
291  2.461844e-04      1
292  3.054402e-05      1
293  1.406191e-04      1
294  1.525160e-05      1
295  4.117398e-04      1
296  5.637692e-03      1
297  3.064841e-03      1
298  2.800005e-06      1
299  1.181953e-07      1
300  3.211881e-03      1
301  9.521431e-04      1
302  6.206180e-06      1
303  5.512824e-03      1
304  1.278911e-04      1
305  5.956641e-03      1
306  2.415357e-04      1
307  6.228926e-05      1
308  2.051474e-04      1
309  2.447530e-03      1
310  2.456009e-05      1
311  8.925897e-04      1
312  2.731406e-02      1
313  6.215130e-02      1
314  1.113274e-06      1
315  8.168853e-03      1
316  5.099545e-05      1
317  1.739813e-02      1
318  2.055802e-02      1
319  4.075063e-03      1
320  1.817174e-04      1
321  1.102497e-04      1
322  1.861956e-04      1
323  1.341435e-03      1
324  9.840461e-04      1
325  1.104930e-02      1
326  1.874658e-04      1
327  2.736287e-06      1
328  8.220466e-04      1
329  1.105378e-05      1
330  4.215727e-02      1
331  1.497705e-03      1
332  4.280854e-04      1
333  2.967913e-04      1
334  3.868418e-04      1
335  3.984509e-04      1
336  1.765931e-05      1
337  1.959155e-03      1
338  2.734779e-04      1
339  1.943599e-06      1
340  5.275805e-04      1
341  5.236115e-07      1
342  3.088676e-05      1
343  1.396083e-05      1
344  3.970894e-09      1
345  3.481814e-04      1
346  7.463366e-04      1
347  1.731433e-04      1
348  4.719439e-05      1
349  9.294568e-04      1
350  1.205836e-03      1
351  2.974562e-04      1
352  3.818823e-05      1
353  2.184899e-03      1
354  7.785981e-04      1
355  1.438873e-04      1
356  3.219493e-05      1
357  3.925503e-05      1
358  1.815773e-03      1
359  4.454706e-04      1
360  5.243277e-03 0.7392
361  6.599874e-04      1
362  1.112565e-04      1
363  1.457595e-06      1
364  3.775648e-04      1
365  3.560953e-03      1
366  1.757544e-05      1
367  4.784995e-05      1
368  2.182199e-04      1
369  1.515816e-04      1
370  2.816627e-05      1
371  2.679197e-04      1
372  1.552212e-02      1
373  2.737316e-04      1
374  8.659407e-04      1
375  1.014152e-02      1
376  2.598951e-03      1
377  2.246437e-05      1
378  6.574057e-04      1
379  3.420787e-05      1
380  2.363764e-04      1
381  1.479791e-04      1
382  1.342303e-03      1
383  4.882739e-04      1
384  4.136891e-04      1
385  1.003971e-05      1
386  1.612521e-04      1
387  3.325443e-05      1
388  4.353522e-05      1
389  7.546765e-05      1
390  7.358517e-04      1
391  2.026607e-05      1
392  9.087698e-05      1
393  7.115683e-05      1
394  1.094149e-02      1
395  7.662975e-06      1
396  4.154705e-03      1
397  1.456955e-05      1
398  1.172487e-04      1
399  4.511312e-05      1
400  2.638418e-04      1
401  3.928045e-04      1
402  3.207270e-07      1
403  2.594240e-04      1
404  3.989599e-04      1
405  6.696214e-04      1
406  9.943487e-07      1
407  8.977925e-05      1
408  2.078275e-04      1
409  8.194953e-05      1
410  1.016958e-04      1
411  3.522377e-05      1
412  4.924614e-04      1
413  3.014436e-04      1
414  1.335320e-03      1
415  8.676530e-04      1
416  2.620073e-03      1
417  2.140593e-03      1
418  7.984050e-04      1
419  3.332149e-04      1
420  1.703787e-05      1
421  2.134133e-04      1
422  2.763892e-06      1
423  1.160543e-04      1
424  4.787677e-04      1
425  2.194284e-04      1
426  4.401895e-04      1
427  2.496064e-05      1
428  6.712389e-06      1
429  1.407438e-04      1
430  4.310315e-07      1
431  1.074904e-04      1
432  1.787707e-04      1
433  4.908286e-03      1
434  1.673508e-05      1
435  5.017065e-05      1
436  1.676000e-04      1
437  4.748060e-05      1
438  1.105091e-03      1
439  1.172549e-04      1
440  7.331183e-08      1
441  1.801614e-04      1
442  7.708789e-04      1
443  1.097978e-03      1
444  6.314154e-10      1
445  9.239773e-06      1
446  9.804569e-04      1
447  2.135852e-04      1
448  2.777141e-04      1
449  1.194173e-04      1
450  5.260785e-04      1
451  3.334813e-05      1
452  2.222190e-04      1
453  7.326953e-05      1
454  8.499725e-04      1
455  3.215934e-04      1
456  2.747830e-04      1
457  1.255312e-04      1
458  3.146352e-04      1
459  6.338672e-04      1
460  2.605841e-04      1
461  2.632105e-05      1
462  1.505996e-04      1
463  1.521714e-04      1
464  8.107496e-04      1
465  1.832430e-05      1
466  1.373489e-03      1
467  4.085816e-04      1
468  1.768792e-04      1
469  4.263527e-05      1
470  6.732272e-05      1
471  7.537586e-05      1
472  2.172219e-04      1
473  3.598467e-05      1
474  9.261923e-05      1
475  5.409667e-06      1
476  2.361568e-04      1
477  1.391754e-03      1
478  1.696567e-05      1
479  2.532232e-06      1
480  3.150715e-05      1
481  4.550730e-04      1
482  1.938397e-04      1
483  2.543036e-04      1
484  1.350567e-04      1
485  4.687771e-07      1
486  1.597556e-03      1
487  3.657240e-04      1
488  5.226531e-04      1
489  5.452058e-04      1
490  4.093070e-04      1
491  3.878538e-04      1
492  2.395521e-04      1
493  9.368382e-05      1
494  4.651322e-05      1
495  2.072197e-05      1
496  5.661625e-04      1
497  8.061793e-06      1
498  1.208387e-04      1
499  2.739312e-07      1
500  7.689242e-05      1
501  3.357679e-04      1
502  7.760658e-04      1
503  1.172994e-04      1
504  1.880101e-03      1
505  1.593838e-03      1
506  1.927570e-05      1
507  2.049039e-03      1
508  3.664702e-07      1
509  1.258854e-04      1
510  2.922069e-04      1
511  1.962309e-06      1
512  2.275410e-04      1
513  8.191725e-06      1
514  4.425039e-04      1
515  7.920867e-04      1
516  6.314975e-05      1
517  2.022165e-03      1
518  1.485584e-04      1
519  7.278157e-04      1
520  1.360199e-04      1
521  1.487283e-03      1
522  2.770465e-04      1
523  3.488336e-04      1
524  2.053378e-04      1
525  1.389528e-03      1
526  1.685784e-05      1
527  3.007474e-04      1
528  1.032075e-04      1
529  2.635936e-05      1
530  5.651844e-05      1
531  1.858321e-04      1
532  7.301673e-04      1
533  2.552985e-03      1
534  6.099717e-05      1
535  3.531420e-06      1
536  3.642031e-04      1
537  7.290235e-05      1
538  6.848131e-05      1
539  3.494437e-06      1
540  2.541217e-06      1
541  7.574429e-05      1
542  8.992932e-05      1
543  3.960172e-04      1
544  5.044559e-09      1
545  2.774060e-07      1
546  5.100211e-05      1
547  1.266737e-04      1
548  8.011098e-04      1
549  3.525082e-04      1
550  8.138566e-04      1
551  9.036237e-08      1
552  5.516768e-04      1
553  1.165108e-06      1
554  5.624186e-04      1
555  2.308379e-03      1
556  9.765478e-04      1
557  3.599736e-05      1
558  5.223688e-04      1
559  7.588603e-04      1
560  2.973384e-04      1
561  1.123409e-04      1
562  5.302292e-07      1
563  3.323297e-02      1
564  5.241050e-04      1
565  1.460217e-02      1
566  8.141109e-04      1
567  1.689651e-04      1
568  1.546856e-02      1
569  2.341117e-03      1
570  1.858219e-04      1
571  3.664846e-03      1
572  1.182968e-03      1
573  9.371924e-04      1
574  1.818859e-04      1
575  3.059683e-07      1
576  1.568387e-07      1
577  2.737391e-04      1
578  7.029371e-06      1
579  9.671991e-10      1
580  1.019706e-04      1
581  3.477218e-04      1
582  1.415201e-05      1
583  3.566140e-06      1
584  4.985473e-04      1
585  2.744880e-04      1
586  4.079688e-03      1
587  2.063704e-03      1
588  1.293246e-02      1
589  3.618010e-04      1
590  5.450261e-05      1
591  9.484055e-04      1
592  5.643765e-05      1
593  3.879178e-06      1
594  9.835647e-04      1
595  3.587643e-04      1
596  7.906529e-04      1
597  1.150321e-03      1
598  1.828121e-04      1
599  7.042163e-05      1
600  1.994560e-04      1
601  2.840169e-04      1
602  2.605583e-05      1
603  2.879991e-04      1
604  2.231228e-08      1
605  3.107506e-05      1
606  1.720206e-03      1
607  5.796144e-04      1
608  2.312625e-04      1
609  8.491470e-04      1
610  5.676653e-07      1
611  1.196636e-06      1
612  1.899762e-04      1
613  3.200491e-05      1
614  3.867740e-04      1
615  2.214845e-05      1
616  2.030617e-03      1
617  5.986479e-04      1
618  2.080912e-03      1
619  5.246099e-05      1
620  1.201926e-05      1
621  1.405012e-03      1
622  2.001618e-04      1
623  4.869708e-05      1
624  3.565182e-03      1
625  8.049098e-05      1
626  7.884345e-04      1
627  1.523480e-10      1
628  9.988424e-04      1
629  1.040004e-04      1
630  1.645615e-04      1
631  5.842279e-05      1
632  2.540066e-04      1
633  2.335982e-03      1
634  1.020880e-03      1
635  3.534907e-08      1
636  1.642978e-05      1
637  4.894505e-04      1
638  1.306200e-07      1
639  9.939474e-06      1
640  2.781812e-05      1
641  4.630390e-04      1
642  4.263515e-04      1
643  1.258274e-03      1
644  2.373116e-04      1
645  3.040811e-04      1
646  5.616630e-06      1
647  2.799957e-04      1
648  2.802778e-04      1
649  2.977321e-03      1
650  4.875413e-05      1
651  4.485101e-06      1
652  1.877316e-05      1
653  9.247647e-04      1
654  1.273476e-03      1
655  3.930740e-04      1
656  4.476537e-05      1
657  5.292344e-05      1
658  7.211445e-05      1
659  8.995533e-04      1
660  5.614847e-06      1
661  5.027350e-06      1
662  1.398205e-04      1
663  2.863368e-04      1
664  1.527303e-03      1
665  1.785019e-04      1
666  1.367323e-03      1
667  1.667168e-04      1
668  8.259729e-05      1
669  2.711396e-05      1
670  1.257650e-05      1
671  3.064126e-04      1
672  1.838212e-04      1
673  1.352656e-05      1
674  2.223772e-04      1
675  1.583272e-04      1
676  6.831964e-05      1
677  4.187135e-04      1
678  1.415803e-04      1
679  1.521947e-03      1
680  4.728434e-04      1
681  9.615127e-08      1
682  5.462307e-04      1
683  5.890097e-04      1
684  1.197864e-04      1
685  2.930384e-05      1
686  1.197308e-04      1
687  3.194750e-06      1
688  1.810505e-05      1
689  1.029437e-05      1
690  5.383255e-05      1
691  5.334140e-04      1
692  3.998754e-04      1
693  3.497795e-05      1
694  7.244629e-04      1
695  2.439258e-04      1
696  5.101373e-04      1
697  5.712957e-04      1
698  2.164178e-04      1
699  9.755668e-04      1
700  1.593590e-04      1
701  2.192509e-06      1
702  4.571649e-04      1
703  6.318958e-05      1
704  3.386404e-03      1
705  5.041224e-05      1
706  1.492596e-05      1
707  8.029783e-05      1
708  1.537966e-04      1
709  3.947317e-03      1
710  8.572975e-05      1
711  1.062749e-03      1
712  1.996557e-03      1
713  1.792456e-04      1
714  3.467973e-05      1
715  8.213967e-05      1
716  6.151513e-04      1
717  2.930606e-05      1
718  1.739324e-03      1
719  2.235253e-04      1
720  3.242939e-04      1
721  7.198264e-04      1
722  3.242084e-04      1
723  4.224580e-05      1
724  4.519730e-04      1
725  3.338425e-07      1
726  2.882570e-05      1
727  3.791672e-04      1
728  2.401055e-03      1
729  1.673685e-03      1
730  2.705746e-04      1
731  1.213427e-04      1
732  3.884288e-06      1
733  4.882782e-04      1
734  3.658553e-04      1
735  2.371810e-04      1
736  1.027129e-03      1
737  5.718183e-05      1
738  1.988647e-05      1
739  1.754421e-04      1
740  2.168932e-04      1
741  2.706175e-05      1
742  1.066190e-03      1
743  3.062000e-04      1
744  1.720813e-04      1
745  3.465573e-04      1
746  2.764866e-04      1
747  3.569685e-05      1
748  2.224166e-03      1
749  9.923931e-06      1
750  4.567899e-04      1
751  3.011142e-04      1
752  6.718650e-08      1
753  6.398802e-04      1
754  4.097509e-04      1
755  5.913918e-09      1
756  1.430170e-03      1
757  4.938326e-04      1
758  1.116339e-04      1
759  7.514164e-04      1
760  9.202820e-05      1
761  1.533939e-04      1
762  6.472154e-05      1
763  1.019359e-05      1
764  1.996429e-04      1
765  2.371198e-03      1
766  1.562780e-04      1
767  1.826156e-04      1
768  7.362403e-04      1
769  1.532979e-03      1
770  3.303182e-04      1
771  1.218900e-04      1
772  5.357143e-03      1
773  1.404181e-03      1
774  6.124494e-05      1
775  2.364322e-03      1
776  4.490822e-04      1
777  1.233657e-04      1
778  6.226840e-02 0.2541
779  7.415984e-04      1
780  8.902853e-04      1
781  7.743694e-04      1
782  1.898461e-05      1
783  2.653630e-04      1
784  9.870660e-04      1
785  5.680737e-03      1
786  4.822090e-04      1
787  1.109925e-04      1
788  1.034306e-03      1
789  1.921304e-03      1
790  8.797874e-04      1
791  2.747902e-05      1
792  1.253532e-04      1
793  5.571863e-05      1
794  1.922788e-04      1
795  6.300855e-03      1
796  8.351091e-04      1
797  1.446379e-03      1
798  7.902084e-04      1
799  1.241399e-03      1
800  3.382159e-04      1
801  6.214204e-04      1
802  2.149507e-03      1
803  1.284821e-05      1
804  3.253718e-04      1
805  2.351317e-04      1
806  6.692022e-04      1
807  5.494320e-04      1
808  5.202467e-04      1
809  2.083253e-05      1
810  1.732400e-03      1
811  1.968902e-04      1
812  1.371056e-03      1
813  6.279619e-04      1
814  6.789206e-05      1
815  6.648820e-05      1
816  5.536913e-06      1
817  5.352772e-04      1
818  1.047424e-04      1
819  3.840173e-04      1
820  2.845128e-04      1
821  1.903289e-04      1
822  2.515703e-04      1
823  4.103004e-04      1
824  5.322935e-05      1
825  2.774726e-08      1
826  5.861400e-04      1
827  2.560712e-03      1
828  8.735675e-06      1
829  3.933430e-05      1
830  2.047864e-05      1
831  2.125352e-04      1
832  1.263208e-04      1
833  9.810237e-04      1
834  8.068269e-06      1
835  2.088460e-03      1
836  4.850160e-04      1
837  3.748643e-05      1
838  1.308472e-05      1
839  1.838622e-03      1
840  1.242881e-03      1
841  2.497125e-04      1
842  8.729021e-05      1
843  8.729315e-04      1
844  1.652710e-04      1
845  2.371207e-05      1
846  4.570424e-03      1
847  2.395008e-06      1
848  3.746934e-05      1
849  1.192245e-04      1
850  1.773560e-05      1
851  1.203229e-03      1
852  2.040560e-04      1
853  2.364819e-04      1
854  3.937429e-05      1
855  4.533500e-04      1
856  4.127698e-05      1
857  5.929674e-04      1
858  1.814722e-04      1
859  2.968573e-04      1
860  2.041740e-03      1
861  2.019865e-06      1
862  1.756814e-05      1
863  3.390396e-04      1
864  1.527209e-04      1
865  9.203753e-06      1
866  5.408343e-06      1
867  3.137421e-04      1
868  7.679831e-04      1
869  1.951807e-04      1
870  2.825965e-05      1
871  2.443502e-04      1
872  1.027818e-04      1
873  4.687654e-03      1
874  6.863637e-04      1
875  5.984558e-04      1
876  1.185718e-03      1
877  1.609468e-04      1
878  6.782441e-04      1
879  2.957791e-06      1
880  1.099364e-03      1
881  2.424104e-04      1
882  1.864229e-03      1
883  4.040664e-04      1
884  3.984092e-04      1
885  5.896168e-05      1
886  3.845899e-06      1
887  2.461760e-05      1
888  8.675394e-07      1
889  1.032066e-03      1
890  5.504488e-04      1
891  3.812165e-04      1
892  1.421768e-03      1
893  6.758836e-04      1
894  6.233782e-05      1
895  1.107395e-03      1
896  3.764834e-04      1
897  1.140110e-03      1
898  8.040582e-06      1
899  1.079243e-03      1
900  7.235755e-05      1
901  4.034365e-05      1
902  1.376915e-03      1
903  9.541302e-04      1
904  2.097137e-05      1
905  6.935228e-03      1
906  3.626046e-04      1
907  3.685598e-06      1
908  8.698126e-05      1
909  4.225057e-05      1
910  6.343634e-04      1
911  1.840665e-04      1
912  3.153219e-04      1
913  8.318224e-06      1
914  9.100657e-05      1
915  1.030494e-04      1
916  2.219774e-04      1
917  1.815545e-05      1
918  3.176501e-04      1
919  3.758941e-05      1
920  8.493407e-05      1
921  1.639877e-03      1
922  8.856906e-04      1
923  4.790922e-05      1
924  6.555503e-04      1
925  6.870929e-05      1
926  2.824394e-07      1
927  4.585820e-02      1
928  1.475133e-03      1
929  7.962861e-05      1
930  3.426035e-04      1
931  1.436601e-04      1
932  3.660506e-05      1
933  1.211913e-04      1
934  4.664356e-06      1
935  2.548841e-05      1
936  1.813243e-04      1
937  8.678581e-03      1
938  2.059579e-04      1
939  2.080385e-03      1
940  3.574189e-05      1
941  6.877354e-04      1
942  1.719401e-02      1
943  1.201213e-04      1
944  1.569023e-02      1
945  2.601284e-04      1
946  2.363798e-04      1
947  7.165563e-04      1
948  7.273047e-08      1
949  1.826023e-03      1
950  9.953136e-05      1
951  2.499609e-04      1
952  1.509655e-04      1
953  2.806481e-07      1
954  2.255282e-03      1
955  3.393746e-03      1
956  1.009270e-05      1
957  1.406588e-04      1
958  5.228560e-04      1
959  4.919902e-03      1
960  7.442795e-04      1
961  4.810454e-05      1
962  1.929418e-05      1
963  2.668463e-05      1
964  1.456774e-05      1
965  1.118575e-04      1
966  3.116631e-05      1
967  3.286521e-03      1
968  6.986706e-04      1
969  3.504456e-03      1
970  5.716591e-04      1
971  8.367018e-03      1
972  5.887356e-04      1
973  1.057913e-03      1
974  9.256438e-04      1
975  2.172286e-03      1
976  2.282832e-02      1
977  6.300436e-05      1
978  4.911021e-04      1
979  1.175768e-04      1
980  2.644809e-04      1
981  3.362261e-03      1
982  8.973677e-06      1
983  3.656310e-04      1
984  2.270501e-06      1
985  8.482804e-05      1
986  2.513783e-07      1
987  3.512915e-04      1
988  4.331290e-05      1
989  1.637716e-03      1
990  7.442408e-04      1
991  4.131430e-03      1
992  2.539192e-05      1
993  1.724678e-04      1
994  8.316831e-04      1
995  3.115599e-04      1
996  2.837060e-04      1
997  3.216986e-04      1
998  1.564225e-05      1
999  2.752140e-04      1
1000 4.680951e-05      1
1001 5.143559e-05      1
1002 8.055438e-05      1
1003 7.438830e-07      1
1004 2.522133e-03      1
1005 3.443079e-05      1
1006 3.961657e-04      1
1007 4.797016e-05      1
1008 7.988591e-06      1
1009 1.112793e-07      1
1010 2.059032e-04      1
1011 1.601527e-05      1
1012 7.173099e-03      1
1013 1.021233e-04      1
1014 1.350402e-03      1
1015 7.549656e-04      1
1016 3.073683e-04      1
1017 9.882744e-06      1
1018 3.365550e-05      1
1019 1.399012e-03      1
1020 5.679693e-06      1
1021 2.595798e-04      1
1022 1.319011e-04      1
1023 9.372928e-04      1
1024 2.233909e-04      1
1025 5.236063e-03      1
1026 2.318901e-04      1
1027 8.947912e-05      1
1028 1.269547e-05      1
1029 3.807448e-04      1
1030 9.097802e-06      1
1031 3.711798e-03      1
1032 1.628634e-04      1
1033 1.253934e-04      1
1034 4.249592e-05      1
1035 4.169969e-03      1
1036 3.553140e-05      1
1037 1.712349e-03      1
1038 2.028548e-03      1
1039 1.715390e-04      1
1040 1.119847e-04      1
1041 2.992538e-05      1
1042 1.613970e-05      1
1043 3.706825e-07      1
1044 4.439372e-05      1
1045 3.843580e-05      1
1046 4.046676e-04      1
1047 9.785313e-07      1
1048 4.884896e-04      1
1049 9.469164e-05      1
1050 7.063857e-04      1
1051 8.148960e-05      1
1052 3.139497e-05      1
1053 4.460130e-04      1
1054 2.377104e-04      1
1055 3.633907e-03      1
1056 9.277706e-04      1
1057 1.470572e-04      1
1058 2.139294e-05      1
1059 1.531812e-03      1
1060 2.730463e-04      1
1061 1.800584e-03      1
1062 1.588917e-04      1
1063 4.231869e-04      1
1064 1.604831e-04      1
1065 2.013468e-04      1
1066 3.504056e-03      1
1067 3.199329e-04      1
1068 2.386583e-04      1
1069 2.770655e-05      1
1070 1.254531e-03      1
1071 1.370450e-03      1
1072 1.865491e-03      1
1073 5.159437e-04      1
1074 6.643608e-05      1
1075 1.507560e-06      1
1076 5.596638e-05      1
1077 8.230138e-04      1
1078 2.701663e-05      1
1079 3.103556e-04      1
1080 1.342809e-04      1
1081 1.385336e-04      1
1082 3.274018e-04      1
1083 2.266209e-04      1
1084 7.399044e-04      1
1085 8.713150e-09      1
1086 6.687830e-04      1
1087 1.816342e-04      1
1088 1.457330e-03      1
1089 7.593343e-07      1
1090 1.074224e-04      1
1091 7.798695e-05      1
1092 1.586383e-04      1
1093 1.920053e-04      1
1094 9.350202e-06      1
1095 2.378597e-03      1
1096 1.469876e-04      1
1097 6.442510e-04      1
1098 1.181986e-04      1
1099 3.652294e-04      1
1100 3.115123e-04      1
1101 1.832035e-04      1
1102 7.026914e-04      1
1103 2.353700e-04      1
1104 2.001248e-03      1
1105 1.189403e-04      1
1106 1.459279e-04      1
1107 6.130349e-06      1
1108 9.463745e-05      1
1109 9.771549e-04      1
1110 3.588673e-04      1
1111 3.167326e-05      1
1112 5.102524e-04      1
1113 9.143704e-03      1
1114 2.518503e-03      1
1115 9.553056e-04      1
1116 5.370562e-04      1
1117 4.374434e-04      1
1118 2.771295e-04      1
1119 6.816372e-04      1
1120 5.680510e-06      1
1121 1.714457e-04      1
1122 2.108751e-04      1
1123 4.542619e-05      1
1124 4.680937e-04      1
1125 1.197091e-07      1
1126 1.006583e-04      1
1127 5.004287e-03      1
1128 2.488301e-03      1
1129 6.175928e-05      1
1130 5.432743e-04      1
1131 1.319189e-03      1
1132 1.029462e-04      1
