outcome,exposure,pt,outliers_removed,qval,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,exposure.name,exposure.domain,outcome.name,outcome.domain,Egger_b,IVW_b,WMBE_b,WME_b,Egger_se,IVW_se,WMBE_se,WME_se,Egger_MR.pval,IVW_MR.pval,WMBE_MR.pval,WME_MR.pval,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO.pval_rm,pass,pass_0.1,domain.exposure,domain.outcome
Howard2019dep23andMe,Beecham2014braak4,5e-6,FALSE,0.7242652010269639,9,0,12.4,0.292,-0.00465,0.0035,0.22,Neurofibrillary Tangles,Neuropathology,Depression,Psychosocial,0.01,6.8e-4,0.0043,0.0029,0.0083,0.0041,0.0053,0.0053,0.27,0.87,0.43,0.58, , , , ,0.292,FALSE,FALSE,Neuropathology,Psychosocial
Howard2019dep23andMe,Beecham2014npany,5e-6,FALSE,0.6527378447659602,11,0,12.5,0.412,-0.00616,0.0038,0.14,Neuritic Plaques,Neuropathology,Depression,Psychosocial,0.0081,0.0011,0.0047,0.0039,0.0051,0.0027,0.0053,0.0038,0.15,0.69,0.4,0.29, , , , ,0.412,FALSE,FALSE,Neuropathology,Psychosocial
Howard2019dep23andMe,Deming2017ab42,5e-6,FALSE,0.7242652010269639,12,0,23.5,0.061,0.00508,0.0032,0.14,AB42,CSF,Depression,Psychosocial,-0.11,0.0067,-0.0094,-0.014,0.088,0.038,0.05,0.049,0.24,0.86,0.86,0.77, , , , ,0.061,FALSE,FALSE,CSF,Psychosocial
Howard2019dep23andMe,Deming2017ptau,5e-8,FALSE,0.4274823886674816,5,0,8.7,0.223,0.0119,0.0083,0.25,Ptau181,CSF,Depression,Psychosocial,-0.17,0.045,0.063,0.06,0.16,0.041,0.066,0.051,0.36,0.27,0.39,0.24, , , , ,0.223,FALSE,FALSE,CSF,Psychosocial
Howard2019dep23andMe,Deming2017tau,5e-6,FALSE,0.6289571716337237,8,0,11.1,0.32,9.18e-4,0.0049,0.86,Tau,CSF,Depression,Psychosocial,-0.0037,0.019,0.035,0.021,0.13,0.039,0.065,0.055,0.98,0.63,0.61,0.7, , , , ,0.32,FALSE,FALSE,CSF,Psychosocial
Howard2019dep23andMe,Grasby2020surfarea,5e-8,TRUE,0.020770440192712614,11,1,21.7,0.06,-9.03e-4,0.0051,0.86,Cortical Surface Area,Neuroimaging,Depression,Psychosocial,-2.8e-6,-3.7e-6,-3.4e-6,-3.4e-6,5.3e-6,1.2e-6,2.1e-6,1.8e-6,0.61,0.0027,0.14,0.055,**, ,., ,0.06,TRUE,FALSE,Neuroimaging,Psychosocial
Howard2019dep23andMe,Grasby2020thickness,5e-6,TRUE,0.560842525720368,36,2,72.4,4e-4,-0.00122,0.0043,0.78,Cortical Thickness,Neuroimaging,Depression,Psychosocial,0.16,-0.1,0.27,0.11,0.96,0.15,0.42,0.23,0.87,0.5,0.53,0.63, , , , ,4e-4,FALSE,FALSE,Neuroimaging,Psychosocial
Howard2019dep23andMe,Hilbar2017hipv,5e-8,FALSE,0.09332144333622679,6,0,5.5,0.6,-0.00256,0.0043,0.59,Hippocampal Volume,Neuroimaging,Depression,Psychosocial,-0.018,-0.049,-0.035,-0.042,0.056,0.022,0.035,0.029,0.76,0.024,0.36,0.14,*, , , ,0.6,FALSE,TRUE,Neuroimaging,Psychosocial
Howard2019dep23andMe,Huang2017aaos,5e-6,TRUE,0.6321065391710643,32,1,58.9,0.0058,-0.004,0.0018,0.038,AAOS,Diagnosis,Depression,Psychosocial,0.021,0.0028,0.017,0.014,0.011,0.0059,0.012,0.0093,0.073,0.63,0.14,0.12, ,., , ,0.0058,FALSE,FALSE,Diagnosis,Psychosocial
Howard2019dep23andMe,Kunkle2019load,5e-6,TRUE,0.56023342396396425,33,1,71,2e-4,-0.00108,0.0034,0.75,LOAD,Diagnosis,Depression,Psychosocial,0.014,0.0052,7.4e-4,0.0031,0.031,0.0076,0.02,0.012,0.64,0.49,0.97,0.79, , , , ,2e-4,FALSE,FALSE,Diagnosis,Psychosocial
Jansen2018insomnia23andMe,Beecham2014braak4,5e-6,TRUE,0.31901722942771565,9,1,19,0.112,1.9e-4,6.4e-4,0.78,Neurofibrillary Tangles,Neuropathology,Insomnia Symptoms,Psychosocial,3.1e-4,4.3e-4,4.6e-4,4.9e-4,6.4e-4,3.1e-4,3.4e-4,4.2e-4,0.64,0.17,0.21,0.25, , , , ,0.112,FALSE,FALSE,Neuropathology,Psychosocial
Jansen2018insomnia23andMe,Beecham2014npany,5e-6,FALSE,0.6610826233325704,11,0,15.1,0.252,-1.48e-4,7.8e-4,0.85,Neuritic Plaques,Neuropathology,Insomnia Symptoms,Psychosocial,1.8e-4,7.7e-5,3.8e-5,2.1e-5,6.1e-4,2.1e-4,2.5e-4,2.6e-4,0.77,0.71,0.88,0.94, , , , ,0.252,FALSE,FALSE,Neuropathology,Psychosocial
Jansen2018insomnia23andMe,Deming2017ab42,5e-6,FALSE,0.0011546537528771327,12,0,33.1,0.01,-0.00113,6.1e-4,0.095,AB42,CSF,Insomnia Symptoms,Psychosocial,0.045,0.023,0.039,0.034,0.014,0.0058,0.0083,0.0085,0.0087,8e-5,6.5e-4,6.3e-5,***,**,***,***,0.01,TRUE,FALSE,CSF,Psychosocial
Jansen2018insomnia23andMe,Deming2017ptau,5e-8,TRUE,0.43127411410785005,4,1,3.7,0.578,0.00336,0.0023,0.28,Ptau181,CSF,Insomnia Symptoms,Psychosocial,-0.057,0.0095,0.0024,0.0035,0.047,0.0088,0.012,0.01,0.35,0.28,0.85,0.73, , , , ,0.578,FALSE,FALSE,CSF,Psychosocial
Jansen2018insomnia23andMe,Deming2017tau,5e-6,TRUE,1.2948283415353706e-5,7,1,10.6,0.335,0.0012,8.1e-4,0.2,Tau,CSF,Insomnia Symptoms,Psychosocial,-0.064,-0.038,-0.053,-0.031,0.019,0.0077,0.011,0.01,0.02,6.2e-7,0.0027,0.0028,***,*,**,**,0.335,TRUE,FALSE,CSF,Psychosocial
Jansen2018insomnia23andMe,Grasby2020surfarea,5e-6,TRUE,1.2870164555120166e-8,41,5,106.1,<2e-04,-7.58e-4,4.8e-4,0.13,Cortical Surface Area,Neuroimaging,Insomnia Symptoms,Psychosocial,-2.1e-7,-9.6e-7,-3.3e-7,-2.4e-7,5.3e-7,1.5e-7,2.5e-7,2.8e-7,0.69,2.8e-10,0.2,0.39,***, , , ,2e-4,FALSE,FALSE,Neuroimaging,Psychosocial
Jansen2018insomnia23andMe,Grasby2020thickness,5e-6,TRUE,0.27319169381313185,34,3,73,<2e-04,5.65e-4,8.5e-4,0.51,Cortical Thickness,Neuroimaging,Insomnia Symptoms,Psychosocial,-0.062,0.051,-0.057,-0.031,0.18,0.031,0.068,0.049,0.73,0.11,0.41,0.52, , , , ,2e-4,FALSE,FALSE,Neuroimaging,Psychosocial
Jansen2018insomnia23andMe,Hilbar2017hipv,5e-6,FALSE,0.4332004901271059,25,0,37.8,0.074,-4.48e-5,3.6e-4,0.9,Hippocampal Volume,Neuroimaging,Insomnia Symptoms,Psychosocial,0.0018,0.0016,0.0016,0.0014,0.0029,0.0014,0.0017,0.0021,0.53,0.28,0.36,0.5, , , , ,0.074,FALSE,FALSE,Neuroimaging,Psychosocial
Jansen2018insomnia23andMe,Huang2017aaos,5e-6,TRUE,0.2933149843464943,30,2,45.1,0.064,1.84e-4,2.8e-4,0.51,AAOS,Diagnosis,Insomnia Symptoms,Psychosocial,-9.8e-4,-6.3e-4,-7.1e-4,-4.2e-4,7.4e-4,4.2e-4,4.9e-4,5.8e-4,0.2,0.14,0.16,0.46, , , , ,0.064,FALSE,FALSE,Diagnosis,Psychosocial
Jansen2018insomnia23andMe,Kunkle2019load,5e-6,TRUE,0.35455649446344406,35,1,65.4,0.0038,-6.55e-5,3.9e-4,0.87,LOAD,Diagnosis,Insomnia Symptoms,Psychosocial,-7.9e-4,-0.0011,-0.0011,-0.0012,0.0022,8.7e-4,0.0013,0.0013,0.72,0.21,0.41,0.35, , , , ,0.0038,FALSE,FALSE,Diagnosis,Psychosocial
Klimentidis2018mvpa,Beecham2014braak4,5e-6,FALSE,0.3088485480784955,9,0,10.1,0.583,7.34e-4,0.0015,0.64,Neurofibrillary Tangles,Neuropathology,Moderate-to-vigorous PA,Lifestyle,-0.0024,-0.002,-0.002,-0.002,0.0019,0.0014,0.0015,0.0017,0.24,0.16,0.22,0.25, , , , ,0.583,FALSE,FALSE,Neuropathology,Lifestyle
Klimentidis2018mvpa,Beecham2014npany,5e-6,FALSE,0.035544974248970025,11,0,11.8,0.497,-0.00119,0.0024,0.64,Neuritic Plaques,Neuropathology,Moderate-to-vigorous PA,Lifestyle,0.0059,0.0046,0.006,0.006,0.0032,0.0017,0.0032,0.0023,0.099,0.0058,0.089,0.0098,**,.,**,.,0.497,TRUE,FALSE,Neuropathology,Lifestyle
Klimentidis2018mvpa,Deming2017ab42,5e-6,FALSE,0.5152934285531866,11,0,7,0.827,-0.0016,0.0028,0.58,AB42,CSF,Moderate-to-vigorous PA,Lifestyle,0.029,-0.028,-0.016,-0.016,0.1,0.033,0.067,0.044,0.79,0.41,0.82,0.71, , , , ,0.827,FALSE,FALSE,CSF,Lifestyle
