$`Main MR results`
98  3.117485e-04        1
99  1.159634e-05        1
100 4.330498e-04        1
101 3.445604e-05        1
102 9.293973e-05        1
103 1.412641e-06        1
104 8.059449e-05        1
105 2.425766e-04        1
106 4.678570e-04        1
107 5.934446e-05        1
108 4.708948e-05        1
109 5.573566e-05        1
110 1.188324e-05        1
111 4.670229e-06        1
112 1.409604e-04        1
113 2.503705e-05        1
114 2.620659e-04        1
115 3.049948e-04        1
116 1.627103e-04        1
117 2.426015e-04        1
118 5.780527e-07        1
119 2.208910e-04        1
120 3.106050e-04        1
121 7.225989e-07        1
122 1.057198e-05        1
123 1.189250e-04        1
124 1.030407e-03        1
125 1.780432e-04        1
126 2.073945e-03        1
127 9.219816e-05        1
128 2.032877e-05        1
129 1.000726e-04        1
130 8.420916e-05        1
131 1.862946e-04        1
132 6.736841e-06        1
133 1.121091e-05        1
134 1.932876e-04        1
135 1.426870e-04        1
136 1.659109e-04        1
137 6.328686e-05        1
138 3.347646e-05        1
139 1.924734e-05        1
140 8.215516e-05        1
141 3.252413e-03        1
142 6.995072e-06        1
143 2.858811e-04        1
144 3.083396e-04        1
145 8.161854e-04        1
146 6.834124e-05        1
147 4.666916e-04        1
148 8.166766e-05        1
149 9.528247e-05        1
150 3.326362e-04        1
151 3.616775e-04        1
152 4.314801e-07        1
153 1.349828e-06        1
154 2.185140e-06        1
155 2.603502e-06        1
156 2.795467e-05        1
157 4.525139e-04        1
158 4.372214e-06        1
159 1.363961e-05        1
160 1.511825e-06        1
161 2.170076e-06        1
162 4.793706e-07        1
163 8.240443e-05        1
164 1.244383e-04        1
165 6.578416e-06        1
166 8.585281e-05        1
167 3.436580e-04        1
168 8.948379e-05        1
169 3.211245e-05        1
170 1.099905e-05        1
171 1.282783e-05        1
172 1.554161e-04        1
173 1.888968e-04        1
174 1.627471e-04        1
175 1.335613e-05        1
176 1.660962e-04        1
177 1.227023e-06        1
178 2.298522e-05        1
179 1.131196e-04        1
180 8.637257e-07        1
181 3.329455e-05        1
182 1.525488e-05        1
183 1.553626e-04        1
184 2.370952e-05        1
185 3.992420e-04        1
186 3.917288e-05        1
187 1.177303e-05        1
188 4.996553e-05        1
189 4.392721e-09        1
190 5.659904e-05        1
191 3.967498e-05        1
192 9.117210e-05        1
193 1.478537e-04        1
194 2.407524e-04        1
195 2.693848e-04        1
196 3.616772e-04        1
197 1.041674e-06        1
198 6.245162e-07        1
199 5.379438e-07        1
200 2.586528e-05        1
201 1.402110e-03        1
202 6.117175e-05        1
203 1.213522e-04        1
204 1.280517e-03        1
205 1.416733e-06        1
206 2.781815e-06        1
207 3.565270e-05        1
208 4.679398e-05        1
209 2.639140e-05        1
210 3.042338e-06        1
211 5.825212e-04        1
212 4.800438e-07        1
213 1.171300e-04        1
214 6.002473e-05        1
215 4.423791e-05        1
216 4.590567e-05        1
217 3.430245e-05        1
218 1.694426e-04        1
219 3.694365e-05        1
220 1.959250e-06        1
221 7.654869e-09        1
222 8.270570e-05        1
223 2.642774e-05        1
224 4.532236e-05        1
225 8.612444e-05        1
226 2.106554e-04        1
227 3.652111e-04        1
228 4.247448e-05        1
229 1.414292e-04        1
230 1.216188e-03        1
231 2.586680e-04        1
232 7.244354e-04        1
233 3.014600e-05        1
234 8.962566e-05        1
235 1.051882e-05        1
236 8.053741e-05        1
237 9.601594e-06        1
238 3.756409e-04        1
239 3.669746e-05        1
240 2.402977e-06        1
241 1.273000e-04        1
242 3.697302e-05        1
243 1.613235e-06        1
244 4.051179e-07        1
245 2.483159e-05        1
246 3.003285e-05        1
247 1.401550e-04        1
248 2.780687e-08        1
249 4.196835e-05        1
250 7.892477e-05        1
251 1.018021e-04        1
252 5.221375e-05        1
253 2.802596e-08        1
254 6.596883e-05        1
255 8.606635e-05        1
256 6.263131e-05        1
257 3.197738e-05        1
258 2.446095e-04        1
259 3.684719e-04        1
260 3.168891e-04        1
261 1.078530e-03        1
262 1.536943e-04        1
263 1.595131e-04        1
264 8.934125e-04        1
265 5.945773e-07        1
266 3.161190e-05        1
267 9.801051e-04        1
268 5.632781e-05        1
269 1.640357e-05        1
270 7.877868e-07        1
271 1.544237e-03        1
272 7.871234e-06        1
273 7.831739e-04        1
274 1.402847e-04        1
275 4.808020e-04        1
276 4.444260e-04        1
277 2.646964e-07        1
278 1.476186e-05        1
279 9.837835e-06        1
280 1.112677e-07        1
281 7.597640e-05        1
282 8.990517e-05        1
283 3.925502e-04        1
284 2.231645e-05        1
285 3.094334e-05        1
286 1.742273e-06        1
287 1.614723e-04        1
288 7.768231e-05        1
289 1.136244e-04        1
290 3.176077e-04        1
291 1.605216e-04        1
292 6.328681e-05        1
293 4.162130e-04        1
294 2.745750e-05        1
295 4.418868e-04        1
296 1.211116e-04        1
297 5.926085e-05        1
298 6.019384e-05        1
299 1.468754e-05        1
300 1.405873e-05        1
301 2.518947e-04        1
302 1.536406e-05        1
303 1.509642e-03        1
304 3.336185e-04        1
305 2.048282e-05        1
306 2.105270e-08        1
307 8.530126e-05        1
308 5.074146e-05        1
309 6.461786e-04        1
310 8.292273e-05        1
311 7.609901e-06        1
312 8.854808e-05        1
313 1.044892e-04        1
314 2.479415e-04        1
315 4.831199e-04        1
316 5.088128e-04        1
317 1.599073e-04        1
318 1.680507e-05        1
319 9.534479e-05        1
320 3.936871e-04        1
321 1.316953e-04        1
322 1.233135e-04        1
323 2.260129e-04        1
324 5.903141e-05        1
325 1.392015e-05        1
326 5.530995e-08        1
327 1.544998e-04        1
328 5.743361e-04        1
329 2.671662e-04        1
330 1.167206e-05        1
331 3.653078e-05        1
332 3.499498e-08        1
333 7.796964e-08        1
334 2.278572e-06        1
335 9.514928e-05        1
336 4.653377e-03        1
337 1.677360e-02        1
338 2.136808e-04        1
339 1.130825e-06        1
340 1.770825e-05        1
341 5.206222e-05        1
342 6.188985e-07        1
343 2.899869e-05        1
344 2.268513e-05        1
345 7.081966e-05        1
346 2.684855e-06        1
347 8.205104e-05        1
348 3.246464e-05        1
349 1.614994e-05        1
350 8.761032e-05        1
351 6.251774e-03        1
352 5.323294e-06        1
353 1.655475e-05        1
354 6.132330e-05        1
355 1.481206e-04        1
356 1.477900e-03        1
357 2.937997e-04        1
358 4.773987e-04        1
359 3.395112e-08        1
360 5.535181e-05        1
361 4.767017e-08        1
362 3.476840e-05        1
363 9.436591e-08        1
364 1.143964e-05        1
365 1.834233e-04        1
366 3.310306e-05        1
367 4.391382e-07        1
368 2.475460e-04        1
369 5.483692e-05        1
370 4.065955e-05        1
371 4.222148e-05        1
372 6.246324e-05        1
373 2.816985e-04        1
374 8.794760e-07        1
375 1.694390e-05        1
376 7.567890e-05        1
377 2.803548e-05        1
378 4.041853e-04        1
379 1.725927e-04        1
380 7.482696e-05        1
381 3.275729e-04        1
382 2.745677e-06        1
383 2.129374e-04        1
384 9.291112e-05        1
385 4.279636e-05        1
386 1.380248e-05        1
387 5.944360e-07        1
388 1.403148e-03        1
389 6.101098e-05        1
390 1.491711e-04        1
391 5.619878e-05        1
392 2.740501e-05        1
393 3.683807e-04        1
394 1.327308e-04        1
395 1.311777e-05        1
396 2.570951e-05        1
397 2.224285e-04        1
398 8.209697e-06        1
399 7.423723e-05        1
400 1.965079e-04        1
401 8.505940e-05        1
402 1.577852e-08        1
403 7.837155e-07        1
404 9.043896e-05        1
405 6.214232e-05        1
406 8.483623e-05        1
407 1.848395e-04        1
408 8.446495e-05        1
409 1.278971e-04        1
410 3.910936e-04        1
411 1.134745e-04        1
412 3.735066e-06        1
413 2.129984e-04        1
414 5.379071e-06        1
415 6.946806e-05        1
416 6.842552e-05        1
417 1.378448e-05        1
418 6.919259e-05        1
419 1.366402e-04        1
420 1.004014e-04        1
421 3.274676e-07        1
422 3.286408e-04        1
423 2.937133e-05        1
424 2.468081e-04        1
425 5.496965e-05        1
426 4.020026e-05        1
427 3.080145e-04        1
428 2.515298e-04        1
429 2.694040e-05        1
430 2.014304e-04        1
431 1.575810e-04        1
432 2.151148e-05        1
433 5.178914e-05        1
434 1.552250e-04        1
435 2.398405e-06        1
436 4.129781e-05        1
437 3.306816e-05        1
438 1.587980e-06        1
439 1.509324e-04        1
440 2.642851e-04        1
441 1.288461e-04        1
442 3.727917e-04        1
443 9.545415e-06        1
444 1.013808e-04        1
445 9.795533e-05        1
446 1.067428e-06        1
447 3.416417e-05        1
448 2.377536e-04        1
449 9.827906e-05        1
450 2.790549e-05        1
451 1.955394e-04        1
452 1.148041e-03        1
453 1.282245e-04        1
454 4.487308e-05        1
455 2.551957e-04        1
456 4.039524e-04        1
457 4.279853e-04        1
458 7.818773e-04        1
459 4.388171e-04        1
460 6.399318e-06        1
461 4.331171e-05        1
462 5.822923e-06        1
463 1.300395e-03        1
464 1.222139e-05        1
465 2.392605e-04        1
466 1.597538e-05        1
467 1.370355e-04        1
468 5.055195e-05        1
469 2.245821e-05        1
470 3.009615e-05        1
471 7.502367e-04        1
472 2.584773e-06        1
473 2.185652e-04        1
474 3.289517e-04        1
475 1.614606e-07        1
476 1.192935e-04        1
477 9.944576e-08        1
478 4.187843e-04        1
479 3.235496e-04        1
480 1.907887e-04        1
481 4.701248e-05        1
482 2.001642e-05        1
483 2.611806e-04        1
484 6.715884e-06        1
485 1.160656e-05        1
486 1.907138e-05        1
487 4.948482e-05        1
488 5.135611e-07        1
489 2.404016e-06        1
490 6.101537e-05        1
491 5.261091e-05        1
492 3.660738e-06        1
493 9.864042e-05        1
494 1.184627e-06        1
495 1.021203e-04        1
496 2.768459e-05        1
497 8.634694e-05        1
498 8.614531e-06        1
499 2.843634e-04        1
500 1.286323e-08        1
501 3.395129e-05        1
502 2.310902e-06        1
503 1.388584e-05        1
504 2.340375e-04        1
505 4.084421e-08        1
506 9.438218e-05        1
507 1.607766e-04        1
508 4.658366e-06        1
509 4.306540e-06        1
510 3.872369e-05        1
511 7.198496e-05        1
512 4.164575e-05        1
513 7.442802e-07        1
514 4.421483e-06        1
515 1.340033e-05        1
516 2.686746e-04        1
517 1.252454e-05        1
518 1.906723e-04        1
519 7.079013e-05        1
520 1.375719e-05        1
521 3.405982e-07        1
522 2.562300e-04        1
523 3.258881e-06        1
524 1.610108e-03        1
525 3.081842e-07        1
526 8.730850e-05        1
527 6.164836e-05        1
528 7.908887e-08        1
529 2.217297e-04        1
530 9.831915e-05        1
531 1.158998e-04        1
532 3.681294e-05        1
533 3.581475e-05        1
534 2.021244e-05        1
535 2.337250e-04        1
536 9.986354e-05        1
537 6.130991e-04        1
538 7.194268e-04        1
539 2.477323e-04        1
540 2.106985e-05        1
541 5.577907e-04        1
542 4.517140e-06        1
543 5.179332e-05        1
544 6.069437e-04        1
545 3.577928e-06        1
546 2.063078e-05        1
547 4.625998e-04        1
548 4.824405e-05        1
549 5.672680e-04        1
550 1.904042e-05        1
551 8.530177e-05        1
552 7.854787e-07        1
553 2.261258e-04        1
554 1.319202e-05        1
555 1.341173e-04        1
556 9.689232e-05        1
557 1.635720e-10        1
558 3.100096e-05        1
559 2.250920e-04        1
560 2.376785e-06        1
561 2.558346e-05        1
562 1.833500e-04        1
563 1.812962e-04        1
564 2.578174e-04        1
565 7.342887e-08        1
566 7.810736e-05        1
567 1.544728e-04        1
568 1.918506e-04        1
569 1.351393e-05        1
570 3.475336e-04        1
571 1.274893e-03   0.3804
572 2.072408e-04        1
573 1.211410e-07        1
574 4.339086e-04        1
575 4.183190e-06        1
576 1.787527e-04        1
577 9.165967e-06        1
578 9.023076e-04        1
579 1.378072e-04        1
580 5.161797e-05        1
581 1.783832e-05        1
582 8.263960e-05        1
583 3.587620e-05        1
584 2.220443e-05        1
585 2.351859e-04        1
586 1.747023e-04        1
587 6.013072e-05        1
588 1.600468e-05        1
589 3.768951e-08        1
590 4.094296e-06        1
591 1.197459e-04        1
592 6.832464e-06        1
593 2.121833e-05        1
594 1.017340e-03        1
595 1.292936e-04        1
596 4.192152e-05        1
597 2.282175e-05        1
598 3.153581e-05        1
599 1.547863e-04        1
600 1.728225e-05        1
601 5.606369e-06        1
602 7.007019e-05        1
603 1.363307e-03        1
604 2.585622e-05        1
605 6.061056e-05        1
606 5.505871e-05        1
607 1.511176e-04        1
608 9.884228e-05        1
609 2.203321e-03  0.07608
610 6.226745e-05        1
611 1.003698e-04        1
612 1.441254e-04        1
613 5.582170e-05        1
614 8.556212e-07        1
615 1.564469e-04        1
616 5.736150e-05        1
617 8.122984e-05        1
618 2.188009e-04        1
619 5.203713e-04        1
620 1.770218e-06        1
621 2.102604e-04        1
622 7.584376e-06        1
623 1.344448e-04        1
624 2.644948e-04        1
625 5.315929e-05        1
626 1.043218e-04        1
627 1.577203e-04        1
628 5.302040e-05        1
629 5.321334e-05        1
630 9.982396e-04        1
631 1.102429e-06        1
632 1.864546e-04        1
633 8.070490e-05        1
634 1.835183e-06        1
635 1.673081e-05        1
636 1.418311e-05        1
637 6.227218e-05        1
638 4.334799e-05        1
639 1.957749e-04        1
640 2.143625e-04        1
641 1.137240e-04        1
642 6.887063e-04        1
643 4.523980e-06        1
644 7.790926e-07        1
645 3.038790e-03        1
646 4.998144e-05        1
647 6.027860e-07        1
648 4.042889e-05        1
649 9.765473e-05        1
650 5.417701e-05        1
651 7.725244e-06        1
652 9.640334e-04        1
653 2.848311e-05        1
654 3.913185e-05        1
655 8.759913e-06        1
656 4.198995e-05        1
657 1.702993e-04        1
658 4.626500e-06        1
659 3.335963e-04        1
660 1.269022e-05        1
661 3.390405e-04        1
662 9.997917e-05        1
663 3.099708e-05        1
664 1.363522e-04        1
665 8.160515e-05        1
666 1.188071e-04        1
667 7.976643e-05        1
668 4.398013e-06        1
669 3.399942e-05        1
670 1.091394e-04        1
671 1.201998e-04        1
672 1.694576e-05        1
673 1.147710e-04        1
674 5.652874e-05        1
675 3.874572e-06        1
676 5.308999e-06        1
677 3.747610e-04        1
678 1.388577e-04        1
679 1.903993e-04        1
680 3.558990e-05        1
681 5.232026e-06        1
682 5.906207e-06        1
683 1.555077e-04        1
684 1.481223e-04        1
685 2.363609e-04        1
686 4.292529e-06        1
687 6.491545e-05        1
688 4.113211e-04        1
689 2.873048e-04        1
690 5.223606e-04        1
691 1.590685e-04        1
692 1.118549e-03        1
693 5.578168e-06        1
694 3.307983e-04        1
695 1.852551e-04        1
696 7.136329e-06        1
697 5.398370e-04        1
698 1.879780e-05        1
699 1.164105e-05        1
700 8.745392e-04        1
701 1.712170e-05        1
702 8.555458e-07        1
703 2.633981e-04        1
704 4.989707e-05        1
705 1.180044e-06        1
706 2.270907e-06        1
707 4.456706e-06        1
708 2.977517e-04        1
709 1.331363e-05        1
710 1.550488e-05        1
711 1.298509e-04        1
712 2.726012e-05        1
713 1.484236e-05        1
714 3.264582e-07        1
715 7.424348e-05        1
716 6.673764e-05        1
717 1.655210e-05        1
718 4.014204e-06        1
719 3.400934e-05        1
720 2.658183e-04        1
721 2.779553e-05        1
722 1.436163e-04        1
723 2.657077e-06        1
724 3.392658e-06        1
725 3.881939e-05        1
726 4.728999e-04        1
727 8.653002e-05        1
728 1.021830e-04        1
729 1.820346e-05        1
730 5.926261e-08        1
731 3.387094e-05        1
732 1.213390e-04        1
733 1.055590e-05        1
734 7.640156e-05        1
735 2.732222e-04        1
736 9.435794e-04        1
737 2.195335e-04        1
738 2.095529e-05        1
739 2.150843e-04        1
740 3.770984e-04        1
741 5.219489e-06        1
742 1.804581e-04        1
743 5.790204e-05        1
744 1.769116e-07        1
745 3.171221e-05        1
746 5.108583e-05        1
747 2.779889e-05        1
748 3.025441e-04        1
749 1.082382e-04        1
750 1.347820e-04        1
751 5.824012e-04        1
752 3.954289e-05        1
753 4.666328e-05        1
754 1.433902e-04        1
755 2.015827e-04        1
756 4.065917e-07        1
757 1.694520e-08        1
758 1.920988e-04        1
759 8.242749e-05        1
760 8.392216e-06        1
761 3.370755e-05        1
762 2.220087e-05        1
763 3.676236e-04        1
764 3.405489e-04        1
765 8.677043e-05        1
766 3.900358e-06        1
767 1.050411e-04        1
768 1.245437e-07        1
769 2.274542e-05        1
770 1.271020e-06        1
771 5.607815e-04        1
772 4.129257e-06        1
773 1.009622e-04        1
774 2.062882e-07        1
775 9.214315e-04        1
776 4.474362e-05        1
777 7.836890e-05        1
778 1.644328e-05        1
779 1.215343e-06        1
780 1.526411e-04        1
781 1.690694e-06        1
782 2.343179e-06        1
783 7.758667e-05        1
784 4.015354e-04        1
785 6.852291e-05        1
786 9.368854e-06        1
787 6.871122e-05        1
788 1.244129e-03        1
789 7.935102e-08        1
790 7.933564e-04        1
791 8.270138e-04        1
792 2.675258e-05        1
793 2.958124e-06        1
794 2.285813e-03        1
795 1.078508e-04        1
796 1.881071e-04        1
797 1.083122e-04        1
798 4.251025e-05        1
799 2.950646e-06        1
800 3.538295e-05        1
801 1.325150e-04        1
802 4.920287e-07        1
803 1.869773e-05        1
804 4.770588e-05        1
805 1.411887e-04        1
806 4.576665e-05        1
807 5.601442e-05        1
808 1.366813e-04        1
809 6.938713e-06        1
810 1.824473e-04        1
811 4.551581e-06        1
812 2.971685e-05        1
813 1.013100e-04        1
814 4.481339e-04        1
815 6.514800e-07        1
816 4.270847e-05        1
817 9.257024e-04        1
818 3.225235e-05        1
819 4.897325e-06        1
820 1.930625e-06        1
821 9.087376e-05        1
822 3.219941e-05        1
823 2.965706e-06        1
824 4.346481e-08        1
825 1.283966e-04        1
826 2.417614e-03        1
827 6.581883e-08        1
828 1.971814e-05        1
829 1.310501e-04        1
830 2.165154e-04        1
831 2.643695e-04        1
832 8.063268e-05        1
833 1.283246e-06        1
834 2.192739e-05        1
835 1.350887e-07        1
836 8.868551e-05        1
837 9.717705e-06        1
838 1.157782e-04        1
839 6.605287e-06        1
840 8.212240e-05        1
841 1.352122e-05        1
842 9.426672e-07        1
843 1.014823e-05        1
844 6.514104e-04        1
845 1.054487e-05        1
846 4.995267e-03        1
847 4.207617e-05        1
848 1.190332e-04        1
849 7.379823e-05        1
850 3.040716e-05        1
851 5.237995e-08        1
852 2.264637e-06        1
853 2.958313e-05        1
854 3.731795e-05        1
855 4.077690e-04        1
856 6.428851e-04        1
857 2.616888e-05        1
858 1.787377e-04        1
859 3.631397e-04        1
860 9.073402e-06        1
861 1.015794e-04        1
862 7.840812e-05        1
863 3.557934e-06        1
864 8.178386e-05        1
865 7.607927e-05        1
866 1.815339e-04        1
867 3.215671e-04        1
868 1.553162e-05        1
869 2.977635e-05        1
870 3.923338e-05        1
871 4.248930e-05        1
872 7.252258e-05        1
873 2.070466e-05        1
874 2.311286e-04        1
875 1.165588e-04        1
876 6.214190e-06        1
877 2.424212e-05        1
878 3.808182e-04        1
879 3.204824e-08        1
880 4.313397e-04        1
881 1.138323e-06        1
882 1.179699e-04        1
883 3.171174e-05        1
884 5.300775e-07        1
885 3.192927e-04        1
886 4.744191e-05        1
887 4.478476e-05        1
888 2.045940e-06        1
889 1.083236e-04        1
890 4.583121e-05        1
891 2.052935e-05        1
892 1.187101e-04        1
893 8.232104e-07        1
894 7.956126e-05        1
895 3.020419e-04        1
896 1.071533e-07        1
897 3.551189e-04        1
898 2.654601e-05        1
899 5.531039e-05        1
900 1.944590e-04        1
901 4.671533e-06        1
902 1.382304e-04        1
903 1.185816e-04        1
904 8.987399e-05        1
905 6.934068e-05        1
906 1.857449e-04        1
907 2.061836e-04        1
908 3.138531e-05        1
909 3.445873e-05        1
910 8.703019e-05        1
911 3.677522e-04        1
912 1.316892e-05        1
913 1.079141e-04        1
914 1.233075e-03  0.07608
915 4.637978e-05        1
916 1.273150e-06        1
917 1.572355e-05        1
918 2.075424e-06        1
919 5.798296e-05        1
920 2.517649e-05        1
921 1.871685e-04        1
922 4.561008e-05        1
923 5.762337e-04        1
924 1.691137e-04        1
925 2.584655e-05        1
926 9.229811e-06        1
927 1.168241e-03        1
928 7.841826e-05        1
929 1.207772e-04        1
930 1.374453e-05        1
931 1.245818e-05        1
932 8.953456e-07        1
933 4.907439e-05        1
934 8.733988e-04        1
935 4.229064e-06        1
936 1.370099e-04        1
937 3.046669e-05        1
938 2.255404e-05        1
939 2.716041e-06        1
940 1.245422e-05        1
941 6.199106e-05        1
942 6.272467e-05        1
943 1.475292e-04        1
944 5.466801e-05        1
945 3.326645e-05        1
946 2.413461e-04        1
947 5.771988e-06        1
948 6.150000e-08        1
949 8.454074e-05        1
950 5.556511e-05        1
951 6.989154e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 78

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     7.052143 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8873



