$`Main MR results`
96  9.107947e-03       1
97  3.521189e-03       1
98  1.971728e-04       1
99  2.169986e-04       1
100 1.273927e-04       1
101 1.447349e-03       1
102 1.540820e-04       1
103 3.093953e-05       1
104 5.427507e-04       1
105 1.104674e-05       1
106 3.476263e-05       1
107 1.973540e-03       1
108 2.783397e-03       1
109 3.717723e-05       1
110 4.148469e-04       1
111 4.725602e-05       1
112 8.976732e-05       1
113 1.892463e-04       1
114 1.035875e-05       1
115 9.753720e-04       1
116 9.668468e-04       1
117 1.038197e-04       1
118 1.064784e-03       1
119 8.567245e-04       1
120 7.668903e-05       1
121 5.332698e-07       1
122 1.065980e-03       1
123 7.520979e-05       1
124 3.468555e-05       1
125 3.816551e-05       1
126 9.390659e-05       1
127 7.163591e-06       1
128 5.654613e-05       1
129 6.302886e-05       1
130 9.560844e-04       1
131 9.191603e-04       1
132 3.146864e-04       1
133 3.521707e-05       1
134 1.760882e-05       1
135 1.858010e-03       1
136 3.169950e-05       1
137 6.281011e-04       1
138 6.301665e-05       1
139 7.937147e-05       1
140 5.793457e-05       1
141 3.643791e-04       1
142 1.242302e-05       1
143 1.111071e-05       1
144 6.476095e-05       1
145 3.348041e-03       1
146 7.498014e-04       1
147 1.584771e-04       1
148 2.038771e-03       1
149 2.002738e-06       1
150 4.496506e-04       1
151 1.030579e-03       1
152 3.226506e-04       1
153 3.677587e-06       1
154 5.935116e-04       1
155 6.049458e-04       1
156 5.555819e-04       1
157 2.742859e-05       1
158 9.761484e-06       1
159 3.309055e-05       1
160 1.430701e-04       1
161 2.147419e-04       1
162 1.403941e-04       1
163 7.053475e-04       1
164 1.084342e-03       1
165 1.328806e-07       1
166 5.156423e-06       1
167 2.859819e-04       1
168 8.182698e-04       1
169 7.307649e-05       1
170 4.589725e-05       1
171 1.420293e-05       1
172 4.587218e-08       1
173 1.594941e-04       1
174 2.021132e-09       1
175 9.741831e-07       1
176 2.579493e-04       1
177 1.870887e-04       1
178 3.721248e-05       1
179 2.070880e-04       1
180 1.387085e-05       1
181 3.668559e-05       1
182 2.328421e-04       1
183 2.262109e-04       1
184 1.159527e-03       1
185 3.236287e-04       1
186 2.318786e-04       1
187 5.714196e-05       1
188 7.557875e-05       1
189 5.313982e-05       1
190 7.284409e-05       1
191 1.711877e-03       1
192 8.009260e-04       1
193 1.161511e-02       1
194 3.248196e-03       1
195 7.988245e-05       1
196 8.353359e-04       1
197 2.353821e-10       1
198 1.496729e-06       1
199 1.750142e-05       1
200 4.670610e-04       1
201 6.536036e-04       1
202 4.063276e-05       1
203 1.510576e-03       1
204 5.606510e-03       1
205 1.418587e-06       1
206 1.077924e-03       1
207 2.270873e-04       1
208 2.877703e-04       1
209 2.861493e-04       1
210 2.661249e-05       1
211 6.181386e-05       1
212 1.330777e-04       1
213 4.983059e-05       1
214 7.019540e-05       1
215 1.393638e-04       1
216 1.538785e-03       1
217 5.339614e-06       1
218 1.435971e-04       1
219 3.813202e-04       1
220 2.410972e-05       1
221 3.747368e-06       1
222 7.692111e-05       1
223 2.207328e-05       1
224 2.174442e-04       1
225 2.651025e-06       1
226 2.632226e-04       1
227 9.294731e-06       1
228 2.470288e-04       1
229 6.491059e-04       1
230 3.061325e-06       1
231 1.086050e-04       1
232 2.414589e-05       1
233 9.396208e-04       1
234 1.879961e-05       1
235 3.110890e-04       1
236 5.446125e-05       1
237 3.888253e-04       1
238 4.969468e-04       1
239 5.231308e-04       1
240 6.860539e-05       1
241 1.526936e-03       1
242 2.842880e-06       1
243 1.181743e-04       1
244 1.162660e-03       1
245 6.793324e-05       1
246 1.377899e-03       1
247 2.623589e-04       1
248 1.735627e-04       1
249 3.284254e-05       1
250 3.700214e-04       1
251 9.061364e-05       1
252 1.691743e-04       1
253 2.757684e-03       1
254 7.647788e-04       1
255 1.814905e-05       1
256 1.683423e-05       1
257 3.033540e-05       1
258 9.213646e-05       1
259 3.413518e-03       1
260 6.910515e-04       1
261 5.322748e-05       1
262 4.714388e-05       1
263 1.015712e-03       1
264 1.207758e-03       1
265 1.373643e-04       1
266 8.178704e-05       1
267 3.638675e-03       1
268 4.070191e-04       1
269 8.203242e-03       1
270 4.671706e-05       1
271 4.069525e-05       1
272 1.274930e-04       1
273 1.086505e-03       1
274 1.257495e-03       1
275 2.106095e-03       1
276 5.344127e-04       1
277 1.494534e-05       1
278 4.738820e-04       1
279 7.492263e-05       1
280 1.861928e-05       1
281 5.767613e-04       1
282 6.792218e-06       1
283 3.376061e-04       1
284 1.342082e-03       1
285 9.579905e-05       1
286 5.711744e-04       1
287 1.193420e-04       1
288 7.488899e-05       1
289 5.317408e-05       1
290 1.214385e-04       1
291 3.908389e-04       1
292 8.630185e-05       1
293 9.969588e-04       1
294 2.158040e-04       1
295 2.308370e-05       1
296 6.023197e-06       1
297 1.449627e-04       1
298 1.138854e-03       1
299 1.107751e-04       1
300 8.208581e-05       1
301 2.693544e-05       1
302 7.704921e-05       1
303 3.427410e-05       1
304 2.775589e-04       1
305 7.435925e-05       1
306 5.113527e-09       1
307 1.182422e-03       1
308 8.894108e-05       1
309 3.792233e-04       1
310 1.130136e-03       1
311 4.009839e-05       1
312 8.461605e-04       1
313 1.802924e-06       1
314 1.456664e-05       1
315 2.651456e-04       1
316 1.271012e-05       1
317 9.024485e-05       1
318 1.275038e-03       1
319 1.819890e-05       1
320 3.191661e-04       1
321 2.950553e-04       1
322 7.864828e-04       1
323 1.890183e-04       1
324 2.366464e-03       1
325 7.951068e-05       1
326 4.901158e-05       1
327 1.859847e-03       1
328 3.424977e-07       1
329 1.047602e-04       1
330 6.248254e-04       1
331 2.720260e-07       1
332 1.945670e-04       1
333 4.376498e-05       1
334 1.352304e-07       1
335 1.317518e-04       1
336 2.917602e-03       1
337 1.577230e-02       1
338 2.886482e-04       1
339 1.071885e-06       1
340 6.963136e-05       1
341 1.281739e-04       1
342 2.580858e-04       1
343 1.041381e-04       1
344 3.850564e-04       1
345 4.560567e-05       1
346 1.246079e-06       1
347 1.160284e-04       1
348 6.580644e-05       1
349 4.303227e-04       1
350 8.547098e-04       1
351 6.017621e-03       1
352 3.554067e-04       1
353 8.897861e-05       1
354 2.899417e-04       1
355 1.053438e-04       1
356 1.260216e-05       1
357 1.187624e-03       1
358 7.942063e-05       1
359 5.869905e-05       1
360 3.261405e-04       1
361 1.103270e-07       1
362 5.297410e-05       1
363 1.856731e-04       1
364 5.188983e-04       1
365 3.220294e-04       1
366 4.587007e-04       1
367 3.783525e-05       1
368 1.807954e-04       1
369 4.344889e-05       1
370 5.415393e-05       1
371 4.535230e-04       1
372 3.707256e-04       1
373 1.489670e-05       1
374 3.840972e-06       1
375 8.850346e-05       1
376 1.378285e-05       1
377 2.460219e-04       1
378 3.718964e-04       1
379 6.161022e-06       1
380 5.524409e-05       1
381 2.779836e-04       1
382 5.429598e-05       1
383 3.354528e-04       1
384 1.268058e-04       1
385 8.030644e-05       1
386 2.287234e-04       1
387 3.620330e-05       1
388 3.924240e-03       1
389 2.132782e-04       1
390 6.675731e-04       1
391 2.661032e-04       1
392 2.974577e-05       1
393 6.753939e-04       1
394 8.971810e-04       1
395 1.289572e-09       1
396 4.573236e-04       1
397 3.071898e-05       1
398 7.142402e-05       1
399 1.589759e-03       1
400 4.239916e-05       1
401 4.006526e-04       1
402 1.366394e-04       1
403 7.640305e-05       1
404 3.823242e-04       1
405 1.613290e-04       1
406 3.013639e-04       1
407 7.032610e-05       1
408 6.581336e-04       1
409 2.847344e-04       1
410 3.322641e-04       1
411 1.918580e-04       1
412 2.791267e-04       1
413 6.454526e-05       1
414 5.297165e-05       1
415 4.964324e-07       1
416 3.966265e-04       1
417 1.800198e-04       1
418 3.831958e-05       1
419 3.006553e-04       1
420 4.562932e-07       1
421 4.725270e-03 0.03836
422 2.072831e-04       1
423 2.044685e-08       1
424 7.560045e-05       1
425 1.151250e-03       1
426 7.118628e-05       1
427 6.360393e-04       1
428 7.942714e-04       1
429 7.295505e-05       1
430 1.170207e-03       1
431 3.449343e-04       1
432 2.501217e-05       1
433 2.302336e-03       1
434 6.847504e-06       1
435 1.954746e-10       1
436 2.710922e-04       1
437 1.393004e-04       1
438 1.618944e-04       1
439 2.094861e-05       1
440 3.776503e-04       1
441 4.808631e-04       1
442 1.476956e-04       1
443 3.093001e-04       1
444 1.816311e-05       1
445 1.611429e-04       1
446 5.649478e-04       1
447 1.916624e-03       1
448 2.168231e-05       1
449 7.123373e-05       1
450 1.185384e-03       1
451 5.789153e-07       1
452 2.649600e-04       1
453 5.705067e-04       1
454 2.608225e-04       1
455 1.777452e-06       1
456 1.635506e-04       1
457 3.877952e-05       1
458 4.048234e-04       1
459 4.019756e-04       1
460 7.339038e-05       1
461 3.117311e-05       1
462 6.538902e-09       1
463 4.855403e-04       1
464 3.883975e-05       1
465 6.490373e-04       1
466 2.695047e-04       1
467 5.895053e-05       1
468 1.220087e-05       1
469 1.106750e-03       1
470 2.424674e-04       1
471 9.132915e-04       1
472 1.918609e-04       1
473 4.018377e-04       1
474 5.850977e-06       1
475 1.520680e-06       1
476 8.084317e-04       1
477 8.080008e-05       1
478 1.169147e-04       1
479 1.248773e-05       1
480 5.369908e-04       1
481 2.576631e-06       1
482 1.279020e-05       1
483 3.492847e-04       1
484 7.921958e-06       1
485 2.697369e-04       1
486 2.876577e-04       1
487 6.456192e-05       1
488 3.533549e-04       1
489 2.673583e-04       1
490 1.720582e-03       1
491 3.000568e-05       1
492 1.172538e-05       1
493 1.940071e-04       1
494 3.827665e-05       1
495 8.182256e-04       1
496 1.047065e-06       1
497 4.721981e-06       1
498 4.075460e-04       1
499 2.416529e-05       1
500 1.508399e-03       1
501 1.303614e-04       1
502 8.004121e-05       1
503 5.440459e-04       1
504 1.281913e-05       1
505 1.691104e-03       1
506 5.577640e-05       1
507 4.209938e-04       1
508 7.477090e-05       1
509 1.003687e-04       1
510 1.911777e-05       1
511 7.605785e-06       1
512 3.453650e-05       1
513 1.302587e-04       1
514 4.568588e-04       1
515 1.892367e-04       1
516 1.930314e-06       1
517 5.138963e-05       1
518 3.443690e-04       1
519 2.982190e-04       1
520 3.853007e-06       1
521 1.232645e-05       1
522 5.913536e-04       1
523 1.230084e-07       1
524 1.006669e-04       1
525 2.232830e-02       1
526 8.873019e-05       1
527 1.138489e-07       1
528 1.505974e-05       1
529 3.730891e-05       1
530 8.987117e-05       1
531 4.012808e-05       1
532 3.497552e-05       1
533 3.481083e-04       1
534 6.037489e-06       1
535 1.256104e-04       1
536 1.424596e-04       1
537 1.047375e-04       1
538 6.669948e-03       1
539 9.560814e-07       1
540 9.478570e-06       1
541 7.030488e-05       1
542 2.844195e-05       1
543 3.733139e-05       1
544 9.892209e-05       1
545 2.658196e-03       1
546 7.946707e-07       1
547 1.553889e-04       1
548 3.188407e-04       1
549 2.292049e-09       1
550 1.686934e-04       1
551 3.716169e-06       1
552 1.727649e-04       1
553 1.559960e-04       1
554 7.670856e-05       1
555 1.556190e-04       1
556 7.382228e-04       1
557 1.540305e-04       1
558 3.662521e-04       1
559 6.146904e-05       1
560 9.889781e-06       1
561 9.978895e-05       1
562 5.708755e-05       1
563 3.972972e-04       1
564 1.197834e-05       1
565 1.174360e-04       1
566 4.677689e-04       1
567 3.017337e-04       1
568 5.782625e-04       1
569 5.970299e-04       1
570 5.072447e-05       1
571 9.443516e-06       1
572 1.142151e-05       1
573 2.993500e-05       1
574 1.207107e-03       1
575 7.999434e-06       1
576 9.391303e-08       1
577 3.632806e-08       1
578 2.794247e-06       1
579 9.832015e-05       1
580 1.981377e-05       1
581 1.110593e-04       1
582 5.457221e-04       1
583 3.585358e-05       1
584 1.229629e-03       1
585 3.690363e-04       1
586 7.137402e-04       1
587 2.606866e-04       1
588 5.509179e-04       1
589 1.402756e-04       1
590 1.340453e-04       1
591 5.389925e-04       1
592 1.553086e-04       1
593 2.071552e-04       1
594 4.161635e-05       1
595 4.702489e-03       1
596 1.798976e-03       1
597 3.792686e-05       1
598 3.478642e-04       1
599 2.495617e-05       1
600 9.327455e-04       1
601 2.619319e-05       1
602 6.094482e-05       1
603 2.719585e-05       1
604 3.403424e-03       1
605 4.819700e-04       1
606 2.352562e-05       1
607 1.006210e-04       1
608 3.571895e-04       1
609 4.715644e-07       1
610 4.440049e-04       1
611 8.303605e-04       1
612 3.177420e-07       1
613 1.532567e-04       1
614 1.720977e-03       1
615 5.717940e-05       1
616 2.275844e-03       1
617 3.558972e-04       1
618 4.389726e-04       1
619 3.057608e-04       1
620 3.604629e-04       1
621 1.766170e-05       1
622 9.764830e-04       1
623 4.355955e-05       1
624 1.119890e-04       1
625 1.778357e-05       1
626 4.135053e-03       1
627 4.364652e-04       1
628 5.839365e-07       1
629 4.068345e-04       1
630 5.005795e-05       1
631 9.571359e-04       1
632 1.140437e-04       1
633 2.636381e-05       1
634 2.774360e-03       1
635 8.688424e-06       1
636 3.304412e-04       1
637 4.511588e-04       1
638 4.361305e-04       1
639 2.692543e-05       1
640 1.029252e-04       1
641 4.216053e-04       1
642 8.083301e-03       1
643 2.376996e-03       1
644 2.655130e-04       1
645 7.827057e-04       1
646 4.237846e-04       1
647 1.830161e-04       1
648 3.594749e-04       1
649 2.488611e-04       1
650 2.072145e-04       1
651 1.400807e-04       1
652 5.484576e-04       1
653 1.930602e-05       1
654 1.063977e-04       1
655 2.505472e-03       1
656 1.197904e-03       1
657 8.454624e-05       1
658 2.608232e-04       1
659 1.151843e-04       1
660 4.292990e-05       1
661 1.039592e-03       1
662 6.199000e-06       1
663 2.295036e-04       1
664 8.912906e-05       1
665 2.246188e-04       1
666 2.302263e-04       1
667 9.190132e-05       1
668 2.009310e-06       1
669 2.135089e-04       1
670 4.753226e-04       1
671 7.340039e-04       1
672 1.567961e-05       1
673 2.407542e-05       1
674 3.876390e-04       1
675 1.103735e-05       1
676 3.616052e-05       1
677 1.289918e-04       1
678 5.230442e-04       1
679 1.512758e-03       1
680 3.673354e-05       1
681 3.958120e-05       1
682 1.509504e-04       1
683 3.641353e-05       1
684 1.448389e-06       1
685 1.201929e-04       1
686 5.522070e-04       1
687 3.413385e-06       1
688 7.692475e-04       1
689 2.250841e-07       1
690 2.749705e-04       1
691 1.238834e-03       1
692 4.194142e-03       1
693 4.589765e-04       1
694 1.161850e-04       1
695 1.202059e-04       1
696 3.716415e-04       1
697 4.637574e-04       1
698 1.405013e-04       1
699 2.054217e-04       1
700 1.225234e-03       1
701 5.756971e-04       1
702 1.153204e-05       1
703 1.026509e-04       1
704 5.447055e-06       1
705 3.235192e-06       1
706 2.239066e-03       1
707 6.711188e-10       1
708 5.356777e-04       1
709 1.043421e-06       1
710 2.011707e-05       1
711 3.332102e-04       1
712 2.404136e-04       1
713 2.043905e-04       1
714 2.394963e-05       1
715 1.064354e-03       1
716 4.323364e-06       1
717 6.607765e-04       1
718 1.121875e-03       1
719 2.958470e-05       1
720 1.145413e-04       1
721 1.273211e-03       1
722 3.150090e-05       1
723 3.674255e-04       1
724 3.887115e-04       1
725 3.809160e-05       1
726 4.870864e-04       1
727 2.604211e-06       1
728 1.046744e-04       1
729 2.541476e-03       1
730 3.895260e-04       1
731 2.973415e-04       1
732 2.208908e-04       1
733 1.887891e-04       1
734 8.285089e-04       1
735 3.582205e-04       1
736 6.335139e-05       1
737 4.681766e-05       1
738 1.844744e-05       1
739 1.149229e-04       1
740 3.989353e-05       1
741 2.547984e-05       1
742 9.616100e-06       1
743 5.549910e-06       1
744 2.368207e-03       1
745 5.581438e-05       1
746 5.635661e-04       1
747 5.921398e-05       1
748 1.433386e-05       1
749 8.123686e-04       1
750 4.988735e-04       1
751 1.126038e-03       1
752 5.965134e-04       1
753 2.793717e-05       1
754 7.701759e-04       1
755 4.824344e-04       1
756 7.818561e-06       1
757 7.205417e-04       1
758 1.943369e-04       1
759 3.517426e-04       1
760 1.173069e-03       1
761 5.384251e-04       1
762 4.175139e-04       1
763 1.988253e-04       1
764 2.241742e-04       1
765 2.721602e-04       1
766 5.570912e-05       1
767 5.848128e-04       1
768 5.013355e-05       1
769 6.264870e-04       1
770 3.874183e-04       1
771 5.409496e-04       1
772 7.846419e-05       1
773 2.131284e-06       1
774 9.672533e-05       1
775 8.247930e-04       1
776 1.295444e-04       1
777 2.350753e-03       1
778 7.990109e-05       1
779 7.339598e-04       1
780 9.048510e-06       1
781 4.620265e-04       1
782 2.007756e-04       1
783 5.093819e-07       1
784 1.360708e-04       1
785 9.343854e-05       1
786 9.427820e-05       1
787 1.057849e-05       1
788 4.357685e-09       1
789 2.366104e-05       1
790 3.245840e-05       1
791 1.129968e-06       1
792 2.815491e-06       1
793 9.675111e-03       1
794 2.744622e-04       1
795 2.096766e-04       1
796 5.921146e-04       1
797 1.665680e-03       1
798 1.927769e-03       1
799 1.821767e-03       1
800 1.230319e-03       1
801 3.212234e-04       1
802 1.196709e-03       1
803 2.087193e-03       1
804 2.160666e-03       1
805 2.604169e-04       1
806 2.413665e-05       1
807 1.430385e-05       1
808 6.386813e-05       1
809 9.305681e-04       1
810 1.695495e-04       1
811 2.590409e-03       1
812 1.987451e-04       1
813 4.925210e-05       1
814 6.267963e-04       1
815 3.325288e-04       1
816 8.400793e-05       1
817 6.439003e-05       1
818 7.503744e-05       1
819 5.178411e-04       1
820 1.239836e-03       1
821 2.098825e-04       1
822 8.058047e-04       1
823 2.342899e-05       1
824 1.069166e-04       1
825 2.537662e-04       1
826 2.070550e-04       1
827 8.797211e-05       1
828 5.028629e-04       1
829 2.130414e-04       1
830 1.407424e-05       1
831 2.878184e-03       1
832 1.196986e-06       1
833 2.219559e-04       1
834 2.375665e-05       1
835 5.146864e-03       1
836 6.803732e-05       1
837 1.211477e-05       1
838 8.388703e-05       1
839 4.038119e-03       1
840 4.788297e-04       1
841 6.123869e-03       1
842 2.264753e-04       1
843 1.397878e-04       1
844 2.024982e-04       1
845 1.331328e-05       1
846 1.241169e-03       1
847 1.186596e-03       1
848 1.010761e-05       1
849 5.834724e-04       1
850 2.426475e-04       1
851 6.086537e-04       1
852 9.378410e-03       1
853 1.719453e-04       1
854 4.998393e-06       1
855 1.778504e-05       1
856 7.079577e-05       1
857 1.007699e-04       1
858 9.312211e-04       1
859 2.741807e-04       1
860 2.140325e-04       1
861 1.962081e-05       1
862 9.461284e-04       1
863 6.560114e-04       1
864 9.526147e-05       1
865 1.470803e-04       1
866 1.126925e-03       1
867 8.700360e-05       1
868 1.665831e-03       1
869 1.530378e-04       1
870 5.465251e-06       1
871 4.942853e-04       1
872 2.590583e-06       1
873 6.209034e-05       1
874 3.527678e-04       1
875 8.161914e-05       1
876 1.157024e-06       1
877 5.404903e-04       1
878 8.909444e-05       1
879 5.902631e-05       1
880 5.658361e-05       1
881 8.484217e-04       1
882 5.035442e-04       1
883 9.534644e-07       1
884 2.815438e-04       1
885 3.331959e-04       1
886 2.344221e-06       1
887 1.330956e-06       1
888 5.541006e-05       1
889 5.397093e-03 0.59458
890 1.850082e-05       1
891 9.694375e-05       1
892 6.046387e-05       1
893 2.718563e-04       1
894 2.423794e-05       1
895 1.238204e-04       1
896 1.816509e-04       1
897 8.905164e-04       1
898 4.113818e-04       1
899 1.095110e-04       1
900 5.444305e-04       1
901 5.791246e-04       1
902 4.223005e-05       1
903 1.207608e-04       1
904 1.294655e-03       1
905 3.913315e-05       1
906 6.849203e-04       1
907 3.002887e-04       1
908 2.487033e-04       1
909 8.320674e-06       1
910 5.354562e-05       1
911 3.897840e-06       1
912 4.995531e-04       1
913 2.452638e-04       1
914 4.689683e-04       1
915 3.853697e-05       1
916 4.889333e-04       1
917 3.414999e-04       1
918 5.912928e-07       1
919 2.129090e-04       1
920 4.332255e-06       1
921 4.031270e-04       1
922 2.688555e-04       1
923 2.522804e-05       1
924 1.764511e-05       1
925 2.711355e-04       1
926 1.878761e-03       1
927 4.818711e-05       1
928 6.761507e-04       1
929 5.408234e-04       1
930 7.774967e-04       1
931 9.534728e-04       1
932 2.584329e-04       1
933 3.358020e-04       1
934 1.004658e-04       1
935 4.514152e-04       1
936 4.636259e-04       1
937 1.886312e-04       1
938 1.631183e-04       1
939 1.728443e-03       1
940 1.468919e-08       1
941 2.366425e-05       1
942 5.238450e-07       1
943 5.556798e-05       1
944 6.644377e-04       1
945 1.156662e-04       1
946 9.600222e-04       1
947 2.355607e-04       1
948 5.490911e-04       1
949 2.486823e-05       1
950 7.642586e-06       1
951 2.351371e-04       1
952 1.641667e-04       1
953 1.009302e-03       1
954 1.945692e-04       1
955 2.586159e-06       1
956 1.237814e-04       1
957 1.498847e-04       1
958 3.971044e-04       1
959 3.613668e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 421

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2.163428 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.89284



