$`Main MR results`
361  8.513376e-05                   1
362  1.927379e-06                   1
363  4.319204e-05                   1
364  2.049602e-05                   1
365  1.600985e-05                   1
366  2.785013e-08                   1
367  6.130152e-05                   1
368  1.496037e-06                   1
369  6.437733e-05                   1
370  8.056417e-06                   1
371  1.590353e-08                   1
372  2.588605e-09                   1
373  5.164767e-06                   1
374  3.012229e-05                   1
375  3.944978e-06                   1
376  2.002582e-07                   1
377  2.557269e-05                   1
378  3.332625e-06                   1
379  5.416339e-06                   1
380  2.758586e-06                   1
381  1.511203e-04                   1
382  1.804384e-04                   1
383  4.133912e-08                   1
384  1.378295e-05                   1
385  2.098163e-05                   1
386  2.101990e-05                   1
387  2.230625e-06                   1
388  1.194572e-06                   1
389  1.028366e-06                   1
390  5.219192e-05                   1
391  6.645158e-05                   1
392  3.879681e-05                   1
393  6.555966e-06                   1
394  9.754739e-05                   1
395  8.614456e-07                   1
396  3.163137e-06                   1
397  2.316595e-05                   1
398  1.142923e-04                   1
399  1.372322e-05                   1
400  3.969497e-05                   1
401  1.278565e-05                   1
402  3.085490e-05                   1
403  3.034679e-06                   1
404  2.033486e-06                   1
405  1.414222e-05                   1
406  3.265584e-05                   1
407  5.465588e-05                   1
408  7.941351e-08                   1
409  3.147994e-05                   1
410  7.600690e-07                   1
411  9.747700e-05                   1
412  9.732003e-06                   1
413  9.197325e-05                   1
414  8.521322e-07                   1
415  3.319216e-05                   1
416  5.650639e-07                   1
417  1.448167e-05                   1
418  8.467708e-07                   1
419  3.453369e-07                   1
420  2.486487e-06                   1
421  3.328390e-05                   1
422  1.082287e-04                   1
423  2.178728e-05                   1
424  1.138636e-05                   1
425  9.491750e-05                   1
426  3.250511e-07                   1
427  6.194311e-05                   1
428  7.116714e-06                   1
429  1.416729e-04                   1
430  4.119411e-05                   1
431  8.294852e-06                   1
432  1.042059e-06                   1
433  8.061706e-09                   1
434  7.075888e-06                   1
435  8.970231e-05                   1
436  1.581718e-06                   1
437  6.072405e-07                   1
438  9.020267e-06                   1
439  2.941364e-05                   1
440  2.432572e-05                   1
441  1.032172e-04                   1
442  2.102372e-06                   1
443  7.494565e-05                   1
444  1.235512e-04                   1
445  1.921523e-05                   1
446  1.112992e-04                   1
447  1.889508e-05                   1
448  3.537266e-06                   1
449  4.110974e-06                   1
450  1.348440e-05                   1
451  4.255214e-06                   1
452  3.788288e-05                   1
453  2.877678e-05                   1
454  9.065991e-07                   1
455  8.033460e-06                   1
456  1.131896e-05                   1
457  6.048007e-07                   1
458  1.944842e-05                   1
459  5.454029e-06                   1
460  2.523486e-05                   1
461  7.974847e-05                   1
462  2.076259e-06                   1
463  4.294353e-05                   1
464  1.272932e-06                   1
465  3.908769e-05                   1
466  1.068293e-04                   1
467  3.465962e-07                   1
468  5.226565e-05                   1
469  1.070211e-07                   1
470  7.719933e-06                   1
471  5.730222e-06                   1
472  8.159555e-07                   1
473  1.254939e-05                   1
474  1.006930e-05                   1
475  1.973266e-05                   1
476  1.126573e-04                   1
477  1.763163e-04                   1
478  3.586575e-08                   1
479  4.870244e-06                   1
480  3.335614e-04                   1
481  2.871486e-07                   1
482  8.833445e-05                   1
483  1.910680e-06                   1
484  9.614037e-05                   1
485  1.870483e-05                   1
486  1.102531e-04                   1
487  1.696564e-05                   1
488  3.833185e-04                   1
489  4.387554e-05                   1
490  6.898950e-05                   1
491  1.011161e-05                   1
492  3.682834e-06                   1
493  1.822783e-06                   1
494  5.672826e-06                   1
495  1.029379e-05                   1
496  2.368911e-05                   1
497  3.269325e-07                   1
498  2.387157e-06                   1
499  1.094958e-05                   1
500  1.706786e-05                   1
501  4.085581e-06                   1
502  5.154135e-07                   1
503  5.320922e-06                   1
504  2.937335e-06                   1
505  2.365019e-04                   1
506  4.080664e-05                   1
507  8.852298e-06                   1
508  2.572036e-06                   1
509  1.191824e-05                   1
510  5.313521e-06                   1
511  2.892369e-06                   1
512  6.240677e-05                   1
513  1.512425e-05                   1
514  3.471938e-07                   1
515  3.624542e-05                   1
516  2.679331e-07                   1
517  1.470602e-05                   1
518  1.312472e-05                   1
519  4.273845e-06                   1
520  1.997164e-05                   1
521  7.799321e-05                   1
522  5.916225e-06                   1
523  7.587043e-09                   1
524  1.776489e-05                   1
525  2.058193e-05                   1
526  2.748254e-05                   1
527  1.410333e-05                   1
528  1.518931e-04                   1
529  4.812290e-05                   1
530  4.336769e-06                   1
531  4.125498e-06                   1
532  7.320184e-06                   1
533  1.456825e-04                   1
534  7.225004e-05                   1
535  5.302390e-05                   1
536  1.799460e-05                   1
537  3.588244e-05                   1
538  8.679018e-05                   1
539  2.139770e-05                   1
540  5.270745e-05                   1
541  1.589954e-05                   1
542  1.784620e-05                   1
543  8.151628e-06                   1
544  1.174842e-05                   1
545  2.513490e-05                   1
546  1.287684e-04                   1
547  3.488914e-06                   1
548  6.051244e-06                   1
549  1.679070e-06                   1
550  5.509982e-05                   1
551  3.142469e-06                   1
552  1.231482e-05                   1
553  1.211957e-06                   1
554  3.415341e-05                   1
555  1.571507e-05                   1
556  7.570101e-05                   1
557  2.274370e-05                   1
558  2.554440e-06                   1
559  6.331538e-05                   1
560  1.165358e-06                   1
561  1.027941e-05                   1
562  1.377206e-05                   1
563  4.772426e-05                   1
564  1.058832e-06                   1
565  3.274338e-05                   1
566  1.750290e-07                   1
567  1.319883e-05                   1
568  8.194263e-05                   1
569  4.261065e-06                   1
570  8.558459e-05                   1
571  3.592018e-06                   1
572  2.480971e-06                   1
573  1.138159e-05                   1
574  5.217294e-06                   1
575  1.321002e-06                   1
576  6.753888e-09                   1
577  3.847205e-05                   1
578  6.687464e-06                   1
579  1.653611e-05                   1
580  2.621511e-06                   1
581  2.620927e-05                   1
582  5.433471e-07                   1
583  1.846471e-05                   1
584  3.865596e-08                   1
585  1.663172e-06                   1
586  2.963491e-08                   1
587  9.143692e-07                   1
588  3.220456e-05                   1
589  1.052228e-05                   1
590  1.849989e-06                   1
591  8.549936e-06                   1
592  7.580319e-07                   1
593  5.344170e-05                   1
594  2.475306e-05                   1
595  5.685421e-05                   1
596  1.738396e-06                   1
597  3.226221e-05                   1
598  4.940830e-05                   1
599  1.600810e-05                   1
600  5.065869e-05                   1
601  1.408373e-06                   1
602  7.729100e-10                   1
603  1.663971e-07                   1
604  1.774667e-05                   1
605  2.167901e-05                   1
606  1.340514e-04                   1
607  8.191115e-06                   1
608  4.896294e-05                   1
609  4.972540e-05                   1
610  2.082295e-05                   1
611  3.490550e-05                   1
612  2.640578e-06                   1
613  1.737254e-05                   1
614  2.459114e-05                   1
615  3.926478e-05                   1
616  2.351817e-05                   1
617  1.017809e-05                   1
618  7.034124e-04   0.918666666666667
619  5.612440e-06                   1
620  1.370438e-04                   1
621  2.004167e-05                   1
622  1.193567e-07                   1
623  4.147458e-05                   1
624  9.428358e-06                   1
625  4.473717e-06                   1
626  5.679775e-05                   1
627  1.411118e-06                   1
628  1.277181e-06                   1
629  1.080693e-05                   1
630  4.348862e-05                   1
631  4.690627e-06                   1
632  9.420487e-09                   1
633  5.151813e-07                   1
634  9.717720e-09                   1
635  2.291796e-05                   1
636  4.083349e-06                   1
637  1.911730e-07                   1
638  2.196123e-05                   1
639  1.184149e-04                   1
640  1.476866e-08                   1
641  8.224226e-05                   1
642  3.971190e-05                   1
643  1.391954e-07                   1
644  1.725244e-06                   1
645  2.833018e-05                   1
646  1.761912e-06                   1
647  8.707084e-07                   1
648  8.326445e-06                   1
649  2.302970e-05                   1
650  6.697113e-05                   1
651  5.417640e-05                   1
652  1.827508e-05                   1
653  7.544841e-06                   1
654  7.250415e-06                   1
655  2.170479e-05                   1
656  4.781066e-05                   1
657  1.120119e-04                   1
658  9.081957e-06                   1
659  1.970963e-06                   1
660  9.103853e-07                   1
661  4.772456e-05                   1
662  3.324835e-06                   1
663  1.162686e-05                   1
664  1.063933e-06                   1
665  6.684749e-07                   1
666  1.385549e-07                   1
667  2.215879e-05                   1
668  6.453177e-07                   1
669  6.141982e-05                   1
670  4.069315e-08                   1
671  2.011073e-05                   1
672  1.475717e-05                   1
673  1.640640e-05                   1
674  2.187704e-06                   1
675  3.328980e-05                   1
676  3.075698e-05                   1
677  8.041742e-06                   1
678  6.168908e-04                   1
679  2.096842e-05                   1
680  2.823710e-07                   1
681  5.272294e-06                   1
682  1.398525e-05                   1
683  1.661938e-04                   1
684  2.846856e-05                   1
685  1.170583e-05                   1
686  7.252775e-05                   1
687  2.785700e-04                   1
688  7.351609e-06                   1
689  1.232288e-04                   1
690  4.755116e-05                   1
691  5.109281e-06                   1
692  5.286363e-05                   1
693  1.427870e-05                   1
694  4.710796e-05                   1
695  1.298122e-05                   1
696  6.595235e-06                   1
697  3.204719e-05                   1
698  2.270704e-05                   1
699  1.277845e-07                   1
700  3.291464e-06                   1
701  7.120035e-06                   1
702  1.723254e-05                   1
703  2.518675e-05                   1
704  2.952853e-06                   1
705  5.290497e-06                   1
706  1.745309e-06                   1
707  8.034166e-05                   1
708  1.399308e-05                   1
709  2.870898e-05                   1
710  7.762542e-05                   1
711  6.908238e-06                   1
712  3.886889e-07                   1
713  1.443850e-07                   1
714  2.329065e-06                   1
715  5.265651e-05                   1
716  1.329217e-06                   1
717  1.670550e-05                   1
718  1.228011e-07                   1
719  5.946222e-12                   1
720  1.482120e-05                   1
721  1.385007e-05                   1
722  4.090655e-05                   1
723  4.609656e-10                   1
724  6.730648e-06                   1
725  3.630845e-05                   1
726  4.738240e-06                   1
727  3.004387e-05                   1
728  1.581998e-05                   1
729  4.536067e-06                   1
730  1.478512e-07                   1
731  3.211648e-05                   1
732  5.244362e-06                   1
733  8.002670e-05                   1
734  8.252913e-06                   1
735  4.349666e-06                   1
736  1.721277e-05                   1
737  3.062653e-05                   1
738  1.325496e-06                   1
739  1.475822e-08                   1
740  4.069035e-05                   1
741  3.989035e-05                   1
742  1.815536e-05                   1
743  1.437345e-05                   1
744  1.025805e-06                   1
745  6.457904e-06                   1
746  3.678667e-05                   1
747  1.198197e-06                   1
748  5.102063e-05                   1
749  9.445123e-06                   1
750  1.638175e-05                   1
751  7.448529e-06                   1
752  3.207454e-05                   1
753  3.059174e-05                   1
754  8.077922e-06                   1
755  4.964228e-05                   1
756  1.145131e-06                   1
757  5.591061e-08                   1
758  7.956885e-05                   1
759  4.802035e-06                   1
760  2.966951e-06                   1
761  4.032726e-06                   1
762  4.213387e-08                   1
763  3.136106e-06                   1
764  7.159058e-05                   1
765  1.495220e-05                   1
766  9.027763e-06                   1
767  6.673732e-07                   1
768  1.139591e-06                   1
769  4.839545e-06                   1
770  9.719264e-07                   1
771  8.329702e-06                   1
772  8.441344e-07                   1
773  1.159850e-06                   1
774  1.592079e-06                   1
775  9.050635e-06                   1
776  6.667479e-05                   1
777  5.682129e-10                   1
778  5.663522e-06                   1
779  8.657279e-05                   1
780  2.813287e-06                   1
781  4.190817e-07                   1
782  1.843072e-04                   1
783  1.045793e-05                   1
784  1.718780e-06                   1
785  4.316674e-05                   1
786  1.730203e-06                   1
787  1.064350e-04                   1
788  1.444389e-06                   1
789  3.686661e-05                   1
790  1.366742e-05                   1
791  2.725641e-06                   1
792  7.498843e-05                   1
793  6.836661e-06                   1
794  3.707068e-06                   1
795  4.718051e-07                   1
796  1.162336e-05                   1
797  3.591006e-07                   1
798  2.310420e-05                   1
799  2.840379e-05                   1
800  9.275891e-07                   1
801  1.699859e-05                   1
802  7.705944e-05                   1
803  3.455647e-04                   1
804  7.733265e-06                   1
805  4.328373e-05                   1
806  7.254670e-06                   1
807  3.807834e-05                   1
808  6.559542e-06                   1
809  6.003712e-06                   1
810  9.236239e-07                   1
811  2.484945e-05                   1
812  8.733182e-07                   1
813  4.296791e-06                   1
814  1.584480e-06                   1
815  1.633917e-06                   1
816  2.052909e-06                   1
817  1.298276e-12                   1
818  1.703028e-05                   1
819  3.552175e-06                   1
820  4.353039e-06                   1
821  9.569767e-07                   1
822  1.144518e-05                   1
823  4.381255e-06                   1
824  1.257238e-05                   1
825  2.545362e-05                   1
826  2.930378e-04                   1
827  4.131374e-05                   1
828  2.612508e-05                   1
829  3.896220e-05                   1
830  2.450083e-07                   1
831  2.688796e-06                   1
832  9.624806e-05                   1
833  3.951678e-08                   1
834  2.341671e-08                   1
835  2.740549e-05                   1
836  5.658134e-06                   1
837  4.871980e-05                   1
838  5.647970e-05                   1
839  4.165769e-05                   1
840  7.546515e-06                   1
841  1.574206e-06                   1
842  1.454141e-05                   1
843  6.691756e-05                   1
844  1.577916e-05                   1
845  2.390538e-05                   1
846  4.954948e-05                   1
847  1.492084e-05                   1
848  6.534043e-06                   1
849  1.369892e-05                   1
850  2.040925e-05                   1
851  3.786717e-05                   1
852  5.649810e-06                   1
853  4.644116e-05                   1
854  6.861716e-06                   1
855  4.121453e-06                   1
856  4.478056e-06                   1
857  2.952465e-05                   1
858  2.435322e-08                   1
859  4.388452e-06                   1
860  5.552393e-05                   1
861  5.592707e-06                   1
862  5.156347e-06                   1
863  3.663645e-05                   1
864  7.341135e-06                   1
865  2.456918e-06                   1
866  3.637970e-05                   1
867  3.635117e-06                   1
868  2.373851e-05                   1
869  1.149433e-04                   1
870  8.129885e-05                   1
871  2.897000e-05                   1
872  1.264016e-05                   1
873  1.780082e-05                   1
874  3.107556e-05                   1
875  3.089994e-06                   1
876  2.485503e-07                   1
877  4.487982e-05                   1
878  3.014693e-06                   1
879  2.111386e-06                   1
880  6.488961e-06                   1
881  7.487266e-07                   1
882  1.132493e-05                   1
883  3.737459e-06                   1
884  1.915621e-05                   1
885  2.286154e-05                   1
886  1.296990e-04                   1
887  1.062493e-07                   1
888  3.833576e-06                   1
889  2.318289e-08                   1
890  5.177965e-06                   1
891  3.955275e-07                   1
892  1.795084e-06                   1
893  5.467752e-05                   1
894  2.059884e-05                   1
895  3.478270e-06                   1
896  4.664573e-07                   1
897  1.139080e-05                   1
898  4.970466e-06                   1
899  1.300051e-05                   1
900  1.635322e-06                   1
901  1.229751e-05                   1
902  2.779387e-07                   1
903  9.464361e-07                   1
904  1.372102e-05                   1
905  1.650983e-05                   1
906  1.319606e-05                   1
907  3.952778e-07                   1
908  7.849400e-05                   1
909  3.262268e-05                   1
910  3.215425e-06                   1
911  3.820062e-05                   1
912  2.601911e-05                   1
913  1.821995e-07                   1
914  4.247828e-06                   1
915  8.161366e-06                   1
916  1.156696e-06                   1
917  1.208579e-07                   1
918  1.808155e-05                   1
919  9.154555e-05                   1
920  8.518192e-06                   1
921  4.071933e-07                   1
922  1.710773e-05                   1
923  1.435820e-06                   1
924  6.944191e-06                   1
925  6.373997e-06                   1
926  1.611659e-05                   1
927  1.275747e-06                   1
928  1.997380e-05                   1
929  8.850076e-07                   1
930  2.023863e-05                   1
931  6.477938e-08                   1
932  4.538387e-05                   1
933  1.621714e-05                   1
934  1.605429e-05                   1
935  1.116006e-07                   1
936  6.848387e-07                   1
937  1.477968e-04                   1
938  7.315896e-06                   1
939  8.085468e-07                   1
940  1.096565e-05                   1
941  5.730757e-06                   1
942  9.689316e-06                   1
943  7.134279e-08                   1
944  9.501142e-06                   1
945  5.821780e-06                   1
946  7.158441e-07                   1
947  1.830734e-05                   1
948  4.690317e-05                   1
949  7.944520e-05                   1
950  1.196054e-06                   1
951  2.002829e-05                   1
952  1.774826e-05                   1
953  5.133358e-07                   1
954  1.109819e-05                   1
955  7.564333e-06                   1
956  1.214933e-05                   1
957  4.105308e-07                   1
958  1.262215e-06                   1
959  2.186864e-07                   1
960  1.587142e-06                   1
961  5.280711e-06                   1
962  1.737587e-05                   1
963  7.392084e-05                   1
964  4.283954e-09                   1
965  8.787803e-06                   1
966  7.801592e-05                   1
967  3.753628e-05                   1
968  3.931771e-05                   1
969  1.026899e-05                   1
970  6.217319e-07                   1
971  2.998910e-07                   1
972  9.271902e-06                   1
973  1.742489e-07                   1
974  8.180280e-06                   1
975  1.562148e-05                   1
976  1.195963e-05                   1
977  4.120501e-06                   1
978  1.345970e-05                   1
979  1.808907e-05                   1
980  6.788975e-07                   1
981  4.277178e-06                   1
982  6.010023e-05                   1
983  7.822994e-05                   1
984  1.321621e-05                   1
985  2.899802e-06                   1
986  9.887540e-06                   1
987  6.832623e-06                   1
988  3.118282e-04                   1
989  9.829452e-05                   1
990  1.260239e-04                   1
991  8.883676e-07                   1
992  8.687444e-08                   1
993  2.987108e-06                   1
994  3.703725e-05                   1
995  1.346320e-05                   1
996  5.402165e-06                   1
997  8.334487e-05                   1
998  4.886117e-06                   1
999  4.897267e-07                   1
1000 3.585736e-06                   1
1001 7.035988e-05                   1
1002 7.335578e-06                   1
1003 1.457398e-06                   1
1004 4.788092e-06                   1
1005 1.845502e-06                   1
1006 1.642182e-05                   1
1007 5.160185e-06                   1
1008 1.448511e-08                   1
1009 3.798033e-05                   1
1010 1.965756e-06                   1
1011 3.404824e-06                   1
1012 2.384961e-05                   1
1013 1.440197e-05                   1
1014 5.314038e-05                   1
1015 4.847694e-06                   1
1016 3.038241e-05                   1
1017 5.240756e-07                   1
1018 1.692029e-09                   1
1019 9.749382e-06                   1
1020 2.712579e-06                   1
1021 6.323717e-07                   1
1022 7.239887e-06                   1
1023 4.334031e-05                   1
1024 1.191806e-07                   1
1025 1.504661e-05                   1
1026 6.588098e-06                   1
1027 4.520411e-06                   1
1028 9.725511e-06                   1
1029 1.638846e-05                   1
1030 7.574745e-05                   1
1031 4.786020e-05                   1
1032 2.795057e-06                   1
1033 2.594223e-06                   1
1034 2.580022e-05                   1
1035 4.935393e-05                   1
1036 1.399099e-05                   1
1037 7.063439e-05                   1
1038 2.594277e-06                   1
1039 8.213260e-09                   1
1040 3.285795e-05                   1
1041 1.547074e-04                   1
1042 2.345171e-07                   1
1043 2.812501e-05                   1
1044 2.596689e-06                   1
1045 1.637348e-06                   1
1046 4.612107e-05                   1
1047 1.170547e-06                   1
1048 1.935069e-07                   1
1049 1.248957e-04                   1
1050 5.173312e-07                   1
