$`Main MR results`
314 7.384001e-06        1
315 1.462118e-04        1
316 7.196161e-05        1
317 5.323618e-05        1
318 5.302748e-05        1
319 8.100188e-06        1
320 1.163412e-05        1
321 1.290980e-04        1
322 6.100173e-06        1
323 1.241872e-05        1
324 1.191332e-06        1
325 1.580021e-05        1
326 7.592198e-05        1
327 2.266821e-05        1
328 1.146564e-06        1
329 1.018348e-05        1
330 1.370721e-05        1
331 3.264271e-05        1
332 1.331488e-05        1
333 8.179428e-05        1
334 4.303052e-06        1
335 3.632723e-06        1
336 5.162481e-06        1
337 1.293932e-06        1
338 3.836583e-05        1
339 6.635821e-06        1
340 1.662286e-05        1
341 5.252915e-07        1
342 1.859120e-05        1
343 4.301028e-08        1
344 9.439971e-07        1
345 3.230981e-05        1
346 1.820302e-06        1
347 8.106282e-07        1
348 5.310060e-05        1
349 2.485031e-05        1
350 5.706087e-05        1
351 1.766885e-06        1
352 3.212787e-05        1
353 4.956304e-05        1
354 5.047388e-05        1
355 1.386757e-06        1
356 1.542747e-07        1
357 2.160540e-05        1
358 1.336377e-04        1
359 4.884215e-05        1
360 4.989267e-05        1
361 2.596111e-06        1
362 2.365818e-05        1
363 1.011928e-05        1
364 7.025631e-04  0.77472
365 5.668350e-06        1
366 1.126775e-07        1
367 9.377171e-06        1
368 4.393502e-06        1
369 5.666238e-05        1
370 1.314954e-06        1
371 1.086588e-05        1
372 4.648829e-06        1
373 7.044290e-09        1
374 5.269446e-07        1
375 8.151766e-09        1
376 2.280519e-05        1
377 2.044903e-07        1
378 1.182414e-04        1
379 1.241450e-08        1
380 8.208624e-05        1
381 1.487325e-07        1
382 2.822023e-05        1
383 8.485272e-07        1
384 8.266553e-06        1
385 6.680177e-05        1
386 5.406022e-05        1
387 1.818277e-05        1
388 7.600800e-06        1
389 7.193177e-06        1
390 4.797625e-05        1
391 9.168140e-06        1
392 2.005560e-06        1
393 6.836169e-07        1
394 2.208625e-05        1
395 6.258457e-07        1
396 6.124904e-05        1
397 1.465954e-05        1
398 1.653236e-05        1
399 3.342820e-05        1
400 3.090323e-05        1
401 7.982358e-06        1
402 2.086231e-05        1
403 5.221569e-06        1
404 1.384348e-05        1
405 2.857700e-05        1
406 7.240883e-05        1
407 1.419244e-05        1
408 4.724906e-05        1
409 1.288482e-05        1
410 6.545494e-06        1
411 3.216190e-05        1
412 2.510483e-05        1
413 2.918859e-06        1
414 5.248422e-06        1
415 8.058738e-05        1
416 6.967036e-06        1
417 1.358284e-07        1
418 2.373701e-06        1
419 1.662890e-05        1
420 1.318730e-07        1
421 4.079446e-05        1
422 3.621369e-05        1
423 1.591247e-05        1
424 4.575917e-06        1
425 1.564731e-07        1
426 7.987057e-05        1
427 8.199878e-06        1
428 4.012960e-05        1
429 1.001891e-06        1
430 1.180217e-06        1
431 9.369232e-06        1
432 1.650096e-05        1
433 7.497182e-06        1
434 3.188806e-05        1
435 8.023688e-06        1
436 5.128211e-08        1
437 7.933025e-05        1
438 4.759809e-06        1
439 2.935315e-06        1
440 4.074067e-06        1
441 7.184361e-05        1
442 9.117890e-06        1
443 9.487764e-07        1
444 8.385045e-06        1
445 8.177302e-07        1
446 1.143068e-06        1
447 1.623766e-06        1
448 6.685627e-05        1
449 1.858109e-10        1
450 8.677976e-05        1
451 2.851160e-06        1
452 4.365748e-07        1
453 1.847574e-04        1
454 1.062641e-04        1
455 1.415671e-06        1
456 3.732066e-05        1
457 7.483439e-05        1
458 6.884734e-06        1
459 3.750697e-06        1
460 4.838024e-07        1
461 1.153249e-05        1
462 2.320476e-05        1
463 2.827452e-05        1
464 9.074685e-07        1
465 1.709924e-05        1
466 4.354266e-05        1
467 7.312082e-06        1
468 3.824251e-05        1
469 2.475253e-05        1
470 4.348846e-06        1
471 1.560526e-06        1
472 2.080520e-06        1
473 4.293565e-06        1
474 1.135023e-05        1
475 1.248348e-05        1
476 2.574914e-05        1
477 4.148685e-05        1
478 2.637537e-05        1
479 2.363360e-07        1
480 2.734446e-06        1
481 4.297191e-08        1
482 2.600739e-08        1
483 5.606942e-06        1
484 4.890027e-05        1
485 5.626978e-05        1
486 4.182359e-05        1
487 7.493263e-06        1
488 1.464364e-05        1
489 6.663263e-05        1
490 1.569200e-05        1
491 2.382073e-05        1
492 4.942943e-05        1
493 6.479655e-06        1
494 1.378356e-05        1
495 5.730091e-06        1
496 6.972737e-06        1
497 2.939088e-05        1
498 2.048330e-08        1
499 4.348707e-06        1
500 5.215246e-06        1
501 2.423384e-06        1
502 3.664690e-05        1
503 2.931155e-05        1
504 1.274552e-05        1
505 2.678876e-07        1
506 3.051022e-06        1
507 2.085949e-06        1
508 6.552253e-06        1
509 7.306918e-07        1
510 1.931180e-05        1
511 1.301705e-04        1
512 5.226502e-06        1
513 1.836653e-06        1
514 3.436902e-06        1
515 4.791101e-07        1
516 1.153708e-05        1
517 4.927054e-06        1
518 1.309798e-05        1
519 1.614153e-06        1
520 1.238661e-05        1
521 1.380157e-05        1
522 3.844921e-07        1
523 7.871170e-05        1
524 3.250475e-05        1
525 3.835605e-05        1
526 2.616869e-05        1
527 1.936073e-07        1
528 8.227593e-06        1
529 1.192977e-06        1
530 1.278635e-07        1
531 9.134840e-05        1
532 4.198226e-07        1
533 7.051774e-06        1
534 1.619455e-05        1
535 2.007851e-05        1
536 7.001753e-08        1
537 1.608041e-05        1
538 1.596091e-05        1
539 1.032192e-07        1
540 7.009276e-07        1
541 7.258550e-06        1
542 7.872135e-07        1
543 1.102788e-05        1
544 7.745927e-08        1
545 9.584851e-06        1
546 5.873712e-06        1
547 1.823878e-05        1
548 7.922711e-05        1
549 1.177030e-06        1
550 1.995434e-05        1
551 1.103599e-05        1
552 1.205256e-05        1
553 2.268378e-07        1
554 1.613536e-06        1
555 5.335500e-06        1
556 7.378647e-05        1
557 7.847719e-09        1
558 8.730073e-06        1
559 7.783446e-05        1
560 8.252668e-06        1
561 1.536620e-05        1
562 1.188548e-05        1
563 4.065994e-06        1
564 1.816598e-05        1
565 7.005196e-07        1
566 6.032866e-05        1
567 1.311161e-05        1
568 2.860514e-06        1
569 3.109059e-04        1
570 9.854182e-05        1
571 8.648907e-07        1
572 3.716348e-05        1
573 1.336245e-05        1
574 5.588377e-06        1
575 8.355487e-05        1
576 4.955297e-06        1
577 5.023078e-07        1
578 3.546425e-06        1
579 1.423547e-06        1
580 4.838639e-06        1
581 1.871825e-06        1
582 1.649343e-05        1
583 5.106196e-06        1
584 1.928959e-06        1
585 3.367138e-06        1
586 2.394335e-05        1
587 5.303215e-05        1
588 9.864073e-06        1
589 2.751374e-06        1
590 6.174174e-07        1
591 7.179739e-06        1
592 4.321222e-05        1
593 6.679192e-06        1
594 4.575890e-06        1
595 9.826129e-06        1
596 1.630173e-05        1
597 7.560948e-05        1
598 4.805462e-05        1
599 2.557761e-06        1
600 2.549643e-05        1
601 4.952295e-05        1
602 7.089395e-05        1
603 1.150989e-08        1
604 1.550568e-04        1
605 2.498933e-07        1
606 2.800689e-05        1
607 2.632350e-06        1
608 5.011337e-07        1
609 9.018360e-07        1
610 1.397472e-09        1
611 3.661685e-06        1
612 8.538879e-05        1
613 3.245827e-05        1
614 1.499304e-06        1
615 6.005803e-06        1
616 6.540119e-06        1
617 2.507482e-05        1
618 3.180465e-05        1
619 9.850694e-06        1
620 4.278253e-08        1
621 6.241755e-06        1
622 7.984343e-06        1
623 1.709773e-05        1
624 6.904217e-05        1
625 2.699960e-06        1
626 7.956483e-06        1
627 9.801238e-07        1
628 5.326222e-06        1
629 4.964094e-05        1
630 3.686269e-05        1
631 4.832249e-05        1
632 3.803605e-05        1
633 2.583819e-06        1
634 2.782280e-06        1
635 1.700287e-05        1
636 4.208768e-06        1
637 1.515399e-04        1
638 7.851024e-06        1
639 1.337636e-04        1
640 2.742721e-06        1
641 1.532661e-05        1
642 2.218875e-05        1
643 1.339175e-05        1
644 1.815981e-05        1
645 1.651852e-07        1
646 3.119657e-05        1
647 1.884411e-07        1
648 1.526251e-06        1
649 1.566152e-05        1
650 4.497975e-05        1
651 8.311959e-06        1
652 5.149211e-05        1
653 7.250324e-06        1
654 1.109099e-05        1
655 4.154756e-05        1
656 3.698868e-05        1
657 2.650087e-05        1
658 2.396962e-06        1
659 9.292241e-06        1
660 1.213743e-06        1
661 1.042045e-07        1
662 9.578440e-06        1
663 4.514476e-05        1
664 9.589490e-06        1
665 1.929386e-06        1
666 5.063651e-05        1
667 3.663287e-05        1
668 3.887393e-06        1
669 2.600338e-05        1
670 9.124283e-06        1
671 1.420272e-06        1
672 3.499593e-07        1
673 6.959888e-09        1
674 3.106134e-06        1
675 2.798359e-05        1
676 6.148021e-06        1
677 7.901691e-06        1
678 8.286345e-07        1
679 2.940967e-05        1
680 1.687948e-05        1
681 9.997318e-05        1
682 9.763422e-05        1
683 2.295101e-05        1
684 4.538328e-06        1
685 8.150473e-05        1
686 2.216336e-06        1
687 2.458270e-05        1
688 1.144185e-05        1
689 9.922037e-05        1
690 1.886788e-05        1
691 1.132347e-04        1
692 6.062157e-06        1
693 1.048740e-05        1
694 1.434875e-05        1
695 2.578311e-05        1
696 1.366009e-08        1
697 3.338388e-07        1
698 1.013223e-02 <0.01614
699 1.659067e-06        1
700 6.004501e-06        1
701 4.582466e-06        1
702 4.496582e-06        1
703 1.148472e-05        1
704 2.101893e-05        1
705 9.744520e-05        1
706 3.683681e-05        1
707 8.887038e-06        1
708 6.232075e-07        1
709 1.144255e-05        1
710 2.577883e-05        1
711 1.481712e-06        1
712 1.210820e-07        1
713 4.990278e-06        1
714 4.086155e-06        1
715 1.605857e-05        1
716 7.419991e-06        1
717 9.318840e-06        1
718 1.208576e-05        1
719 1.946310e-04  0.75858
720 2.793554e-07        1
721 3.691173e-05        1
722 2.787219e-05        1
723 1.935154e-05        1
724 2.120340e-09        1
725 3.042735e-04        1
726 1.369195e-05        1
727 4.864420e-05        1
728 6.983669e-05        1
729 2.459007e-06        1
730 7.617584e-05        1
731 2.317120e-06        1
732 1.788464e-05        1
733 3.632620e-05        1
734 5.209252e-05        1
735 2.190406e-04        1
736 1.439009e-06        1
737 9.373210e-05        1
738 1.574299e-04        1
739 3.170165e-05        1
740 1.224863e-05        1
741 4.607124e-05        1
742 3.345123e-05        1
743 4.207409e-05        1
744 7.288986e-05        1
745 1.061965e-04        1
746 1.593535e-04        1
747 2.553355e-09        1
748 6.061564e-06        1
749 2.149897e-05        1
750 2.662768e-06        1
751 9.602463e-06        1
752 3.618693e-06        1
753 4.490507e-06        1
754 1.376396e-05        1
755 9.462665e-06        1
756 5.940595e-06        1
757 7.619610e-06        1
758 1.077874e-08        1
759 2.483408e-06        1
760 9.994467e-05        1
761 3.670124e-08        1
762 9.601148e-06        1
763 1.086381e-06        1
764 3.536784e-05        1
765 4.313303e-05        1
766 2.266300e-07        1
767 3.635853e-05        1
768 3.519730e-05        1
769 3.004800e-06        1
770 3.450913e-05        1
771 2.332690e-06        1
772 2.636693e-06        1
773 4.550619e-05        1
774 5.435633e-08        1
775 2.840755e-06        1
776 1.341646e-05        1
777 1.349376e-05        1
778 2.199144e-05        1
779 2.025153e-05        1
780 2.739187e-09        1
781 3.442694e-05        1
782 1.993358e-05        1
783 7.944715e-07        1
784 3.156124e-07        1
785 5.579618e-07        1
786 9.503452e-06        1
787 2.758892e-05        1
788 1.744424e-05        1
789 2.558853e-05        1
790 8.420648e-06        1
791 1.606439e-05        1
792 6.704673e-05        1
793 1.647336e-05        1
794 2.826404e-06        1
795 7.401796e-05        1
796 2.284195e-05        1
797 1.164621e-06        1
798 3.185086e-05        1
799 1.097307e-06        1
800 2.195004e-05        1
801 1.085355e-06        1
802 3.501119e-05        1
803 4.262978e-06        1
804 1.413444e-05        1
805 1.056587e-04        1
806 1.300707e-05        1
807 3.063818e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 698

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     573.5613 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.08574



