$`Main MR results`
129 7.144265e-04        1
130 7.313633e-04        1
131 8.041656e-05        1
132 1.910191e-03        1
133 7.873910e-05        1
134 1.327945e-03        1
135 4.555879e-05        1
136 2.902752e-04        1
137 6.364024e-04        1
138 4.663678e-04        1
139 5.336410e-06        1
140 1.840508e-04        1
141 1.474057e-04        1
142 4.570483e-04        1
143 9.976883e-05        1
144 1.393022e-04        1
145 1.566710e-05        1
146 1.662592e-04        1
147 3.580831e-04        1
148 5.012137e-05        1
149 9.729350e-05        1
150 8.161142e-05        1
151 4.004227e-04        1
152 2.755199e-07        1
153 2.253680e-03        1
154 4.895690e-04        1
155 9.840208e-04        1
156 1.615571e-04        1
157 6.854394e-05        1
158 6.391727e-04        1
159 7.054116e-04        1
160 9.706647e-05        1
161 1.093999e-04        1
162 1.954508e-05        1
163 4.890239e-06        1
164 3.866808e-03        1
165 1.021553e-03        1
166 3.873288e-05        1
167 1.059286e-04        1
168 1.466463e-04        1
169 3.964699e-04        1
170 3.155366e-03        1
171 6.385213e-04        1
172 1.349464e-04        1
173 9.139166e-05        1
174 3.471625e-04        1
175 2.279806e-07        1
176 1.046030e-04        1
177 3.950897e-06        1
178 3.698778e-05        1
179 5.278877e-05        1
180 3.348527e-03        1
181 5.282678e-05        1
182 7.125426e-05        1
183 6.941521e-05        1
184 3.114619e-06        1
185 2.506341e-06        1
186 6.808379e-04        1
187 9.154582e-06        1
188 2.954388e-04        1
189 7.350476e-04        1
190 1.913677e-04        1
191 3.760971e-05        1
192 1.045564e-04        1
193 3.416391e-06        1
194 1.838877e-05        1
195 3.632407e-06        1
196 4.971104e-04        1
197 8.110590e-04        1
198 8.886951e-04        1
199 2.053080e-07        1
200 1.402291e-08        1
201 1.195321e-03        1
202 5.392835e-04        1
203 3.032606e-05        1
204 2.306476e-05        1
205 2.571423e-04        1
206 3.708254e-05        1
207 1.461217e-05        1
208 6.503071e-05        1
209 1.112504e-04        1
210 7.295500e-04        1
211 6.405088e-05        1
212 1.776660e-05        1
213 1.794396e-04        1
214 1.271399e-04        1
215 5.240919e-06        1
216 7.325636e-04        1
217 3.689141e-04        1
218 2.119681e-04        1
219 8.519024e-05        1
220 2.698733e-07        1
221 3.628991e-04        1
222 6.123256e-05        1
223 8.648875e-04        1
224 2.849573e-04        1
225 9.065983e-05        1
226 2.634533e-05        1
227 4.605490e-04        1
228 5.717067e-07        1
229 3.546735e-04        1
230 1.695494e-05        1
231 3.435975e-04        1
232 4.056244e-06        1
233 1.696127e-04        1
234 2.248483e-04        1
235 5.948449e-05        1
236 1.000258e-04        1
237 3.931476e-04        1
238 2.568128e-04        1
239 3.022492e-05        1
240 5.095072e-04        1
241 1.394408e-04        1
242 4.855143e-04        1
243 2.165455e-05        1
244 1.498126e-03        1
245 2.308287e-04        1
246 8.840741e-04        1
247 1.809054e-04        1
248 2.705377e-04        1
249 5.222250e-04        1
250 8.606359e-05        1
251 3.062871e-04        1
252 3.741019e-07        1
253 1.161770e-05        1
254 1.169826e-04        1
255 6.323370e-05        1
256 7.770724e-04        1
257 7.287144e-05        1
258 2.465093e-04        1
259 9.579728e-06        1
260 2.892940e-04        1
261 4.396026e-04        1
262 7.028968e-07        1
263 1.088061e-04        1
264 6.366555e-05        1
265 1.169897e-04        1
266 1.309050e-04        1
267 3.617899e-04        1
268 2.927267e-04        1
269 5.317325e-04        1
270 3.481167e-05        1
271 1.026998e-04        1
272 8.645140e-05        1
273 7.218797e-05        1
274 6.626397e-05        1
275 2.103145e-03        1
276 1.028417e-05        1
277 8.496139e-06        1
278 6.028637e-07        1
279 2.512487e-04        1
280 3.384756e-05        1
281 1.786980e-04        1
282 1.374575e-04        1
283 8.449141e-04        1
284 3.065510e-05        1
285 1.329912e-05        1
286 2.040861e-04        1
287 4.043190e-04        1
288 2.212785e-04        1
289 8.441784e-06        1
290 7.715469e-04        1
291 3.028444e-04        1
292 5.517123e-04        1
293 1.684272e-03        1
294 1.859054e-04        1
295 1.254266e-04        1
296 6.502082e-04        1
297 9.725959e-04        1
298 2.177220e-05        1
299 4.344090e-04        1
300 2.566277e-04        1
301 4.463468e-05        1
302 8.512961e-05        1
303 5.605581e-05        1
304 2.359979e-04        1
305 6.725273e-04        1
306 3.317561e-03        1
307 2.193898e-03        1
308 5.956541e-04        1
309 9.557676e-05        1
310 2.031003e-04        1
311 1.008096e-03        1
312 2.707662e-03        1
313 6.594965e-05        1
314 1.949939e-04        1
315 3.587195e-04        1
316 6.350886e-06        1
317 2.457748e-06        1
318 3.912926e-04        1
319 5.532759e-04        1
320 1.113580e-04        1
321 2.052058e-06        1
322 4.647999e-04        1
323 1.921728e-05        1
324 2.527826e-04        1
325 2.560199e-04        1
326 1.710936e-03        1
327 7.461248e-04        1
328 3.247458e-04        1
329 5.152182e-05        1
330 2.595218e-04        1
331 1.873344e-04        1
332 6.516934e-04        1
333 5.251367e-04        1
334 3.144828e-05        1
335 1.784419e-03        1
336 9.712477e-05        1
337 2.598485e-04        1
338 8.656881e-04        1
339 8.016369e-03        1
340 3.173061e-05        1
341 2.957247e-04        1
342 3.599818e-05        1
343 1.684042e-04        1
344 4.676113e-04        1
345 1.130516e-07        1
346 1.371050e-07        1
347 1.997805e-04        1
348 2.086291e-07        1
349 4.660223e-04        1
350 4.430431e-05        1
351 3.683539e-04        1
352 1.534797e-05        1
353 1.108830e-03        1
354 1.149609e-05        1
355 4.651607e-04        1
356 1.605882e-05        1
357 3.067501e-06        1
358 2.618366e-07        1
359 2.457541e-05        1
360 3.181315e-05        1
361 5.467007e-04        1
362 1.005223e-04        1
363 1.499493e-05        1
364 7.320730e-05        1
365 7.621531e-08        1
366 1.057544e-04        1
367 4.632142e-04        1
368 8.223315e-04        1
369 8.037110e-04        1
370 6.447418e-05        1
371 4.980714e-05        1
372 4.004069e-05        1
373 9.488746e-04        1
374 1.051686e-04        1
375 1.151228e-03        1
376 6.225732e-05        1
377 2.188776e-04        1
378 7.923136e-04        1
379 8.678066e-06        1
380 3.439039e-04        1
381 2.858351e-05        1
382 2.162237e-04        1
383 2.218311e-05        1
384 3.652402e-04        1
385 9.870846e-06        1
386 2.110099e-03        1
387 4.005319e-04        1
388 1.863263e-04        1
389 2.121220e-07        1
390 8.570142e-06        1
391 1.456514e-04        1
392 2.892954e-04        1
393 1.970310e-04        1
394 9.663274e-05        1
395 3.168287e-05        1
396 2.821228e-04        1
397 1.464022e-04        1
398 2.320946e-04        1
399 2.761105e-05        1
400 8.348512e-04        1
401 2.591343e-05        1
402 9.469561e-05        1
403 5.322305e-05        1
404 9.553043e-05        1
405 6.669480e-04        1
406 4.417450e-04        1
407 5.368554e-05        1
408 1.257392e-04        1
409 2.874037e-04        1
410 6.025939e-05        1
411 1.935964e-04        1
412 8.378893e-04        1
413 4.107472e-03        1
414 1.056559e-04        1
415 7.154131e-07        1
416 5.799973e-05        1
417 1.460754e-07        1
418 1.374138e-04        1
419 2.590177e-04        1
420 2.260853e-04        1
421 1.333540e-05        1
422 1.153349e-03        1
423 6.891689e-04        1
424 4.687623e-05        1
425 1.524258e-04        1
426 3.264740e-05        1
427 4.642346e-04        1
428 9.108563e-04        1
429 5.000682e-04        1
430 2.725642e-04        1
431 6.745335e-05        1
432 1.144125e-05        1
433 2.028562e-05        1
434 2.647227e-05        1
435 5.483402e-05        1
436 8.650569e-04        1
437 1.449862e-04        1
438 3.604178e-05        1
439 6.223303e-04        1
440 5.333971e-05        1
441 5.635098e-06        1
442 1.318919e-03        1
443 1.390003e-04        1
444 7.528479e-05        1
445 1.914409e-03        1
446 9.760648e-04        1
447 1.469290e-05        1
448 2.189055e-06        1
449 1.737228e-04        1
450 2.741307e-06        1
451 6.044678e-04        1
452 1.146311e-03        1
453 2.332530e-04        1
454 6.183201e-04        1
455 9.985345e-05        1
456 2.049975e-04        1
457 4.123800e-05        1
458 1.858751e-03   0.6832
459 5.462662e-04        1
460 1.017868e-03        1
461 1.484401e-04        1
462 9.699565e-06        1
463 5.473001e-04        1
464 1.037837e-04        1
465 4.046220e-04        1
466 1.497976e-04        1
467 5.661954e-04        1
468 3.197158e-04        1
469 1.948448e-04        1
470 2.023267e-04        1
471 2.484240e-03        1
472 6.506389e-04        1
473 1.341117e-04        1
474 3.623348e-04        1
475 5.262158e-04        1
476 1.479505e-04        1
477 2.046042e-04        1
478 1.270848e-04        1
479 3.935247e-05        1
480 3.634248e-05        1
481 2.169037e-04        1
482 5.836151e-04        1
483 5.278616e-06        1
484 1.380273e-02        1
485 1.851239e-04        1
486 4.108376e-04        1
487 7.065241e-04        1
488 3.564116e-05        1
489 1.672233e-04        1
490 3.513947e-04        1
491 2.291580e-04        1
492 1.604513e-04        1
493 5.025761e-05        1
494 4.889274e-04        1
495 5.592216e-04        1
496 6.199652e-04        1
497 3.448397e-04        1
498 1.690153e-04        1
499 8.042479e-04        1
500 7.563522e-05        1
501 1.135545e-03        1
502 1.838679e-04        1
503 5.895051e-06        1
504 1.242476e-03        1
505 1.167884e-05        1
506 4.183200e-06        1
507 1.775114e-06        1
508 2.580935e-05        1
509 2.245192e-07        1
510 5.864522e-04        1
511 7.935203e-06        1
512 3.483833e-05        1
513 6.914652e-06        1
514 4.724190e-04        1
515 3.977123e-05        1
516 2.191497e-04        1
517 6.565021e-04        1
518 1.582080e-03        1
519 9.854152e-05        1
520 1.277065e-05        1
521 2.674079e-05        1
522 4.195777e-04        1
523 8.340065e-04        1
524 2.891721e-04        1
525 4.200188e-04        1
526 1.580773e-04        1
527 7.495002e-07        1
528 5.321454e-03        1
529 1.993348e-04        1
530 4.511568e-07        1
531 1.078273e-05        1
532 4.170350e-04        1
533 3.243129e-05        1
534 6.684612e-04        1
535 2.607472e-06        1
536 2.819078e-04        1
537 7.333502e-07        1
538 5.691254e-05        1
539 6.366521e-06        1
540 1.884453e-03        1
541 1.904976e-03        1
542 1.029003e-05        1
543 3.423270e-06        1
544 1.376950e-04        1
545 1.619509e-04        1
546 1.417626e-05        1
547 1.326368e-04        1
548 2.022324e-04        1
549 5.137695e-08        1
550 3.059894e-06        1
551 2.684710e-03        1
552 3.350757e-07        1
553 2.421458e-04        1
554 5.498815e-04        1
555 2.061912e-05        1
556 2.148277e-05        1
557 4.139500e-06        1
558 2.871346e-04        1
559 8.727740e-05        1
560 2.546360e-05        1
561 8.225197e-05        1
562 2.793570e-04        1
563 4.030249e-04        1
564 1.508296e-04        1
565 6.167137e-04        1
566 2.036228e-04        1
567 1.250665e-04        1
568 2.752458e-04        1
569 2.497562e-04        1
570 9.067551e-05        1
571 2.550940e-05        1
572 1.502299e-05        1
573 2.888386e-04        1
574 6.892200e-05        1
575 1.128543e-03        1
576 8.445505e-05        1
577 7.027855e-05        1
578 2.033983e-05        1
579 1.786793e-04        1
580 1.716086e-03        1
581 5.439108e-05        1
582 8.419859e-05        1
583 4.347147e-04        1
584 5.435382e-06        1
585 4.101260e-04        1
586 2.714008e-05        1
587 1.044177e-03        1
588 1.211057e-04        1
589 2.462727e-03        1
590 4.893829e-05        1
591 9.417353e-05        1
592 1.237351e-03        1
593 1.238732e-04        1
594 1.022950e-03        1
595 4.922640e-05        1
596 9.737806e-06        1
597 2.330515e-04        1
598 2.004269e-04        1
599 3.388869e-04        1
600 4.475544e-04        1
601 1.792625e-03        1
602 4.900004e-04        1
603 8.381995e-04        1
604 1.168113e-04        1
605 4.942059e-05        1
606 1.822489e-04        1
607 6.060317e-05        1
608 1.997084e-05        1
609 7.686367e-05        1
610 2.629385e-03        1
611 1.502179e-03        1
612 6.073090e-04        1
613 1.150131e-06        1
614 2.820638e-04        1
615 4.103863e-05        1
616 7.774792e-06        1
617 5.230304e-06        1
618 1.763091e-04        1
619 4.674106e-06        1
620 8.062689e-04        1
621 6.453873e-04        1
622 2.118510e-05        1
623 7.579450e-05        1
624 1.270931e-03        1
625 1.385963e-04        1
626 5.882869e-05        1
627 1.471033e-04        1
628 9.423182e-06        1
629 2.745621e-04        1
630 8.591612e-05        1
631 4.095369e-04        1
632 1.360626e-04        1
633 4.146943e-04        1
634 7.956254e-04        1
635 1.619154e-06        1
636 3.469142e-04        1
637 7.326045e-04        1
638 1.266699e-03        1
639 5.828477e-04        1
640 3.557923e-05        1
641 7.813037e-04        1
642 1.805787e-04        1
643 4.508965e-06        1
644 1.343584e-04        1
645 1.539859e-04        1
646 1.507727e-04        1
647 2.331453e-04        1
648 6.450214e-04        1
649 1.386184e-05        1
650 8.077860e-05        1
651 6.600900e-05        1
652 2.663093e-04        1
653 2.758439e-06        1
654 3.917905e-05        1
655 2.891771e-04        1
656 5.719230e-05        1
657 3.759469e-05        1
658 1.825881e-04        1
659 3.608877e-05        1
660 9.165173e-07        1
661 1.088800e-04        1
662 7.272535e-05        1
663 1.112133e-04        1
664 1.904165e-03        1
665 1.823752e-05        1
666 5.203603e-04        1
667 5.856480e-05        1
668 1.172474e-05        1
669 2.664385e-06        1
670 3.227818e-04        1
671 1.233297e-03        1
672 5.698212e-04        1
673 2.817580e-05        1
674 1.043232e-03        1
675 1.579011e-04        1
676 6.384766e-04        1
677 3.949265e-04        1
678 1.440255e-05        1
679 9.597321e-04        1
680 7.720226e-05        1
681 2.649625e-03        1
682 5.360818e-05        1
683 4.107725e-04        1
684 7.463638e-03        1
685 3.099285e-04        1
686 2.644331e-04        1
687 3.395462e-04        1
688 2.532131e-04        1
689 1.798583e-05        1
690 2.966031e-04        1
691 6.270399e-04        1
692 4.099082e-04        1
693 3.144905e-04        1
694 3.564324e-04        1
695 1.373752e-03        1
696 9.292366e-05        1
697 3.830468e-06        1
698 1.286705e-04        1
699 3.910763e-05        1
700 1.300159e-05        1
701 1.295821e-05        1
702 2.713561e-04        1
703 1.180100e-04        1
704 7.017895e-05        1
705 2.688097e-05        1
706 2.883573e-04        1
707 3.795333e-04        1
708 1.600806e-04        1
709 1.467116e-04        1
710 5.672264e-04        1
711 4.318392e-05        1
712 8.043774e-04        1
713 1.915526e-04        1
714 1.051710e-04        1
715 4.087318e-06        1
716 1.392687e-05        1
717 1.739552e-04        1
718 3.072434e-06        1
719 1.376523e-03        1
720 4.229282e-04        1
721 3.187975e-04        1
722 8.703535e-04        1
723 3.738428e-04        1
724 1.610887e-04        1
725 4.951565e-04        1
726 5.600266e-04        1
727 1.230460e-05        1
728 4.561746e-05        1
729 6.581035e-04        1
730 1.098087e-04        1
731 2.264719e-03        1
732 1.480807e-05        1
733 4.412347e-04        1
734 7.551564e-05        1
735 9.980332e-04        1
736 3.295943e-05        1
737 1.866909e-04        1
738 5.222646e-01 <0.01708
739 3.294168e-04        1
740 1.713849e-05        1
741 6.269930e-05        1
742 3.853856e-04        1
743 6.013170e-06        1
744 4.618854e-05        1
745 2.534578e-05        1
746 4.220974e-04        1
747 5.641137e-06        1
748 6.869316e-04        1
749 7.149667e-06        1
750 3.724331e-04        1
751 4.394069e-05        1
752 2.617560e-04        1
753 1.073184e-03        1
754 3.925129e-04        1
755 5.203352e-04        1
756 2.635827e-03        1
757 3.156292e-05        1
758 1.177566e-04        1
759 7.371639e-04        1
760 2.056624e-07        1
761 1.207110e-04        1
762 2.362216e-05        1
763 2.477929e-04        1
764 3.117515e-04        1
765 9.467508e-05        1
766 8.367487e-04        1
767 6.372482e-07        1
768 3.170583e-04        1
769 9.197271e-05        1
770 1.474152e-05        1
771 1.602221e-04        1
772 1.529268e-03        1
773 6.909368e-06        1
774 8.786953e-04        1
775 4.387783e-04        1
776 1.396916e-03        1
777 1.110947e-04        1
778 3.542503e-04        1
779 9.062704e-05        1
780 1.583460e-03        1
781 9.036856e-04        1
782 7.074878e-04        1
783 4.474266e-04        1
784 7.334635e-05        1
785 5.511884e-05        1
786 6.287338e-05        1
787 3.119349e-05        1
788 4.760665e-05        1
789 1.901031e-04        1
790 2.483386e-03        1
791 3.311032e-04        1
792 3.815127e-06        1
793 1.324833e-04        1
794 1.581416e-03        1
795 1.660649e-04        1
796 1.663763e-04        1
797 8.165647e-06        1
798 8.296223e-06        1
799 6.592696e-06        1
800 7.665635e-05        1
801 6.315390e-07        1
802 1.132438e-04        1
803 1.216890e-05        1
804 4.050316e-06        1
805 4.286924e-05        1
806 3.963548e-07        1
807 8.429573e-05        1
808 3.582123e-04        1
809 1.441181e-04        1
810 3.008598e-05        1
811 5.959879e-04        1
812 5.336725e-04        1
813 3.739849e-04        1
814 9.803078e-04        1
815 3.638594e-03        1
816 6.880894e-05        1
817 3.120685e-04        1
818 5.698998e-05        1
819 2.390997e-03        1
820 9.774621e-05        1
821 1.517901e-03        1
822 2.211924e-05        1
823 9.968754e-05        1
824 7.133563e-04        1
825 2.576873e-04        1
826 2.139516e-05        1
827 2.227345e-04        1
828 4.861752e-07        1
829 3.725875e-04        1
830 3.637465e-05        1
831 4.458300e-04        1
832 3.455957e-04        1
833 1.783590e-05        1
834 8.055742e-04        1
835 1.314578e-04        1
836 4.429090e-06        1
837 5.184630e-04        1
838 3.651246e-06        1
839 5.538746e-05        1
840 2.465099e-06        1
841 3.036039e-04        1
842 7.703383e-07        1
843 5.744017e-04        1
844 6.507340e-04        1
845 2.511154e-06        1
846 2.272021e-04        1
847 2.932161e-08        1
848 2.045290e-05        1
849 9.587568e-05        1
850 9.849512e-05        1
851 5.179917e-05        1
852 1.339410e-04        1
853 3.074449e-05        1
854 5.207831e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 738

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -20.03008 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.65726



