$`Main MR results`
135 3.154956e-05       1
136 3.515978e-05       1
137 1.309597e-04       1
138 2.035035e-05       1
139 1.977253e-05       1
140 6.132128e-05       1
141 2.774721e-03       1
142 1.468951e-03       1
143 2.787145e-05       1
144 6.027812e-04       1
145 1.079717e-03       1
146 3.823170e-04       1
147 2.873053e-09       1
148 2.074175e-04       1
149 3.522093e-04       1
150 2.133149e-04       1
151 2.280340e-05       1
152 2.352685e-03       1
153 3.217407e-05       1
154 6.347444e-05       1
155 6.706238e-04       1
156 5.878402e-04       1
157 6.540854e-05       1
158 1.231868e-04       1
159 3.064509e-04       1
160 1.792118e-03       1
161 1.369315e-03       1
162 7.644744e-05       1
163 8.600662e-08       1
164 1.470773e-04       1
165 2.075425e-06       1
166 3.777886e-05       1
167 2.135736e-05       1
168 6.251389e-10       1
169 2.367286e-04       1
170 8.953866e-06       1
171 1.315545e-04       1
172 3.751685e-05       1
173 1.327665e-05       1
174 1.091317e-04       1
175 1.184476e-04       1
176 6.643726e-04       1
177 2.992073e-04       1
178 7.770158e-04       1
179 4.722127e-06       1
180 3.120840e-05       1
181 1.918493e-04       1
182 1.047973e-04       1
183 2.536804e-04       1
184 8.702477e-04       1
185 1.033511e-03       1
186 5.388481e-03       1
187 1.802164e-02 0.31688
188 2.368143e-05       1
189 1.410271e-03       1
190 2.855353e-05       1
191 8.125608e-05       1
192 2.584980e-04       1
193 1.230232e-05       1
194 7.141734e-04       1
195 2.014161e-04       1
196 1.532297e-03       1
197 1.909891e-02       1
198 8.037397e-05       1
199 9.222769e-04       1
200 3.474493e-04       1
201 5.305724e-05       1
202 9.251259e-04       1
203 2.057236e-04       1
204 1.275575e-04       1
205 8.966289e-04       1
206 1.142370e-04       1
207 2.677683e-05       1
208 8.661376e-05       1
209 7.588633e-04       1
210 4.811070e-05       1
211 5.322087e-05       1
212 1.036121e-03       1
213 2.390237e-05       1
214 1.290640e-04       1
215 1.217836e-04       1
216 4.002940e-06       1
217 6.624220e-08       1
218 1.067431e-05       1
219 2.167790e-05       1
220 7.613684e-05       1
221 1.023216e-04       1
222 6.439286e-04       1
223 5.177356e-05       1
224 7.635905e-05       1
225 2.544099e-05       1
226 9.948052e-04       1
227 3.042709e-04       1
228 5.753420e-04       1
229 1.863989e-05       1
230 5.015252e-04       1
231 2.766163e-04       1
232 1.318382e-03       1
233 1.188853e-04       1
234 2.214189e-03       1
235 5.626455e-05       1
236 2.636806e-04       1
237 2.147119e-06       1
238 2.840080e-05       1
239 1.287557e-03       1
240 2.261043e-04       1
241 3.099023e-04       1
242 1.378075e-04       1
243 8.089190e-04       1
244 7.203765e-05       1
245 6.216961e-04       1
246 6.678813e-03       1
247 5.779863e-03       1
248 1.551511e-05       1
249 3.720673e-05       1
250 4.882469e-05       1
251 2.561535e-05       1
252 5.227475e-03       1
253 1.973196e-04       1
254 5.682984e-04       1
255 1.330057e-05       1
256 4.758801e-05       1
257 1.025334e-03       1
258 7.991829e-09       1
259 6.790689e-04       1
260 4.385907e-04       1
261 1.651903e-04       1
262 2.376179e-04       1
263 2.403188e-02       1
264 1.178287e-04       1
265 2.166671e-03       1
266 5.719488e-04       1
267 2.444800e-05       1
268 5.200419e-04       1
269 1.019647e-04       1
270 1.997480e-04       1
271 8.376026e-04       1
272 1.286621e-05       1
273 4.019651e-05       1
274 1.353167e-03       1
275 2.801812e-04       1
276 1.859721e-03       1
277 1.273627e-04       1
278 2.266998e-05       1
279 5.762704e-04       1
280 2.629504e-04       1
281 6.913593e-04       1
282 4.077145e-05       1
283 9.027553e-04       1
284 4.374358e-04       1
285 8.049769e-07       1
286 5.072650e-08       1
287 9.490414e-05       1
288 1.860212e-03       1
289 2.819049e-04       1
290 8.909144e-05       1
291 7.506338e-06       1
292 2.110781e-05       1
293 7.586753e-04       1
294 1.584989e-04       1
295 3.373093e-04       1
296 8.783597e-05       1
297 1.519986e-03       1
298 2.701419e-04       1
299 4.573480e-04       1
300 7.608272e-04       1
301 1.017269e-04       1
302 1.120509e-03       1
303 3.615887e-06       1
304 2.229914e-07       1
305 2.208625e-04       1
306 3.833111e-04       1
307 2.679485e-04       1
308 1.446011e-04       1
309 8.835642e-05       1
310 1.594101e-04       1
311 1.355377e-03       1
312 6.907174e-06       1
313 6.207834e-04       1
314 3.309737e-03       1
315 1.937700e-04       1
316 1.823714e-04       1
317 1.455461e-03       1
318 4.130884e-04       1
319 1.260639e-05       1
320 1.597686e-03       1
321 7.932025e-06       1
322 4.976022e-04       1
323 7.505981e-04       1
324 3.485615e-04       1
325 2.634583e-02       1
326 6.461722e-04       1
327 1.719097e-07       1
328 6.757209e-07       1
329 4.106261e-06       1
330 5.042760e-04       1
331 1.772112e-04       1
332 1.810127e-04       1
333 1.945502e-05       1
334 2.152060e-05       1
335 9.816383e-05       1
336 3.580474e-04       1
337 7.113553e-05       1
338 9.263219e-04       1
339 9.719109e-04       1
340 1.126889e-04       1
341 5.310104e-04       1
342 2.499434e-04       1
343 7.419569e-06       1
344 1.430054e-03       1
345 4.804761e-05       1
346 9.215399e-06       1
347 9.955363e-04       1
348 2.648615e-04       1
349 1.326557e-04       1
350 1.367468e-04       1
351 1.920943e-04       1
352 4.694297e-05       1
353 4.431759e-04       1
354 1.588285e-05       1
355 4.055078e-04       1
356 2.870896e-06       1
357 1.403029e-05       1
358 3.750158e-05       1
359 8.542807e-04       1
360 6.666453e-04       1
361 1.754255e-04       1
362 2.212590e-05       1
363 1.051228e-03       1
364 1.538370e-06       1
365 5.359830e-05       1
366 6.671181e-04       1
367 6.110058e-04       1
368 3.255865e-05       1
369 7.145078e-04       1
370 2.626386e-04       1
371 2.604338e-04       1
372 7.107084e-05       1
373 1.178030e-04       1
374 4.693632e-04       1
375 1.248788e-04       1
376 2.978538e-04       1
377 4.886798e-04       1
378 2.513839e-04       1
379 5.196863e-04       1
380 5.839776e-05       1
381 1.919937e-03       1
382 2.443424e-04       1
383 1.191988e-05       1
384 6.171694e-04       1
385 7.184511e-06       1
386 2.108877e-05       1
387 2.338868e-03       1
388 7.701924e-05       1
389 3.118022e-06       1
390 2.235132e-05       1
391 6.596804e-05       1
392 5.721459e-04       1
393 1.200233e-04       1
394 1.385074e-04       1
395 1.838276e-05       1
396 1.850348e-04       1
397 2.943163e-05       1
398 3.575509e-04       1
399 6.593160e-05       1
400 1.367520e-04       1
401 2.682904e-04       1
402 1.063280e-04       1
403 7.758844e-04       1
404 1.445469e-04       1
405 7.444262e-05       1
406 2.790962e-04       1
407 9.531225e-04       1
408 2.760985e-07       1
409 2.778877e-03       1
410 1.527640e-04       1
411 1.205105e-05       1
412 1.936708e-04       1
413 1.009703e-03       1
414 3.260069e-04       1
415 4.108728e-04       1
416 1.119302e-03       1
417 6.569123e-04       1
418 1.134890e-03       1
419 6.653040e-05       1
420 4.872253e-05       1
421 3.566962e-03       1
422 3.998820e-04       1
423 5.477443e-07       1
424 2.615136e-05       1
425 4.112712e-06       1
426 1.321733e-04       1
427 1.979485e-03       1
428 3.494189e-04       1
429 3.529289e-04       1
430 5.401403e-04       1
431 6.674311e-05       1
432 3.096825e-05       1
433 3.567734e-04       1
434 2.183858e-03       1
435 1.788010e-05       1
436 1.108878e-04       1
437 1.798988e-03       1
438 3.728270e-05       1
439 2.287567e-04       1
440 5.551218e-04       1
441 2.135305e-04       1
442 7.360264e-06       1
443 2.476503e-05       1
444 4.606150e-08       1
445 3.480967e-05       1
446 1.641972e-03       1
447 3.352200e-07       1
448 9.692726e-06       1
449 3.166959e-04       1
450 2.339637e-04       1
451 2.129843e-05       1
452 1.522835e-03       1
453 3.391110e-04       1
454 1.375108e-04       1
455 7.110825e-06       1
456 2.073721e-04       1
457 5.600654e-05       1
458 7.468228e-04       1
459 4.248853e-04       1
460 1.083051e-03       1
461 1.288579e-04       1
462 1.590826e-05       1
463 2.249602e-03       1
464 2.140235e-04       1
465 2.289725e-04       1
466 1.119262e-06       1
467 2.853123e-04       1
468 1.771188e-04       1
469 3.932551e-04       1
470 5.602548e-04       1
471 1.074314e-04       1
472 4.639041e-04       1
473 3.583823e-03       1
474 4.754506e-04       1
475 1.361768e-03       1
476 2.125774e-02       1
477 1.032129e-03       1
478 1.009091e-04       1
479 3.777749e-04       1
480 2.833045e-07       1
481 3.402912e-04       1
482 1.828229e-04       1
483 8.257617e-06       1
484 4.914519e-04       1
485 2.956797e-04       1
486 1.749655e-03       1
487 5.463646e-04       1
488 9.324753e-05       1
489 3.299082e-05       1
490 1.779346e-04       1
491 1.178062e-03       1
492 1.806397e-04       1
493 5.821693e-04       1
494 1.430889e-05       1
495 2.366761e-07       1
496 4.095050e-05       1
497 1.647006e-04       1
498 1.908265e-04       1
499 1.269452e-04       1
500 6.500700e-04       1
501 5.123130e-04       1
502 2.040831e-04       1
503 5.288424e-04       1
504 1.660896e-07       1
505 7.293141e-04       1
506 8.483050e-04       1
507 7.714044e-06       1
508 5.324900e-04       1
509 1.565643e-04       1
510 1.310453e-04       1
511 8.557379e-02       1
512 5.503178e-05       1
513 1.400364e-03       1
514 5.906741e-05       1
515 6.135681e-06       1
516 2.803221e-04       1
517 8.415809e-05       1
518 9.544832e-05       1
519 2.413861e-05       1
520 3.640214e-05       1
521 5.420966e-04       1
522 2.024716e-05       1
523 5.795112e-05       1
524 2.062264e-03       1
525 1.079302e-04       1
526 6.302470e-04       1
527 5.432572e-04       1
528 6.089732e-08       1
529 2.774994e-06       1
530 1.000739e-04       1
531 1.274053e-03       1
532 4.914136e-06       1
533 9.674785e-05       1
534 5.414837e-04       1
535 1.854585e-06       1
536 7.773255e-08       1
537 3.010985e-06       1
538 4.337904e-04       1
539 5.126791e-04       1
540 2.834939e-04       1
541 6.421665e-05       1
542 6.256870e-04       1
543 1.930505e-05       1
544 1.097107e-04       1
545 7.548190e-07       1
546 6.073689e-03       1
547 2.708736e-05       1
548 8.014255e-08       1
549 7.705335e-04       1
550 1.371377e-03       1
551 5.973045e-05       1
552 2.160521e-03       1
553 4.830778e-04       1
554 8.992321e-04       1
555 1.229345e-03       1
556 3.588249e-08       1
557 4.592821e-05       1
558 1.791582e-04       1
559 8.735099e-05       1
560 2.378393e-04       1
561 5.865095e-05       1
562 1.490898e-05       1
563 1.903456e-06       1
564 8.642320e-09       1
565 5.349675e-05       1
566 6.850699e-05       1
567 4.279034e-04       1
568 2.851801e-04       1
569 6.009323e-04       1
570 1.369048e-05       1
571 1.173960e-03       1
572 1.086864e-03       1
573 1.164085e-03       1
574 7.781589e-04       1
575 1.673484e-04       1
576 1.808728e-05       1
577 2.619743e-07       1
578 1.089070e-03       1
579 4.300039e-05       1
580 2.827444e-04       1
581 3.264387e-04       1
582 2.838951e-03       1
583 8.199734e-04       1
584 3.652005e-05       1
585 3.482203e-05       1
586 1.795856e-03       1
587 3.598634e-08       1
588 7.263942e-05       1
589 1.197093e-05       1
590 2.449691e-04       1
591 6.485431e-04       1
592 1.616663e-03       1
593 1.470335e-06       1
594 5.640991e-04       1
595 4.167366e-05       1
596 3.454065e-06       1
597 1.330842e-03       1
598 1.749086e-07       1
599 1.973661e-03       1
600 2.927669e-04       1
601 2.569105e-03       1
602 4.213395e-04       1
603 6.524413e-04       1
604 1.083172e-04       1
605 2.226233e-04       1
606 1.186034e-04       1
607 7.054245e-05       1
608 3.410454e-05       1
609 3.201391e-05       1
610 1.306487e-04       1
611 3.282103e-03       1
612 1.235105e-03       1
613 2.300916e-04       1
614 7.840303e-05       1
615 3.435662e-05       1
616 2.256235e-03       1
617 1.266654e-04       1
618 1.410938e-04       1
619 5.868698e-05       1
620 1.465224e-03       1
621 4.706756e-04       1
622 7.828940e-05       1
623 7.727337e-05       1
624 3.744942e-04       1
625 6.711567e-03       1
626 2.661207e-05       1
627 5.287477e-04       1
628 4.166075e-04       1
629 1.987566e-05       1
630 5.418169e-04       1
631 4.362275e-04       1
632 2.330437e-06       1
633 7.637971e-05       1
634 1.859811e-03       1
635 3.060975e-04       1
636 6.354501e-07       1
637 7.320053e-04       1
638 2.265645e-04       1
639 1.808996e-04       1
640 9.145312e-04       1
641 3.005373e-04       1
642 1.215696e-03       1
643 2.075292e-06       1
644 1.095475e-04       1
645 9.948478e-05       1
646 5.477488e-05       1
647 3.753569e-05       1
648 2.211228e-04       1
649 4.914134e-06       1
650 2.900290e-04       1
651 4.623977e-04       1
652 7.376697e-03       1
653 2.317831e-05       1
654 6.099018e-06       1
655 4.129046e-04       1
656 3.809647e-05       1
657 2.523704e-04       1
658 5.332763e-04       1
659 1.112151e-03       1
660 2.274005e-03       1
661 1.305712e-03       1
662 4.944082e-05       1
663 3.821486e-04       1
664 8.984530e-04       1
665 1.758102e-06       1
666 3.196917e-08       1
667 8.117966e-04       1
668 1.572388e-04       1
669 8.032526e-04       1
670 1.542808e-04       1
671 6.463259e-04       1
672 2.837999e-03       1
673 2.354376e-03       1
674 8.695242e-06       1
675 1.107610e-03       1
676 3.421927e-05       1
677 1.604679e-04       1
678 2.664003e-04       1
679 8.526316e-04       1
680 2.163329e-04       1
681 1.143239e-04       1
682 8.419995e-04       1
683 1.890544e-04       1
684 1.238456e-05       1
685 2.289831e-04       1
686 6.922662e-05       1
687 1.686034e-05       1
688 4.971205e-03 0.85744
689 2.015045e-04       1
690 3.378698e-04       1
691 5.143338e-04       1
692 6.773461e-06       1
693 4.112391e-04       1
694 1.074560e-03       1
695 8.125201e-05       1
696 5.708864e-06       1
697 1.271509e-03       1
698 2.936140e-04       1
699 1.080999e-03       1
700 1.328471e-03       1
701 2.623005e-05       1
702 1.156766e-04       1
703 1.467362e-03       1
704 4.152237e-08       1
705 1.189903e-03       1
706 6.815513e-07       1
707 1.234011e-04       1
708 2.333407e-04       1
709 7.476745e-05       1
710 1.561374e-04       1
711 1.018828e-03       1
712 5.784752e-04       1
713 7.236645e-05       1
714 3.099473e-05       1
715 1.233350e-04       1
716 1.296572e-03       1
717 3.466913e-04       1
718 8.604313e-05       1
719 1.474560e-05       1
720 2.954494e-07       1
721 5.317353e-04       1
722 1.340466e-04       1
723 9.071399e-04       1
724 3.187503e-04       1
725 6.112928e-05       1
726 1.355431e-03       1
727 1.847067e-08       1
728 5.441451e-05       1
729 1.124741e-04       1
730 7.240785e-05       1
731 9.562792e-04       1
732 2.804792e-05       1
733 4.624195e-04       1
734 9.411913e-04       1
735 1.567889e-04       1
736 5.201008e-04       1
737 3.885892e-04       1
738 1.266742e-04       1
739 2.048291e-04       1
740 3.173360e-04       1
741 4.528557e-05       1
742 3.001729e-05       1
743 2.958879e-04       1
744 9.952391e-04       1
745 7.958226e-04       1
746 9.394043e-05       1
747 1.812795e-05       1
748 4.342993e-04       1
749 1.122569e-06       1
750 4.172373e-04       1
751 3.990051e-04       1
752 2.292737e-04       1
753 4.539512e-04       1
754 9.521626e-05       1
755 3.115027e-05       1
756 1.364429e-03       1
757 5.234050e-04       1
758 1.854470e-03       1
759 5.236345e-08       1
760 2.355760e-03       1
761 6.529649e-06       1
762 4.122273e-06       1
763 1.037557e-03       1
764 4.620544e-05       1
765 6.536929e-06       1
766 6.015420e-04       1
767 2.861257e-06       1
768 6.250854e-05       1
769 1.097542e-04       1
770 2.048689e-04       1
771 2.367073e-04       1
772 1.470583e-03       1
773 8.153050e-03       1
774 2.995644e-04       1
775 4.275359e-05       1
776 1.649990e-03       1
777 8.964472e-04       1
778 1.814530e-04       1
779 4.481571e-03       1
780 7.313694e-04       1
781 1.633838e-03       1
782 8.233216e-04       1
783 3.424121e-03       1
784 1.352924e-03       1
785 6.103507e-05       1
786 2.410147e-04       1
787 1.221768e-05       1
788 1.622219e-05       1
789 1.114937e-03       1
790 7.282326e-05       1
791 8.467156e-03       1
792 1.029689e-05       1
793 6.567982e-04       1
794 4.919201e-04       1
795 1.581514e-04       1
796 6.499349e-06       1
797 3.319020e-04       1
798 1.466506e-04       1
799 8.665996e-04       1
800 5.649671e-04       1
801 5.286145e-04       1
802 2.883901e-04       1
803 1.070108e-04       1
804 2.074606e-04       1
805 3.343599e-03       1
806 1.672504e-04       1
807 4.662473e-04       1
808 9.509046e-03       1
809 5.267137e-04       1
810 9.107909e-07       1
811 2.972502e-04       1
812 2.919574e-06       1
813 1.006183e-03       1
814 2.530256e-04       1
815 3.693896e-04       1
816 8.972697e-05       1
817 8.868327e-03       1
818 1.181012e-04       1
819 4.620818e-03       1
820 2.189242e-06       1
821 2.733057e-04       1
822 6.314087e-05       1
823 1.647924e-03       1
824 3.934547e-03       1
825 2.363443e-07       1
826 4.758973e-03       1
827 5.871425e-05       1
828 6.302325e-05       1
829 9.229811e-05       1
830 1.259124e-05       1
831 1.668729e-05       1
832 8.551100e-05       1
833 1.280282e-04       1
834 1.416237e-04       1
835 1.550780e-04       1
836 8.350638e-05       1
837 1.446858e-05       1
838 4.567592e-04       1
839 3.000769e-03       1
840 2.937240e-04       1
841 2.059893e-04       1
842 1.407795e-03       1
843 1.507690e-05       1
844 1.931425e-03       1
845 2.611960e-07       1
846 1.905835e-03       1
847 4.393591e-05       1
848 7.231902e-04       1
849 2.394623e-03       1
850 1.845411e-08       1
851 8.276721e-06       1
852 9.460065e-05       1
853 2.441691e-04       1
854 6.464904e-07       1
855 2.494019e-05       1
856 1.555512e-04       1
857 1.363394e-03       1
858 2.416923e-05       1
859 2.823523e-04       1
860 2.286387e-04       1
861 3.478160e-05       1
862 1.426062e-05       1
863 7.573290e-05       1
864 4.283949e-03       1
865 5.351230e-04       1
866 1.475949e-04       1
867 2.095407e-04       1
868 8.157542e-05       1
869 1.168949e-05       1
870 2.142595e-05       1
871 6.195833e-04       1
872 1.003799e-03       1
873 1.960702e-05       1
874 2.615076e-05       1
875 6.671900e-04       1
876 2.990928e-04       1
877 2.723245e-07       1
878 2.224978e-03       1
879 3.655336e-05       1
880 1.621234e-03       1
881 1.498732e-04       1
882 3.720742e-04       1
883 2.891356e-04       1
884 2.990516e-05       1
885 3.172809e-05       1
886 3.650479e-04       1
887 2.540082e-02 0.78288
888 7.508023e-05       1
889 8.977077e-05       1
890 5.572485e-04       1
891 3.419302e-04       1
892 8.349205e-04       1
893 3.774635e-04       1
894 5.749862e-03       1
895 4.753570e-08       1
896 8.960190e-05       1
897 9.070428e-05       1
898 1.408576e-05       1
899 4.436684e-04       1
900 1.638489e-03       1
901 1.340802e-04       1
902 3.826683e-05       1
903 5.689660e-04       1
904 8.134883e-04       1
905 7.302625e-05       1
906 1.174462e-04       1
907 2.070262e-04       1
908 1.284117e-03       1
909 1.432169e-04       1
910 1.031707e-04       1
911 2.083675e-04       1
912 1.923953e-03       1
913 3.381493e-05       1
914 9.873854e-06       1
915 2.267150e-05       1
916 1.239696e-05       1
917 5.221033e-05       1
918 7.260140e-04       1
919 5.882366e-04       1
920 9.191343e-05       1
921 5.976208e-04       1
922 1.812921e-04       1
923 2.356507e-04       1
924 1.275283e-04       1
925 1.763326e-03       1
926 9.800085e-04       1
927 5.580002e-07       1
928 1.434862e-04       1
929 2.286939e-05       1
930 1.223694e-04       1
931 1.495152e-04       1
932 1.802971e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



