outcome,exposure,pt,outliers_removed,qval,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,exposure.name,outcome.name,Egger_b,Egger_MR.pval,Egger_se,IVW_b,IVW_MR.pval,IVW_se,WMBE_b,WMBE_MR.pval,WMBE_se,WME_b,WME_MR.pval,WME_se,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO.pval_rm,pass
Beecham2014braak4,Niarchou2020fish,5e-6,FALSE,0.727846602546489,134,0,133.5,0.5188,0.0371,0.019,0.057,Fish and Plant diet,Neurofibrillary Tangles,-2.5,0.046,1.2,-0.18,0.53,0.29,0.066,0.95,1,-0.22,0.6,0.42, ,*, , ,0.5188,FALSE
Beecham2014braak4,Niarchou2020meat,5e-6,FALSE,0.6197631927617148,93,0,106.2,0.1857,-0.0314,0.022,0.16,Meat diet,Neurofibrillary Tangles,2.5,0.097,1.5,0.48,0.2,0.37,-0.85,0.58,1.5,0.52,0.33,0.53, ,., , ,0.1857,FALSE
Beecham2014braak4,SanchezRoige2019auditt23andMe,5e-6,FALSE,0.5055315526055739,54,0,34,0.9884,0.0148,0.043,0.73,AUDIT,Neurofibrillary Tangles,-0.21,0.94,3.1,0.83,0.13,0.54,1.5,0.24,1.3,1.3,0.076,0.76, , ,., ,0.9884,FALSE
Beecham2014braak4,Wells2019hdiff,5e-8,FALSE,0.7332909908927772,40,0,30.8,0.8798,0.00259,0.024,0.91,Hearing Difficulties,Neurofibrillary Tangles,-0.65,0.79,2.4,-0.41,0.6,0.78,-0.17,0.93,1.9,-0.02,0.99,1.2, , , , ,0.8798,FALSE
Beecham2014braak4,Willer2013hdl,5e-6,FALSE,0.6485807767797458,126,0,128.3,0.4589,0.00807,0.0076,0.29,High-density lipoproteins,Neurofibrillary Tangles,-0.04,0.82,0.18,0.11,0.31,0.11,0.35,0.083,0.2,0.37,0.031,0.17, , ,*,.,0.4589,FALSE
Beecham2014braak4,Willer2013ldl,5e-6,FALSE,0.18736188624486183,110,0,123.7,0.1986,-0.00231,0.009,0.8,Low-density lipoproteins,Neurofibrillary Tangles,0.31,0.11,0.19,0.27,0.016,0.11,0.14,0.47,0.19,0.094,0.62,0.19,*, , , ,0.1986,FALSE
Beecham2014braak4,Willer2013tc,5e-6,TRUE,0.1161500044467714,122,1,155.8,0.0255,0.00573,0.0096,0.55,Total Cholesterol,Neurofibrillary Tangles,0.19,0.4,0.22,0.29,0.0087,0.11,0.33,0.13,0.22,0.15,0.4,0.18,**, , , ,0.0255,FALSE
Beecham2014braak4,Willer2013tg,5e-6,FALSE,0.7812917425313307,96,0,101,0.3698,0.0062,0.0087,0.48,Triglycerides,Neurofibrillary Tangles,-0.072,0.75,0.23,0.056,0.68,0.14,0.13,0.53,0.2,0.21,0.35,0.23, , , , ,0.3698,FALSE
Beecham2014braak4,Xue2018diab,5e-6,FALSE,0.6959043166523852,216,0,238.3,0.1554,-0.00183,0.0083,0.83,Type 2 Diabetes,Neurofibrillary Tangles,-0.015,0.91,0.14,-0.042,0.46,0.057,-0.021,0.86,0.12,-0.07,0.51,0.11, , , , ,0.1554,FALSE
Beecham2014braak4,Yengo2018bmi,5e-8,FALSE,0.6485807767797458,500,0,527.7,0.2008,0.00642,0.0061,0.29,BMI,Neurofibrillary Tangles,-0.51,0.18,0.38,-0.14,0.32,0.14,-0.87,0.087,0.5,-0.3,0.18,0.23, , , ,.,0.2008,FALSE
Beecham2014npany,Dashti2019slepdur,5e-8,FALSE,0.484814338016649,66,0,45.2,0.9834,-0.0265,0.04,0.51,Sleep Duration,Neuritic Plaques,0.54,0.82,2.4,-0.99,0.11,0.62,-0.81,0.65,1.8,-0.68,0.49,0.98, , , , ,0.9834,FALSE
Beecham2014npany,Day2018sociso,5e-8,FALSE,0.6643273379538928,15,0,13.4,0.651,-0.0195,0.12,0.87,Social Isolation,Neuritic Plaques,2.8,0.74,8.3,1.4,0.35,1.5,1.1,0.74,3.3,1.7,0.42,2, , , , ,0.651,FALSE
Beecham2014npany,Evangelou2018dbp,5e-8,FALSE,0.7893588624314137,440,0,415.3,0.80312,0.0024,0.01,0.81,Diastolic Blood Pressure,Neuritic Plaques,-0.0041,0.94,0.057,0.0082,0.72,0.023,-0.022,0.72,0.061,0.015,0.67,0.035, , , , ,0.80312,FALSE
Beecham2014npany,Evangelou2018pp,5e-8,FALSE,0.8064716516525856,385,0,383.6,0.5268,-0.00808,0.011,0.47,Pulse Pressure,Neuritic Plaques,0.032,0.55,0.054,-0.0033,0.88,0.021,0.048,0.56,0.082,0.019,0.58,0.034, , , , ,0.5268,FALSE
Beecham2014npany,Evangelou2018sbp,5e-6,FALSE,0.6197631927617148,605,0,612.4,0.41996,6.09e-4,0.0086,0.94,Systolic Blood Pressure,Neuritic Plaques,0.012,0.69,0.031,0.014,0.26,0.013,0.03,0.46,0.041,0.026,0.2,0.02, , , , ,0.41996,FALSE
Beecham2014npany,Howard2019dep23andMe,5e-8,FALSE,0.8001812919837803,82,0,104,0.0623,-0.0344,0.061,0.57,Depression,Neuritic Plaques,1.4,0.55,2.4,0.097,0.78,0.35,1.7,0.18,1.3,0.3,0.56,0.52, , , , ,0.0623,FALSE
Beecham2014npany,Jansen2018insomnia23andMe,5e-8,FALSE,0.6197631927617148,164,0,156,0.686,0.032,0.043,0.45,Insomnia Symptoms,Neuritic Plaques,-6.9,0.36,7.5,-1.4,0.23,1.1,0.0067,1,3.8,-1.1,0.52,1.7, , , , ,0.686,FALSE
Beecham2014npany,Klimentidis2018mvpa,5e-8,FALSE,0.4517185586345051,19,0,16.5,0.653,-0.00449,0.082,0.96,Moderate-to-vigorous PA,Neuritic Plaques,-1.9,0.74,5.6,-2.2,0.099,1.3,0.13,0.97,3.1,-0.8,0.66,1.8,., , , ,0.653,FALSE
Beecham2014npany,Lee2018education23andMe,5e-8,FALSE,0.6959043166523852,478,0,513.9,0.12812,-0.00344,0.014,0.81,Educational Attainment,Neuritic Plaques,0.047,0.97,1.2,-0.23,0.47,0.32,0.097,0.94,1.4,-0.0016,1,0.5, , , , ,0.12812,FALSE
Beecham2014npany,Liu2019drnkwk23andMe,5e-6,FALSE,0.6672133722554424,202,0,188.6,0.7525,0.00551,0.019,0.77,Alcohol Consumption,Neuritic Plaques,-0.046,0.99,3,0.78,0.41,0.95,1.6,0.52,2.5,0.018,0.99,1.6, , , , ,0.7525,FALSE
Beecham2014npany,Liu2019smkcpd23andMe,5e-6,FALSE,0.8001812919837803,126,0,101.6,0.9544,1.17e-4,0.015,0.99,Cigarettes per Day,Neuritic Plaques,-0.18,0.89,1.3,-0.17,0.79,0.64,0.068,0.95,1,-0.0048,1,1.2, , , , ,0.9544,FALSE
Beecham2014npany,Liu2019smkint23andMe,5e-6,FALSE,0.6551659692715863,545,0,561.8,0.30608,0.00789,0.014,0.58,Smoking Initiation,Neuritic Plaques,-0.7,0.77,2.4,0.6,0.33,0.61,1.9,0.49,2.7,0.75,0.43,0.94, , , , ,0.30608,FALSE
Beecham2014npany,Niarchou2020fish,5e-8,FALSE,0.8023364015378813,45,0,50.5,0.3038,-0.0186,0.065,0.78,Fish and Plant diet,Neuritic Plaques,1.2,0.75,3.6,0.16,0.82,0.67,0.75,0.68,1.8,0.21,0.83,0.96, , , , ,0.3038,FALSE
Beecham2014npany,Niarchou2020meat,5e-8,FALSE,0.6485807767797458,21,0,20.6,0.536,0.221,0.1,0.043,Meat diet,Neuritic Plaques,-15,0.032,6.3,-1.1,0.32,1.1,-0.021,0.99,2.6,-0.51,0.73,1.5, ,*, , ,0.536,FALSE
Beecham2014npany,SanchezRoige2019auditt23andMe,5e-8,FALSE,0.6485807767797458,12,0,7.9,0.815,-0.0623,0.13,0.65,AUDIT,Neuritic Plaques,2.1,0.79,7.7,-1.5,0.31,1.5,-0.44,0.85,2.3,-0.78,0.69,2, , , , ,0.815,FALSE
Beecham2014npany,Wells2019hdiff,5e-6,FALSE,0.6959043166523852,103,0,102,0.5386,0.031,0.029,0.28,Hearing Difficulties,Neuritic Plaques,-4.2,0.22,3.4,-0.7,0.47,0.97,-6.3,0.18,4.6,-0.95,0.52,1.5, , , , ,0.5386,FALSE
Beecham2014npany,Willer2013hdl,5e-6,FALSE,0.6197631927617148,126,0,117.7,0.7147,0.00256,0.012,0.84,High-density lipoproteins,Neuritic Plaques,0.19,0.53,0.3,0.24,0.2,0.18,0.3,0.25,0.26,0.25,0.44,0.33, , , , ,0.7147,FALSE
Beecham2014npany,Willer2013ldl,5e-8,FALSE,0.007462727377665403,74,0,83,0.2534,0.00214,0.018,0.91,Low-density lipoproteins,Neuritic Plaques,0.67,0.04,0.32,0.7,2.3e-4,0.19,0.21,0.65,0.45,0.51,0.12,0.33,***,*, , ,0.2534,TRUE
Beecham2014npany,Willer2013tc,5e-6,FALSE,0.0061837011035226685,122,0,106.6,0.8574,-8.24e-4,0.014,0.95,Total Cholesterol,Neuritic Plaques,0.7,0.026,0.31,0.69,1.6e-4,0.18,0.71,0.11,0.44,0.8,0.0098,0.31,***,*,**, ,0.8574,TRUE
Beecham2014npany,Willer2013tg,5e-8,TRUE,0.6892716800075538,53,1,48.1,0.7066,0.00851,0.018,0.64,Triglycerides,Neuritic Plaques,0.042,0.91,0.39,0.19,0.44,0.24,0.087,0.79,0.33,0.22,0.54,0.35, , , , ,0.7066,FALSE
Beecham2014npany,Xue2018diab,5e-8,FALSE,0.6442189904721767,115,0,95.4,0.9205,-3.36e-4,0.018,0.98,Type 2 Diabetes,Neuritic Plaques,0.11,0.64,0.24,0.11,0.3,0.11,0.13,0.54,0.21,0.13,0.53,0.2, , , , ,0.9205,FALSE
Beecham2014npany,Yengo2018bmi,5e-6,FALSE,0.727846602546489,683,0,628.5,0.93504,-0.0115,0.0081,0.16,BMI,Neuritic Plaques,0.59,0.28,0.55,-0.13,0.55,0.21,0.65,0.3,0.63,0.27,0.46,0.37, , , , ,0.93504,FALSE
Beecham2014vbiany,Dashti2019slepdur,5e-6,FALSE,0.5155916547921003,196,0,212.1,0.2266,0.0145,0.012,0.24,Sleep Duration,Vascular Brain Injury,-0.38,0.63,0.78,0.47,0.14,0.31,-0.36,0.6,0.69,0.18,0.81,0.72, , , , ,0.2266,FALSE
Beecham2014vbiany,Day2018sociso,5e-8,FALSE,0.6643273379538928,15,0,20.5,0.221,0.0701,0.11,0.53,Social Isolation,Vascular Brain Injury,-6.1,0.45,7.8,-1.2,0.35,1.3,0.66,0.79,2.4,0.24,0.89,1.8, , , , ,0.221,FALSE
Beecham2014vbiany,Evangelou2018dbp,5e-6,FALSE,0.001280161051969544,608,0,600.7,0.59072,-0.00478,0.0067,0.47,Diastolic Blood Pressure,Vascular Brain Injury,0.1,0.015,0.041,0.073,2.4e-5,0.017,0.022,0.68,0.054,0.068,0.015,0.028,***,*,*, ,0.59072,TRUE
Beecham2014vbiany,Evangelou2018pp,5e-8,FALSE,0.018394357105871843,384,0,411.2,0.17116,-0.0177,0.0092,0.057,Pulse Pressure,Vascular Brain Injury,0.14,0.0025,0.045,0.058,7.2e-4,0.017,0.033,0.63,0.068,0.055,0.038,0.026,***,**,*, ,0.17116,TRUE
Beecham2014vbiany,Evangelou2018sbp,5e-8,FALSE,0.08710487353080995,431,0,449.9,0.2692,-0.00986,0.0087,0.25,Systolic Blood Pressure,Vascular Brain Injury,0.061,0.034,0.029,0.031,0.0048,0.011,0.017,0.67,0.04,0.035,0.046,0.018,**,*,*, ,0.2692,FALSE
Beecham2014vbiany,Howard2019dep23andMe,5e-6,FALSE,0.6524782388480385,248,0,250.8,0.4618,-0.002,0.019,0.92,Depression,Vascular Brain Injury,0.28,0.74,0.85,0.19,0.32,0.19,0.62,0.43,0.78,0.29,0.32,0.29, , , , ,0.4618,FALSE
Beecham2014vbiany,Jansen2018insomnia23andMe,5e-8,FALSE,0.6197631927617148,165,0,187.2,0.122,0.0301,0.036,0.41,Insomnia Symptoms,Vascular Brain Injury,-6.4,0.32,6.4,-1.1,0.21,0.91,-0.046,0.99,3.9,-1,0.46,1.4, , , , ,0.122,FALSE
Beecham2014vbiany,Klimentidis2018mvpa,5e-8,FALSE,0.6959043166523852,20,0,18.3,0.623,0.121,0.066,0.08,Moderate-to-vigorous PA,Vascular Brain Injury,-8.6,0.065,4.4,-0.73,0.48,1,-0.3,0.9,2.4,-0.67,0.64,1.4, ,., , ,0.623,FALSE
Beecham2014vbiany,Lee2018education23andMe,5e-6,FALSE,0.5290284555218153,701,0,686.9,0.65184,0.00508,0.0086,0.55,Educational Attainment,Vascular Brain Injury,-0.1,0.9,0.79,0.34,0.14,0.23,-0.4,0.74,1.2,0.091,0.8,0.36, , , , ,0.65184,FALSE
Beecham2014vbiany,Liu2019drnkwk23andMe,5e-6,FALSE,0.33707095584909524,202,0,235.4,0.0586,0.0153,0.016,0.35,Alcohol Consumption,Vascular Brain Injury,-0.9,0.73,2.6,1.4,0.067,0.76,-1,0.62,2,-0.039,0.98,1.3,., , , ,0.0586,FALSE
Beecham2014vbiany,Liu2019smkcpd23andMe,5e-6,FALSE,0.33707095584909524,126,0,107.5,0.8914,-0.00839,0.012,0.49,Cigarettes per Day,Vascular Brain Injury,-0.35,0.72,0.99,-0.94,0.063,0.51,-0.71,0.41,0.86,-1.2,0.2,0.95,., , , ,0.8914,FALSE
Beecham2014vbiany,Liu2019smkint23andMe,5e-6,FALSE,0.6643273379538928,544,0,535.4,0.6078,0.0173,0.011,0.13,Smoking Initiation,Vascular Brain Injury,-2.4,0.22,2,0.45,0.37,0.49,-1,0.6,2,0.18,0.82,0.79, , , , ,0.6078,FALSE
Beecham2014vbiany,Niarchou2020fish,5e-8,FALSE,0.727846602546489,46,0,60.6,0.0918,0.0782,0.056,0.17,Fish and Plant diet,Vascular Brain Injury,-4.6,0.15,3.1,-0.33,0.55,0.54,-2.1,0.17,1.5,-1,0.2,0.82, , , , ,0.0918,FALSE
Beecham2014vbiany,Niarchou2020meat,5e-6,FALSE,0.8023364015378813,94,0,112.1,0.1118,0.0177,0.031,0.57,Meat diet,Vascular Brain Injury,-1.1,0.61,2.1,0.11,0.83,0.49,2.2,0.26,1.9,0.34,0.65,0.76, , , , ,0.1118,FALSE
Beecham2014vbiany,SanchezRoige2019auditt23andMe,5e-6,FALSE,0.6197631927617148,52,0,50.3,0.579,0.0324,0.057,0.57,AUDIT,Vascular Brain Injury,-1.4,0.73,4.1,0.85,0.23,0.71,-0.84,0.67,2,-0.85,0.42,1.1, , , , ,0.579,FALSE
Beecham2014vbiany,Wells2019hdiff,5e-6,FALSE,0.6355871050214836,102,0,121.7,0.1019,-0.0297,0.02,0.15,Hearing Difficulties,Vascular Brain Injury,2.3,0.31,2.3,-0.78,0.3,0.75,-0.21,0.9,1.6,-0.011,0.99,1.3, , , , ,0.1019,FALSE
Beecham2014vbiany,Willer2013hdl,5e-8,FALSE,0.5504498319877055,86,0,76.2,0.7859,-0.00265,0.012,0.83,High-density lipoproteins,Vascular Brain Injury,0.26,0.32,0.26,0.21,0.16,0.15,0.19,0.41,0.23,0.26,0.31,0.25, , , , ,0.7859,FALSE
Beecham2014vbiany,Willer2013ldl,5e-6,FALSE,0.727846602546489,109,0,116.5,0.3209,-0.0127,0.011,0.27,Low-density lipoproteins,Vascular Brain Injury,0.12,0.62,0.24,-0.09,0.54,0.15,0.03,0.91,0.25,0.078,0.76,0.26, , , , ,0.3209,FALSE
Beecham2014vbiany,Willer2013tc,5e-8,FALSE,0.7971302733005553,82,0,67.2,0.8985,-0.00348,0.014,0.81,Total Cholesterol,Vascular Brain Injury,0.1,0.7,0.27,0.048,0.75,0.15,0.099,0.72,0.27,0.066,0.8,0.25, , , , ,0.8985,FALSE
Beecham2014vbiany,Willer2013tg,5e-8,FALSE,0.6643273379538928,54,0,55.8,0.4418,-0.00956,0.015,0.53,Triglycerides,Vascular Brain Injury,-0.02,0.95,0.32,-0.18,0.34,0.19,0.063,0.84,0.32,-0.11,0.72,0.31, , , , ,0.4418,FALSE
Beecham2014vbiany,Xue2018diab,5e-6,FALSE,0.5155916547921003,216,0,178.4,0.9722,0.00152,0.01,0.88,Type 2 Diabetes,Vascular Brain Injury,0.09,0.6,0.17,0.11,0.14,0.075,0.12,0.41,0.15,0.21,0.14,0.14, , , , ,0.9722,FALSE
Beecham2014vbiany,Yengo2018bmi,5e-8,FALSE,0.6672133722554424,500,0,487.9,0.64984,0.00213,0.0078,0.78,BMI,Vascular Brain Injury,-0.27,0.57,0.48,-0.15,0.41,0.18,-0.41,0.47,0.56,-0.3,0.31,0.3, , , , ,0.64984,FALSE
Deming2017ab42,Dashti2019slepdur,5e-6,FALSE,0.4517185586345051,173,0,192.7,0.1573,-7.43e-5,0.0015,0.96,Sleep Duration,AB42,0.046,0.66,0.11,0.041,0.097,0.025,0.0036,0.97,0.1,0.023,0.53,0.037,., , , ,0.1573,FALSE
Deming2017ab42,Day2018sociso,5e-8,TRUE,0.6355871050214836,11,1,14.4,0.298,-0.0135,0.0074,0.1,Social Isolation,AB42,1.1,0.079,0.54,0.1,0.28,0.095,-0.095,0.71,0.25,0.053,0.7,0.14, ,., , ,0.298,FALSE
Deming2017ab42,Evangelou2018dbp,5e-6,FALSE,0.7332909908927772,519,0,534,0.32276,2.68e-4,5e-4,0.59,Diastolic Blood Pressure,AB42,-0.0022,0.48,0.0031,-6.6e-4,0.6,0.0013,-0.0024,0.54,0.0039,-7.9e-5,0.97,0.0022, , , , ,0.32276,FALSE
Deming2017ab42,Evangelou2018pp,5e-6,FALSE,0.5389364160864616,473,0,480.8,0.40012,-2.26e-4,5.5e-4,0.68,Pulse Pressure,AB42,0.0028,0.35,0.003,0.0017,0.15,0.0012,0.0034,0.5,0.005,0.0036,0.053,0.0019, , ,., ,0.40012,FALSE
Deming2017ab42,Evangelou2018sbp,5e-6,FALSE,0.6197631927617148,516,0,581.4,0.02588,2.55e-4,5.4e-4,0.64,Systolic Blood Pressure,AB42,6.4e-6,1,0.002,8.6e-4,0.26,7.6e-4,-5e-5,0.98,0.0026,6.9e-4,0.6,0.0013, , , , ,0.02588,FALSE
Deming2017ab42,Howard2019dep23andMe,5e-8,FALSE,0.6672133722554424,81,0,88.9,0.2888,-7.85e-4,0.0031,0.8,Depression,AB42,0.013,0.91,0.12,-0.017,0.39,0.02,-0.072,0.35,0.077,-0.035,0.2,0.028, , , , ,0.2888,FALSE
Deming2017ab42,Jansen2018insomnia23andMe,5e-8,FALSE,0.2428277207098763,153,0,181.8,0.0643,-0.00292,0.0027,0.29,Insomnia Symptoms,AB42,0.36,0.45,0.48,-0.14,0.028,0.065,-0.047,0.85,0.25,-0.11,0.26,0.096,*, , , ,0.0643,FALSE
Deming2017ab42,Klimentidis2018mvpa,5e-8,FALSE,0.28414779951672753,14,0,10.4,0.761,-0.00254,0.0049,0.62,Moderate-to-vigorous PA,AB42,0.31,0.33,0.31,0.16,0.046,0.08,0.25,0.19,0.18,0.14,0.2,0.11,*, , , ,0.761,FALSE
Deming2017ab42,Lee2018education23andMe,5e-8,FALSE,0.8203269819469965,438,0,446.5,0.39572,-1.35e-4,8.2e-4,0.87,Educational Attainment,AB42,0.012,0.86,0.069,0.0012,0.95,0.019,0.078,0.41,0.094,0.022,0.43,0.027, , , , ,0.39572,FALSE
Deming2017ab42,Liu2019drnkwk23andMe,5e-6,FALSE,0.3280600147082295,176,0,175.8,0.5157,0.00154,0.0012,0.22,Alcohol Consumption,AB42,-0.35,0.088,0.2,-0.11,0.059,0.057,-0.2,0.17,0.15,-0.17,0.084,0.097,.,.,., ,0.5157,FALSE
Deming2017ab42,Liu2019smkcpd23andMe,5e-8,FALSE,0.8001812919837803,37,0,31.8,0.7524,-8.09e-4,0.0013,0.54,Cigarettes per Day,AB42,0.027,0.75,0.083,-0.015,0.76,0.047,-9.6e-4,0.99,0.062,0.0069,0.92,0.065, , , , ,0.7524,FALSE
Deming2017ab42,Liu2019smkint23andMe,5e-8,FALSE,0.6197631927617148,304,0,324.4,0.21508,-0.00109,0.0012,0.35,Smoking Initiation,AB42,0.12,0.51,0.18,-0.046,0.25,0.04,-0.27,0.1,0.16,-0.079,0.22,0.064, , , ,.,0.21508,FALSE
Deming2017ab42,Niarchou2020fish,5e-6,FALSE,0.7170621688130139,115,0,140.6,0.0596,9.47e-4,0.002,0.64,Fish and Plant diet,AB42,-0.039,0.76,0.13,0.019,0.5,0.028,0.061,0.56,0.11,0.036,0.39,0.042, , , , ,0.0596,FALSE
Deming2017ab42,Niarchou2020meat,5e-8,FALSE,0.6197631927617148,19,0,12,0.91,-0.00646,0.007,0.37,Meat diet,AB42,0.48,0.29,0.44,0.075,0.24,0.063,0.16,0.31,0.15,0.097,0.26,0.087, , , , ,0.91,FALSE
Deming2017ab42,SanchezRoige2019auditt23andMe,5e-8,FALSE,0.2830267422022153,9,0,8.1,0.617,-0.00163,0.0078,0.84,AUDIT,AB42,-0.083,0.86,0.45,-0.17,0.044,0.087,-0.13,0.39,0.14,-0.13,0.24,0.11,*, , , ,0.617,FALSE
Deming2017ab42,Wells2019hdiff,5e-8,FALSE,0.24429235324435508,34,0,57.9,0.0114,0.00755,0.005,0.14,Hearing Difficulties,AB42,-1,0.08,0.55,-0.18,0.03,0.083,-0.63,0.033,0.28,-0.26,0.048,0.13,*,.,*,*,0.0114,FALSE
Deming2017ab42,Willer2013hdl,5e-6,FALSE,0.4947604452889368,117,0,125,0.3195,8.27e-4,7.2e-4,0.25,High-density lipoproteins,AB42,7.9e-4,0.96,0.017,0.016,0.12,0.01,0.0045,0.76,0.015,0.0033,0.85,0.017, , , , ,0.3195,FALSE
Deming2017ab42,Willer2013ldl,5e-8,TRUE,0.5055315526055739,67,1,71.1,0.3816,9.85e-4,9.8e-4,0.32,Low-density lipoproteins,AB42,-0.03,0.087,0.017,-0.016,0.13,0.011,-0.001,0.96,0.022,7.8e-4,0.97,0.02, ,., , ,0.3816,FALSE
Deming2017ab42,Willer2013tc,5e-6,FALSE,0.6643273379538928,114,0,116.6,0.4444,-2.54e-4,8.5e-4,0.77,Total Cholesterol,AB42,-0.005,0.8,0.019,-0.0098,0.35,0.01,0.015,0.39,0.017,0.0061,0.71,0.017, , , , ,0.4444,FALSE
Deming2017ab42,Willer2013tg,5e-6,FALSE,0.6959043166523852,94,0,91.9,0.5714,-0.00105,7.8e-4,0.18,Triglycerides,AB42,0.012,0.54,0.02,-0.0087,0.48,0.012,0.021,0.27,0.019,0.018,0.39,0.021, , , , ,0.5714,FALSE
Deming2017ab42,Xue2018diab,5e-8,FALSE,0.71144237801328,106,0,119.7,0.1886,2.24e-4,0.0011,0.84,Type 2 Diabetes,AB42,0.0015,0.92,0.015,0.0042,0.5,0.0062,0.0066,0.6,0.013,0.01,0.37,0.011, , , , ,0.1886,FALSE
Deming2017ab42,Yengo2018bmi,5e-8,FALSE,0.6197631927617148,482,0,562.5,0.00768,-8.31e-4,5.9e-4,0.16,BMI,AB42,0.033,0.37,0.037,-0.015,0.26,0.013,-0.05,0.3,0.048,-0.024,0.27,0.022, , , , ,0.00768,FALSE
Deming2017ptau,Dashti2019slepdur,5e-8,FALSE,0.7332909908927772,62,0,69.6,0.2672,1.72e-4,0.0032,0.96,Sleep Duration,Ptau181,-0.034,0.86,0.19,-0.025,0.6,0.047,0.092,0.47,0.13,0.055,0.44,0.07, , , , ,0.2672,FALSE
Deming2017ptau,Day2018sociso,5e-6,FALSE,0.6327221397467129,70,0,79.8,0.2306,0.0016,0.0036,0.66,Social Isolation,Ptau181,-0.19,0.51,0.29,-0.068,0.27,0.062,-0.043,0.85,0.22,-0.049,0.6,0.094, , , , ,0.2306,FALSE
