$`Main MR results`
191  7.796670e-06                   1
192  4.260650e-05                   1
193  1.343778e-04                   1
194  6.281434e-08                   1
195  2.603307e-04                   1
196  2.060506e-06                   1
197  7.079446e-05                   1
198  3.762796e-06                   1
199  1.970382e-04                   1
200  1.957344e-05                   1
201  1.183001e-04                   1
202  1.184701e-05                   1
203  1.627810e-04                   1
204  1.043592e-03                   1
205  4.332126e-05                   1
206  4.273235e-05                   1
207  6.374919e-05                   1
208  1.094938e-04                   1
209  2.210881e-05                   1
210  8.653961e-06                   1
211  3.489889e-05                   1
212  2.109628e-04                   1
213  8.098444e-05                   1
214  1.498335e-05                   1
215  1.386578e-04                   1
216  9.992798e-06                   1
217  7.557892e-07                   1
218  6.598918e-05                   1
219  1.736500e-05                   1
220  1.705649e-04                   1
221  7.703275e-05                   1
222  7.533913e-04                   1
223  4.024359e-05                   1
224  4.346178e-04                   1
225  2.203097e-05                   1
226  2.515702e-04                   1
227  1.955370e-04                   1
228  8.279411e-06                   1
229  1.087317e-06                   1
230  2.863214e-08                   1
231  7.261574e-04                   1
232  2.901325e-06                   1
233  3.157529e-05                   1
234  3.210484e-07                   1
235  1.556889e-09                   1
236  8.935138e-04                   1
237  1.540076e-04                   1
238  2.885732e-04                   1
239  3.737304e-05                   1
240  3.685697e-05                   1
241  3.377697e-06                   1
242  5.648966e-05                   1
243  6.247420e-05                   1
244  3.935687e-04                   1
245  2.382163e-04                   1
246  4.307201e-04                   1
247  2.234359e-04                   1
248  2.822792e-04                   1
249  6.633853e-05                   1
250  8.203923e-04                   1
251  4.261012e-04                   1
252  7.721379e-07                   1
253  3.341743e-06                   1
254  2.439323e-04                   1
255  7.730959e-04                   1
256  5.515727e-04                   1
257  3.066487e-05                   1
258  3.576590e-07                   1
259  2.534616e-04                   1
260  5.046515e-04                   1
261  4.436151e-06                   1
262  7.183117e-04                   1
263  9.077455e-04   0.898533333333333
264  1.833513e-06                   1
265  8.502398e-04                   1
266  1.574646e-04                   1
267  2.144951e-05                   1
268  1.451835e-04                   1
269  5.283152e-05                   1
270  1.226799e-04                   1
271  1.269971e-04                   1
272  8.516815e-06                   1
273  9.813254e-05                   1
274  4.633282e-04                   1
275  6.441508e-05                   1
276  6.895616e-05                   1
277  5.047416e-06                   1
278  1.747148e-04                   1
279  1.614035e-04                   1
280  2.197666e-05                   1
281  2.516730e-05                   1
282  5.595595e-05                   1
283  6.603064e-05                   1
284  4.183434e-05                   1
285  6.993910e-06                   1
286  1.601947e-07                   1
287  1.233681e-04                   1
288  1.199285e-04                   1
289  1.320163e-05                   1
290  2.589988e-05                   1
291  3.332034e-07                   1
292  1.706553e-05                   1
293  9.833518e-06                   1
294  3.161348e-06                   1
295  3.418035e-04                   1
296  1.448642e-04                   1
297  4.766087e-05                   1
298  4.229480e-05                   1
299  6.829897e-05                   1
300  4.629951e-05                   1
301  3.431113e-05                   1
302  4.210314e-05                   1
303  1.780606e-04                   1
304  1.839268e-05                   1
305  4.517651e-05                   1
306  6.521813e-05                   1
307  6.008953e-04                   1
308  2.759083e-04                   1
309  4.499162e-05                   1
310  4.947536e-05                   1
311  2.352029e-08                   1
312  1.708512e-04                   1
313  2.241684e-04                   1
314  7.171275e-04                   1
315  6.017937e-05                   1
316  2.515876e-04                   1
317  2.053277e-04                   1
318  5.769070e-05                   1
319  1.083097e-04                   1
320  4.093624e-04                   1
321  1.456464e-06                   1
322  4.758537e-05                   1
323  2.706776e-05                   1
324  2.154070e-10                   1
325  4.584345e-05                   1
326  1.819456e-05                   1
327  2.397403e-06                   1
328  2.124913e-05                   1
329  3.809879e-08                   1
330  5.898559e-06                   1
331  5.693241e-05                   1
332  1.022563e-03               0.586
333  6.111880e-06                   1
334  7.391212e-07                   1
335  2.785095e-04                   1
336  5.370551e-06                   1
337  5.057540e-06                   1
338  7.610192e-05                   1
339  9.041530e-06                   1
340  8.766855e-04                   1
341  2.465240e-06                   1
342  1.161128e-05                   1
343  5.015945e-08                   1
344  1.755386e-07                   1
345  3.281997e-04                   1
346  9.500507e-06                   1
347  3.407486e-06                   1
348  5.159613e-05                   1
349  1.997736e-05                   1
350  3.476208e-04                   1
351  3.081440e-05                   1
352  9.609381e-06                   1
353  9.116891e-07                   1
354  1.459809e-04                   1
355  9.402422e-05                   1
356  1.385817e-05                   1
357  3.850669e-05                   1
358  3.435282e-05                   1
359  1.148283e-04                   1
360  3.524548e-04                   1
361  5.415578e-07                   1
362  3.889311e-06                   1
363  1.912971e-05                   1
364  7.710570e-07                   1
365  2.143253e-05                   1
366  3.226385e-04                   1
367  2.562648e-05                   1
368  7.022052e-04                   1
369  2.301891e-04                   1
370  4.236238e-04                   1
371  1.777021e-04                   1
372  8.341683e-05                   1
373  3.321385e-05                   1
374  9.190685e-06                   1
375  2.858819e-06                   1
376  1.417795e-08                   1
377  6.697767e-05                   1
378  3.465149e-05                   1
379  3.234091e-06                   1
380  6.201789e-05                   1
381  7.232817e-05                   1
382  1.645468e-04                   1
383  6.782727e-05                   1
384  2.230740e-04                   1
385  8.254932e-05                   1
386  2.104758e-04                   1
387  1.806670e-04                   1
388  8.998820e-05                   1
389  1.482227e-04                   1
390  5.682162e-05                   1
391  2.159804e-05                   1
392  1.478639e-05                   1
393  1.587377e-04                   1
394  1.538024e-04                   1
395  3.847107e-04                   1
396  2.796285e-06                   1
397  1.151160e-04                   1
398  4.124781e-05                   1
399  9.256259e-06                   1
400  1.150424e-04                   1
401  8.772779e-05                   1
402  4.727869e-05                   1
403  9.052906e-06                   1
404  7.658342e-06                   1
405  4.910204e-04                   1
406  1.338011e-03              0.3516
407  3.957905e-05                   1
408  3.968626e-06                   1
409  8.173997e-05                   1
410  1.197082e-04                   1
411  9.406235e-06                   1
412  1.422569e-06                   1
413  1.851335e-04                   1
414  8.656395e-06                   1
415  3.095155e-05                   1
416  3.140447e-06                   1
417  3.674831e-05                   1
418  1.952345e-05                   1
419  1.285974e-04                   1
420  2.573545e-05                   1
421  1.838641e-05                   1
422  5.385174e-05                   1
423  2.643682e-04                   1
424  4.922152e-04                   1
425  1.426740e-04                   1
426  2.242025e-05                   1
427  2.207891e-04                   1
428  1.071178e-04                   1
429  6.524508e-04                   1
430  7.779244e-08                   1
431  1.820189e-05                   1
432  4.667380e-05                   1
433  2.088634e-05                   1
434  6.613629e-04                   1
435  5.111381e-05                   1
436  3.106743e-05                   1
437  6.321605e-06                   1
438  1.153590e-03                   1
439  6.863614e-06                   1
440  1.204807e-04                   1
441  5.469475e-05                   1
442  6.152766e-05                   1
443  1.845500e-04                   1
444  3.178754e-04                   1
445  3.840318e-05                   1
446  5.190186e-04                   1
447  6.190412e-05                   1
448  1.107214e-04                   1
449  2.557631e-04                   1
450  7.046273e-05                   1
451  6.005485e-06                   1
452  3.507923e-05                   1
453  7.477767e-05                   1
454  5.186983e-07                   1
455  2.268532e-05                   1
456  2.040605e-07                   1
457  8.071038e-04                   1
458  9.566074e-10                   1
459  1.061370e-08                   1
460  1.202802e-04                   1
461  2.089893e-05                   1
462  3.927898e-04                   1
463  3.396808e-05                   1
464  7.652098e-04                   1
465  4.932918e-05                   1
466  4.665185e-06                   1
467  2.544529e-04                   1
468  3.614582e-04                   1
469  2.893186e-05                   1
470  4.931020e-05                   1
471  3.594744e-05                   1
472  5.596996e-05                   1
473  9.542294e-06                   1
474  4.370771e-05                   1
475  4.699011e-04                   1
476  3.553219e-04                   1
477  1.264860e-05                   1
478  2.847086e-04                   1
479  1.958253e-05                   1
480  1.694439e-06                   1
481  3.195231e-05                   1
482  4.649541e-05                   1
483  2.915965e-05                   1
484  2.220165e-05                   1
485  1.611342e-05                   1
486  8.196935e-04                   1
487  1.808619e-04                   1
488  4.022366e-04                   1
489  2.497918e-04                   1
490  2.333458e-06                   1
491  3.278414e-04                   1
492  8.551445e-04                   1
493  2.255774e-06                   1
494  6.785770e-04                   1
495  2.817204e-04                   1
496  7.427804e-05                   1
497  1.430615e-05                   1
498  1.164000e-04                   1
499  2.817737e-04                   1
500  4.732042e-05                   1
501  5.752522e-05                   1
502  1.177042e-04                   1
503  5.679175e-05                   1
504  2.704729e-05                   1
505  6.935433e-05                   1
506  5.409859e-05                   1
507  1.827427e-04                   1
508  2.794527e-04                   1
509  4.482732e-04                   1
510  6.921433e-05                   1
511  4.118143e-05                   1
512  4.519215e-05                   1
513  1.406433e-04                   1
514  6.342788e-04                   1
515  2.292495e-05                   1
516  1.767225e-06                   1
517  1.022005e-05                   1
518  8.778205e-05                   1
519  3.818921e-05                   1
520  7.041910e-05                   1
521  2.503842e-04                   1
522  1.980663e-03                   1
523  5.243719e-04                   1
524  3.232573e-06                   1
525  4.897864e-05                   1
526  3.640766e-04                   1
527  9.589331e-05                   1
528  1.000580e-04                   1
529  1.944801e-05                   1
530  4.688278e-04                   1
531  2.820606e-04                   1
532  6.087988e-05                   1
533  3.862387e-05                   1
534  2.101823e-06                   1
535  1.351239e-04                   1
536  3.796472e-07                   1
537  3.784894e-05                   1
538  1.899808e-04                   1
539  1.102680e-03                   1
540  2.235943e-05                   1
541  4.404097e-04                   1
542  1.862215e-08                   1
543  9.769437e-05                   1
544  2.091841e-05                   1
545  4.195473e-06                   1
546  9.533983e-06                   1
547  3.560155e-06                   1
548  9.415474e-04                   1
549  4.390309e-05                   1
550  2.732257e-05                   1
551  1.779325e-06                   1
552  2.732116e-05                   1
553  4.139259e-05                   1
554  1.288823e-04                   1
555  1.052311e-03                   1
556  5.001318e-05                   1
557  1.457194e-05                   1
558  7.996120e-06                   1
559  3.189972e-05                   1
560  5.318744e-06                   1
561  4.315383e-05                   1
562  1.721035e-04                   1
563  1.685015e-04                   1
564  2.112174e-05                   1
565  2.780946e-04                   1
566  8.450515e-06                   1
567  2.725379e-04                   1
568  1.079712e-04                   1
569  3.080659e-04                   1
570  2.050963e-04                   1
571  3.363219e-04                   1
572  6.834219e-05                   1
573  3.006587e-06                   1
574  4.463398e-04                   1
575  2.560582e-04                   1
576  3.327677e-04                   1
577  1.428097e-04                   1
578  4.030375e-05                   1
579  2.012583e-04                   1
580  5.797526e-09                   1
581  2.368822e-04                   1
582  3.755709e-04                   1
583  1.116676e-04                   1
584  1.279132e-05                   1
585  1.073783e-06                   1
586  4.215504e-08                   1
587  1.093647e-04                   1
588  1.689609e-04                   1
589  1.402364e-03                   1
590  4.263674e-05                   1
591  1.090066e-04                   1
592  7.957197e-08                   1
593  5.497850e-05                   1
594  1.863431e-04                   1
595  6.295183e-04                   1
596  4.377446e-06                   1
597  2.410725e-06                   1
598  8.972409e-06                   1
599  2.482846e-05                   1
600  2.678071e-04                   1
601  3.216601e-04                   1
602  3.185992e-05                   1
603  1.105736e-05                   1
604  1.774927e-04                   1
605  8.739372e-06                   1
606  1.364574e-07                   1
607  1.395576e-05                   1
608  5.291918e-06                   1
609  3.241163e-05                   1
610  1.024759e-04                   1
611  1.419393e-06                   1
612  1.585287e-07                   1
613  3.061112e-04                   1
614  6.995823e-05                   1
615  2.459949e-05                   1
616  1.259518e-05                   1
617  4.240814e-06                   1
618  8.614387e-06                   1
619  1.883223e-06                   1
620  3.087179e-04                   1
621  7.807769e-05                   1
622  4.753852e-05                   1
623  7.591565e-05                   1
624  7.663419e-05                   1
625  2.503879e-05                   1
626  4.013134e-05                   1
627  6.459746e-05                   1
628  2.945343e-04                   1
629  1.185688e-06                   1
630  1.051378e-05                   1
631  1.116587e-04                   1
632  9.050005e-05                   1
633  1.272376e-05                   1
634  6.806488e-06                   1
635  2.054407e-05                   1
636  5.982605e-05                   1
637  1.954699e-04                   1
638  1.552395e-09                   1
639  3.253557e-04                   1
640  1.759351e-04                   1
641  7.658679e-05                   1
642  6.250646e-05                   1
643  5.260583e-06                   1
644  4.418444e-05                   1
645  2.106231e-04                   1
646  5.755792e-04                   1
647  1.487907e-04                   1
648  2.067311e-05                   1
649  3.456144e-06                   1
650  4.013111e-05                   1
651  7.618615e-05                   1
652  4.617574e-04                   1
653  2.761380e-07                   1
654  1.392273e-05                   1
655  2.214262e-05                   1
656  2.297809e-06                   1
657  5.246768e-05                   1
658  4.208959e-05                   1
659  4.700840e-05                   1
660  4.202239e-07                   1
661  2.430418e-06                   1
662  1.742740e-05                   1
663  2.139712e-04                   1
664  8.046791e-07                   1
665  2.926722e-04                   1
666  7.308244e-05                   1
667  2.571727e-04                   1
668  3.047960e-04                   1
669  1.597110e-05                   1
670  3.816133e-05                   1
671  4.178338e-06                   1
672  2.238897e-04                   1
673  3.607139e-05                   1
674  1.478528e-06                   1
675  7.595038e-04                   1
676  2.825856e-05                   1
677  1.777703e-06                   1
678  3.164113e-04                   1
679  6.163578e-05                   1
680  4.453040e-06                   1
681  3.152748e-04                   1
682  1.540451e-06                   1
683  2.936397e-05                   1
684  3.502035e-05                   1
685  9.597630e-05                   1
686  4.559625e-06                   1
687  3.363160e-05                   1
688  2.447465e-05                   1
689  4.639782e-07                   1
690  4.464587e-04                   1
691  1.077782e-04                   1
692  5.438751e-06                   1
693  1.464638e-04                   1
694  1.943164e-05                   1
695  1.050715e-06                   1
696  3.781581e-05                   1
697  9.911648e-06                   1
698  1.823894e-05                   1
699  1.110340e-03                   1
700  6.736270e-04                   1
701  4.165664e-05                   1
702  2.107082e-04                   1
703  6.806415e-06                   1
704  2.062160e-05                   1
705  6.783348e-06                   1
706  1.207977e-04                   1
707  2.472256e-05                   1
708  6.765434e-06                   1
709  1.880812e-05                   1
710  8.381641e-05                   1
711  1.591037e-04                   1
712  1.709762e-05                   1
713  1.765815e-05                   1
714  9.284799e-04                   1
715  2.155256e-05                   1
716  7.222802e-04                   1
717  6.440418e-06                   1
718  4.373077e-05                   1
719  6.460523e-06                   1
720  5.980474e-05                   1
721  2.801243e-04                   1
722  4.192210e-04                   1
723  3.099378e-05                   1
724  3.107058e-07                   1
725  2.859252e-04                   1
726  5.189753e-06                   1
727  4.152162e-07                   1
728  2.933358e-07                   1
729  5.657667e-05                   1
730  2.048677e-04                   1
731  1.001772e-04                   1
732  1.949915e-04                   1
733  3.267577e-03                   1
734  1.902306e-05                   1
735  5.406029e-04                   1
736  1.924601e-04                   1
737  8.265630e-05                   1
738  1.215109e-04                   1
739  2.541133e-05                   1
740  1.645027e-04                   1
741  1.691644e-06                   1
742  9.512784e-05                   1
743  1.911767e-05                   1
744  4.973939e-05                   1
745  1.153825e-05                   1
746  4.120377e-05                   1
747  1.999337e-06                   1
748  4.898773e-04                   1
749  1.565449e-05                   1
750  3.592854e-05                   1
751  7.852962e-05                   1
752  7.597446e-06                   1
753  8.594104e-05                   1
754  1.029340e-04                   1
755  2.145431e-04                   1
756  2.815813e-04                   1
757  2.621321e-04                   1
758  1.125013e-04                   1
759  3.038374e-04                   1
760  1.929030e-04                   1
761  1.956775e-05                   1
762  2.260144e-05                   1
763  1.127349e-04                   1
764  1.300149e-07                   1
765  1.531740e-05                   1
766  3.231362e-04                   1
767  3.730323e-05                   1
768  2.302190e-04                   1
769  1.005465e-04                   1
770  1.143854e-05                   1
771  3.140291e-05                   1
772  3.952762e-06                   1
773  3.106938e-04                   1
774  1.754588e-04                   1
775  6.443700e-05                   1
776  9.779891e-06                   1
777  9.136667e-05                   1
778  1.317970e-03                   1
779  4.956208e-05                   1
780  6.267144e-04                   1
781  4.916175e-05                   1
782  2.012008e-05                   1
783  7.880076e-05                   1
784  5.622423e-06                   1
785  1.229684e-04                   1
786  4.932200e-07                   1
787  5.428765e-04                   1
788  2.051690e-04                   1
789  8.434951e-05                   1
790  1.246163e-05                   1
791  1.030780e-04                   1
792  9.619730e-05                   1
793  2.001470e-04                   1
794  5.693794e-06                   1
795  5.658382e-04                   1
796  5.295484e-06                   1
797  2.457377e-05                   1
798  2.083340e-06                   1
799  4.745370e-04                   1
800  2.796671e-04                   1
801  4.722679e-08                   1
802  2.705466e-05                   1
803  1.584358e-04                   1
804  3.416865e-05                   1
805  3.546285e-05                   1
806  6.703779e-05                   1
807  7.341381e-05                   1
808  3.861985e-06                   1
809  2.928015e-05                   1
810  6.228222e-07                   1
811  1.790013e-05                   1
812  6.803447e-05                   1
813  1.698305e-05                   1
814  7.701220e-06                   1
815  4.121569e-04                   1
816  3.256545e-04                   1
817  6.944918e-06                   1
818  2.694407e-04                   1
819  5.209606e-05                   1
820  2.664874e-05                   1
821  1.166096e-04                   1
822  7.234880e-06                   1
823  4.431287e-05                   1
824  1.228334e-04                   1
825  2.062848e-05                   1
826  1.868322e-05                   1
827  6.205390e-05                   1
828  2.439228e-07                   1
829  1.674220e-04                   1
830  8.429496e-07                   1
831  1.446230e-05                   1
832  1.313959e-05                   1
833  1.148847e-04                   1
834  1.424601e-07                   1
835  7.459799e-05                   1
836  7.252615e-06                   1
837  1.759052e-04                   1
838  2.507764e-04                   1
839  1.352045e-04                   1
840  4.517325e-05                   1
841  1.313966e-04                   1
842  2.614079e-04                   1
843  3.941781e-05                   1
844  6.660258e-05                   1
845  1.685643e-04                   1
846  6.915553e-05                   1
847  1.031957e-05                   1
848  3.129667e-04                   1
849  5.685190e-04                   1
850  1.236039e-04                   1
851  4.822635e-07                   1
852  1.889387e-04                   1
853  3.982664e-05                   1
854  2.312668e-04                   1
855  7.077575e-05                   1
856  2.671008e-04                   1
857  1.045122e-04                   1
858  8.648030e-07                   1
859  7.841843e-04                   1
860  2.196675e-05                   1
861  1.355789e-04                   1
862  2.019898e-05                   1
863  3.711890e-05                   1
864  3.176110e-04                   1
865  4.393960e-04                   1
866  3.023041e-04                   1
867  1.226502e-03                   1
868  1.915217e-05                   1
869  4.801333e-05                   1
870  9.930176e-05                   1
871  4.399914e-04                   1
872  3.877225e-04                   1
873  6.511503e-05                   1
874  1.523155e-04                   1
875  2.080427e-06                   1
876  2.222201e-06                   1
877  2.681587e-06                   1
878  3.479570e-07                   1
879  1.449852e-04                   1
880  3.288739e-04                   1
881  2.483913e-05                   1
882  1.096717e-03                   1
883  3.051507e-04                   1
884  2.831881e-04                   1
885  7.672008e-06                   1
886  1.635211e-04                   1
887  9.406063e-04                   1
888  2.675851e-05                   1
889  9.028749e-06                   1
890  2.880857e-04                   1
891  8.591528e-05                   1
892  3.280340e-04                   1
893  1.971268e-05                   1
894  1.034041e-04                   1
895  2.214990e-04                   1
896  4.648441e-04                   1
897  7.336353e-05                   1
898  2.488911e-04                   1
899  4.461765e-06                   1
900  5.490524e-04                   1
901  3.671053e-06                   1
902  9.920768e-07                   1
903  1.850626e-04                   1
904  6.054709e-05                   1
905  5.169787e-05                   1
906  4.435703e-06                   1
907  1.696805e-04                   1
908  4.013455e-05                   1
909  1.264518e-05                   1
910  1.521183e-04                   1
911  2.774657e-05                   1
912  1.677617e-04                   1
913  2.705094e-04                   1
914  1.486967e-05                   1
915  8.121394e-05                   1
916  1.507754e-04                   1
917  4.582651e-04                   1
918  1.167592e-03                   1
919  9.880429e-05                   1
920  1.493339e-04                   1
921  4.316280e-04                   1
922  2.592118e-04                   1
923  1.360599e-04                   1
924  1.251513e-05                   1
925  1.965022e-05                   1
926  2.684219e-04                   1
927  1.240705e-04                   1
928  4.874894e-09                   1
929  7.851339e-06                   1
930  2.789019e-05                   1
931  1.855370e-04                   1
932  1.894199e-05                   1
933  8.797601e-05                   1
934  6.664748e-05                   1
935  1.006892e-04                   1
936  3.103355e-04                   1
937  2.107619e-05                   1
938  3.025547e-04                   1
939  3.897747e-05                   1
940  1.674623e-06                   1
941  2.351604e-04                   1
942  3.874510e-04                   1
943  1.574899e-04                   1
944  4.066388e-04                   1
945  1.080442e-04                   1
946  3.525313e-05                   1
947  7.886554e-05                   1
948  1.461523e-04                   1
949  2.240424e-04                   1
950  9.009856e-05                   1
951  1.037770e-04                   1
952  8.985354e-04                   1
953  2.782014e-04                   1
954  1.144684e-04                   1
955  5.489374e-05                   1
956  4.138264e-06                   1
957  3.421195e-06                   1
958  9.315212e-05                   1
959  4.122667e-05                   1
960  2.204083e-04                   1
961  1.314160e-05                   1
962  1.840211e-07                   1
963  6.292412e-04                   1
964  9.526701e-05                   1
965  8.358873e-06                   1
966  7.532807e-06                   1
967  1.739523e-04                   1
968  5.220619e-06                   1
969  3.813631e-05                   1
970  1.645185e-04                   1
971  1.228711e-04                   1
972  5.504776e-04                   1
973  2.280839e-06                   1
974  8.314994e-06                   1
975  5.349729e-05                   1
976  1.056083e-04                   1
977  9.009159e-06                   1
978  4.712245e-04                   1
979  6.134693e-05                   1
980  1.395568e-04                   1
981  3.181746e-05                   1
982  1.961192e-05                   1
983  2.888431e-05                   1
984  1.201513e-04                   1
985  1.908041e-07                   1
986  1.119221e-05                   1
987  1.437084e-06                   1
988  1.167212e-04                   1
989  4.891534e-05                   1
990  1.573425e-05                   1
991  2.107405e-04                   1
992  3.197999e-06                   1
993  9.396447e-05                   1
994  1.639535e-04                   1
995  1.191036e-04                   1
996  2.112645e-04                   1
997  1.410577e-05                   1
998  2.583973e-05                   1
999  2.461730e-05                   1
1000 5.573619e-05                   1
1001 7.050837e-06                   1
1002 9.017984e-06                   1
1003 9.265926e-05                   1
1004 1.312076e-04                   1
1005 1.375351e-04                   1
1006 5.077966e-04                   1
1007 1.136037e-09                   1
1008 3.321385e-06                   1
1009 2.207316e-05                   1
1010 9.566456e-06                   1
1011 8.354937e-07                   1
1012 1.051027e-04                   1
1013 2.977094e-04                   1
1014 3.600791e-05                   1
1015 1.548478e-04                   1
1016 1.812954e-06                   1
1017 2.883814e-05                   1
1018 7.939407e-05                   1
1019 5.627318e-06                   1
1020 1.196097e-05                   1
1021 8.498446e-05                   1
1022 2.910750e-06                   1
1023 5.853032e-05                   1
1024 1.195517e-05                   1
1025 1.477644e-04                   1
1026 5.930953e-04                   1
1027 1.496848e-05                   1
1028 8.790443e-06                   1
1029 2.955127e-04                   1
1030 7.348169e-06                   1
1031 1.107703e-04                   1
1032 1.221534e-04                   1
1033 1.528706e-06                   1
1034 2.386330e-07                   1
1035 1.692051e-04                   1
1036 4.044263e-04                   1
1037 2.668921e-05                   1
1038 2.950056e-06                   1
1039 8.690705e-06                   1
1040 1.759507e-08                   1
1041 1.582624e-05                   1
1042 1.103393e-04                   1
1043 4.617140e-05                   1
1044 5.663212e-05                   1
1045 4.445895e-05                   1
1046 3.773332e-05                   1
1047 2.167528e-05                   1
1048 8.513057e-05                   1
1049 3.681312e-04                   1
1050 1.153205e-05                   1
1051 2.160448e-05                   1
