$`Main MR results`
637 3.121262e-05      1
638 9.466655e-06      1
639 1.559137e-04      1
640 1.334307e-05      1
641 5.170140e-05      1
642 2.095864e-04      1
643 7.256783e-05      1
644 1.480111e-04      1
645 8.483789e-06      1
646 6.042318e-05      1
647 5.206331e-06      1
648 3.039606e-06      1
649 5.750579e-05      1
650 1.907528e-05      1
651 9.550611e-06      1
652 3.972486e-04      1
653 1.256643e-05      1
654 2.788549e-04      1
655 4.014770e-05      1
656 1.710981e-05      1
657 5.687415e-05      1
658 1.738414e-05      1
659 8.595819e-05      1
660 1.473508e-04      1
661 6.783703e-05      1
662 1.277821e-04      1
663 3.082904e-09      1
664 1.516289e-05      1
665 5.419942e-05      1
666 2.031293e-05      1
667 8.236717e-05      1
668 3.167368e-06      1
669 2.592147e-04      1
670 2.902395e-05      1
671 1.172963e-05      1
672 3.662620e-04      1
673 6.450859e-04      1
674 8.041609e-05      1
675 1.148625e-04      1
676 1.667614e-04      1
677 2.094242e-04      1
678 3.191153e-05      1
679 1.841014e-04      1
680 5.607540e-05      1
681 3.199948e-05      1
682 5.270454e-05      1
683 3.427806e-05      1
684 4.512731e-04      1
685 1.771401e-04      1
686 1.544105e-04      1
687 2.038796e-06      1
688 2.816123e-04      1
689 1.807074e-04      1
690 6.158169e-05      1
691 3.132610e-04      1
692 1.223971e-04      1
693 3.319025e-04      1
694 9.442390e-05      1
695 6.273722e-06      1
696 3.776750e-06      1
697 4.964817e-05      1
698 1.570887e-04      1
699 3.598446e-04      1
700 3.539582e-06      1
701 8.463968e-06      1
702 2.517680e-06      1
703 1.862884e-06      1
704 1.079536e-03 0.1368
705 7.436621e-07      1
706 6.489223e-04      1
707 4.612021e-04      1
708 2.146427e-04      1
709 1.853388e-04      1
710 3.723141e-05      1
711 5.365847e-05      1
712 6.234513e-06      1
713 2.081667e-04      1
714 8.113703e-06      1
715 1.227692e-05      1
716 5.532706e-04      1
717 2.325703e-04      1
718 1.651330e-04      1
719 1.229479e-05      1
720 1.608366e-05      1
721 2.869861e-04      1
722 9.915813e-05      1
723 5.672744e-04      1
724 2.268320e-04      1
725 4.306223e-05      1
726 1.451870e-04      1
727 8.449204e-05      1
728 1.159643e-05      1
729 5.131314e-05      1
730 1.803033e-05      1
731 3.478707e-04      1
732 3.930898e-05      1
733 7.663583e-06      1
734 1.430018e-05      1
735 8.962848e-06      1
736 7.981309e-05      1
737 2.193535e-05      1
738 5.715639e-05      1
739 3.456272e-03 0.0171
740 1.070824e-04      1
741 7.473278e-05      1
742 5.523905e-06      1
743 3.417052e-05      1
744 1.862511e-06      1
745 1.250895e-04      1
746 1.755915e-04      1
747 3.400608e-04      1
748 1.091809e-05      1
749 8.299038e-05      1
750 1.340444e-04      1
751 1.319279e-04      1
752 4.336961e-06      1
753 6.350960e-07      1
754 7.358796e-05      1
755 4.688923e-04      1
756 4.336254e-04      1
757 1.213274e-04      1
758 1.377959e-06      1
759 2.511247e-04      1
760 2.655091e-05      1
761 3.538538e-05      1
762 1.484354e-04      1
763 1.119647e-05      1
764 2.961500e-05      1
765 9.715988e-09      1
766 2.089917e-04      1
767 1.280241e-05      1
768 6.176088e-05      1
769 2.712327e-05      1
770 1.620242e-05      1
771 1.413853e-04      1
772 1.509082e-04      1
773 8.401490e-05      1
774 4.310242e-05      1
775 3.207210e-06      1
776 2.982425e-04      1
777 1.970636e-03      1
778 4.800914e-05      1
779 3.176640e-05      1
780 9.130479e-06      1
781 1.318476e-04      1
782 4.892934e-05      1
783 1.054307e-04      1
784 3.278685e-04      1
785 1.919480e-05      1
786 3.259513e-04      1
787 1.772235e-04      1
788 1.150327e-04      1
789 3.491253e-04      1
790 5.384054e-05      1
791 5.202968e-06      1
792 1.585600e-04      1
793 1.561200e-04      1
794 1.751020e-05      1
795 2.375585e-06      1
796 1.892113e-04      1
797 8.249165e-07      1
798 1.021660e-04      1
799 8.377781e-05      1
800 2.323311e-06      1
801 4.365143e-06      1
802 2.840342e-05      1
803 9.998778e-06      1
804 2.033302e-04      1
805 1.654867e-05      1
806 1.615888e-05      1
807 1.445051e-04      1
808 8.158201e-07      1
809 1.106217e-04      1
810 1.385320e-05      1
811 2.897670e-04      1
812 1.849218e-04      1
813 5.738398e-06      1
814 1.885865e-04      1
815 7.456674e-09      1
816 1.980766e-06      1
817 3.865889e-06      1
818 1.794092e-04      1
819 8.646700e-05      1
820 3.314710e-05      1
821 1.028134e-05      1
822 3.815071e-05      1
823 4.461703e-07      1
824 2.732684e-05      1
825 4.420897e-04      1
826 7.013957e-06      1
827 3.172797e-04      1
828 6.173877e-05      1
829 1.092440e-04      1
830 1.222442e-05      1
831 7.746984e-06      1
832 3.960119e-06      1
833 6.121270e-07      1
834 3.274182e-06      1
835 3.719187e-06      1
836 1.593028e-10      1
837 7.768351e-06      1
838 1.486468e-04      1
839 8.031648e-05      1
840 1.896992e-05      1
841 1.276578e-04      1
842 1.479381e-06      1
843 8.917493e-04      1
844 2.939489e-05      1
845 4.346326e-07      1
846 3.138082e-04      1
847 1.322214e-05      1
848 3.351257e-05      1
849 1.098224e-04      1
850 1.876193e-04      1
851 2.427713e-05      1
852 3.884772e-05      1
853 1.064080e-04      1
854 1.600288e-05      1
855 1.005083e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 739

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     8.395798 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.85672



