$`Main MR results`
223  7.490824e-04        1
224  4.016640e-04        1
225  1.625085e-03        1
226  1.721652e-04        1
227  6.002701e-05        1
228  4.854332e-04        1
229  1.797671e-04        1
230  5.187967e-04        1
231  1.057944e-06        1
232  4.413649e-05        1
233  6.096915e-04        1
234  3.756612e-04        1
235  5.299408e-04        1
236  9.829759e-06        1
237  1.846224e-06        1
238  1.067297e-04        1
239  5.981763e-05        1
240  1.369919e-04        1
241  8.462302e-06        1
242  4.934296e-05        1
243  1.886918e-08        1
244  1.460535e-03        1
245  2.620033e-04        1
246  2.068674e-04        1
247  2.274230e-04        1
248  1.957777e-04        1
249  1.741010e-05        1
250  1.546528e-04        1
251  3.737501e-04        1
252  7.800772e-04        1
253  1.130820e-03        1
254  7.096893e-07        1
255  4.901432e-04        1
256  8.002741e-04        1
257  4.415762e-05        1
258  6.205731e-05        1
259  4.692630e-04        1
260  2.212232e-03        1
261  9.178087e-05        1
262  1.019240e-05        1
263  3.138133e-04        1
264  3.092587e-05        1
265  3.037287e-04        1
266  9.465487e-05        1
267  1.103939e-03        1
268  5.460825e-05        1
269  3.194718e-04        1
270  8.614080e-05        1
271  5.967987e-05        1
272  1.764977e-05        1
273  1.248022e-03        1
274  1.261340e-04        1
275  5.369667e-05        1
276  1.591356e-05        1
277  1.561790e-05        1
278  1.870788e-04        1
279  2.864220e-04        1
280  1.068437e-05        1
281  2.877588e-05        1
282  4.912803e-05        1
283  4.824038e-05        1
284  4.784973e-07        1
285  9.227863e-04        1
286  8.211663e-04        1
287  7.753462e-04        1
288  9.813995e-05        1
289  2.581527e-03        1
290  1.175587e-03        1
291  5.596926e-04        1
292  1.482657e-04        1
293  2.076231e-04        1
294  2.332246e-04        1
295  2.350238e-04        1
296  1.552081e-03        1
297  6.834442e-04        1
298  1.681268e-04        1
299  9.652043e-05        1
300  8.218363e-04        1
301  6.978631e-06        1
302  2.634058e-04        1
303  2.389328e-03        1
304  1.135524e-04        1
305  4.012577e-03        1
306  2.231488e-04        1
307  1.931107e-04        1
308  1.396199e-02        1
309  3.004331e-04        1
310  2.264283e-04        1
311  6.452051e-04        1
312  4.771345e-05        1
313  7.705832e-06        1
314  8.005304e-04        1
315  5.383650e-03        1
316  5.039602e-05        1
317  3.966995e-03        1
318  2.772005e-04        1
319  9.987847e-06        1
320  7.661503e-05        1
321  3.081704e-06        1
322  8.421358e-03        1
323  4.219773e-03        1
324  6.092748e-06        1
325  3.188916e-04        1
326  1.049487e-04        1
327  2.028981e-03        1
328  4.290310e-04        1
329  1.787515e-06        1
330  9.971162e-03        1
331  1.654994e-03        1
332  3.227347e-04        1
333  1.065793e-03        1
334  7.054047e-04        1
335  7.213735e-04        1
336  8.979006e-04        1
337  2.858640e-04        1
338  6.415848e-05        1
339  2.624498e-05        1
340  2.987222e-04        1
341  1.260846e-05        1
342  2.497523e-05        1
343  1.948658e-06        1
344  3.666963e-04        1
345  3.458240e-04        1
346  6.323879e-04        1
347  4.499316e-04        1
348  2.007056e-04        1
349  8.149781e-05        1
350  3.917542e-04        1
351  3.405913e-05        1
352  3.260773e-04        1
353  1.347111e-04        1
354  1.688855e-04        1
355  7.644952e-05        1
356  1.029022e-06        1
357  2.689449e-04        1
358  1.918924e-07        1
359  3.192343e-03  0.50952
360  1.209495e-03        1
361  5.546679e-03        1
362  3.563217e-03        1
363  1.850970e-04        1
364  3.130775e-05        1
365  4.797025e-04        1
366  1.913296e-04        1
367  1.077544e-04        1
368  3.809358e-04        1
369  5.509669e-05        1
370  2.073753e-04        1
371  8.993464e-04        1
372  2.355704e-06        1
373  1.989389e-03        1
374  8.659496e-04        1
375  1.100079e-06        1
376  7.497346e-03        1
377  1.021193e-03        1
378  1.381796e-04        1
379  5.373672e-05        1
380  1.099686e-04        1
381  2.016763e-04        1
382  7.325009e-04        1
383  1.101337e-05        1
384  1.292234e-06        1
385  2.434839e-03        1
386  4.361904e-04        1
387  1.480505e-04        1
388  9.767731e-05        1
389  7.524387e-05        1
390  9.244224e-06        1
391  7.229241e-06        1
392  7.382135e-05        1
393  2.779122e-05        1
394  1.843321e-04        1
395  4.052790e-04        1
396  4.541904e-05        1
397  2.049020e-04        1
398  8.388311e-04        1
399  7.708925e-05        1
400  9.316855e-05        1
401  2.300369e-05        1
402  1.929255e-04        1
403  2.251619e-04        1
404  1.042179e-04        1
405  4.045351e-04        1
406  4.072094e-04        1
407  2.334012e-04        1
408  1.038506e-03        1
409  3.081358e-05        1
410  5.875298e-05        1
411  2.246732e-04        1
412  3.918428e-06        1
413  7.059861e-04        1
414  1.018473e-03        1
415  1.267832e-03        1
416  1.141496e-03        1
417  3.923286e-04        1
418  3.067314e-04        1
419  2.588484e-04        1
420  2.855779e-04        1
421  1.640400e-06        1
422  2.241247e-03        1
423  7.573428e-04        1
424  1.847008e-05        1
425  3.195347e-04        1
426  4.014835e-04        1
427  2.935840e-06        1
428  6.086479e-08        1
429  2.024641e-04        1
430  4.294487e-04        1
431  1.239373e-05        1
432  1.649057e-04        1
433  7.894499e-04        1
434  5.924532e-05        1
435  6.992413e-05        1
436  1.198170e-04        1
437  4.121728e-05        1
438  2.640121e-04        1
439  1.567852e-03        1
440  1.414731e-04        1
441  5.761613e-04        1
442  8.663781e-04        1
443  4.886808e-04        1
444  8.526215e-04        1
445  8.661569e-04        1
446  2.262627e-05        1
447  9.403443e-06        1
448  2.013650e-05        1
449  1.888010e-04        1
450  2.358847e-04        1
451  2.079177e-03        1
452  1.663692e-05        1
453  2.014165e-03        1
454  9.260317e-05        1
455  1.083681e-03        1
456  4.290351e-04        1
457  1.102490e-04        1
458  1.311435e-03        1
459  4.672230e-03        1
460  2.768318e-04        1
461  1.070567e-06        1
462  1.268821e-05        1
463  1.597498e-04        1
464  3.482696e-04        1
465  1.160791e-04        1
466  4.522077e-04        1
467  8.801286e-04        1
468  7.102562e-05        1
469  9.131199e-05        1
470  3.140023e-04        1
471  2.459400e-04        1
472  1.396642e-04        1
473  1.498594e-04        1
474  1.672611e-04        1
475  2.281364e-04        1
476  1.635964e-05        1
477  9.880945e-04        1
478  6.032078e-04        1
479  6.098542e-05        1
480  4.479928e-05        1
481  1.989879e-05        1
482  3.775444e-05        1
483  4.635288e-04        1
484  3.037925e-04        1
485  5.565645e-07        1
486  3.580326e-05        1
487  7.949748e-06        1
488  5.519714e-05        1
489  5.483840e-04        1
490  3.271550e-05        1
491  6.877813e-04        1
492  2.336728e-03        1
493  9.123883e-05        1
494  1.927073e-04        1
495  3.683316e-06        1
496  7.892946e-06        1
497  1.317734e-04        1
498  5.779907e-04        1
499  8.500984e-05        1
500  6.698361e-04        1
501  8.739246e-05        1
502  6.656722e-04        1
503  3.483414e-04        1
504  1.356835e-06        1
505  3.158161e-04        1
506  4.297322e-04        1
507  1.337245e-04        1
508  4.002172e-04        1
509  3.814440e-05        1
510  1.116486e-04        1
511  1.932712e-04        1
512  1.703060e-05        1
513  1.029037e-04        1
514  1.106135e-04        1
515  3.535693e-06        1
516  3.272849e-05        1
517  8.145345e-05        1
518  4.741536e-05        1
519  5.656409e-04        1
520  2.631274e-04        1
521  3.557266e-06        1
522  1.083249e-03        1
523  9.926937e-04        1
524  4.072981e-04        1
525  1.022758e-05        1
526  1.321951e-06        1
527  3.625039e-04        1
528  3.314503e-04        1
529  2.425387e-04        1
530  2.482377e-03        1
531  6.491215e-04        1
532  7.542391e-04        1
533  3.668365e-05        1
534  1.069403e-04        1
535  2.427411e-05        1
536  4.554216e-04        1
537  1.360581e-03        1
538  3.993558e-06        1
539  5.931091e-04        1
540  2.027183e-07        1
541  3.595065e-04        1
542  1.122673e-04        1
543  4.144775e-04        1
544  2.453295e-05        1
545  1.493017e-04        1
546  2.726213e-04        1
547  1.314226e-05        1
548  3.734428e-07        1
549  1.137959e-03        1
550  2.376718e-04        1
551  1.126007e-03        1
552  3.880679e-05        1
553  2.788326e-04        1
554  2.928203e-03        1
555  7.627970e-04        1
556  2.098662e-03        1
557  1.720783e-04        1
558  1.901727e-04        1
559  3.119854e-06        1
560  2.915968e-04        1
561  9.596357e-06        1
562  1.359189e-03        1
563  1.523466e-05        1
564  4.312865e-05        1
565  7.377210e-03        1
566  2.987670e-07        1
567  1.299423e-03        1
568  1.825675e-04        1
569  1.314531e-03        1
570  5.547802e-04        1
571  5.430683e-06        1
572  2.073900e-04        1
573  2.344333e-04        1
574  1.245787e-03        1
575  5.787974e-10        1
576  2.311022e-04        1
577  7.741673e-04        1
578  1.150865e-03        1
579  1.404722e-05        1
580  7.187826e-06        1
581  7.149538e-06        1
582  5.230500e-04        1
583  3.454441e-04        1
584  8.285096e-05        1
585  8.029700e-05        1
586  4.562099e-05        1
587  1.625177e-03        1
588  6.393096e-04        1
589  1.670389e-03        1
590  6.739430e-04        1
591  3.063797e-03        1
592  5.993320e-05        1
593  5.098337e-07        1
594  1.814155e-06        1
595  4.240465e-05        1
596  7.111963e-05        1
597  4.098167e-04        1
598  5.413980e-05        1
599  6.616552e-05        1
600  1.505101e-04        1
601  3.892535e-04        1
602  1.875558e-03        1
603  5.047550e-06        1
604  9.071412e-04        1
605  1.503071e-04        1
606  9.005804e-05        1
607  8.045616e-05        1
608  1.715777e-03        1
609  1.874654e-03        1
610  2.127466e-04        1
611  5.738896e-07        1
612  2.330323e-05        1
613  9.679631e-07        1
614  1.584718e-04        1
615  6.883873e-04        1
616  6.823442e-04        1
617  2.518589e-04        1
618  5.120467e-05        1
619  4.418551e-04        1
620  4.956000e-05        1
621  6.673018e-04        1
622  1.797948e-05        1
623  1.608715e-04        1
624  4.179099e-04        1
625  1.006246e-06        1
626  2.163487e-05        1
627  1.004077e-03        1
628  8.831337e-04        1
629  2.202455e-03        1
630  3.414067e-05        1
631  6.317757e-05        1
632  1.765202e-04        1
633  1.078418e-03        1
634  1.798530e-04        1
635  1.462721e-04        1
636  2.968300e-03  0.60216
637  7.814839e-04        1
638  3.807248e-05        1
639  4.388173e-07        1
640  3.183009e-04        1
641  1.070399e-06        1
642  2.894563e-04        1
643  5.789356e-04        1
644  7.757829e-04        1
645  5.600905e-05        1
646  2.226635e-04        1
647  3.891526e-04        1
648  1.492010e-04        1
649  3.484664e-05        1
650  1.016657e-04        1
651  1.193625e-04        1
652  6.726893e-04        1
653  1.248316e-04        1
654  3.613343e-08        1
655  1.110037e-04        1
656  9.640167e-05        1
657  7.769333e-04        1
658  1.091036e-06        1
659  3.554816e-04        1
660  1.057270e-04        1
661  4.651611e-04        1
662  8.171025e-06        1
663  1.001444e-04        1
664  1.157311e-05        1
665  8.947656e-05        1
666  2.413398e-04        1
667  1.822485e-03        1
668  3.150819e-06        1
669  5.391841e-04        1
670  6.367619e-05        1
671  1.094511e-04        1
672  1.638093e-05        1
673  6.548910e-05        1
674  7.004955e-07        1
675  2.332853e-04        1
676  1.153754e-05        1
677  3.667722e-04        1
678  6.302082e-06        1
679  7.256916e-09        1
680  1.397186e-04        1
681  1.810876e-06        1
682  2.093548e-03        1
683  5.979668e-04        1
684  1.313913e-04        1
685  3.208362e-04        1
686  5.491308e-05        1
687  4.412454e-04        1
688  3.805843e-04        1
689  1.460388e-04        1
690  4.140643e-07        1
691  2.060685e-04        1
692  6.386641e-05        1
693  2.992248e-04        1
694  3.288103e-05        1
695  5.237340e-05        1
696  8.964333e-06        1
697  9.776838e-05        1
698  9.696383e-04        1
699  6.523275e-04        1
700  1.005764e-04        1
701  2.224379e-05        1
702  1.147249e-03        1
703  1.586695e-03        1
704  2.335755e-04        1
705  1.795086e-04        1
706  1.049012e-04        1
707  1.181783e-03        1
708  1.843046e-04        1
709  1.090495e-05        1
710  1.749557e-03        1
711  4.234012e-04        1
712  1.382242e-03        1
713  2.116087e-06        1
714  2.717410e-02        1
715  2.920110e-04        1
716  7.813376e-08        1
717  1.609962e-03        1
718  5.310306e-05        1
719  5.309290e-08        1
720  5.707694e-06        1
721  2.330024e-04        1
722  2.038322e-04        1
723  7.824141e-04        1
724  2.923819e-04        1
725  2.405428e-04        1
726  2.868204e-04        1
727  2.412544e-04        1
728  5.753949e-05        1
729  1.096266e-07        1
730  8.989739e-05        1
731  7.309328e-04        1
732  1.066028e-03        1
733  3.025165e-04        1
734  2.806144e-04        1
735  4.987658e-05        1
736  4.638294e-04        1
737  5.129256e-04        1
738  5.625457e-04        1
739  2.247814e-04        1
740  7.772369e-07        1
741  4.331038e-05        1
742  1.106134e-04        1
743  4.458464e-04        1
744  6.148729e-04        1
745  8.060352e-06        1
746  3.107675e-07        1
747  2.984055e-05        1
748  5.455779e-03        1
749  1.293917e-04        1
750  1.627969e-05        1
751  1.504631e-05        1
752  1.752544e-04        1
753  3.872052e-05        1
754  9.465057e-06        1
755  2.750129e-06        1
756  4.797877e-06        1
757  1.554607e-03        1
758  9.742226e-04        1
759  2.650422e-04        1
760  1.095298e-04        1
761  4.204525e-05        1
762  1.394857e-03        1
763  9.023955e-05        1
764  3.512623e-09        1
765  2.922047e-06        1
766  1.405221e-07        1
767  1.100982e-03        1
768  1.555657e-03        1
769  7.519526e-05        1
770  4.852457e-06        1
771  2.858829e-07        1
772  4.920527e-06        1
773  8.608652e-05        1
774  1.645337e-03        1
775  1.984226e-02        1
776  2.894527e-04        1
777  7.862310e-05        1
778  4.051703e-05        1
779  2.860771e-03        1
780  2.034355e-03        1
781  2.776026e-03        1
782  2.556635e-04        1
783  1.770359e-04        1
784  1.446431e-04        1
785  1.569181e-04        1
786  5.464155e-05        1
787  2.888683e-05        1
788  7.797335e-04        1
789  9.926822e-05        1
790  5.285069e-04        1
791  4.031485e-05        1
792  6.286572e-04        1
793  3.584795e-05        1
794  7.575348e-04        1
795  3.985836e-04        1
796  4.354109e-05        1
797  6.916976e-05        1
798  4.348614e-04        1
799  4.269052e-03        1
800  2.179723e-03        1
801  1.058047e-03        1
802  9.452572e-05        1
803  9.295990e-05        1
804  4.918569e-04        1
805  9.039964e-05        1
806  8.377299e-05        1
807  1.421612e-03        1
808  7.598590e-04        1
809  2.934708e-05        1
810  9.146596e-04        1
811  1.572953e-05        1
812  2.283589e-07        1
813  6.929325e-04        1
814  6.048901e-04        1
815  2.271908e-05        1
816  3.843643e-04        1
817  5.329800e-05        1
818  1.905449e-04        1
819  1.183214e-03        1
820  1.695015e-05        1
821  1.570359e-04        1
822  3.852326e-04        1
823  2.642205e-03        1
824  3.467226e-04        1
825  4.947331e-05        1
826  5.109628e-04        1
827  1.569488e-05        1
828  2.164330e-04        1
829  3.073763e-05        1
830  1.620043e-04        1
831  1.656904e-04        1
832  5.312780e-04        1
833  3.654473e-05        1
834  3.415050e-04        1
835  4.632969e-05        1
836  6.314221e-05        1
837  7.577646e-05        1
838  1.205259e-03        1
839  1.164710e-03        1
840  8.680219e-05        1
841  3.487528e-04        1
842  8.796801e-05        1
843  9.047746e-05        1
844  4.987732e-04        1
845  1.884393e-05        1
846  1.607415e-05        1
847  4.402806e-04        1
848  6.848115e-05        1
849  6.521595e-03        1
850  2.993902e-03        1
851  3.246174e-05        1
852  1.932550e-03        1
853  1.144873e-03        1
854  6.468389e-05        1
855  1.500794e-07        1
856  4.877273e-04        1
857  3.239792e-04        1
858  1.372462e-04        1
859  1.936904e-04        1
860  2.444177e-07        1
861  6.047586e-04        1
862  1.138348e-04        1
863  8.466757e-03        1
864  1.164157e-04        1
865  1.158017e-04        1
866  4.187236e-04        1
867  2.837015e-04        1
868  1.189561e-04        1
869  6.629465e-04        1
870  1.851775e-04        1
871  3.662812e-04        1
872  4.082852e-05        1
873  2.238015e-04        1
874  6.448370e-06        1
875  4.365785e-05        1
876  3.875024e-04        1
877  9.503882e-04        1
878  1.712897e-03        1
879  4.089887e-03        1
880  5.703189e-05        1
881  8.120745e-05        1
882  5.984959e-04        1
883  3.761359e-07        1
884  9.185491e-04        1
885  6.786998e-04        1
886  1.027293e-03        1
887  1.414056e-03        1
888  4.730744e-05        1
889  7.938350e-06        1
890  1.254494e-04        1
891  1.728054e-03        1
892  1.065143e-06        1
893  6.554177e-04        1
894  1.635092e-05        1
895  2.844966e-03        1
896  2.052123e-04        1
897  9.580307e-05        1
898  8.815034e-04        1
899  1.116813e-03        1
900  4.696460e-03 <0.02316
901  7.588533e-04        1
902  9.802179e-08        1
903  3.024648e-05        1
904  7.972260e-05        1
905  2.522785e-04        1
906  1.068960e-04        1
907  2.834899e-04        1
908  2.669159e-03        1
909  1.186982e-04        1
910  3.616299e-05        1
911  3.320606e-04        1
912  9.644486e-04        1
913  1.379403e-04        1
914  6.890589e-05        1
915  7.618864e-04        1
916  3.175925e-04        1
917  1.205337e-04        1
918  2.777741e-05        1
919  3.265314e-04        1
920  3.662287e-05        1
921  3.863960e-04        1
922  2.741540e-04        1
923  1.844840e-04        1
924  9.602232e-05        1
925  3.160758e-03  0.88008
926  1.567899e-04        1
927  2.446040e-04        1
928  4.601363e-04        1
929  1.453642e-03        1
930  1.137738e-02        1
931  7.938617e-04        1
932  2.897529e-06        1
933  1.826741e-04        1
934  4.997743e-06        1
935  9.800726e-04        1
936  5.143486e-04        1
937  9.971159e-04        1
938  7.046562e-05        1
939  3.903865e-04        1
940  1.740104e-04        1
941  1.094814e-03        1
942  1.225225e-04        1
943  3.049330e-05        1
944  4.982079e-03        1
945  4.942919e-03        1
946  2.880975e-05        1
947  3.126112e-03        1
948  2.332173e-04        1
949  1.171817e-03        1
950  2.560686e-04        1
951  5.041350e-06        1
952  8.062553e-04        1
953  1.283205e-04        1
954  4.148949e-03        1
955  2.024146e-03        1
956  8.393278e-04        1
957  5.448246e-04        1
958  2.924853e-03        1
959  1.898221e-04        1
960  4.578472e-04        1
961  3.165178e-04        1
962  4.843832e-04        1
963  1.424550e-03        1
964  2.900577e-05        1
965  5.502664e-04        1
966  7.102438e-05        1
967  1.486885e-05        1
968  3.680439e-04        1
969  1.185272e-05        1
970  1.780084e-04        1
971  8.880517e-04        1
972  6.066750e-06        1
973  1.338996e-05        1
974  1.555596e-04        1
975  2.106604e-03        1
976  1.963646e-04        1
977  5.766160e-05        1
978  1.673220e-04        1
979  2.200054e-01 <0.02316
980  8.903569e-04        1
981  5.397700e-04        1
982  7.969501e-04        1
983  6.483784e-08        1
984  5.984551e-04        1
985  6.436034e-04        1
986  6.263812e-05        1
987  1.963166e-04        1
988  8.949961e-04        1
989  2.335683e-04        1
990  3.974950e-04        1
991  3.324075e-04        1
992  2.470391e-05        1
993  1.915460e-04        1
994  3.743778e-03        1
995  1.090280e-04        1
996  1.058615e-03        1
997  3.361225e-03        1
998  9.220186e-06        1
999  1.484367e-08        1
1000 1.883748e-04        1
1001 1.265636e-03        1
1002 6.686271e-04        1
1003 6.223489e-06        1
1004 4.191863e-05        1
1005 1.537749e-04        1
1006 3.208322e-04        1
1007 8.040935e-06        1
1008 2.603772e-04        1
1009 3.339955e-03        1
1010 2.132336e-04        1
1011 8.558589e-05        1
1012 1.065465e-03        1
1013 1.859367e-03        1
1014 1.770873e-05        1
1015 1.249449e-02        1
1016 5.470936e-04        1
1017 7.553692e-06        1
1018 3.135416e-03        1
1019 1.829246e-04        1
1020 1.528896e-05        1
1021 4.937794e-04        1
1022 1.657341e-04        1
1023 3.058793e-04        1
1024 1.110093e-04        1
1025 2.366763e-05        1
1026 2.125854e-04        1
1027 2.640682e-05        1
1028 2.004888e-03        1
1029 9.244985e-05        1
1030 7.744446e-04        1
1031 2.075822e-04        1
1032 1.640493e-04        1
1033 2.209739e-04        1
1034 5.797776e-03        1
1035 2.375547e-04        1
1036 1.379162e-07        1
1037 3.223961e-05        1
1038 8.373958e-06        1
1039 1.040162e-04        1
1040 1.792217e-04        1
1041 1.135072e-03        1
1042 4.566380e-06        1
1043 6.639674e-04        1
1044 5.798097e-03        1
1045 6.461883e-05        1
1046 1.428081e-04        1
1047 1.318220e-04        1
1048 3.188020e-04        1
1049 2.368544e-03        1
1050 4.480706e-05        1
1051 1.780570e-03        1
1052 4.664667e-05        1
1053 3.685263e-04        1
1054 1.462628e-04        1
1055 1.538860e-04        1
1056 1.079930e-04        1
1057 1.361584e-04        1
1058 1.657813e-03        1
1059 1.815087e-04        1
1060 4.414274e-05        1
1061 3.286411e-04        1
1062 1.199730e-03        1
1063 2.001309e-04        1
1064 4.833616e-04        1
1065 2.643770e-04        1
1066 1.200673e-07        1
1067 7.651854e-04        1
1068 3.800197e-05        1
1069 1.655677e-04        1
1070 2.051602e-03        1
1071 4.214457e-04        1
1072 2.361719e-04        1
1073 2.047190e-03        1
1074 2.593732e-04        1
1075 1.505488e-04        1
1076 2.039958e-04        1
1077 4.417178e-05        1
1078 2.891438e-05        1
1079 2.655058e-04        1
1080 2.963177e-05        1
1081 2.635765e-05        1
1082 3.488129e-04        1
1083 6.748055e-04        1
1084 7.632964e-04        1
1085 8.363160e-05        1
1086 1.907998e-07        1
1087 7.817649e-05        1
1088 1.867559e-05        1
1089 4.036903e-04        1
1090 3.664997e-05        1
1091 6.444921e-04        1
1092 4.795205e-04        1
1093 1.851098e-04        1
1094 5.732142e-06        1
1095 2.372870e-04        1
1096 1.160885e-04        1
1097 9.591085e-04        1
1098 2.807367e-06        1
1099 1.097328e-04        1
1100 1.944674e-05        1
1101 3.445750e-04        1
1102 1.191192e-04        1
1103 1.098944e-03        1
1104 5.548848e-05        1
1105 1.776126e-05        1
1106 3.724366e-08        1
1107 3.882696e-03        1
1108 3.986307e-04        1
1109 3.447943e-05        1
1110 2.708043e-04        1
1111 9.589188e-05        1
1112 8.420917e-04        1
1113 7.881775e-05        1
1114 8.639204e-05        1
1115 2.708439e-04        1
1116 1.393928e-03        1
1117 1.351465e-03        1
1118 6.045660e-04        1
1119 2.180852e-04        1
1120 6.512048e-07        1
1121 4.358965e-06        1
1122 1.181875e-04        1
1123 1.808807e-04        1
1124 5.103221e-04        1
1125 1.089127e-05        1
1126 3.866463e-05        1
1127 1.466346e-03        1
1128 2.741920e-05        1
1129 1.591957e-05        1
1130 1.713402e-03        1
