$`Main MR results`
339 2.269253e-04        1
340 1.926468e-04        1
341 1.197040e-03        1
342 2.516895e-04        1
343 7.273299e-04        1
344 1.086737e-03        1
345 1.905942e-05        1
346 1.308383e-05        1
347 3.129968e-04        1
348 1.086992e-04        1
349 5.724042e-05        1
350 1.556264e-03        1
351 7.118770e-04        1
352 5.167838e-05        1
353 6.221487e-05        1
354 5.294854e-04        1
355 5.470934e-05        1
356 2.946639e-06        1
357 9.422257e-04        1
358 9.228560e-05        1
359 1.805476e-03        1
360 3.047636e-05        1
361 2.377034e-06        1
362 1.439602e-04        1
363 6.386120e-04        1
364 2.209370e-04        1
365 4.398866e-05        1
366 3.625675e-05        1
367 6.983796e-04        1
368 2.541108e-05        1
369 1.777418e-04        1
370 2.779286e-05        1
371 8.826422e-04        1
372 9.179007e-04        1
373 4.160777e-05        1
374 1.626299e-04        1
375 3.075107e-03  0.21728
376 7.519342e-04        1
377 3.096627e-05        1
378 1.678686e-06        1
379 3.367837e-04        1
380 3.016201e-06        1
381 4.617098e-05        1
382 3.636998e-04        1
383 4.195875e-05        1
384 7.234255e-04        1
385 1.372561e-04        1
386 7.226676e-07        1
387 9.983062e-05        1
388 1.142241e-04        1
389 3.790443e-04        1
390 9.571547e-05        1
391 4.884627e-04        1
392 1.215802e-05        1
393 8.903012e-05        1
394 2.603134e-04        1
395 1.869616e-03        1
396 9.685567e-07        1
397 5.132572e-04        1
398 1.042003e-05        1
399 7.943768e-06        1
400 3.281476e-04        1
401 2.441819e-06        1
402 1.709224e-04        1
403 1.992746e-03        1
404 1.134515e-04        1
405 4.859351e-04        1
406 3.547864e-04        1
407 1.208679e-04        1
408 1.232955e-08        1
409 2.270608e-04        1
410 7.645591e-05        1
411 3.223757e-04        1
412 4.388936e-05        1
413 8.403980e-05        1
414 5.368672e-06        1
415 1.130817e-04        1
416 1.007281e-03        1
417 6.199003e-04        1
418 1.128971e-04        1
419 2.914256e-05        1
420 1.092925e-03        1
421 1.534094e-03        1
422 2.044785e-04        1
423 1.198075e-04        1
424 1.582455e-03        1
425 6.064776e-06        1
426 2.656122e-04        1
427 1.672013e-03        1
428 4.231089e-05        1
429 9.876023e-06        1
430 2.174496e-04        1
431 7.538189e-04        1
432 2.042096e-04        1
433 7.101468e-05        1
434 2.000060e-06        1
435 7.902927e-04        1
436 1.151025e-03        1
437 2.458155e-04        1
438 6.065546e-05        1
439 4.940247e-04        1
440 5.950023e-04        1
441 2.066189e-06        1
442 7.658087e-05        1
443 4.746388e-04        1
444 6.527393e-04        1
445 5.959222e-03        1
446 1.079428e-04        1
447 2.241887e-05        1
448 3.006674e-06        1
449 1.968058e-04        1
450 2.890317e-05        1
451 2.563724e-05        1
452 5.231023e-06        1
453 9.246758e-06        1
454 9.141650e-04        1
455 2.929280e-04        1
456 9.326294e-05        1
457 4.956269e-05        1
458 1.310802e-03        1
459 1.132050e-04        1
460 1.507777e-06        1
461 6.163475e-06        1
462 1.048752e-03        1
463 1.610899e-03        1
464 9.027766e-05        1
465 8.259972e-06        1
466 1.631926e-06        1
467 3.229943e-04        1
468 3.313140e-05        1
469 2.833667e-04        1
470 1.954650e-04        1
471 8.284138e-05        1
472 2.012160e-05        1
473 7.486990e-04        1
474 7.267374e-04        1
475 4.069690e-03        1
476 2.097255e-03        1
477 1.015207e-03        1
478 4.407110e-04        1
479 9.924750e-05        1
480 8.548032e-04        1
481 2.359732e-05        1
482 1.061424e-06        1
483 6.464665e-04        1
484 2.176278e-04        1
485 2.213958e-05        1
486 2.510642e-03        1
487 3.153433e-04        1
488 4.678543e-04        1
489 4.150111e-05        1
490 5.687951e-04        1
491 4.434475e-05        1
492 3.888624e-05        1
493 5.495828e-05        1
494 1.146340e-03        1
495 1.211525e-03        1
496 7.494246e-05        1
497 3.265027e-04        1
498 3.992521e-04        1
499 6.899362e-03        1
500 2.712219e-03        1
501 4.170298e-05        1
502 1.081055e-03        1
503 7.654098e-05        1
504 5.123417e-04        1
505 1.654314e-04        1
506 2.103132e-04        1
507 9.548853e-05        1
508 1.275372e-04        1
509 3.859650e-04        1
510 2.626860e-04        1
511 1.318488e-04        1
512 3.385039e-04        1
513 5.511392e-05        1
514 1.999437e-04        1
515 1.247664e-05        1
516 3.645525e-05        1
517 8.861000e-04        1
518 1.830142e-03        1
519 3.943657e-03        1
520 3.554217e-05        1
521 7.132181e-05        1
522 2.713386e-09        1
523 8.527465e-04        1
524 1.463599e-03        1
525 3.821713e-05        1
526 1.086798e-04        1
527 1.787329e-03        1
528 2.372905e-06        1
529 6.845671e-04        1
530 2.308816e-04        1
531 7.933905e-05        1
532 1.039995e-03        1
533 4.898875e-03 <0.02716
534 7.239792e-04        1
535 1.030235e-06        1
536 2.329791e-05        1
537 1.018483e-04        1
538 2.337108e-04        1
539 2.762363e-05        1
540 3.537913e-04        1
541 1.002703e-03        1
542 7.244067e-04        1
543 3.388822e-04        1
544 1.328885e-04        1
545 4.196592e-05        1
546 3.462397e-04        1
547 2.542843e-05        1
548 3.547030e-04        1
549 3.084702e-03  0.48888
550 1.718802e-04        1
551 4.292819e-04        1
552 1.200894e-02        1
553 7.491185e-04        1
554 2.014135e-04        1
555 2.872917e-06        1
556 8.026018e-05        1
557 4.097881e-05        1
558 5.123008e-03  0.70616
559 2.174473e-05        1
560 2.150510e-04        1
561 2.315062e-06        1
562 8.767355e-04        1
563 1.490226e-04        1
564 3.998862e-03        1
565 5.961108e-04        1
566 3.003655e-03        1
567 2.105659e-04        1
568 3.608217e-04        1
569 4.512693e-04        1
570 1.318684e-03        1
571 3.646494e-05        1
572 5.258646e-04        1
573 5.182862e-05        1
574 8.709079e-06        1
575 7.375254e-06        1
576 8.476713e-04        1
577 1.297164e-04        1
578 1.606900e-04        1
579 4.777988e-05        1
580 2.017762e-04        1
581 2.213234e-01 <0.02716
582 5.052922e-04        1
583 6.859059e-04        1
584 1.781065e-04        1
585 8.554881e-04        1
586 2.157064e-04        1
587 3.581020e-04        1
588 2.113561e-04        1
589 3.964292e-03        1
590 8.880195e-05        1
591 3.219962e-03        1
592 1.470694e-05        1
593 1.858171e-07        1
594 9.378171e-06        1
595 1.390509e-05        1
596 2.430717e-04        1
597 3.436594e-03        1
598 2.330440e-04        1
599 9.963638e-04        1
600 2.384511e-05        1
601 1.211712e-02        1
602 5.197423e-04        1
603 2.869046e-03        1
604 1.559411e-04        1
605 5.556036e-04        1
606 1.240849e-04        1
607 3.455439e-05        1
608 1.954401e-04        1
609 3.638188e-05        1
610 2.446489e-04        1
611 2.606904e-04        1
612 5.025221e-05        1
613 1.404112e-05        1
614 1.159283e-04        1
615 2.025155e-04        1
616 1.050616e-03        1
617 1.468508e-06        1
618 6.327050e-04        1
619 5.336863e-05        1
620 1.155720e-04        1
621 1.470649e-04        1
622 3.616577e-05        1
623 1.377393e-04        1
624 1.657343e-04        1
625 1.824977e-03        1
626 1.629971e-04        1
627 3.732903e-05        1
628 1.624015e-04        1
629 2.818555e-04        1
630 1.814380e-06        1
631 1.953957e-04        1
632 2.144543e-03        1
633 1.969457e-03        1
634 3.621427e-05        1
635 2.376737e-05        1
636 3.900958e-05        1
637 1.933050e-05        1
638 3.265987e-04        1
639 7.326216e-04        1
640 3.915041e-08        1
641 9.111213e-05        1
642 5.210921e-04        1
643 3.289522e-06        1
644 2.169448e-04        1
645 1.014944e-04        1
646 8.802876e-04        1
647 9.940152e-05        1
648 2.490973e-05        1
649 1.343274e-04        1
650 2.396914e-05        1
651 3.666439e-04        1
652 2.574487e-05        1
653 8.299196e-05        1
654 1.094058e-04        1
655 9.907759e-05        1
656 5.662540e-04        1
657 3.131390e-06        1
658 1.040322e-06        1
659 1.977818e-04        1
660 6.908239e-06        1
661 2.115128e-05        1
662 9.709118e-06        1
663 1.078553e-03        1
664 1.060035e-03        1
665 1.267136e-03        1
666 4.948309e-05        1
667 1.210404e-05        1
668 7.541194e-05        1
669 2.945105e-04        1
670 2.513271e-05        1
671 3.463263e-06        1
672 9.831481e-04        1
673 5.183400e-06        1
674 4.300781e-04        1
675 4.042472e-04        1
676 3.598000e-04        1
677 8.224061e-04        1
678 1.317506e-03        1
679 9.202061e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 533 581

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     24.00589 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.55136



