$`Main MR results`
264  4.338269e-04        1
265  5.724263e-06        1
266  6.016307e-04        1
267  2.275778e-05        1
268  7.868463e-04        1
269  1.374893e-04        1
270  1.605410e-03        1
271  4.475402e-05        1
272  1.680127e-06        1
273  2.408985e-03        1
274  1.055506e-05        1
275  5.991590e-05        1
276  2.751582e-03        1
277  1.529479e-04        1
278  1.538568e-06        1
279  4.152911e-04        1
280  6.631631e-04        1
281  2.509464e-04        1
282  7.455778e-05        1
283  1.796581e-06        1
284  1.563145e-04        1
285  2.155867e-05        1
286  1.295890e-07        1
287  8.006443e-05        1
288  5.893836e-04        1
289  2.270877e-05        1
290  9.586717e-03 <0.01952
291  6.839500e-06        1
292  1.947961e-05        1
293  1.059893e-03        1
294  1.944066e-04        1
295  1.157716e-03        1
296  2.343152e-04        1
297  5.379674e-05        1
298  3.868359e-05        1
299  1.139890e-05        1
300  4.852683e-04        1
301  4.414387e-03        1
302  1.111089e-04        1
303  3.941414e-05        1
304  1.859035e-04        1
305  1.565088e-04        1
306  7.153682e-04        1
307  1.949294e-05        1
308  9.765648e-04        1
309  7.186831e-04        1
310  1.681574e-06        1
311  4.008815e-05        1
312  3.097680e-04        1
313  7.447344e-05        1
314  3.385957e-04        1
315  7.846902e-05        1
316  2.996348e-04        1
317  6.747260e-04        1
318  1.230509e-03        1
319  3.527874e-05        1
320  3.756192e-04        1
321  1.522187e-04        1
322  6.580049e-04        1
323  1.091666e-06        1
324  4.360900e-04        1
325  4.957544e-04        1
326  2.572988e-04        1
327  1.577491e-03        1
328  5.906754e-05        1
329  4.821100e-04        1
330  1.391724e-05        1
331  9.617263e-09        1
332  5.550529e-05        1
333  3.995034e-09        1
334  1.840924e-04        1
335  6.244169e-05        1
336  2.431359e-06        1
337  2.849940e-04        1
338  2.043664e-05        1
339  3.413545e-04        1
340  2.561717e-07        1
341  4.271414e-06        1
342  1.314572e-05        1
343  1.384005e-04        1
344  3.063888e-04        1
345  2.879179e-04        1
346  7.207979e-05        1
347  2.274879e-05        1
348  1.460621e-07        1
349  1.258605e-03        1
350  1.332607e-04        1
351  2.655321e-05        1
352  3.654866e-04        1
353  5.340891e-04        1
354  1.993345e-04        1
355  1.444049e-05        1
356  3.977515e-04        1
357  4.364199e-06        1
358  4.414028e-04        1
359  2.328129e-06        1
360  1.953129e-04        1
361  1.751192e-04        1
362  1.566214e-05        1
363  1.239595e-04        1
364  5.926154e-04        1
365  1.322599e-04        1
366  8.774263e-05        1
367  2.436989e-04        1
368  5.703808e-04        1
369  3.580984e-07        1
370  1.002432e-05        1
371  1.395195e-06        1
372  2.275706e-04        1
373  1.875007e-04        1
374  6.148847e-06        1
375  9.080286e-05        1
376  2.497156e-06        1
377  1.069543e-03        1
378  3.238390e-04        1
379  3.517868e-05        1
380  1.351633e-04        1
381  7.470357e-05        1
382  2.714583e-04        1
383  1.420977e-03        1
384  1.314799e-04        1
385  3.413173e-03        1
386  2.345968e-04        1
387  6.263327e-04        1
388  1.978962e-03        1
389  9.651165e-06        1
390  2.665249e-05        1
391  3.936480e-04        1
392  4.803253e-04        1
393  1.379927e-05        1
394  6.572257e-04        1
395  2.293285e-04        1
396  6.564168e-05        1
397  2.170440e-04        1
398  1.442434e-05        1
399  1.034144e-05        1
400  6.316722e-04        1
401  3.822654e-06        1
402  2.259477e-04        1
403  7.276638e-06        1
404  2.500879e-05        1
405  4.011018e-06        1
406  2.406113e-04        1
407  7.712632e-04        1
408  6.365213e-04        1
409  3.896632e-05        1
410  2.857565e-04        1
411  1.686731e-04        1
412  8.051103e-04        1
413  5.783923e-03        1
414  1.423540e-04        1
415  2.785644e-05        1
416  2.858333e-04        1
417  1.882517e-06        1
418  1.674416e-05        1
419  2.686042e-04        1
420  8.849258e-04        1
421  7.308702e-05        1
422  8.153315e-04        1
423  1.095467e-04        1
424  8.985397e-04        1
425  1.157773e-04        1
426  1.198811e-04        1
427  7.749519e-04        1
428  2.538868e-04        1
429  1.715437e-06        1
430  9.677767e-04        1
431  7.244700e-04        1
432  2.229489e-05        1
433  4.009731e-06        1
434  4.885467e-05        1
435  7.251533e-04        1
436  1.154584e-03        1
437  2.664415e-05        1
438  7.620307e-05        1
439  2.261814e-05        1
440  3.279293e-04        1
441  6.279695e-05        1
442  1.460270e-04        1
443  3.032465e-04        1
444  2.973229e-04        1
445  1.843341e-04        1
446  2.583623e-04        1
447  3.103081e-05        1
448  1.128512e-03        1
449  7.371456e-05        1
450  1.178606e-04        1
451  4.991286e-05        1
452  8.745817e-06        1
453  6.671201e-04        1
454  1.596176e-06        1
455  9.127732e-05        1
456  3.455899e-04        1
457  1.243888e-03        1
458  2.903886e-04        1
459  3.158990e-04        1
460  2.656967e-04        1
461  3.293070e-04        1
462  4.635304e-05        1
463  3.105220e-04        1
464  3.199471e-04        1
465  8.731533e-07        1
466  2.835180e-07        1
467  8.651828e-06        1
468  1.533794e-04        1
469  1.290695e-04        1
470  5.898875e-05        1
471  7.803946e-05        1
472  2.683269e-05        1
473  6.553290e-05        1
474  2.102849e-03        1
475  2.947670e-04        1
476  1.804065e-04        1
477  1.417836e-04        1
478  4.523716e-05        1
479  1.177905e-03        1
480  3.145626e-05        1
481  9.823860e-04        1
482  5.565034e-05        1
483  1.446467e-04        1
484  7.809280e-05        1
485  4.931998e-05        1
486  5.176932e-05        1
487  4.005411e-03        1
488  2.382912e-03        1
489  3.586862e-04        1
490  1.177021e-04        1
491  1.316331e-04        1
492  6.632211e-04        1
493  6.435136e-05        1
494  3.651926e-04        1
495  3.491467e-04        1
496  4.173296e-08        1
497  4.640564e-04        1
498  2.368336e-04        1
499  1.762803e-04        1
500  2.051636e-04        1
501  3.094042e-04        1
502  3.442351e-04        1
503  3.066632e-04        1
504  2.401362e-05        1
505  4.167387e-04        1
506  8.293021e-04        1
507  2.235199e-04        1
508  2.738988e-04        1
509  1.085314e-03        1
510  2.639356e-04        1
511  1.157940e-07        1
512  1.694724e-03        1
513  6.420823e-03        1
514  8.484258e-05        1
515  9.547097e-05        1
516  1.994215e-05        1
517  1.148215e-03        1
518  2.169064e-04        1
519  1.011771e-04        1
520  1.653500e-05        1
521  5.042160e-06        1
522  8.287576e-04        1
523  3.091733e-04        1
524  5.036181e-04        1
525  1.198478e-03        1
526  1.371021e-03        1
527  4.298003e-05        1
528  3.266392e-05        1
529  1.571921e-03        1
530  1.126366e-04        1
531  3.740316e-03        1
532  6.396813e-05        1
533  7.662877e-04        1
534  3.393306e-04        1
535  4.671317e-05        1
536  7.876716e-06        1
537  2.851975e-07        1
538  2.918425e-04        1
539  3.655730e-05        1
540  1.466948e-04        1
541  4.820596e-04        1
542  1.811603e-04        1
543  1.872690e-03        1
544  3.223481e-04        1
545  4.217122e-05        1
546  2.317494e-06        1
547  3.642727e-04        1
548  1.386580e-05        1
549  1.702439e-07        1
550  2.215997e-05        1
551  1.179159e-05        1
552  7.790300e-04        1
553  3.562081e-05        1
554  7.180957e-05        1
555  2.951661e-05        1
556  1.895106e-03        1
557  3.918876e-04        1
558  1.085464e-04        1
559  6.757004e-05        1
560  6.877724e-05        1
561  2.449806e-04        1
562  3.138177e-04        1
563  2.168124e-04        1
564  6.616079e-04        1
565  1.212503e-03        1
566  1.150473e-03        1
567  1.253614e-03        1
568  1.182737e-04        1
569  1.406740e-03        1
570  2.223828e-05        1
571  3.728089e-05        1
572  1.189262e-03        1
573  1.645721e-06        1
574  6.159521e-04        1
575  8.535113e-04        1
576  1.437788e-03        1
577  4.767888e-05        1
578  2.768469e-04        1
579  2.320598e-05        1
580  7.582332e-04        1
581  2.194395e-03        1
582  8.060935e-05        1
583  7.322415e-04        1
584  1.544790e-06        1
585  4.151344e-04        1
586  4.803019e-04        1
587  2.005591e-04        1
588  3.442588e-04        1
589  6.159697e-04        1
590  7.615248e-04        1
591  1.452625e-05        1
592  9.040723e-05        1
593  3.945247e-04        1
594  3.735827e-04        1
595  1.936801e-03        1
596  2.462033e-04        1
597  1.966623e-05        1
598  1.086560e-03        1
599  7.984391e-05        1
600  6.558916e-07        1
601  3.328732e-04        1
602  3.739789e-04        1
603  2.235268e-05        1
604  1.142036e-04        1
605  2.048389e-04        1
606  6.397422e-05        1
607  1.416147e-04        1
608  1.798627e-04        1
609  8.056027e-04        1
610  9.005937e-04        1
611  1.794595e-04        1
612  1.214167e-05        1
613  1.181649e-04        1
614  1.134244e-05        1
615  2.767314e-04        1
616  1.381966e-03        1
617  3.437649e-05        1
618  5.982288e-06        1
619  1.698747e-04        1
620  7.179425e-06        1
621  8.488887e-05        1
622  9.207122e-05        1
623  1.487640e-04        1
624  1.576946e-04        1
625  1.231768e-04        1
626  2.267426e-04        1
627  7.432669e-04        1
628  3.303066e-05        1
629  2.818981e-04        1
630  2.224178e-04        1
631  3.673651e-04        1
632  4.612734e-06        1
633  6.035943e-04        1
634  1.023923e-05        1
635  2.874090e-05        1
636  2.244547e-04        1
637  1.979446e-03        1
638  4.142835e-05        1
639  2.792831e-04        1
640  9.307887e-05        1
641  2.496854e-03        1
642  3.689814e-05        1
643  6.533888e-06        1
644  1.209360e-03        1
645  4.164529e-06        1
646  9.822646e-06        1
647  3.902447e-03        1
648  2.198305e-04        1
649  2.006940e-04        1
650  2.966072e-06        1
651  6.637716e-04        1
652  3.225333e-04        1
653  6.643206e-06        1
654  6.991767e-04        1
655  2.841587e-04        1
656  7.766405e-06        1
657  4.806419e-04        1
658  1.558270e-04        1
659  8.284580e-04        1
660  1.342454e-03        1
661  5.317390e-07        1
662  3.368588e-04        1
663  1.872021e-04        1
664  6.785800e-03        1
665  4.296394e-04        1
666  2.318376e-04        1
667  1.073750e-03        1
668  1.283472e-03        1
669  7.334257e-05        1
670  1.331892e-05        1
671  1.652195e-03        1
672  1.794965e-04        1
673  6.706496e-04        1
674  7.506796e-04        1
675  7.009388e-07        1
676  8.787413e-04        1
677  1.330360e-03        1
678  5.213842e-04        1
679  7.203851e-06        1
680  1.760660e-03        1
681  1.879156e-04        1
682  2.376036e-05        1
683  9.679470e-04        1
684  4.117364e-06        1
685  4.825126e-06        1
686  1.990612e-05        1
687  1.075785e-04        1
688  2.204341e-04        1
689  3.816159e-04        1
690  4.091581e-04        1
691  6.314309e-07        1
692  1.240749e-05        1
693  4.333159e-05        1
694  3.875120e-04        1
695  4.586442e-06        1
696  4.776378e-05        1
697  2.105171e-05        1
698  1.557432e-04        1
699  9.664527e-04        1
700  5.987140e-05        1
701  1.725616e-03        1
702  6.437353e-04        1
703  2.014131e-04        1
704  8.566522e-04        1
705  5.604038e-05        1
706  7.253673e-04        1
707  1.877026e-04        1
708  4.483958e-05        1
709  2.329492e-04        1
710  4.220176e-08        1
711  2.784910e-05        1
712  1.297393e-07        1
713  2.585667e-04        1
714  1.442460e-04        1
715  1.460074e-04        1
716  7.780245e-04        1
717  1.046501e-04        1
718  2.891961e-05        1
719  5.428941e-07        1
720  4.178832e-04        1
721  1.239234e-03        1
722  8.330616e-03        1
723  6.762522e-04        1
724  1.176052e-03        1
725  1.121191e-03        1
726  1.735859e-04        1
727  8.860430e-06        1
728  2.351473e-04        1
729  4.475991e-05        1
730  3.962865e-04        1
731  1.995895e-04        1
732  8.585268e-06        1
733  2.991636e-03        1
734  6.827797e-05        1
735  1.890011e-04        1
736  3.545552e-05        1
737  6.091923e-05        1
738  3.540703e-03        1
739  1.289254e-05        1
740  1.296057e-04        1
741  7.480060e-05        1
742  3.813324e-04        1
743  1.536493e-03        1
744  6.059872e-04        1
745  2.343185e-04        1
746  1.034243e-07        1
747  8.797047e-04        1
748  4.613810e-04        1
749  7.078716e-05        1
750  1.182504e-06        1
751  1.156648e-04        1
752  6.538953e-05        1
753  3.609768e-04        1
754  1.020665e-04        1
755  2.934756e-04        1
756  2.075905e-04        1
757  5.839977e-05        1
758  2.643887e-07        1
759  5.315300e-05        1
760  1.108145e-04        1
761  2.644578e-05        1
762  5.624052e-04        1
763  2.990662e-04        1
764  6.615423e-06        1
765  1.650028e-03        1
766  7.181422e-04        1
767  5.907598e-05        1
768  3.379136e-04        1
769  4.745229e-05        1
770  2.102299e-04        1
771  7.204107e-06        1
772  1.423559e-05        1
773  5.060096e-05        1
774  1.898228e-05        1
775  1.879150e-08        1
776  4.990416e-05        1
777  4.585310e-04        1
778  9.854301e-04        1
779  1.832198e-05        1
780  1.951198e-04        1
781  1.134109e-03        1
782  5.993440e-04        1
783  5.623475e-04        1
784  6.440224e-04        1
785  2.963387e-05        1
786  2.689372e-04        1
787  5.495094e-04        1
788  1.142365e-03        1
789  5.470088e-04        1
790  4.484753e-05        1
791  5.809607e-06        1
792  1.486144e-06        1
793  5.907127e-04        1
794  1.037825e-03        1
795  2.912599e-03  0.40992
796  1.525136e-04        1
797  7.281914e-06        1
798  5.421340e-06        1
799  1.454021e-04        1
800  1.295486e-05        1
801  6.707706e-04        1
802  6.747058e-05        1
803  4.509686e-05        1
804  7.378092e-05        1
805  5.234856e-04        1
806  6.362481e-04        1
807  6.491017e-07        1
808  1.502229e-03        1
809  4.651805e-05        1
810  2.773577e-04        1
811  3.168258e-05        1
812  2.858744e-05        1
813  6.958281e-06        1
814  1.459705e-04        1
815  4.204652e-04        1
816  6.157472e-05        1
817  7.336315e-04        1
818  1.646701e-04        1
819  1.545248e-05        1
820  1.662028e-05        1
821  8.261010e-05        1
822  6.752844e-04        1
823  2.560818e-04        1
824  5.792256e-06        1
825  7.517480e-04        1
826  5.606940e-05        1
827  1.963054e-05        1
828  1.594080e-03        1
829  2.242256e-05        1
830  1.657527e-03        1
831  2.115912e-04        1
832  8.565757e-04        1
833  2.816628e-04        1
834  2.782425e-08        1
835  8.873644e-05        1
836  1.379782e-07        1
837  2.682992e-04        1
838  3.995901e-04        1
839  1.184605e-04        1
840  2.181754e-04        1
841  1.436876e-06        1
842  2.076783e-05        1
843  1.228166e-04        1
844  3.427742e-05        1
845  5.035313e-05        1
846  6.369762e-04        1
847  7.718386e-04        1
848  2.270304e-04        1
849  1.802074e-06        1
850  4.108178e-04        1
851  4.029714e-05        1
852  1.034125e-05        1
853  1.564046e-05        1
854  1.384724e-08        1
855  2.020675e-06        1
856  1.349698e-04        1
857  7.542214e-05        1
858  1.571812e-05        1
859  2.907834e-04        1
860  6.455472e-04        1
861  2.973680e-04        1
862  6.624510e-04        1
863  1.757328e-04        1
864  1.966349e-05        1
865  2.264583e-05        1
866  1.018376e-03        1
867  1.861073e-03        1
868  2.333798e-04        1
869  8.653004e-05        1
870  5.952355e-07        1
871  1.225901e-04        1
872  4.630648e-04        1
873  6.353639e-04        1
874  2.259971e-03        1
875  1.338985e-03        1
876  7.508781e-04        1
877  1.373995e-03        1
878  6.818210e-04        1
879  5.104213e-05        1
880  1.239619e-03        1
881  1.358581e-06        1
882  3.224758e-06        1
883  4.697217e-04        1
884  2.800719e-04        1
885  1.929525e-05        1
886  4.898347e-05        1
887  1.041951e-04        1
888  1.357986e-04        1
889  2.382853e-04        1
890  1.490905e-03        1
891  6.568734e-05        1
892  2.698293e-04        1
893  1.770139e-04        1
894  6.973945e-04        1
895  2.651087e-04        1
896  2.022901e-04        1
897  5.876462e-04        1
898  2.225054e-04        1
899  5.713089e-05        1
900  5.627488e-05        1
901  5.292697e-04        1
902  1.955467e-05        1
903  4.029588e-05        1
904  4.507791e-04        1
905  7.880959e-06        1
906  3.180463e-06        1
907  1.219827e-04        1
908  1.502582e-03        1
909  5.718604e-05        1
910  1.721155e-03        1
911  4.543086e-04        1
912  9.350693e-04        1
913  1.716807e-04        1
914  4.386697e-04        1
915  1.667673e-04        1
916  2.073739e-05        1
917  2.953248e-06        1
918  3.005436e-04        1
919  2.212242e-05        1
920  2.803351e-05        1
921  6.736011e-04        1
922  3.798434e-04        1
923  2.381991e-04        1
924  2.729453e-06        1
925  4.301128e-05        1
926  4.517251e-04        1
927  8.010841e-06        1
928  1.325931e-05        1
929  2.240020e-04        1
930  3.368757e-05        1
931  6.677304e-06        1
932  8.908937e-04        1
933  9.880146e-05        1
934  2.961838e-05        1
935  1.835900e-04        1
936  4.363797e-05        1
937  3.316143e-04        1
938  6.232493e-04        1
939  5.697688e-05        1
940  5.245534e-05        1
941  2.771832e-05        1
942  7.419211e-04        1
943  1.620913e-05        1
944  9.761839e-04        1
945  2.862493e-05        1
946  6.410408e-04        1
947  1.439532e-04        1
948  2.154714e-06        1
949  4.042496e-04        1
950  1.364019e-06        1
951  4.941140e-06        1
952  3.442150e-05        1
953  7.651452e-05        1
954  4.467053e-05        1
955  2.021952e-05        1
956  1.347883e-04        1
957  1.366579e-05        1
958  9.328235e-04        1
959  1.358021e-04        1
960  9.355119e-06        1
961  1.616782e-04        1
962  3.412933e-05        1
963  4.159770e-04        1
964  8.477918e-06        1
965  6.993993e-05        1
966  1.912469e-04        1
967  3.338734e-05        1
968  5.489776e-07        1
969  2.568048e-05        1
970  1.792251e-04        1
971  3.169514e-05        1
972  1.217633e-05        1
973  2.326155e-04        1
974  7.492020e-05        1
975  2.273672e-04        1
976  4.536209e-07        1
977  1.941652e-04        1
978  5.247851e-05        1
979  1.591532e-04        1
980  4.547378e-04        1
981  1.188954e-03        1
982  1.749496e-04        1
983  8.048922e-04        1
984  2.947618e-04        1
985  6.207084e-05        1
986  2.596533e-04        1
987  3.154986e-04        1
988  8.123447e-06        1
989  8.738527e-05        1
990  4.882107e-07        1
991  7.081774e-05        1
992  2.445472e-04        1
993  3.123877e-04        1
994  7.342981e-05        1
995  1.097536e-04        1
996  1.708376e-04        1
997  1.257625e-05        1
998  3.206698e-06        1
999  1.083886e-05        1
1000 1.011872e-07        1
1001 3.984664e-05        1
1002 8.882710e-04        1
1003 1.323769e-05        1
1004 5.163431e-04        1
1005 2.561319e-04        1
1006 6.889288e-05        1
1007 5.371445e-04        1
1008 8.607910e-06        1
1009 4.239410e-04        1
1010 5.426360e-04        1
1011 2.280969e-06        1
1012 6.255659e-07        1
1013 2.572249e-04        1
1014 1.115861e-03        1
1015 8.179379e-04        1
1016 4.618023e-04        1
1017 4.850678e-04        1
1018 2.007235e-05        1
1019 5.024845e-04        1
1020 4.249001e-04        1
1021 6.796848e-05        1
1022 7.414340e-05        1
1023 1.768810e-05        1
1024 3.735757e-04        1
1025 2.138068e-05        1
1026 6.799180e-04        1
1027 2.897282e-05        1
1028 1.905037e-05        1
1029 2.540341e-04        1
1030 2.483126e-04        1
1031 1.300217e-04        1
1032 9.435297e-06        1
1033 9.310456e-04        1
1034 2.385457e-04        1
1035 1.290163e-03        1
1036 1.059057e-05        1
1037 7.066029e-05        1
1038 6.379317e-06        1
1039 1.331907e-03        1
1040 4.536977e-05        1
1041 8.632315e-06        1
1042 4.842645e-05        1
1043 2.293452e-04        1
1044 5.208349e-04        1
1045 3.204202e-05        1
1046 7.356490e-04        1
1047 7.946727e-04        1
1048 1.655905e-04        1
1049 9.044165e-05        1
1050 7.693474e-05        1
1051 1.664353e-03        1
1052 6.268526e-04        1
1053 1.111939e-04        1
1054 9.356856e-04        1
1055 6.684477e-04        1
1056 2.169810e-04        1
1057 2.832870e-04        1
1058 1.404654e-05        1
1059 3.900275e-04        1
1060 3.175184e-04        1
1061 1.182217e-05        1
1062 1.309209e-05        1
1063 2.507946e-06        1
1064 1.356912e-04        1
1065 4.007805e-06        1
1066 1.676061e-07        1
1067 1.132894e-05        1
1068 4.126853e-05        1
1069 4.137637e-04        1
1070 2.769823e-06        1
1071 7.281466e-05        1
1072 9.436089e-04        1
1073 3.847077e-04        1
1074 4.316265e-05        1
1075 1.247672e-03        1
1076 9.901443e-04        1
1077 3.773961e-04        1
1078 1.306991e-05        1
1079 1.453922e-04        1
1080 6.708568e-04        1
1081 1.159019e-05        1
1082 1.097299e-05        1
1083 8.139903e-04        1
1084 5.783070e-04        1
1085 1.206914e-04        1
1086 6.669749e-04        1
1087 2.177520e-04        1
1088 1.286606e-04        1
1089 2.769778e-04        1
1090 1.608851e-04        1
1091 4.504120e-07        1
1092 3.230878e-04        1
1093 1.296284e-04        1
1094 2.671858e-04        1
1095 6.186511e-08        1
1096 5.405307e-04        1
1097 5.237008e-04        1
1098 1.212409e-03        1
1099 1.480149e-04        1
1100 8.908562e-04        1
1101 3.705392e-04        1
1102 5.696765e-06        1
1103 6.866015e-04        1
1104 1.077467e-03        1
1105 4.400523e-05        1
1106 3.945894e-04        1
1107 2.833003e-04        1
1108 6.889609e-04        1
1109 7.332562e-05        1
1110 7.141126e-05        1
1111 3.008518e-05        1
1112 1.016648e-03        1
1113 1.174006e-06        1
1114 2.300021e-04        1
1115 6.847248e-04        1
1116 3.701314e-05        1
1117 7.911211e-04        1
1118 9.837059e-05        1
1119 9.643090e-05        1
1120 3.838599e-05        1
1121 2.373133e-04        1
1122 6.038457e-04        1
1123 3.057853e-04        1
1124 1.355485e-06        1
1125 3.001075e-05        1
1126 2.032404e-05        1
1127 4.102150e-04        1
1128 1.625791e-04        1
1129 2.810108e-04        1
1130 6.193063e-04        1
1131 3.247841e-04        1
