$`Main MR results`
152 1.380590e-07        1
153 2.520087e-03        1
154 4.480865e-05        1
155 2.981558e-03        1
156 5.839137e-04        1
157 2.257578e-04        1
158 8.884633e-05        1
159 1.133391e-04        1
160 1.587528e-05        1
161 6.746516e-05        1
162 5.588261e-04        1
163 1.764652e-05        1
164 1.001715e-02 <0.01708
165 1.369399e-05        1
166 1.173057e-05        1
167 1.101314e-03        1
168 4.141637e-05        1
169 5.007126e-05        1
170 4.601719e-03        1
171 2.125405e-04        1
172 6.861380e-04        1
173 2.028873e-08        1
174 3.427383e-04        1
175 1.199482e-04        1
176 3.700803e-04        1
177 6.121423e-05        1
178 2.788920e-04        1
179 6.342399e-04        1
180 1.277625e-03        1
181 4.536894e-05        1
182 3.369685e-04        1
183 6.169490e-04        1
184 3.131376e-06        1
185 2.316556e-04        1
186 1.651803e-03        1
187 4.766474e-05        1
188 5.111506e-04        1
189 6.197069e-07        1
190 7.251419e-05        1
191 2.126152e-08        1
192 1.419578e-05        1
193 3.664812e-04        1
194 1.264422e-06        1
195 6.602589e-07        1
196 2.226300e-05        1
197 1.202492e-04        1
198 2.826433e-04        1
199 2.614922e-04        1
200 2.084933e-06        1
201 1.311752e-03        1
202 1.101192e-04        1
203 1.566901e-05        1
204 3.369640e-04        1
205 1.947461e-05        1
206 3.657425e-04        1
207 3.115934e-04        1
208 7.306205e-07        1
209 2.166784e-04        1
210 1.520358e-04        1
211 1.367595e-04        1
212 6.242098e-04        1
213 1.184619e-04        1
214 7.119622e-04        1
215 1.658058e-06        1
216 6.489129e-06        1
217 1.688528e-04        1
218 7.984582e-05        1
219 6.355792e-07        1
220 1.145429e-03        1
221 2.964212e-04        1
222 1.695578e-04        1
223 3.018536e-04        1
224 1.040244e-04        1
225 2.074080e-04        1
226 5.813308e-04        1
227 1.874783e-03        1
228 3.390819e-05        1
229 3.587164e-04        1
230 5.079496e-04        1
231 7.854276e-06        1
232 1.933777e-04        1
233 9.163856e-06        1
234 1.595390e-05        1
235 1.360543e-05        1
236 2.017819e-04        1
237 3.421941e-06        1
238 3.238477e-05        1
239 2.175299e-04        1
240 8.170824e-04        1
241 6.726273e-04        1
242 1.216097e-04        1
243 3.449782e-05        1
244 2.604560e-04        1
245 4.352493e-07        1
246 9.476969e-05        1
247 9.015566e-04        1
248 9.482261e-04        1
249 1.043514e-04        1
250 7.126275e-04        1
251 2.282472e-04        1
252 1.515007e-05        1
253 4.053152e-05        1
254 7.594132e-04        1
255 1.205567e-03        1
256 6.619583e-05        1
257 3.722827e-05        1
258 3.592692e-04        1
259 1.329958e-04        1
260 2.697290e-04        1
261 3.889976e-05        1
262 1.179474e-03        1
263 6.452809e-05        1
264 5.336357e-06        1
265 6.999977e-04        1
266 7.380533e-05        1
267 1.204209e-03        1
268 3.357994e-04        1
269 3.445535e-04        1
270 1.399375e-09        1
271 4.132383e-05        1
272 8.971001e-05        1
273 7.843813e-05        1
274 2.036003e-03        1
275 1.648362e-04        1
276 1.606799e-04        1
277 5.526627e-05        1
278 1.215685e-03        1
279 4.538458e-05        1
280 1.254204e-04        1
281 6.805476e-05        1
282 6.209015e-05        1
283 2.602671e-03        1
284 4.015157e-04        1
285 1.023192e-04        1
286 1.705689e-04        1
287 4.955780e-05        1
288 2.948359e-04        1
289 3.015097e-04        1
290 2.060779e-06        1
291 4.294133e-04        1
292 2.111947e-04        1
293 3.393852e-04        1
294 2.987689e-04        1
295 3.398550e-04        1
296 1.978003e-04        1
297 1.153584e-03        1
298 2.905030e-04        1
299 1.648018e-03        1
300 9.815890e-05        1
301 5.633041e-05        1
302 1.462683e-05        1
303 1.867639e-04        1
304 1.021095e-05        1
305 8.372890e-06        1
306 7.586925e-04        1
307 2.644326e-04        1
308 1.151601e-03        1
309 1.326868e-03        1
310 5.536574e-05        1
311 1.949052e-05        1
312 1.501798e-03        1
313 5.447788e-05        1
314 8.079835e-04        1
315 5.780705e-06        1
316 3.371574e-04        1
317 1.720032e-04        1
318 5.145517e-04        1
319 1.525071e-04        1
320 3.632339e-04        1
321 5.043111e-05        1
322 6.052385e-06        1
323 2.032197e-05        1
324 8.225772e-04        1
325 2.295897e-05        1
326 4.066655e-05        1
327 3.676777e-04        1
328 1.219748e-04        1
329 2.657506e-04        1
330 3.418494e-04        1
331 2.499364e-04        1
332 1.154949e-03        1
333 1.308335e-03        1
334 2.852959e-05        1
335 1.099643e-03        1
336 7.873536e-06        1
337 6.587995e-04        1
338 3.131679e-05        1
339 8.373465e-04        1
340 7.679822e-04        1
341 2.247823e-09        1
342 4.442678e-04        1
343 3.688309e-04        1
344 1.088047e-04        1
345 4.210508e-04        1
346 1.997584e-03        1
347 2.705094e-04        1
348 1.479546e-05        1
349 4.140351e-08        1
350 2.927751e-04        1
351 3.990958e-04        1
352 1.856716e-04        1
353 1.187308e-04        1
354 1.619251e-04        1
355 8.440981e-04        1
356 1.612450e-04        1
357 6.234030e-06        1
358 2.499452e-04        1
359 4.255997e-05        1
360 1.005478e-05        1
361 1.528875e-04        1
362 7.645146e-05        1
363 1.269917e-04        1
364 1.399509e-04        1
365 8.008711e-04        1
366 3.993248e-05        1
367 2.002614e-04        1
368 1.686168e-05        1
369 6.878123e-04        1
370 1.453737e-05        1
371 2.080524e-05        1
372 2.036986e-04        1
373 2.066305e-03        1
374 3.331785e-05        1
375 1.140530e-04        1
376 2.402079e-03        1
377 2.958703e-05        1
378 1.283078e-03        1
379 6.480820e-06        1
380 3.736809e-03        1
381 2.198777e-04        1
382 5.901916e-06        1
383 1.265194e-05        1
384 4.416180e-04        1
385 1.731046e-04        1
386 9.546838e-04        1
387 1.287988e-03        1
388 2.060850e-04        1
389 4.052299e-04        1
390 1.917903e-04        1
391 1.122243e-03        1
392 5.563158e-05        1
393 9.443218e-06        1
394 1.983290e-04        1
395 7.183404e-04        1
396 7.211733e-04        1
397 1.967328e-06        1
398 8.259973e-04        1
399 5.688662e-04        1
400 1.821793e-03        1
401 1.695519e-04        1
402 1.732873e-05        1
403 1.819441e-06        1
404 9.176178e-05        1
405 3.500458e-04        1
406 3.791994e-04        1
407 1.854195e-05        1
408 3.544677e-05        1
409 4.206545e-04        1
410 2.197522e-06        1
411 5.905243e-05        1
412 1.385234e-04        1
413 3.876067e-05        1
414 1.804510e-03        1
415 6.037765e-04        1
416 1.711943e-04        1
417 2.159043e-04        1
418 1.110820e-06        1
419 3.723964e-05        1
420 1.693347e-04        1
421 1.241911e-04        1
422 8.336686e-04        1
423 3.753352e-05        1
424 2.348130e-06        1
425 3.882120e-04        1
426 1.309904e-03        1
427 6.328338e-04        1
428 1.533466e-04        1
429 1.997115e-06        1
430 3.681110e-05        1
431 2.155886e-04        1
432 7.492956e-06        1
433 1.156939e-04        1
434 9.367730e-05        1
435 4.093750e-04        1
436 1.487947e-03        1
437 6.096865e-05        1
438 1.495726e-07        1
439 1.020719e-04        1
440 3.935628e-04        1
441 6.992756e-05        1
442 6.725382e-05        1
443 1.279593e-04        1
444 3.713287e-05        1
445 2.676855e-04        1
446 1.707040e-03        1
447 6.730864e-04        1
448 2.305898e-04        1
449 4.235516e-05        1
450 6.087120e-05        1
451 4.328231e-04        1
452 1.033269e-03        1
453 1.184352e-03        1
454 6.325856e-04        1
455 4.968180e-04        1
456 1.510106e-07        1
457 2.975363e-03  0.30744
458 3.147491e-06        1
459 2.037740e-06        1
460 1.596987e-04        1
461 4.543890e-06        1
462 5.673529e-05        1
463 6.024647e-04        1
464 4.811984e-06        1
465 3.775139e-05        1
466 2.994566e-04        1
467 2.458602e-05        1
468 1.258636e-04        1
469 7.875485e-04        1
470 7.188213e-04        1
471 2.367537e-04        1
472 1.161934e-05        1
473 7.819465e-04        1
474 6.922644e-05        1
475 1.656971e-05        1
476 1.601881e-03        1
477 8.955409e-04        1
478 3.074081e-04        1
479 1.128991e-06        1
480 7.372343e-05        1
481 2.405757e-04        1
482 4.168069e-06        1
483 4.592193e-06        1
484 6.174357e-05        1
485 6.075106e-04        1
486 8.136846e-04        1
487 2.450104e-04        1
488 1.418381e-07        1
489 4.895702e-05        1
490 1.720300e-05        1
491 2.196009e-05        1
492 4.049524e-07        1
493 9.195722e-05        1
494 3.354614e-04        1
495 6.810045e-04        1
496 3.253926e-04        1
497 1.628326e-05        1
498 1.790697e-03        1
499 2.542471e-04        1
500 1.839906e-08        1
501 1.416661e-03        1
502 1.297249e-03        1
503 3.914094e-05        1
504 1.130499e-03        1
505 8.988394e-07        1
506 4.128895e-04        1
507 2.499755e-05        1
508 3.691094e-05        1
509 1.227191e-04        1
510 2.559391e-04        1
511 2.961188e-04        1
512 1.571530e-04        1
513 7.551548e-04        1
514 2.401312e-04        1
515 2.228041e-04        1
516 2.486386e-04        1
517 4.429362e-05        1
518 4.601330e-04        1
519 1.290667e-05        1
520 4.895503e-05        1
521 4.226533e-04        1
522 6.438548e-06        1
523 1.384310e-04        1
524 1.631227e-03        1
525 1.018587e-03        1
526 1.420199e-04        1
527 1.347917e-05        1
528 1.084789e-06        1
529 3.761014e-05        1
530 2.157485e-04        1
531 9.539958e-08        1
532 2.865190e-04        1
533 4.523283e-05        1
534 1.734967e-05        1
535 3.502339e-05        1
536 3.097768e-04        1
537 5.838531e-04        1
538 6.845780e-05        1
539 8.073071e-04        1
540 1.050693e-03        1
541 4.884710e-06        1
542 3.769255e-04        1
543 1.048117e-05        1
544 3.482900e-05        1
545 1.504695e-05        1
546 1.667076e-04        1
547 9.014912e-06        1
548 8.829864e-04        1
549 1.227233e-04        1
550 5.099538e-06        1
551 4.539716e-04        1
552 4.968744e-06        1
553 4.062559e-05        1
554 2.529760e-11        1
555 1.826313e-05        1
556 2.384461e-05        1
557 6.551547e-06        1
558 2.063700e-04        1
559 2.504121e-04        1
560 1.789467e-07        1
561 1.759787e-04        1
562 1.854384e-04        1
563 1.235335e-03        1
564 3.430143e-04        1
565 2.800405e-04        1
566 4.496174e-06        1
567 5.981206e-05        1
568 3.563927e-04        1
569 8.953206e-05        1
570 9.536258e-05        1
571 1.487598e-04        1
572 1.759551e-05        1
573 1.642391e-05        1
574 2.627234e-07        1
575 3.256793e-05        1
576 4.825714e-04        1
577 2.296685e-04        1
578 5.786526e-05        1
579 5.501485e-06        1
580 4.891381e-04        1
581 8.172007e-07        1
582 1.953104e-06        1
583 8.574348e-04        1
584 5.337103e-04        1
585 5.871539e-05        1
586 8.662146e-05        1
587 1.184017e-05        1
588 2.761355e-05        1
589 6.007174e-04        1
590 2.187406e-05        1
591 2.844359e-05        1
592 1.650196e-05        1
593 1.264685e-04        1
594 1.275167e-03        1
595 3.317733e-05        1
596 4.081640e-05        1
597 2.564856e-04        1
598 2.288840e-05        1
599 8.553123e-04        1
600 1.872447e-04        1
601 1.504275e-03        1
602 5.901392e-04        1
603 8.837845e-04        1
604 3.050000e-04        1
605 2.285590e-05        1
606 3.006959e-04        1
607 2.937383e-04        1
608 1.992931e-05        1
609 4.772027e-06        1
610 1.191341e-04        1
611 6.224365e-06        1
612 2.961461e-05        1
613 3.840773e-04        1
614 1.045882e-06        1
615 8.269606e-05        1
616 8.926397e-04        1
617 1.313976e-03        1
618 1.036701e-03        1
619 3.545297e-04        1
620 1.596846e-04        1
621 6.134913e-06        1
622 1.468615e-04        1
623 7.077567e-04        1
624 1.989589e-04        1
625 1.473777e-04        1
626 2.529234e-04        1
627 3.645457e-04        1
628 1.108288e-04        1
629 3.017431e-04        1
630 3.117684e-07        1
631 5.709726e-04        1
632 4.849995e-04        1
633 1.292312e-04        1
634 7.125888e-04        1
635 3.988760e-04        1
636 7.353118e-04        1
637 3.029828e-05        1
638 2.586211e-04        1
639 6.350502e-04        1
640 8.792349e-05        1
641 8.421730e-05        1
642 2.810927e-05        1
643 7.534429e-04        1
644 1.095603e-04        1
645 1.107290e-04        1
646 2.566199e-04        1
647 6.369033e-04        1
648 4.071157e-05        1
649 1.289118e-05        1
650 1.775202e-04        1
651 2.622651e-04        1
652 3.533831e-04        1
653 9.655433e-04        1
654 1.058481e-04        1
655 1.433654e-04        1
656 2.455178e-07        1
657 5.981304e-05        1
658 5.648421e-08        1
659 1.587288e-04        1
660 2.485651e-04        1
661 2.443649e-04        1
662 3.346492e-07        1
663 2.245432e-04        1
664 3.992835e-04        1
665 1.442485e-05        1
666 1.217277e-03        1
667 7.724433e-05        1
668 7.652955e-05        1
669 3.931424e-04        1
670 1.548364e-06        1
671 8.291686e-04        1
672 2.112882e-03        1
673 2.489863e-05        1
674 4.176806e-03 <0.01708
675 8.286969e-05        1
676 3.573200e-03        1
677 5.421539e-07        1
678 1.373181e-04        1
679 1.144900e-05        1
680 4.757278e-04        1
681 1.413105e-04        1
682 2.657424e-04        1
683 3.041375e-04        1
684 8.809462e-06        1
685 2.714181e-05        1
686 7.877167e-05        1
687 1.324406e-04        1
688 6.829503e-06        1
689 5.367559e-07        1
690 8.419787e-08        1
691 2.546901e-06        1
692 2.274367e-04        1
693 3.663157e-06        1
694 1.625143e-05        1
695 5.608202e-05        1
696 1.373285e-04        1
697 2.136324e-05        1
698 1.061242e-05        1
699 1.791682e-05        1
700 2.980555e-04        1
701 2.312911e-05        1
702 5.023209e-05        1
703 1.245920e-04        1
704 1.492493e-08        1
705 1.288188e-04        1
706 1.558451e-04        1
707 9.899867e-04        1
708 4.162177e-05        1
709 1.560908e-04        1
710 6.020990e-04        1
711 4.537744e-04        1
712 1.431531e-03        1
713 1.514055e-04        1
714 2.993606e-05        1
715 3.188796e-05        1
716 6.644493e-04        1
717 2.318853e-05        1
718 1.012493e-03        1
719 3.341448e-03        1
720 7.316143e-05        1
721 2.931299e-05        1
722 4.952412e-04        1
723 1.649310e-04        1
724 2.892908e-04        1
725 4.467721e-04        1
726 7.028990e-04        1
727 2.528553e-04        1
728 3.185324e-04        1
729 2.525457e-04        1
730 1.816763e-05        1
731 3.417557e-04        1
732 1.551707e-04        1
733 1.470422e-03        1
734 3.444415e-04        1
735 1.753241e-04        1
736 1.601946e-04        1
737 5.591396e-04        1
738 1.290766e+00 <0.01708
739 4.847137e-05        1
740 2.741874e-05        1
741 2.585368e-04        1
742 2.108503e-04        1
743 1.083018e-04        1
744 1.039096e-04        1
745 8.938289e-05        1
746 5.440776e-04        1
747 7.439370e-05        1
748 8.940544e-04        1
749 6.128942e-05        1
750 2.977263e-04        1
751 1.023643e-04        1
752 1.347520e-05        1
753 4.186762e-04        1
754 2.605007e-05        1
755 4.231964e-05        1
756 1.022219e-03        1
757 7.910768e-04        1
758 1.903192e-05        1
759 5.262143e-04        1
760 1.628573e-05        1
761 1.633512e-04        1
762 1.193485e-03        1
763 9.300043e-04        1
764 3.930700e-04        1
765 1.524482e-03        1
766 1.862423e-03        1
767 2.452818e-05        1
768 1.067583e-03        1
769 5.875195e-06        1
770 2.044606e-04        1
771 9.306904e-04        1
772 1.526922e-04        1
773 3.639192e-05        1
774 1.563827e-04        1
775 2.134780e-04        1
776 2.015826e-03        1
777 9.082289e-04        1
778 3.343856e-04        1
779 4.847144e-04        1
780 2.061812e-03        1
781 4.679954e-04        1
782 1.390195e-03        1
783 4.791662e-04        1
784 8.512496e-05        1
785 8.071454e-09        1
786 1.447020e-06        1
787 1.309991e-03        1
788 7.684751e-05        1
789 5.524497e-04        1
790 7.106288e-04        1
791 3.189163e-06        1
792 6.071491e-06        1
793 2.309879e-04        1
794 8.085152e-04        1
795 1.408576e-03        1
796 6.646717e-04        1
797 2.113135e-04        1
798 2.986890e-06        1
799 1.590104e-04        1
800 2.832826e-04        1
801 2.891420e-07        1
802 4.685599e-06        1
803 1.120064e-04        1
804 8.051412e-06        1
805 1.001025e-03        1
806 3.307979e-05        1
807 2.593578e-04        1
808 1.025859e-03        1
809 1.819759e-05        1
810 2.609470e-04        1
811 8.687161e-05        1
812 4.473787e-04        1
813 4.075404e-04        1
814 2.670145e-04        1
815 1.062514e-03        1
816 2.850894e-05        1
817 1.167787e-03        1
818 9.139587e-04        1
819 1.683034e-04        1
820 5.173228e-06        1
821 9.052562e-04        1
822 5.302959e-04        1
823 9.583659e-07        1
824 1.248701e-03        1
825 2.990936e-04        1
826 3.824555e-04        1
827 1.332698e-04        1
828 6.513351e-05        1
829 1.858461e-04        1
830 9.756113e-05        1
831 1.562744e-05        1
832 2.111669e-05        1
833 5.899122e-06        1
834 4.153223e-04        1
835 2.929006e-05        1
836 2.467220e-04        1
837 3.273895e-03        1
838 2.116866e-05        1
839 1.599219e-05        1
840 5.331674e-05        1
841 4.726995e-04        1
842 1.743570e-03        1
843 1.147460e-05        1
844 1.030401e-03        1
845 3.701293e-04        1
846 5.243019e-04        1
847 2.458411e-05        1
848 2.209592e-06        1
849 1.663879e-05        1
850 1.359410e-05        1
851 3.608239e-04        1
852 5.078774e-05        1
853 1.221299e-06        1
854 7.868168e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 164 674 738

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -294.9074 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0052



